Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 652 - 29 = 623
Interrupcao: 488 - 172 = 316
Interrupcao: 818 - 301 = 517
Interrupcao: 69 - 270 = -201
Interrupcao: 739 - 128 = 611
Interrupcao: 754 - 150 = 604
Interrupcao: 368 - 327 = 41
Interrupcao: 566 - 714 = -148
Interrupcao: -319 - -406 = 87
Interrupcao: 193 - 994 = -801
Interrupcao: 537 - 163 = 374
Interrupcao: -42 - 538 = -580
Interrupcao: -461 - -497 = 36
Interrupcao: -261 - -103 = -158
Interrupcao: 714 - 510 = 204
Interrupcao: 2165 - -112 = 2277
Interrupcao: 245 - 269 = -24
Interrupcao: 340 - 764 = -424
Interrupcao: 418 - 190 = 228
Interrupcao: 754 - 667 = 87
Interrupcao: 482 - 1052 = -570
Interrupcao: 996 - 856 = 140

Comando executado: 259 - 293 = -34

Comando executado: -929 - 754 = -1683

Comando executado: 959 - 374 = 585

Interrupcao: 326 - 763 = -437
Interrupcao: 551 - 258 = 293
Interrupcao: 326 - 672 = -346
Interrupcao: 965 - 378 = 587
Interrupcao: 149 - 555 = -406
Interrupcao: 59 - 505 = -446
Interrupcao: -378 - 189 = -567
Interrupcao: 928 - 708 = 220
Interrupcao: 416 - 894 = -478
Interrupcao: 994 - 929 = 65
Interrupcao: 732 - 172 = 560
Interrupcao: 141 - -549 = 690
Interrupcao: 981 - 506 = 475
Interrupcao: -613 - -1436 = 823
Interrupcao: 368 - 95 = 273
Interrupcao: 984 - 114 = 870
Interrupcao: 299 - 567 = -268
Interrupcao: 756 - 965 = -209
Interrupcao: 921 - 443 = 478
Interrupcao: 683 - 764 = -81
Interrupcao: 445 - 31 = 414
Interrupcao: 340 - 368 = -28
Interrupcao: 524 - 929 = -405
Interrupcao: 273 - 437 = -164
Interrupcao: 340 - 599 = -259
Interrupcao: 228 - 422 = -194
Interrupcao: 965 - 651 = 314
Interrupcao: 591 - -319 = 910
Interrupcao: 929 - 193 = 736
Interrupcao: -478 - -279 = -199
Interrupcao: 202 - 763 = -561
Interrupcao: 172 - 659 = -487
Interrupcao: 413 - 379 = 34
Interrupcao: 894 - 281 = 613
Interrupcao: 37 - -288 = 325
Interrupcao: 492 - 224 = 268
Interrupcao: 894 - 750 = 144
Interrupcao: 11 - 530 = -519
Interrupcao: 11 - 956 = -945
Interrupcao: 163 - 810 = -647
Interrupcao: -279 - -945 = 666
Interrupcao: 996 - 124 = 872
Interrupcao: 368 - 599 = -231
Interrupcao: 545 - 538 = 7
Interrupcao: 551 - 730 = -179
Interrupcao: 862 - 124 = 738
Interrupcao: 492 - 736 = -244
Interrupcao: -259 - 666 = -925
Interrupcao: 163 - 466 = -303
Interrupcao: -490 - -164 = -326

Comando executado: 959 + 811 = 1770

Interrupcao: 95 + 378 = 473
Interrupcao: 972 + 764 = 1736
Interrupcao: -279 + -79 = -358
Interrupcao: 255 + 492 = 747
Interrupcao: 819 + 743 = 1562
Interrupcao: 754 + 715 = 1469
Interrupcao: 887 + 362 = 1249
Interrupcao: 763 + 600 = 1363
Interrupcao: 1562 + 4529 = 6091
Interrupcao: 823 + 306 = 1129
Interrupcao: 804 + 370 = 1174
Interrupcao: 27 + 868 = 895
Interrupcao: 336 + 542 = 878
Interrupcao: 428 + 651 = 1079
Interrupcao: 586 + 444 = 1030
Interrupcao: 4 + 281 = 285
Interrupcao: 368 + 856 = 1224
Interrupcao: 395 + 407 = 802
Interrupcao: 340 + 651 = 991
Interrupcao: 443 + 197 = 640
Interrupcao: 245 + 131 = 376
Interrupcao: 763 + 739 = 1502
Interrupcao: 373 + 170 = 543
Interrupcao: 474 + 996 = 1470
Interrupcao: 42 + 428 = 470
Interrupcao: 624 + 488 = 1112
Interrupcao: -717 + 1469 = 752
Interrupcao: 299 + 859 = 1158
Interrupcao: 228 + 281 = 509
Interrupcao: 270 + 276 = 546
Interrupcao: 84 + 507 = 591
Interrupcao: 326 + 956 = 1282
Interrupcao: 37 + -5142 = -5105
Interrupcao: 492 + 60 = 552
Interrupcao: 626 + 228 = 854
Interrupcao: 336 + 763 = 1099
Interrupcao: -268 + 37 = -231
Interrupcao: 674 + -5105 = -4431
Interrupcao: 506 + 996 = 1502
Interrupcao: 27 + 713 = 740
Interrupcao: 846 + 445 = 1291
Interrupcao: 840 + 378 = 1218
Interrupcao: 422 + 149 = 571
Interrupcao: 81 + 581 = 662
Interrupcao: 473 + 535 = 1008
Interrupcao: 846 + 202 = 1048
Interrupcao: 237 + 811 = 1048
Interrupcao: 542 + 506 = 1048
Interrupcao: 538 + 567 = 1105
Interrupcao: 474 + 606 = 1080

Comando executado: 434 - 658 = -224

Interrupcao: -168 - -81 = -87
Interrupcao: 981 - 526 = 455
Interrupcao: 856 - 529 = 327
Interrupcao: 7 - 1224 = -1217
Interrupcao: 884 - 395 = 489
Interrupcao: 324 - 259 = 65
Interrupcao: 197 - 342 = -145
Interrupcao: 422 - 444 = -22
Interrupcao: 149 - 9 = 140
Interrupcao: 871 - 689 = 182
Interrupcao: 552 - -577 = 1129
Interrupcao: -326 - 455 = -781
Interrupcao: 689 - 426 = 263
Interrupcao: 567 - 84 = 483
Interrupcao: 586 - 399 = 187
Interrupcao: 713 - 269 = 444
Interrupcao: 444 - 504 = -60
Interrupcao: 736 - 676 = 60
Interrupcao: 928 - 933 = -5
Interrupcao: 343 - 507 = -164
Interrupcao: 117 - 611 = -494
Interrupcao: 245 - 429 = -184
Interrupcao: 123 - 84 = 39
Interrupcao: 492 - 545 = -53
Interrupcao: 713 - 914 = -201
Interrupcao: 59 - 927 = -868
Interrupcao: 170 - 568 = -398
Interrupcao: 505 - 276 = 229
Interrupcao: 280 - 930 = -650
Interrupcao: 9 - 811 = -802
Interrupcao: 11 - 444 = -433
Interrupcao: 713 - 27 = 686
Interrupcao: 155 - 828 = -673
Interrupcao: 868 - 299 = 569
Interrupcao: 567 - 444 = 123
Interrupcao: 222 - 984 = -762
Interrupcao: 619 - 506 = 113
Interrupcao: 367 - 802 = -435
Interrupcao: 385 - 871 = -486
Interrupcao: 676 - -398 = 1074
Interrupcao: 483 - -103 = 586
Interrupcao: 491 - 626 = -135
Interrupcao: 919 - 167 = 752
Interrupcao: 729 - 802 = -73
Interrupcao: 451 - 155 = 296
Interrupcao: 368 - 301 = 67
Interrupcao: 60 - 571 = -511
Interrupcao: 894 - 675 = 219
Interrupcao: 862 - 43 = 819
Interrupcao: -145 - 1129 = -1274

Comando executado: 924 + 340 = 1264

Interrupcao: 1030 + -164 = 866
Interrupcao: 441 + 756 = 1197
Interrupcao: 819 + 422 = 1241
Interrupcao: 929 + 859 = 1788
Interrupcao: 121 + 368 = 489
Interrupcao: -487 + 34 = -453
Interrupcao: 738 + 676 = 1414
Interrupcao: 84 + 526 = 610
Interrupcao: 994 + 984 = 1978
Interrupcao: 772 + 422 = 1194
Interrupcao: 929 + 933 = 1862
Interrupcao: 36 + 840 = 876
Interrupcao: -81 + 4529 = 4448
Interrupcao: 899 + 1129 = 2028
Interrupcao: 399 + 21 = 420
Interrupcao: 980 + 499 = 1479
Interrupcao: 811 + 750 = 1561
Interrupcao: 902 + 429 = 1331
Interrupcao: 183 + 259 = 442
Interrupcao: -453 + -453 = -906
Interrupcao: 245 + 324 = 569
Interrupcao: 586 + 31 = 617
Interrupcao: -158 + -135 = -293
Interrupcao: 736 + 42 = 778
Interrupcao: 34 + 1414 = 1448
Interrupcao: 470 + 509 = 979
Interrupcao: 750 + 324 = 1074
Interrupcao: 752 + 140 = 892
Interrupcao: 857 + 581 = 1438
Interrupcao: 786 + 884 = 1670
Interrupcao: 224 + 683 = 907
Interrupcao: 658 + 750 = 1408
Interrupcao: 907 + 984 = 1891
Interrupcao: 172 + 856 = 1028
Interrupcao: 1048 + -1274 = -226
Interrupcao: 808 + 584 = 1392
Interrupcao: 899 + 1978 = 2877
Interrupcao: 743 + 470 = 1213
Interrupcao: 163 + 163 = 326
Interrupcao: 567 + 301 = 868
Interrupcao: 412 + 637 = 1049
Interrupcao: 932 + 443 = 1375
Interrupcao: 202 + 715 = 917
Interrupcao: 569 + 876 = 1445
Interrupcao: 750 + 491 = 1241
Interrupcao: -461 + -461 = -922
Interrupcao: 519 + 1736 = 2255
Interrupcao: 190 + 939 = 1129
Interrupcao: 29 + 917 = 946
Interrupcao: 956 + 386 = 1342

Comando executado: -922 + 362 = -560

Interrupcao: 729 + 488 = 1217
Interrupcao: 996 + 336 = 1332
Interrupcao: -868 + 67 = -801
Interrupcao: -801 + 946 = 145
Interrupcao: 526 + 590 = 1116
Interrupcao: 984 + 1670 = 2654
Interrupcao: 1448 + -45 = 1403
Interrupcao: 914 + 902 = 1816
Interrupcao: 42 + 771 = 813
Interrupcao: 27 + 658 = 685
Interrupcao: 1241 + -560 = 681
Interrupcao: 996 + 178 = 1174
Interrupcao: 936 + 12 = 948
Interrupcao: 567 + 846 = 1413
Interrupcao: 828 + 280 = 1108
Interrupcao: 222 + 929 = 1151
Interrupcao: 228 + 756 = 984
Interrupcao: 58 + 930 = 988
Interrupcao: 395 + 537 = 932
Interrupcao: 280 + 258 = 538
Interrupcao: 685 + 1470 = 2155
Interrupcao: 67 + -736 = -669
Interrupcao: 981 + 936 = 1917
Interrupcao: 590 + 619 = 1209
Interrupcao: 167 + 500 = 667
Interrupcao: 131 + 619 = 750
Interrupcao: 299 + 651 = 950
Interrupcao: 59 + 904 = 963
Interrupcao: 1917 + 676 = 2593
Interrupcao: 403 + 421 = 824
Interrupcao: 771 + 407 = 1178
Interrupcao: 135 + 172 = 307
Interrupcao: 426 + 11 = 437
Interrupcao: 739 + 921 = 1660
Interrupcao: -1274 + 420 = -854
Interrupcao: 601 + 584 = 1185
Interrupcao: 492 + 42 = 534
Interrupcao: 818 + 736 = 1554
Interrupcao: 434 + 299 = 733
Interrupcao: 892 + 1129 = 2021
Interrupcao: 413 + 956 = 1369
Interrupcao: -511 + 899 = 388
Interrupcao: 373 + 107 = 480
Interrupcao: 778 + -669 = 109
Interrupcao: 1129 + -1274 = -145
Interrupcao: 202 + 42 = 244
Interrupcao: 818 + 819 = 1637
Interrupcao: 43 + 743 = 786
Interrupcao: 94 + 403 = 497
Interrupcao: 480 + -406 = 74

Comando executado: 984 + 4529 = 5513

Comando executado: 255 - 530 = -275

Comando executado: 124 - 434 = -310

Comando executado: 422 + 868 = 1290

Interrupcao: 340 + 618 = 958
Interrupcao: 12 + 637 = 649
Interrupcao: 330 + -435 = -105
Interrupcao: 586 + 676 = 1262
Interrupcao: 736 + 163 = 899
Interrupcao: 526 + 801 = 1327
Interrupcao: 667 + 786 = 1453
Interrupcao: 611 + 117 = 728
Interrupcao: 281 + 39 = 320
Interrupcao: 255 + 980 = 1235
Interrupcao: 624 + 902 = 1526
Interrupcao: 299 + 928 = 1227
Interrupcao: 1227 + 676 = 1903
Interrupcao: 94 + 29 = 123
Interrupcao: 793 + 537 = 1330
Interrupcao: 42 + 756 = 798
Interrupcao: 1413 + -494 = 919
Interrupcao: 599 + 750 = 1349
Interrupcao: 1403 + 667 = 2070
Interrupcao: 590 + 399 = 989
Interrupcao: 801 + 139 = 940
Interrupcao: 786 + 71 = 857
Interrupcao: 43 + 819 = 862
Interrupcao: 0 + 368 = 368
Interrupcao: 940 + 763 = 1703
Interrupcao: 1330 + 1375 = 2705
Interrupcao: 1052 + 1129 = 2181
Interrupcao: 506 + 327 = 833
Interrupcao: -613 + -406 = -1019
Interrupcao: 630 + 764 = 1394
Interrupcao: 763 + 470 = 1233
Interrupcao: 237 + 324 = 561
Interrupcao: 2877 + 813 = 3690
Interrupcao: 930 + 667 = 1597
Interrupcao: 993 + 437 = 1430
Interrupcao: -406 + 1597 = 1191
Interrupcao: 818 + 630 = 1448
Interrupcao: 996 + 19 = 1015
Interrupcao: 624 + 399 = 1023
Interrupcao: 499 + 828 = 1327
Interrupcao: 873 + 305 = 1178
Interrupcao: 342 + 421 = 763
Interrupcao: 624 + 743 = 1367
Interrupcao: 2255 + -79 = 2176
Interrupcao: 980 + 163 = 1143
Interrupcao: 884 + 135 = 1019
Interrupcao: 936 + 725 = 1661
Interrupcao: 1185 + 763 = 1948
Interrupcao: 445 + 202 = 647
Interrupcao: 11 + 917 = 928

Comando executado: 258 - -275 = 533

Interrupcao: 545 - 71 = 474
Interrupcao: 259 - 372 = -113
Interrupcao: 505 - 81 = 424
Interrupcao: 426 - 730 = -304
Interrupcao: 895 - 84 = 811
Interrupcao: -135 - 1318 = -1453
Interrupcao: 1903 - 368 = 1535
Interrupcao: 306 - 813 = -507
Interrupcao: 84 - 819 = -735
Interrupcao: -79 - 1526 = -1605
Interrupcao: 810 - 426 = 384
Interrupcao: 492 - 421 = 71
Interrupcao: -1605 - 281 = -1886
Interrupcao: 36 - 340 = -304
Interrupcao: 786 - 856 = -70
Interrupcao: 0 - 343 = -343
Interrupcao: 228 - 178 = 50
Interrupcao: 729 - 611 = 118
Interrupcao: -1453 - 1948 = -3401
Interrupcao: 123 - 27 = 96
Interrupcao: 183 - 729 = -546
Interrupcao: 996 - 856 = 140
Interrupcao: 474 - 728 = -254
Interrupcao: 669 - 326 = 343
Interrupcao: 505 - 470 = 35
Interrupcao: 860 - 862 = -2
Interrupcao: 887 - 29 = 858
Interrupcao: 299 - 878 = -579
Interrupcao: 763 - 538 = 225
Interrupcao: 441 - 84 = 357
Interrupcao: 305 - 500 = -195
Interrupcao: 27 - 873 = -846
Interrupcao: 567 - 683 = -116
Interrupcao: 299 - 994 = -695
Interrupcao: 404 - 0 = 404
Interrupcao: 368 - 121 = 247
Interrupcao: 219 - 739 = -520
Interrupcao: 386 - 270 = 116
Interrupcao: 342 - 84 = 258
Interrupcao: -406 - 1545 = -1951
Interrupcao: 764 - 464 = 300
Interrupcao: 814 - 340 = 474
Interrupcao: 715 - 456 = 259
Interrupcao: 723 - 71 = 652
Interrupcao: 385 - 163 = 222
Interrupcao: 1318 - -695 = 2013
Interrupcao: 429 - 142 = 287
Interrupcao: 327 - 205 = 122
Interrupcao: 500 - 902 = -402
Interrupcao: 29 - 605 = -576

Comando executado: -98 - 299 = -397

Interrupcao: 590 - 568 = 22
Interrupcao: 640 - 640 = 0
Interrupcao: 730 - 667 = 63
Interrupcao: 386 - 128 = 258
Interrupcao: 590 - 542 = 48
Interrupcao: 829 - 829 = 0
Interrupcao: 4 - 117 = -113
Interrupcao: 69 - 887 = -818
Interrupcao: 335 - 426 = -91
Interrupcao: 1129 - -435 = 1564
Interrupcao: 769 - 466 = 303
Interrupcao: 367 - 492 = -125
Interrupcao: 860 - 444 = 416
Interrupcao: 606 - 814 = -208
Interrupcao: 715 - 828 = -113
Interrupcao: 335 - 884 = -549
Interrupcao: 4 - 299 = -295
Interrupcao: 0 - -577 = 577
Interrupcao: 1375 - 1129 = 246
Interrupcao: 772 - 470 = 302
Interrupcao: 884 - 395 = 489
Interrupcao: 818 - 814 = 4
Interrupcao: 376 - 413 = -37
Interrupcao: -549 - -1453 = 904
Interrupcao: -208 - 928 = -1136
Interrupcao: -402 - 96 = -498
Interrupcao: 4 - -854 = 858
Interrupcao: 569 - -520 = 1089
Interrupcao: 786 - 818 = -32
Interrupcao: 647 - -91 = 738
Interrupcao: 167 - 926 = -759
Interrupcao: 769 - 426 = 343
Interrupcao: 481 - 481 = 0
Interrupcao: 630 - 973 = -343
Interrupcao: 507 - 178 = 329
Interrupcao: 743 - 956 = -213
Interrupcao: 368 - 771 = -403
Interrupcao: 205 - 139 = 66
Interrupcao: 122 - 1375 = -1253
Interrupcao: 268 - 118 = 150
Interrupcao: 729 - 756 = -27
Interrupcao: 4 - 894 = -890
Interrupcao: 269 - 996 = -727
Interrupcao: 1104 - 306 = 798
Interrupcao: 320 - -319 = 639
Interrupcao: 193 - 273 = -80
Interrupcao: 684 - 899 = -215
Interrupcao: 69 - 878 = -809
Interrupcao: 984 - 1028 = -44
Interrupcao: -854 - 1375 = -2229

Comando executado: 29 + -304 = -275

Comando executado: 708 - 421 = 287

Interrupcao: 372 - 327 = 45
Interrupcao: 686 - 302 = 384
Interrupcao: 66 - -310 = 376
Interrupcao: 395 - 857 = -462
Interrupcao: 928 - 31 = 897
Interrupcao: 764 - 58 = 706
Interrupcao: 373 - 71 = 302
Interrupcao: 570 - 451 = 119
Interrupcao: 1233 - 984 = 249
Interrupcao: 419 - -403 = 822
Interrupcao: 82 - 626 = -544
Interrupcao: 150 - 258 = -108
Interrupcao: 0 - 340 = -340
Interrupcao: 706 - 640 = 66
Interrupcao: 939 - 739 = 200
Interrupcao: 0 - 814 = -814
Interrupcao: 416 - 67 = 349
Interrupcao: 205 - 123 = 82
Interrupcao: 756 - 422 = 334
Interrupcao: 669 - 705 = -36
Interrupcao: 124 - 994 = -870
Interrupcao: 365 - 280 = 85
Interrupcao: 378 - 619 = -241
Interrupcao: 150 - 715 = -565
Interrupcao: 456 - 163 = 293
Interrupcao: 327 - 773 = -446
Interrupcao: 811 - 637 = 174
Interrupcao: 545 - 980 = -435
Interrupcao: 228 - 590 = -362
Interrupcao: 0 - 842 = -842
Interrupcao: 850 - 550 = 300
Interrupcao: 713 - 526 = 187
Interrupcao: 302 - 519 = -217
Interrupcao: 862 - 84 = 778
Interrupcao: 684 - 667 = 17
Interrupcao: 808 - 404 = 404
Interrupcao: 228 - 856 = -628
Interrupcao: 492 - 421 = 71
Interrupcao: 441 - 428 = 13
Interrupcao: 743 - 818 = -75
Interrupcao: 124 - 672 = -548
Interrupcao: 586 - 444 = 142
Interrupcao: 688 - 555 = 133
Interrupcao: 917 - 551 = 366
Interrupcao: -98 - 1089 = -1187
Interrupcao: 688 - 776 = -88
Interrupcao: 84 - 412 = -328
Interrupcao: 898 - 505 = 393
Interrupcao: 470 - 270 = 200
Interrupcao: 956 - 713 = 243

Comando executado: -75 + 84 = 9

Interrupcao: 399 + 810 = 1209
Interrupcao: 802 + 336 = 1138
Interrupcao: 611 + 811 = 1422
Interrupcao: -1453 + 9 = -1444
Interrupcao: 499 + 335 = 834
Interrupcao: -397 + 247 = -150
Interrupcao: 506 + 542 = 1048
Interrupcao: 972 + 771 = 1743
Interrupcao: 142 + 178 = 320
Interrupcao: 929 + 128 = 1057
Interrupcao: 1743 + -3401 = -1658
Interrupcao: 441 + 965 = 1406
Interrupcao: 505 + 365 = 870
Interrupcao: 871 + 456 = 1327
Interrupcao: 772 + 846 = 1618
Interrupcao: 736 + 107 = 843
Interrupcao: 843 + 640 = 1483
Interrupcao: 268 + 1209 = 1477
Interrupcao: 519 + 393 = 912
Interrupcao: 811 + -446 = 365
Interrupcao: 43 + 474 = 517
Interrupcao: 228 + 756 = 984
Interrupcao: 590 + 205 = 795
Interrupcao: 1743 + -254 = 1489
Interrupcao: 335 + 224 = 559
Interrupcao: 163 + 421 = 584
Interrupcao: -870 + 1375 = 505
Interrupcao: 340 + 862 = 1202
Interrupcao: 708 + 504 = 1212
Interrupcao: 465 + 465 = 930
Interrupcao: 365 + -108 = 257
Interrupcao: 237 + 36 = 273
Interrupcao: 421 + 11 = 432
Interrupcao: 365 + 1394 = 1759
Interrupcao: 81 + 350 = 431
Interrupcao: 981 + 416 = 1397
Interrupcao: 984 + 669 = 1653
Interrupcao: 899 + 247 = 1146
Interrupcao: 640 + -1274 = -634
Interrupcao: 927 + 280 = 1207
Interrupcao: 373 + 551 = 924
Interrupcao: -520 + 85 = -435
Interrupcao: 224 + 743 = 967
Interrupcao: 705 + 94 = 799
Interrupcao: 324 + 919 = 1243
Interrupcao: 799 + 142 = 941
Interrupcao: 994 + 124 = 1118
Interrupcao: -1658 + 795 = -863
Interrupcao: -435 + 1483 = 1048
Interrupcao: -494 + 897 = 403

Comando executado: 84 - 683 = -599

Interrupcao: 198 - 996 = -798
Interrupcao: 437 - 197 = 240
Interrupcao: 1422 - 930 = 492
Interrupcao: 708 - 898 = -190
Interrupcao: 107 - 538 = -431
Interrupcao: 128 - 270 = -142
Interrupcao: -435 - 798 = -1233
Interrupcao: 281 - 1545 = -1264
Interrupcao: -80 - 37 = -117
Interrupcao: 0 - 980 = -980
Interrupcao: 626 - 539 = 87
Interrupcao: 258 - 71 = 187
Interrupcao: 444 - 606 = -162
Interrupcao: 42 - 550 = -508
Interrupcao: 842 - 504 = 338
Interrupcao: 994 - 818 = 176
Interrupcao: 1181 - 1318 = -137
Interrupcao: 27 - 327 = -300
Interrupcao: 542 - 167 = 375
Interrupcao: -548 - 66 = -614
Interrupcao: 1618 - -1187 = 2805
Interrupcao: 730 - 581 = 149
Interrupcao: 187 - 71 = 116
Interrupcao: 306 - 676 = -370
Interrupcao: -431 - 67 = -498
Interrupcao: 980 - 570 = 410
Interrupcao: 444 - 732 = -288
Interrupcao: 899 - 723 = 176
Interrupcao: 43 - 708 = -665
Interrupcao: 732 - 128 = 604
Interrupcao: 305 - 651 = -346
Interrupcao: 729 - 658 = 71
Interrupcao: 713 - 429 = 284
Interrupcao: 258 - 551 = -293
Interrupcao: 373 - 793 = -420
Interrupcao: 763 - 340 = 423
Interrupcao: 859 - 887 = -28
Interrupcao: -44 - -293 = 249
Interrupcao: 771 - 857 = -86
Interrupcao: 769 - 426 = 343
Interrupcao: 444 - 600 = -156
Interrupcao: 611 - 829 = -218
Interrupcao: -634 - -328 = -306
Interrupcao: 464 - 856 = -392
Interrupcao: 538 - 368 = 170
Interrupcao: 539 - 167 = 372
Interrupcao: 984 - 604 = 380
Interrupcao: 708 - 939 = -231
Interrupcao: 500 - 637 = -137
Interrupcao: 624 - 611 = 13

Comando executado: 222 + 273 = 495

Interrupcao: 739 + 219 = 958
Interrupcao: 871 + 930 = 1801
Interrupcao: 353 + 395 = 748
Interrupcao: 336 + 914 = 1250
Interrupcao: 4529 + 1250 = 5779
Interrupcao: 750 + 167 = 917
Interrupcao: -392 + 37 = -355
Interrupcao: 878 + 993 = 1871
Interrupcao: 426 + 568 = 994
Interrupcao: 795 + 899 = 1694
Interrupcao: 190 + 504 = 694
Interrupcao: 375 + -406 = -31
Interrupcao: 658 + 729 = 1387
Interrupcao: 743 + 58 = 801
Interrupcao: 353 + 421 = 774
Interrupcao: 857 + 584 = 1441
Interrupcao: 584 + 364 = 948
Interrupcao: 1441 + -190 = 1251
Interrupcao: 624 + 723 = 1347
Interrupcao: 94 + 713 = 807
Interrupcao: 818 + 470 = 1288
Interrupcao: 464 + 255 = 719
Interrupcao: 581 + 545 = 1126
Interrupcao: 399 + 586 = 985
Interrupcao: 694 + 1653 = 2347
Interrupcao: 71 + 466 = 537
Interrupcao: 421 + 395 = 816
Interrupcao: 237 + 550 = 787
Interrupcao: 222 + 732 = 954
Interrupcao: 193 + 198 = 391
Interrupcao: -304 + -1274 = -1578
Interrupcao: 193 + 933 = 1126
Interrupcao: 1048 + 410 = 1458
Interrupcao: 899 + 954 = 1853
Interrupcao: 368 + 667 = 1035
Interrupcao: 713 + 736 = 1449
Interrupcao: 868 + 123 = 991
Interrupcao: 372 + 183 = 555
Interrupcao: 491 + 142 = 633
Interrupcao: 437 + 732 = 1169
Interrupcao: 713 + 772 = 1485
Interrupcao: -370 + 694 = 324
Interrupcao: 255 + 884 = 1139
Interrupcao: 1347 + 948 = 2295
Interrupcao: 555 + 985 = 1540
Interrupcao: 343 + 1375 = 1718
Interrupcao: 228 + 416 = 644
Interrupcao: 683 + 551 = 1234
Interrupcao: 429 + 228 = 657
Interrupcao: 413 + 618 = 1031

Comando executado: 413 + 587 = 1000

Interrupcao: 930 + 769 = 1699
Interrupcao: 190 + 190 = 380
Interrupcao: 340 + 340 = 680
Interrupcao: 376 + 505 = 881
Interrupcao: 939 + 713 = 1652
Interrupcao: 873 + 121 = 994
Interrupcao: 818 + 878 = 1696
Interrupcao: 624 + 343 = 967
Interrupcao: 764 + 386 = 1150
Interrupcao: -304 + 306 = 2
Interrupcao: 921 + 11 = 932
Interrupcao: -304 + 170 = -134
Interrupcao: 570 + 488 = 1058
Interrupcao: 537 + 505 = 1042
Interrupcao: 421 + 202 = 623
Interrupcao: 807 + 1696 = 2503
Interrupcao: 926 + 526 = 1452
Interrupcao: -328 + 623 = 295
Interrupcao: 58 + 723 = 781
Interrupcao: 4529 + 1545 = 6074
Interrupcao: 925 + 683 = 1608
Interrupcao: 676 + -98 = 578
Interrupcao: 42 + 505 = 547
Interrupcao: 81 + 301 = 382
Interrupcao: 555 + 624 = 1179
Interrupcao: 94 + 924 = 1018
Interrupcao: 505 + 933 = 1438
Interrupcao: 426 + 21 = 447
Interrupcao: 526 + 343 = 869
Interrupcao: 403 + 362 = 765
Interrupcao: 584 + 857 = 1441
Interrupcao: 1652 + -319 = 1333
Interrupcao: -355 + -98 = -453
Interrupcao: 447 + -328 = 119
Interrupcao: 959 + 846 = 1805
Interrupcao: 856 + 769 = 1625
Interrupcao: 9 + 529 = 538
Interrupcao: 445 + 917 = 1362
Interrupcao: 434 + 124 = 558
Interrupcao: 980 + 723 = 1703
Interrupcao: 993 + 198 = 1191
Interrupcao: 736 + 551 = 1287
Interrupcao: 899 + -300 = 599
Interrupcao: 386 + 743 = 1129
Interrupcao: 669 + 846 = 1515
Interrupcao: 0 + 611 = 611
Interrupcao: 456 + 42 = 498
Interrupcao: 764 + 814 = 1578
Interrupcao: 281 + 1104 = 1385
Interrupcao: 340 + 69 = 409

Comando executado: -254 - 668 = -922

Interrupcao: 1438 - 822 = 616
Interrupcao: 808 - 364 = 444
Interrupcao: 437 - 198 = 239
Interrupcao: -453 - 1057 = -1510
Interrupcao: 772 - 376 = 396
Interrupcao: 772 - 219 = 553
Interrupcao: 729 - 539 = 190
Interrupcao: 590 - 764 = -174
Interrupcao: 492 - 715 = -223
Interrupcao: 958 - -453 = 1411
Interrupcao: 860 - 470 = 390
Interrupcao: 810 - 466 = 344
Interrupcao: 365 - 163 = 202
Interrupcao: 1333 - 537 = 796
Interrupcao: 183 - 378 = -195
Interrupcao: 280 - 927 = -647
Interrupcao: 202 - 11 = 191
Interrupcao: 873 - 429 = 444
Interrupcao: 667 - 150 = 517
Interrupcao: 773 - 539 = 234
Interrupcao: 808 - 545 = 263
Interrupcao: 914 - 599 = 315
Interrupcao: 368 - 412 = -44
Interrupcao: 519 - -1274 = 1793
Interrupcao: 917 - 465 = 452
Interrupcao: 764 - 273 = 491
Interrupcao: 873 - 936 = -63
Interrupcao: 1696 - 498 = 1198
Interrupcao: 530 - 155 = 375
Interrupcao: 972 - 465 = 507
Interrupcao: 1375 - -223 = 1598
Interrupcao: 21 - 927 = -906
Interrupcao: 198 - 379 = -181
Interrupcao: 255 - 456 = -201
Interrupcao: 474 - 605 = -131
Interrupcao: 441 - 183 = 258
Interrupcao: 914 - 750 = 164
Interrupcao: 368 - 904 = -536
Interrupcao: 418 - 350 = 68
Interrupcao: 219 - 286 = -67
Interrupcao: 1625 - 1545 = 80
Interrupcao: -181 - -131 = -50
Interrupcao: 1362 - 1198 = 164
Interrupcao: 925 - 59 = 866
Interrupcao: 299 - 27 = 272
Interrupcao: 172 - 729 = -557
Interrupcao: -63 - 899 = -962
Interrupcao: 776 - 619 = 157
Interrupcao: -536 - 375 = -911
Interrupcao: -446 - 1318 = -1764



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 32
CacheL2: 64
CacheL3: 128
RAM_memory: 256

Quantidade de HIT/MISS:

CacheL1: HIT: 1889  | MISS: 4109
CacheL2: HIT: 3729  | MISS: 380
CacheL3: HIT: 221  | MISS: 20719
RAM    : HIT: 60  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

