Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 84 - 630 = -546
Interrupcao: -380 - 412 = -792
Interrupcao: 124 - 772 = -648
Interrupcao: 464 - 771 = -307
Interrupcao: 545 - 395 = 150
Interrupcao: 658 - 378 = 280
Interrupcao: 764 - 917 = -153
Interrupcao: 465 - 723 = -258
Interrupcao: 144 - 1390 = -1246
Interrupcao: 491 - 372 = 119
Interrupcao: 499 - 395 = 104
Interrupcao: 378 - 736 = -358
Interrupcao: 340 - 474 = -134
Interrupcao: 925 - 590 = 335
Interrupcao: -46 - 1895 = -1941
Interrupcao: 659 - 198 = 461
Interrupcao: 412 - 926 = -514
Interrupcao: 772 - 403 = 369
Interrupcao: 124 - 443 = -319
Interrupcao: 326 - 437 = -111
Interrupcao: 172 - 0 = 172
Interrupcao: 326 - 659 = -333
Interrupcao: 996 - 451 = 545
Interrupcao: 743 - 499 = 244

Comando executado: 856 - 348 = 508

Comando executado: 42 + 379 = 421

Interrupcao: 379 + 652 = 1031
Interrupcao: 587 + 416 = 1003
Interrupcao: 219 + 669 = 888
Interrupcao: 725 + 555 = 1280
Interrupcao: 1156 + 841 = 1997
Interrupcao: -514 + 1166 = 652
Interrupcao: 590 + 786 = 1376
Interrupcao: 683 + 365 = 1048
Interrupcao: 378 + 619 = 997
Interrupcao: 567 + 933 = 1500
Interrupcao: 846 + 524 = 1370
Interrupcao: 117 + 651 = 768
Interrupcao: 1025 + 1239 = 2264
Interrupcao: 773 + 324 = 1097
Interrupcao: 1818 + 881 = 2699
Interrupcao: -333 + 990 = 657
Interrupcao: 996 + 255 = 1251
Interrupcao: 764 + 925 = 1689
Interrupcao: 705 + 764 = 1469
Interrupcao: 771 + 570 = 1341
Interrupcao: 228 + 500 = 728
Interrupcao: 972 + 586 = 1558
Interrupcao: 884 + 754 = 1638
Interrupcao: 508 + 881 = 1389
Interrupcao: 600 + 11 = 611
Interrupcao: 327 + 873 = 1200
Interrupcao: 678 + 184 = 862
Interrupcao: 95 + 587 = 682
Interrupcao: 763 + 327 = 1090
Interrupcao: -113 + -207 = -320
Interrupcao: 618 + 743 = 1361
Interrupcao: 669 + 481 = 1150
Interrupcao: 763 + 902 = 1665
Interrupcao: 395 + 715 = 1110
Interrupcao: 299 + 172 = 471
Interrupcao: 590 + 178 = 768
Interrupcao: 591 + 1097 = 1688
Interrupcao: -2338 + -289 = -2627
Interrupcao: 368 + 850 = 1218
Interrupcao: 771 + 567 = 1338
Interrupcao: 471 + -50 = 421
Interrupcao: 367 + 205 = 572
Interrupcao: 590 + 407 = 997
Interrupcao: 336 + 228 = 564
Interrupcao: 428 + 429 = 857
Interrupcao: 281 + 205 = 486
Interrupcao: 776 + 4 = 780
Interrupcao: 801 + 412 = 1213
Interrupcao: 421 + 708 = 1129
Interrupcao: 190 + 928 = 1118

Comando executado: 237 - 672 = -435

Comando executado: 368 + -635 = -267

Interrupcao: 428 + 590 = 1018
Interrupcao: 936 + 902 = 1838
Interrupcao: 524 + 921 = 1445
Interrupcao: 829 + 590 = 1419
Interrupcao: 769 + 202 = 971
Interrupcao: 299 + 378 = 677
Interrupcao: 353 + 505 = 858
Interrupcao: 801 + 4 = 805
Interrupcao: -947 + 1156 = 209
Interrupcao: 887 + 403 = 1290
Interrupcao: 2264 + 881 = 3145
Interrupcao: 917 + 956 = 1873
Interrupcao: 567 + 772 = 1339
Interrupcao: 14 + 987 = 1001
Interrupcao: 190 + 270 = 460
Interrupcao: 782 + -889 = -107
Interrupcao: 245 + -134 = 111
Interrupcao: 1090 + -1214 = -124
Interrupcao: 811 + 688 = 1499
Interrupcao: 1156 + 321 = 1477
Interrupcao: 996 + 730 = 1726
Interrupcao: 756 + 729 = 1485
Interrupcao: 348 + 0 = 348
Interrupcao: 353 + 421 = 774
Interrupcao: 11 + 280 = 291
Interrupcao: 444 + 672 = 1116
Interrupcao: 736 + 378 = 1114
Interrupcao: 526 + 736 = 1262
Interrupcao: 873 + 84 = 957
Interrupcao: -1214 + 150 = -1064
Interrupcao: 736 + 550 = 1286
Interrupcao: 82 + 613 = 695
Interrupcao: 773 + 802 = 1575
Interrupcao: 29 + 764 = 793
Interrupcao: 444 + 524 = 968
Interrupcao: 545 + 530 = 1075
Interrupcao: 0 + 421 = 421
Interrupcao: 743 + 84 = 827
Interrupcao: 1688 + 1116 = 2804
Interrupcao: 1477 + 1107 = 2584
Interrupcao: 1116 + 1200 = 2316
Interrupcao: 67 + -751 = -684
Interrupcao: 1689 + 1118 = 2807
Interrupcao: 997 + 1536 = 2533
Interrupcao: 43 + 956 = 999
Interrupcao: 1110 + 1338 = 2448
Interrupcao: 860 + 705 = 1565
Interrupcao: 586 + 601 = 1187
Interrupcao: 421 + 2448 = 2869
Interrupcao: 1048 + 1726 = 2774

Comando executado: 856 - 868 = -12

Interrupcao: 198 - 819 = -621
Interrupcao: 895 - 550 = 345
Interrupcao: 324 - 894 = -570
Interrupcao: 500 - 367 = 133
Interrupcao: 299 - 705 = -406
Interrupcao: 443 - 996 = -553
Interrupcao: 365 - 11 = 354
Interrupcao: 403 - 445 = -42
Interrupcao: 481 - 956 = -475
Interrupcao: 924 - 340 = 584
Interrupcao: 959 - 0 = 959
Interrupcao: 43 - 933 = -890
Interrupcao: -684 - 321 = -1005
Interrupcao: 269 - 340 = -71
Interrupcao: 172 - 672 = -500
Interrupcao: 404 - 715 = -311
Interrupcao: 819 - 586 = 233
Interrupcao: 197 - 470 = -273
Interrupcao: 899 - 957 = -58
Interrupcao: 170 - 426 = -256
Interrupcao: 326 - 286 = 40
Interrupcao: -754 - 904 = -1658
Interrupcao: 465 - 368 = 97
Interrupcao: 1873 - 2807 = -934
Interrupcao: 416 - 237 = 179
Interrupcao: 126 - 40 = 86
Interrupcao: 899 - 729 = 170
Interrupcao: 1376 - 793 = 583
Interrupcao: 956 - 818 = 138
Interrupcao: 898 - 84 = 814
Interrupcao: 763 - 413 = 350
Interrupcao: 973 - 732 = 241
Interrupcao: 429 - 688 = -259
Interrupcao: 932 - 939 = -7
Interrupcao: 258 - 21 = 237
Interrupcao: 326 - 705 = -379
Interrupcao: 857 - 538 = 319
Interrupcao: 163 - 743 = -580
Interrupcao: 342 - 276 = 66
Interrupcao: 570 - 456 = 114
Interrupcao: 684 - 736 = -52
Interrupcao: 695 - 233 = 462
Interrupcao: 1116 - 245 = 871
Interrupcao: 756 - 873 = -117
Interrupcao: 669 - 481 = 188
Interrupcao: 81 - 255 = -174
Interrupcao: 505 - 202 = 303
Interrupcao: 378 - 651 = -273
Interrupcao: 756 - 0 = 756
Interrupcao: 689 - 418 = 271

Comando executado: 959 - -1005 = 1964

Comando executado: 2448 + 917 = 3365

Interrupcao: 193 + 652 = 845
Interrupcao: 492 + 884 = 1376
Interrupcao: 345 + 335 = 680
Interrupcao: 729 + 545 = 1274
Interrupcao: 281 + 95 = 376
Interrupcao: 179 + 805 = 984
Interrupcao: 754 + 59 = 813
Interrupcao: 2601 + 319 = 2920
Interrupcao: 163 + 930 = 1093
Interrupcao: 529 + 237 = 766
Interrupcao: 917 + 193 = 1110
Interrupcao: 624 + 899 = 1523
Interrupcao: 71 + 224 = 295
Interrupcao: 259 + 550 = 809
Interrupcao: -318 + -12 = -330
Interrupcao: 507 + 599 = 1106
Interrupcao: 443 + 659 = 1102
Interrupcao: 808 + 11 = 819
Interrupcao: 336 + 1025 = 1361
Interrupcao: 142 + 60 = 202
Interrupcao: 295 + 1376 = 1671
Interrupcao: -1214 + 579 = -635
Interrupcao: 434 + 444 = 878
Interrupcao: 524 + 340 = 864
Interrupcao: 1102 + -1064 = 38
Interrupcao: 723 + 135 = 858
Interrupcao: 422 + 42 = 464
Interrupcao: 385 + 689 = 1074
Interrupcao: 973 + 474 = 1447
Interrupcao: 1447 + 368 = 1815
Interrupcao: 651 + 873 = 1524
Interrupcao: 956 + 898 = 1854
Interrupcao: 97 + 84 = 181
Interrupcao: -1214 + 188 = -1026
Interrupcao: 1187 + 1106 = 2293
Interrupcao: 506 + 340 = 846
Interrupcao: 871 + 871 = 1742
Interrupcao: 362 + 376 = 738
Interrupcao: 2601 + 564 = 3165
Interrupcao: 464 + 376 = 840
Interrupcao: 434 + 672 = 1106
Interrupcao: 895 + 492 = 1387
Interrupcao: 763 + 652 = 1415
Interrupcao: -273 + 350 = 77
Interrupcao: 367 + 259 = 626
Interrupcao: 729 + 884 = 1613
Interrupcao: 404 + 904 = 1308
Interrupcao: -475 + 280 = -195
Interrupcao: 350 + 590 = 940
Interrupcao: -273 + 1524 = 1251

Comando executado: 689 + 899 = 1588

Comando executado: 281 + 917 = 1198



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 32
CacheL2: 64
CacheL3: 128
RAM_memory: 256

Quantidade de HIT/MISS:

CacheL1: HIT: 1596  | MISS: 3402
CacheL2: HIT: 3077  | MISS: 325
CacheL3: HIT: 182  | MISS: 18523
RAM    : HIT: 44  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 48 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 32.58 % | Miss: 67.42 % |
Cache L2: HIT: 62.81 % | Miss: 37.19 % |
Cache L3: HIT: 3.72 % | Miss: 96.28 % |
RAM     : HIT: 0.90 % | Miss: 99.10 % |
HD      : HIT: 1.98 % | Miss: 00.00 % |
Total   : HIT: 97.14 % | Miss: 2.86 % |

Custos: 

Cache1: 1596
Cache2: 64790
Cache3: 50700
RAM:    18705000
HD:     19800000

Total:  38622086

