Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 919 - 305 = 614
Interrupcao: 228 - 965 = -737
Interrupcao: 567 - 71 = 496
Interrupcao: -2663 - 63 = -2726
Interrupcao: 342 - 124 = 218
Interrupcao: 228 - 802 = -574
Interrupcao: -74 - 245 = -319
Interrupcao: 611 - 619 = -8
Interrupcao: 668 - 418 = 250
Interrupcao: -373 - 264 = -637
Interrupcao: 257 - 1350 = -1093
Interrupcao: 927 - 505 = 422
Interrupcao: 772 - 413 = 359
Interrupcao: 149 - 840 = -691
Interrupcao: 980 - 904 = 76
Interrupcao: 972 - 399 = 573
Interrupcao: 305 - 611 = -306
Interrupcao: 929 - -472 = 1401
Interrupcao: 407 - 581 = -174
Interrupcao: 228 - 269 = -41
Interrupcao: -283 - -191 = -92
Interrupcao: 462 - 1269 = -807
Interrupcao: 335 - 904 = -569
Interrupcao: 462 - 660 = -198
Interrupcao: 926 - 368 = 558
Interrupcao: 828 - 586 = 242

Comando executado: 224 - 786 = -562

Comando executado: 190 + -2663 = -2473

Comando executado: 135 + 368 = 503

Comando executado: 884 + -1052 = -168

Interrupcao: 783 + -895 = -112
Interrupcao: 584 + 581 = 1165
Interrupcao: 980 + 107 = 1087
Interrupcao: 71 + 930 = 1001
Interrupcao: 530 + 567 = 1097
Interrupcao: 348 + 31 = 379
Interrupcao: 205 + 996 = 1201
Interrupcao: 443 + 524 = 967
Interrupcao: 324 + 637 = 961
Interrupcao: -138 + 418 = 280
Interrupcao: 915 + 1569 = 2484
Interrupcao: 996 + 736 = 1732
Interrupcao: 205 + 895 = 1100
Interrupcao: 19 + 972 = 991
Interrupcao: 917 + 769 = 1686
Interrupcao: 56 + 1732 = 1788
Interrupcao: 689 + 818 = 1507
Interrupcao: 736 + 27 = 763
Interrupcao: 466 + 465 = 931
Interrupcao: 340 + 862 = 1202
Interrupcao: 659 + 606 = 1265
Interrupcao: 124 + 505 = 629
Interrupcao: 454 + -691 = -237
Interrupcao: 856 + 555 = 1411
Interrupcao: -562 + 1198 = 636
Interrupcao: 489 + 503 = 992
Interrupcao: 1401 + 540 = 1941
Interrupcao: 736 + 936 = 1672
Interrupcao: 1569 + 1941 = 3510
Interrupcao: 887 + 481 = 1368
Interrupcao: 210 + 568 = 778
Interrupcao: 956 + 772 = 1728
Interrupcao: 818 + 426 = 1244
Interrupcao: 58 + 19 = 77
Interrupcao: 538 + 584 = 1122
Interrupcao: 1630 + 626 = 2256
Interrupcao: 1569 + -807 = 762
Interrupcao: 1972 + -569 = 1403
Interrupcao: 739 + 924 = 1663
Interrupcao: 672 + 993 = 1665
Interrupcao: 507 + 340 = 847
Interrupcao: 675 + 228 = 903
Interrupcao: 422 + 4 = 426
Interrupcao: 573 + 1244 = 1817
Interrupcao: 899 + 59 = 958
Interrupcao: 715 + 255 = 970
Interrupcao: 1663 + -175 = 1488
Interrupcao: 31 + 917 = 948
Interrupcao: 1087 + 1972 = 3059
Interrupcao: 651 + 626 = 1277

Comando executado: 121 - 82 = 39

Interrupcao: 60 - 123 = -63
Interrupcao: 917 - 474 = 443
Interrupcao: 624 - 190 = 434
Interrupcao: 810 - 764 = 46
Interrupcao: 811 - 259 = 552
Interrupcao: 1280 - 1277 = 3
Interrupcao: 636 - 958 = -322
Interrupcao: 550 - 60 = 490
Interrupcao: 324 - 506 = -182
Interrupcao: 658 - 281 = 377
Interrupcao: 899 - 385 = 514
Interrupcao: 756 - 142 = 614
Interrupcao: 857 - 568 = 289
Interrupcao: 914 - 542 = 372
Interrupcao: 426 - 807 = -381
Interrupcao: 850 - 441 = 409
Interrupcao: 555 - 637 = -82
Interrupcao: 107 - 81 = 26
Interrupcao: -234 - -406 = 172
Interrupcao: 84 - 819 = -735
Interrupcao: 228 - 492 = -264
Interrupcao: 466 - 280 = 186
Interrupcao: 928 - 326 = 602
Interrupcao: 545 - 488 = 57
Interrupcao: 444 - 567 = -123
Interrupcao: 898 - 43 = 855
Interrupcao: -381 - -594 = 213
Interrupcao: 444 - 618 = -174
Interrupcao: 82 - 651 = -569
Interrupcao: 335 - 567 = -232
Interrupcao: 413 - 273 = 140
Interrupcao: 305 - 550 = -245
Interrupcao: 626 - 1001 = -375
Interrupcao: -82 - 540 = -622
Interrupcao: -640 - -375 = -265
Interrupcao: 500 - 324 = 176
Interrupcao: 198 - 772 = -574
Interrupcao: 238 - 1280 = -1042
Interrupcao: 933 - 444 = 489
Interrupcao: 124 - 31 = 93
Interrupcao: 237 - 142 = 95
Interrupcao: 996 - 82 = 914
Interrupcao: 385 - 465 = -80
Interrupcao: 668 - 667 = 1
Interrupcao: 928 - 939 = -11
Interrupcao: 530 - 684 = -154
Interrupcao: 224 - 972 = -748
Interrupcao: 588 - -748 = 1336
Interrupcao: 590 - 786 = -196
Interrupcao: 847 - 2256 = -1409

Comando executado: 84 + 933 = 1017

Comando executado: 611 - -245 = 856

Comando executado: 299 + 967 = 1266

Comando executado: 0 + 601 = 601

Interrupcao: 688 + 613 = 1301
Interrupcao: -381 + 1479 = 1098
Interrupcao: 857 + 754 = 1611
Interrupcao: 36 + 675 = 711
Interrupcao: 570 + 135 = 705
Interrupcao: 421 + 474 = 895
Interrupcao: 524 + 586 = 1110
Interrupcao: 895 + 93 = 988
Interrupcao: -196 + 95 = -101
Interrupcao: 846 + 859 = 1705
Interrupcao: 43 + 504 = 547
Interrupcao: 489 + 855 = 1344
Interrupcao: 729 + 530 = 1259
Interrupcao: -640 + 705 = 65
Interrupcao: 324 + 763 = 1087
Interrupcao: 280 + 980 = 1260
Interrupcao: 470 + 763 = 1233
Interrupcao: 828 + 335 = 1163
Interrupcao: 441 + 82 = 523
Interrupcao: 299 + 378 = 677
Interrupcao: 1336 + 547 = 1883
Interrupcao: 255 + 210 = 465
Interrupcao: 149 + 42 = 191
Interrupcao: 255 + 568 = 823
Interrupcao: 675 + 539 = 1214
Interrupcao: 1265 + 1301 = 2566
Interrupcao: 773 + 123 = 896
Interrupcao: 1266 + 1368 = 2634
Interrupcao: 163 + 21 = 184
Interrupcao: 630 + 921 = 1551
Interrupcao: 506 + 902 = 1408
Interrupcao: 862 + 69 = 931
Interrupcao: 802 + 259 = 1061
Interrupcao: 377 + 1098 = 1475
Interrupcao: -895 + -154 = -1049
Interrupcao: 1 + 280 = 281
Interrupcao: 481 + 887 = 1368
Interrupcao: 667 + 280 = 947
Interrupcao: 1883 + -640 = 1243
Interrupcao: 529 + 245 = 774
Interrupcao: 672 + 270 = 942
Interrupcao: 814 + 860 = 1674
Interrupcao: 372 + 492 = 864
Interrupcao: 688 + 36 = 724
Interrupcao: 270 + 600 = 870
Interrupcao: 2484 + 184 = 2668
Interrupcao: 786 + 353 = 1139
Interrupcao: 107 + 505 = 612
Interrupcao: 980 + 590 = 1570
Interrupcao: 492 + 429 = 921

Comando executado: 324 - 689 = -365

Comando executado: 421 - 124 = 297

Interrupcao: 981 - 811 = 170
Interrupcao: 895 - 613 = 282
Interrupcao: 894 - 343 = 551
Interrupcao: 191 - 241 = -50
Interrupcao: 426 - 407 = 19
Interrupcao: 470 - 219 = 251
Interrupcao: 222 - 842 = -620
Interrupcao: 139 - 228 = -89
Interrupcao: 140 - -2473 = 2613
Interrupcao: 71 - 570 = -499
Interrupcao: 281 - 613 = -332
Interrupcao: 840 - 1479 = -639
Interrupcao: 896 - 1 = 895
Interrupcao: 178 - 773 = -595
Interrupcao: 590 - 418 = 172
Interrupcao: 500 - 228 = 272
Interrupcao: 675 - 12 = 663
Interrupcao: 1408 - -176 = 1584
Interrupcao: 444 - 859 = -415
Interrupcao: 801 - 637 = 164
Interrupcao: 756 - 372 = 384
Interrupcao: 783 - -1093 = 1876
Interrupcao: 894 - 599 = 295
Interrupcao: 902 - 996 = -94
Interrupcao: 1584 - 289 = 1295
Interrupcao: 870 - 763 = 107
Interrupcao: 981 - 624 = 357
Interrupcao: 902 - 658 = 244
Interrupcao: 601 - 1479 = -878
Interrupcao: 379 - 652 = -273
Interrupcao: 732 - 470 = 262
Interrupcao: 763 - 619 = 144
Interrupcao: 2566 - -640 = 3206
Interrupcao: 273 - 659 = -386
Interrupcao: 372 - 756 = -384
Interrupcao: 437 - 993 = -556
Interrupcao: -556 - -622 = 66
Interrupcao: -273 - 547 = -820
Interrupcao: 107 - 399 = -292
Interrupcao: 280 - 764 = -484
Interrupcao: 506 - 619 = -113
Interrupcao: -299 - 465 = -764
Interrupcao: -365 - 1876 = -2241
Interrupcao: 772 - 362 = 410
Interrupcao: 567 - 732 = -165
Interrupcao: 857 - 301 = 556
Interrupcao: 272 - 840 = -568
Interrupcao: 929 - 66 = 863
Interrupcao: 981 - 651 = 330
Interrupcao: 996 - 335 = 661

Comando executado: 505 + 444 = 949

Interrupcao: 21 + 210 = 231
Interrupcao: 21 + 464 = 485
Interrupcao: 810 + 808 = 1618
Interrupcao: 894 + 340 = 1234
Interrupcao: 684 + 456 = 1140
Interrupcao: 936 + 500 = 1436
Interrupcao: 587 + 367 = 954
Interrupcao: 637 + 729 = 1366
Interrupcao: 340 + 340 = 680
Interrupcao: 213 + 3 = 216
Interrupcao: 305 + 590 = 895
Interrupcao: 0 + 764 = 764
Interrupcao: 743 + 426 = 1169
Interrupcao: 1140 + 783 = 1923
Interrupcao: 856 + 421 = 1277
Interrupcao: 372 + 506 = 878
Interrupcao: 972 + 729 = 1701
Interrupcao: 172 + 567 = 739
Interrupcao: 183 + 624 = 807
Interrupcao: 984 + 504 = 1488
Interrupcao: 1419 + 1269 = 2688
Interrupcao: 376 + 413 = 789
Interrupcao: 259 + 367 = 626
Interrupcao: 81 + 551 = 632
Interrupcao: 27 + 299 = 326
Interrupcao: 286 + 973 = 1259
Interrupcao: -895 + 626 = -269
Interrupcao: -176 + 1630 = 1454
Interrupcao: 630 + 273 = 903
Interrupcao: 444 + 444 = 888
Interrupcao: 198 + 860 = 1058
Interrupcao: 672 + 403 = 1075
Interrupcao: 807 + 1368 = 2175
Interrupcao: 418 + 786 = 1204
Interrupcao: 659 + 198 = 857
Interrupcao: 117 + 336 = 453
Interrupcao: 658 + 245 = 903
Interrupcao: 846 + 739 = 1585
Interrupcao: 613 + 42 = 655
Interrupcao: 730 + 723 = 1453
Interrupcao: 378 + 492 = 870
Interrupcao: -640 + 540 = -100
Interrupcao: 149 + 142 = 291
Interrupcao: 632 + 1585 = 2217
Interrupcao: 237 + 27 = 264
Interrupcao: 713 + 658 = 1371
Interrupcao: 0 + 899 = 899
Interrupcao: 330 + 77 = 407
Interrupcao: 904 + 150 = 1054
Interrupcao: 269 + 237 = 506

Comando executado: 11 - 1061 = -1050

Interrupcao: 668 - 567 = 101
Interrupcao: 94 - 340 = -246
Interrupcao: 170 - 667 = -497
Interrupcao: 804 - 135 = 669
Interrupcao: 931 - 289 = 642
Interrupcao: 237 - 228 = 9
Interrupcao: 395 - 465 = -70
Interrupcao: 163 - 335 = -172
Interrupcao: 429 - 149 = 280
Interrupcao: 524 - 422 = 102
Interrupcao: 422 - 919 = -497
Interrupcao: 1234 - 489 = 745
Interrupcao: 626 - 0 = 626
Interrupcao: 340 - 299 = 41
Interrupcao: 914 - 367 = 547
Interrupcao: 929 - 547 = 382
Interrupcao: 810 - 857 = -47
Interrupcao: 198 - 222 = -24
Interrupcao: -94 - 903 = -997
Interrupcao: 818 - 19 = 799
Interrupcao: 121 - 529 = -408
Interrupcao: 42 - 537 = -495
Interrupcao: 403 - 286 = 117
Interrupcao: 422 - 124 = 298
Interrupcao: 669 - 99 = 570
Interrupcao: 819 - 29 = 790
Interrupcao: -172 - 655 = -827
Interrupcao: 556 - 1252 = -696
Interrupcao: 878 - 97 = 781
Interrupcao: 842 - 31 = 811
Interrupcao: 773 - 441 = 332
Interrupcao: 763 - 933 = -170
Interrupcao: 403 - 819 = -416
Interrupcao: -416 - 1972 = -2388
Interrupcao: 813 - 77 = 736
Interrupcao: 378 - 756 = -378
Interrupcao: 621 - 878 = -257
Interrupcao: 150 - 624 = -474
Interrupcao: 343 - 228 = 115
Interrupcao: 904 - 904 = 0
Interrupcao: 994 - 929 = 65
Interrupcao: -170 - -497 = 327
Interrupcao: 902 - 228 = 674
Interrupcao: 117 - 781 = -664
Interrupcao: -1042 - -1409 = 367
Interrupcao: 441 - 412 = 29
Interrupcao: 135 - 570 = -435
Interrupcao: 793 - 456 = 337
Interrupcao: 642 - 1252 = -610
Interrupcao: 386 - 505 = -119

Comando executado: 736 - 756 = -20

Interrupcao: -299 - 774 = -1073
Interrupcao: -20 - 2613 = -2633
Interrupcao: 811 - 573 = 238
Interrupcao: -497 - 783 = -1280
Interrupcao: 1269 - -378 = 1647
Interrupcao: 555 - 183 = 372
Interrupcao: -640 - 954 = -1594
Interrupcao: 21 - 488 = -467
Interrupcao: 828 - 810 = 18
Interrupcao: -610 - -393 = -217
Interrupcao: 19 - 930 = -911
Interrupcao: 828 - 466 = 362
Interrupcao: 786 - 590 = 196
Interrupcao: 895 - 36 = 859
Interrupcao: -499 - 857 = -1356
Interrupcao: 492 - 895 = -403
Interrupcao: 764 - 379 = 385
Interrupcao: 299 - 36 = 263
Interrupcao: 810 - 280 = 530
Interrupcao: 205 - 500 = -295
Interrupcao: 163 - 418 = -255
Interrupcao: -1073 - -569 = -504
Interrupcao: -504 - 573 = -1077
Interrupcao: 542 - 526 = 16
Interrupcao: 723 - 255 = 468
Interrupcao: 756 - 624 = 132
Interrupcao: 894 - 340 = 554
Interrupcao: 613 - 281 = 332
Interrupcao: 305 - 756 = -451
Interrupcao: 621 - 1350 = -729
Interrupcao: 29 - 993 = -964
Interrupcao: -499 - 621 = -1120
Interrupcao: 131 - 829 = -698
Interrupcao: 95 - 801 = -706
Interrupcao: 626 - -119 = 745
Interrupcao: 202 - 286 = -84
Interrupcao: -698 - 144 = -842
Interrupcao: 340 - 202 = 138
Interrupcao: 550 - 281 = 269
Interrupcao: 725 - 919 = -194
Interrupcao: 705 - 197 = 508
Interrupcao: 713 - 587 = 126
Interrupcao: 422 - 818 = -396
Interrupcao: 1972 - 813 = 1159
Interrupcao: 210 - 399 = -189
Interrupcao: 925 - 584 = 341
Interrupcao: 149 - 914 = -765
Interrupcao: 586 - 763 = -177
Interrupcao: 621 - 2217 = -1596
Interrupcao: 672 - 659 = 13

Comando executado: 499 - 618 = -119

Interrupcao: 332 - 1972 = -1640
Interrupcao: 725 - 802 = -77
Interrupcao: 350 - 135 = 215
Interrupcao: 124 - 819 = -695
Interrupcao: 259 - 926 = -667
Interrupcao: 736 - 107 = 629
Interrupcao: 372 - -255 = 627
Interrupcao: 672 - 97 = 575
Interrupcao: 732 - 362 = 370
Interrupcao: 399 - 301 = 98
Interrupcao: 586 - 407 = 179
Interrupcao: 715 - 421 = 294
Interrupcao: 99 - 151 = -52
Interrupcao: 172 - 828 = -656
Interrupcao: 590 - 456 = 134
Interrupcao: 856 - 601 = 255
Interrupcao: 1350 - -384 = 1734
Interrupcao: 259 - 750 = -491
Interrupcao: 537 - 499 = 38
Interrupcao: 904 - 689 = 215
Interrupcao: -1596 - 931 = -2527
Interrupcao: 994 - 743 = 251
Interrupcao: 71 - 499 = -428
Interrupcao: 743 - 353 = 390
Interrupcao: 12 - 713 = -701
Interrupcao: 567 - 224 = 343
Interrupcao: 202 - 456 = -254
Interrupcao: -393 - 931 = -1324
Interrupcao: 651 - 367 = 284
Interrupcao: 466 - 818 = -352
Interrupcao: 167 - 756 = -589
Interrupcao: 764 - 43 = 721
Interrupcao: 601 - 42 = 559
Interrupcao: 725 - 205 = 520
Interrupcao: 1436 - 284 = 1152
Interrupcao: 395 - 624 = -229
Interrupcao: 756 - 416 = 340
Interrupcao: 224 - 871 = -647
Interrupcao: 367 - 42 = 325
Interrupcao: 996 - 228 = 768
Interrupcao: 932 - 743 = 189
Interrupcao: 326 - 732 = -406
Interrupcao: 327 - 422 = -95
Interrupcao: 193 - 846 = -653
Interrupcao: -352 - 1479 = -1831
Interrupcao: 688 - 343 = 345
Interrupcao: -119 - 559 = -678
Interrupcao: 325 - 781 = -456
Interrupcao: 723 - 365 = 358
Interrupcao: -706 - 144 = -850



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 32
CacheL2: 64
CacheL3: 128
RAM_memory: 256

Quantidade de HIT/MISS:

CacheL1: HIT: 1704  | MISS: 3694
CacheL2: HIT: 3337  | MISS: 357
CacheL3: HIT: 218  | MISS: 18115
RAM    : HIT: 40  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 31.250000 ms.

Interrupcoes: 52 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 32.16 % | Miss: 67.84 % |
Cache L2: HIT: 62.97 % | Miss: 37.03 % |
Cache L3: HIT: 4.11 % | Miss: 95.89 % |
RAM     : HIT: 0.75 % | Miss: 99.25 % |
HD      : HIT: 1.83 % | Miss: 00.00 % |
Total   : HIT: 97.42 % | Miss: 2.58 % |

Custos: 

Cache1: 1704
Cache2: 70310
Cache3: 57500
RAM:    18333000
HD:     19800000

Total:  38262514

