Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 524 + 772 = 1296
Interrupcao: 537 + 590 = 1127
Interrupcao: 228 + 228 = 456
Interrupcao: 898 + 606 = 1504
Interrupcao: 919 + 416 = 1335
Interrupcao: 0 + 276 = 276
Interrupcao: 1504 + 53 = 1557
Interrupcao: 327 + 269 = 596
Interrupcao: 53 + -84 = -31
Interrupcao: 801 + 542 = 1343
Interrupcao: 228 + 637 = 865
Interrupcao: 507 + 619 = 1126
Interrupcao: 984 + 97 = 1081
Interrupcao: 481 + 846 = 1327
Interrupcao: 340 + 9 = 349
Interrupcao: 1332 + -1013 = 319
Interrupcao: 385 + 808 = 1193
Interrupcao: 959 + 732 = 1691
Interrupcao: 152 + 276 = 428
Interrupcao: 675 + 848 = 1523
Interrupcao: 993 + 929 = 1922
Interrupcao: 117 + 637 = 754
Interrupcao: 190 + 362 = 552
Interrupcao: 128 + 586 = 714
Interrupcao: 1398 + 1487 = 2885
Interrupcao: 619 + 149 = 768
Interrupcao: 259 + 412 = 671
Interrupcao: 31 + 928 = 959
Interrupcao: 428 + 149 = 577
Interrupcao: 273 + 567 = 840
Interrupcao: 980 + 0 = 980
Interrupcao: 840 + 228 = 1068
Interrupcao: 545 + 58 = 603
Interrupcao: 626 + 343 = 969
Interrupcao: 97 + 860 = 957
Interrupcao: 36 + 539 = 575
Interrupcao: 920 + 994 = 1914
Interrupcao: 819 + 172 = 991
Interrupcao: 324 + 688 = 1012
Interrupcao: 1816 + 1891 = 3707
Interrupcao: 865 + 643 = 1508

Comando executado: 884 - 630 = 254

Comando executado: 624 + 3707 = 4331

Interrupcao: 1523 + 1034 = 2557
Interrupcao: 575 + 254 = 829
Interrupcao: 368 + 123 = 491
Interrupcao: 481 + 445 = 926
Interrupcao: 878 + 491 = 1369
Interrupcao: 301 + 808 = 1109
Interrupcao: 1081 + 1126 = 2207
Interrupcao: 713 + 965 = 1678
Interrupcao: 84 + 416 = 500
Interrupcao: 754 + 404 = 1158
Interrupcao: 919 + 416 = 1335
Interrupcao: 124 + 193 = 317
Interrupcao: 569 + 959 = 1528
Interrupcao: 316 + 53 = 369
Interrupcao: 256 + 1409 = 1665
Interrupcao: 19 + 0 = 19
Interrupcao: 492 + 269 = 761
Interrupcao: 570 + 466 = 1036
Interrupcao: 504 + 299 = 803
Interrupcao: 452 + 183 = 635
Interrupcao: 956 + 276 = 1232
Interrupcao: 299 + 801 = 1100
Interrupcao: 373 + 917 = 1290
Interrupcao: 630 + 600 = 1230
Interrupcao: 819 + 739 = 1558
Interrupcao: 228 + 611 = 839
Interrupcao: 1032 + 803 = 1835
Interrupcao: 276 + 618 = 894
Interrupcao: 887 + 219 = 1106
Interrupcao: 914 + 317 = 1231
Interrupcao: 1146 + 818 = 1964
Interrupcao: 932 + 504 = 1436
Interrupcao: 1608 + 878 = 2486
Interrupcao: 12 + 228 = 240
Interrupcao: 996 + 299 = 1295
Interrupcao: 128 + 959 = 1087
Interrupcao: 725 + 550 = 1275
Interrupcao: 856 + 488 = 1344
Interrupcao: 429 + 131 = 560
Interrupcao: 342 + 190 = 532
Interrupcao: 84 + 917 = 1001
Interrupcao: 199 + 376 = 575
Interrupcao: 190 + 150 = 340
Interrupcao: 637 + 611 = 1248
Interrupcao: 42 + 873 = 915
Interrupcao: 539 + 895 = 1434
Interrupcao: 914 + 1087 = 2001
Interrupcao: 1231 + 2557 = 3788
Interrupcao: 199 + 959 = 1158
Interrupcao: 84 + 840 = 924

Comando executado: 399 + 470 = 869

Comando executado: 4342 - 1434 = 2908

Comando executado: 993 - 444 = 549

Interrupcao: 801 - 245 = 556
Interrupcao: 619 - 372 = 247
Interrupcao: 27 - 121 = -94
Interrupcao: 532 - 1964 = -1432
Interrupcao: 353 - 927 = -574
Interrupcao: 505 - 972 = -467
Interrupcao: 1409 - 991 = 418
Interrupcao: 1335 - 616 = 719
Interrupcao: 587 - 336 = 251
Interrupcao: 924 - 672 = 252
Interrupcao: 464 - 421 = 43
Interrupcao: 418 - 667 = -249
Interrupcao: 247 - 761 = -514
Interrupcao: 549 - 1012 = -463
Interrupcao: 1558 - 4342 = -2784
Interrupcao: 1275 - 391 = 884
Interrupcao: 715 - 353 = 362
Interrupcao: 403 - 202 = 201
Interrupcao: 689 - 418 = 271
Interrupcao: 1678 - -463 = 2141
Interrupcao: 84 - 917 = -833
Interrupcao: 150 - 904 = -754
Interrupcao: 84 - 281 = -197
Interrupcao: 219 - 605 = -386
Interrupcao: 124 - 422 = -298
Interrupcao: 939 - 470 = 469
Interrupcao: 801 - 491 = 310
Interrupcao: 586 - 465 = 121
Interrupcao: 524 - 860 = -336
Interrupcao: 21 - 667 = -646
Interrupcao: 993 - 606 = 387
Interrupcao: -94 - 1031 = -1125
Interrupcao: 587 - 95 = 492
Interrupcao: 404 - 804 = -400
Interrupcao: 567 - 386 = 181
Interrupcao: 1335 - 340 = 995
Interrupcao: 415 - -1125 = 1540
Interrupcao: 107 - 399 = -292
Interrupcao: 763 - 526 = 237
Interrupcao: 688 - 324 = 364
Interrupcao: 443 - 348 = 95
Interrupcao: 818 - 368 = 450
Interrupcao: 713 - 368 = 345
Interrupcao: 764 - 672 = 92
Interrupcao: 450 - 1093 = -643
Interrupcao: 998 - 469 = 529
Interrupcao: 413 - 705 = -292
Interrupcao: 370 - 804 = -434
Interrupcao: 689 - 568 = 121
Interrupcao: 155 - 170 = -15

Comando executado: 857 + 210 = 1067

Interrupcao: 736 + 808 = 1544
Interrupcao: 550 + 378 = 928
Interrupcao: 669 + 340 = 1009
Interrupcao: -917 + 980 = 63
Interrupcao: 1294 + 2001 = 3295
Interrupcao: 316 + -278 = 38
Interrupcao: 902 + 713 = 1615
Interrupcao: 556 + 1048 = 1604
Interrupcao: 364 + 373 = 737
Interrupcao: 878 + 445 = 1323
Interrupcao: 929 + 764 = 1693
Interrupcao: 0 + 343 = 343
Interrupcao: 871 + 930 = 1801
Interrupcao: 224 + 364 = 588
Interrupcao: 810 + 172 = 982
Interrupcao: 801 + 228 = 1029
Interrupcao: 874 + 252 = 1126
Interrupcao: 421 + 590 = 1011
Interrupcao: 919 + 542 = 1461
Interrupcao: 327 + 590 = 917
Interrupcao: 624 + 259 = 883
Interrupcao: 178 + 506 = 684
Interrupcao: 150 + 224 = 374
Interrupcao: 980 + 368 = 1348
Interrupcao: 590 + 269 = 859
Interrupcao: 4 + 868 = 872
Interrupcao: 395 + 172 = 567
Interrupcao: 155 + 301 = 456
Interrupcao: 362 + -298 = 64
Interrupcao: 994 + 421 = 1415
Interrupcao: 1461 + 4342 = 5803
Interrupcao: 443 + 846 = 1289
Interrupcao: 269 + 688 = 957
Interrupcao: 819 + 708 = 1527
Interrupcao: 550 + 139 = 689
Interrupcao: 12 + 428 = 440
Interrupcao: 930 + 395 = 1325
Interrupcao: 705 + 921 = 1626
Interrupcao: 1665 + 1658 = 3323
Interrupcao: 128 + 276 = 404
Interrupcao: 524 + 993 = 1517
Interrupcao: 9 + 259 = 268
Interrupcao: 626 + 228 = 854
Interrupcao: 385 + 466 = 851
Interrupcao: 683 + 255 = 938
Interrupcao: 545 + 857 = 1402
Interrupcao: -833 + 1031 = 198
Interrupcao: 1402 + -292 = 1110
Interrupcao: 1289 + 268 = 1557
Interrupcao: 786 + 904 = 1690

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Interrupcao: 773 + 123 = 896
Interrupcao: 60 + 651 = 711
Interrupcao: 429 + 299 = 728
Interrupcao: 481 + 403 = 884
Interrupcao: 879 + 316 = 1195
Interrupcao: 764 + 59 = 823
Interrupcao: 599 + 4 = 603
Interrupcao: 998 + 1409 = 2407
Interrupcao: 353 + 107 = 460
Interrupcao: 1230 + 198 = 1428
Interrupcao: 819 + 659 = 1478
Interrupcao: 121 + 0 = 121
Interrupcao: 1126 + 728 = 1854
Interrupcao: 668 + 385 = 1053
Interrupcao: 1230 + 1348 = 2578
Interrupcao: 587 + 802 = 1389
Interrupcao: 613 + 299 = 912
Interrupcao: 658 + 491 = 1149
Interrupcao: 851 + 1146 = 1997
Interrupcao: 335 + 395 = 730
Interrupcao: 651 + 590 = 1241
Interrupcao: 0 + 149 = 149
Interrupcao: -1364 + 2407 = 1043
Interrupcao: 569 + 456 = 1025
Interrupcao: 11 + 793 = 804
Interrupcao: 1053 + 874 = 1927
Interrupcao: 121 + 460 = 581
Interrupcao: 773 + 526 = 1299
Interrupcao: 305 + 688 = 993
Interrupcao: 705 + 917 = 1622
Interrupcao: 456 + 601 = 1057
Interrupcao: 413 + 659 = 1072
Interrupcao: 899 + 729 = 1628
Interrupcao: 280 + 71 = 351
Interrupcao: 418 + 545 = 963
Interrupcao: 190 + 581 = 771
Interrupcao: 537 + 365 = 902
Interrupcao: 364 + 505 = 869
Interrupcao: 684 + 771 = 1455
Interrupcao: 197 + 84 = 281
Interrupcao: 392 + 581 = 973
Interrupcao: 801 + 299 = 1100
Interrupcao: 996 + 590 = 1586
Interrupcao: 898 + 340 = 1238
Interrupcao: 81 + 170 = 251
Interrupcao: 181 + 1011 = 1192
Interrupcao: 635 + 869 = 1504
Interrupcao: 316 + 771 = 1087
Interrupcao: 1927 + 1126 = 3053
Interrupcao: 613 + 539 = 1152

Comando executado: 1227 + 688 = 1915

Comando executado: 336 - 444 = -108

Comando executado: 43 - 899 = -856

Comando executado: 851 + 713 = 1564

Comando executado: 1158 - 750 = 408



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 64
CacheL3: 256
RAM_memory: 1024

Quantidade de HIT/MISS:

CacheL1: HIT: 797  | MISS: 4201
CacheL2: HIT: 3137  | MISS: 1064
CacheL3: HIT: 912  | MISS: 47615
RAM    : HIT: 53  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 31.250000 ms.

Interrupcoes: 48 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 16.27 % | Miss: 83.73 % |
Cache L2: HIT: 64.03 % | Miss: 35.97 % |
Cache L3: HIT: 18.62 % | Miss: 81.38 % |
RAM     : HIT: 1.08 % | Miss: 98.92 % |
HD      : HIT: 1.98 % | Miss: 00.00 % |
Total   : HIT: 96.96 % | Miss: 3.04 % |

Custos: 

Cache1: 797
Cache2: 73380
Cache3: 197600
RAM:    48527000
HD:     19800000

Total:  68598777

