Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 210 - 190 = 20
Interrupcao: 269 - 441 = -172
Interrupcao: 856 - 539 = 317
Interrupcao: 481 - 219 = 262
Interrupcao: 850 - 776 = 74
Interrupcao: 667 - 584 = 83
Interrupcao: 611 - 368 = 243
Interrupcao: 97 - 818 = -721
Interrupcao: -608 - 101 = -709
Interrupcao: 135 - 202 = -67
Interrupcao: 619 - 619 = 0
Interrupcao: 739 - 342 = 397
Interrupcao: 29 - 878 = -849
Interrupcao: 1398 - -953 = 2351
Interrupcao: 984 - 630 = 354
Interrupcao: 856 - 894 = -38
Interrupcao: 240 - 142 = 98
Interrupcao: -589 - 806 = -1395
Interrupcao: 581 - 368 = 213
Interrupcao: 729 - 626 = 103
Interrupcao: 62 - -608 = 670
Interrupcao: 95 - 131 = -36
Interrupcao: 606 - 846 = -240

Comando executado: 933 + 365 = 1298

Interrupcao: 97 + 444 = 541
Interrupcao: 1157 + -240 = 917
Interrupcao: -403 + 418 = 15
Interrupcao: 746 + 1600 = 2346
Interrupcao: 670 + -721 = -51
Interrupcao: 769 + 667 = 1436
Interrupcao: 1130 + 2351 = 3481
Interrupcao: -500 + -153 = -653
Interrupcao: 829 + 281 = 1110
Interrupcao: 672 + 939 = 1611
Interrupcao: 776 + 42 = 818
Interrupcao: 850 + 773 = 1623
Interrupcao: 899 + 624 = 1523
Interrupcao: 1169 + -653 = 516
Interrupcao: 984 + 928 = 1912
Interrupcao: 58 + 764 = 822
Interrupcao: 764 + 499 = 1263
Interrupcao: 630 + 124 = 754
Interrupcao: 624 + 917 = 1541
Interrupcao: 637 + 4 = 641
Interrupcao: 587 + -512 = 75
Interrupcao: -496 + 317 = -179
Interrupcao: 336 + 936 = 1272
Interrupcao: 82 + 0 = 82
Interrupcao: 575 + 1489 = 2064
Interrupcao: 172 + 437 = 609
Interrupcao: 11 + 451 = 462
Interrupcao: 124 + 434 = 558
Interrupcao: 965 + 936 = 1901
Interrupcao: 245 + 305 = 550
Interrupcao: -803 + -849 = -1652
Interrupcao: 466 + 684 = 1150
Interrupcao: 255 + 364 = 619
Interrupcao: 939 + 445 = 1384
Interrupcao: 124 + 973 = 1097
Interrupcao: 492 + 95 = 587
Interrupcao: 342 + 376 = 718
Interrupcao: -179 + -1395 = -1574
Interrupcao: 1110 + -610 = 500
Interrupcao: 894 + 4 = 898
Interrupcao: 416 + 894 = 1310
Interrupcao: 443 + 504 = 947
Interrupcao: 804 + 764 = 1568
Interrupcao: 736 + 107 = 843
Interrupcao: 367 + 776 = 1143
Interrupcao: 1130 + -608 = 522
Interrupcao: 0 + 412 = 412
Interrupcao: 210 + 42 = 252
Interrupcao: 228 + 139 = 367
Interrupcao: 940 + -721 = 219

Comando executado: 445 - 739 = -294

Comando executado: 245 - 756 = -511

Interrupcao: 373 - 601 = -228
Interrupcao: 1398 - 746 = 652
Interrupcao: 818 - 421 = 397
Interrupcao: 619 - 926 = -307
Interrupcao: -696 - -696 = 0
Interrupcao: 584 - 163 = 421
Interrupcao: 269 - 1003 = -734
Interrupcao: 4 - 829 = -825
Interrupcao: 818 - 481 = 337
Interrupcao: 466 - 163 = 303
Interrupcao: 895 - 599 = 296
Interrupcao: -849 - -41 = -808
Interrupcao: 600 - 743 = -143
Interrupcao: 385 - 996 = -611
Interrupcao: 652 - -653 = 1305
Interrupcao: 441 - 178 = 263
Interrupcao: 255 - 930 = -675
Interrupcao: 980 - 810 = 170
Interrupcao: 1831 - -500 = 2331
Interrupcao: 228 - 368 = -140
Interrupcao: -38 - 1410 = -1448
Interrupcao: 343 - 131 = 212
Interrupcao: 379 - 270 = 109
Interrupcao: 9 - 378 = -369
Interrupcao: 743 - 917 = -174
Interrupcao: 732 - 586 = 146
Interrupcao: -67 - 1523 = -1590
Interrupcao: 139 - 856 = -717
Interrupcao: 754 - 465 = 289
Interrupcao: 403 - 818 = -415
Interrupcao: 917 - -717 = 1634
Interrupcao: 365 - 365 = 0
Interrupcao: 730 - 370 = 360
Interrupcao: 887 - 124 = 763
Interrupcao: 626 - 245 = 381
Interrupcao: 404 - 668 = -264
Interrupcao: 822 - 317 = 505
Interrupcao: -371 - 2331 = -2702
Interrupcao: 927 - 689 = 238
Interrupcao: 715 - 404 = 311
Interrupcao: 342 - 814 = -472
Interrupcao: 652 - 996 = -344
Interrupcao: 613 - 619 = -6
Interrupcao: 421 - 530 = -109
Interrupcao: 658 - 12 = 646
Interrupcao: 996 - 570 = 426
Interrupcao: 551 - 683 = -132
Interrupcao: 715 - 368 = 347
Interrupcao: 340 - 772 = -432
Interrupcao: -1432 - -825 = -607

Comando executado: 499 - 936 = -437

Interrupcao: 94 - 124 = -30
Interrupcao: 59 - 590 = -531
Interrupcao: 82 - -512 = 594
Interrupcao: 743 - 856 = -113
Interrupcao: 190 - 258 = -68
Interrupcao: 996 - 859 = 137
Interrupcao: 324 - 9 = 315
Interrupcao: -415 - -174 = -241
Interrupcao: 605 - 69 = 536
Interrupcao: 708 - 128 = 580
Interrupcao: 150 - -675 = 825
Interrupcao: -203 - -717 = 514
Interrupcao: 917 - 150 = 767
Interrupcao: -389 - 381 = -770
Interrupcao: 763 - 372 = 391
Interrupcao: 868 - 205 = 663
Interrupcao: 224 - 464 = -240
Interrupcao: 270 - 929 = -659
Interrupcao: 567 - 403 = 164
Interrupcao: 443 - 630 = -187
Interrupcao: 936 - 205 = 731
Interrupcao: 372 - 36 = 336
Interrupcao: 756 - 178 = 578
Interrupcao: 786 - 224 = 562
Interrupcao: 904 - 19 = 885
Interrupcao: 412 - 690 = -278
Interrupcao: 626 - 95 = 531
Interrupcao: 586 - 11 = 575
Interrupcao: 926 - 142 = 784
Interrupcao: 224 - 567 = -343
Interrupcao: 619 - 818 = -199
Interrupcao: 1384 - 426 = 958
Interrupcao: -6 - -109 = 103
Interrupcao: 69 - 348 = -279
Interrupcao: 444 - 273 = 171
Interrupcao: 771 - 930 = -159
Interrupcao: 342 - 630 = -288
Interrupcao: -288 - -199 = -89
Interrupcao: 172 - 84 = 88
Interrupcao: 819 - 348 = 471
Interrupcao: 550 - 587 = -37
Interrupcao: 42 - 980 = -938
Interrupcao: 619 - 491 = 128
Interrupcao: 193 - 763 = -570
Interrupcao: 1623 - 562 = 1061
Interrupcao: 403 - 846 = -443
Interrupcao: 451 - 395 = 56
Interrupcao: 142 - -288 = 430
Interrupcao: 269 - 590 = -321
Interrupcao: 705 - 219 = 486

Comando executado: 857 - 729 = 128

Interrupcao: 421 - 465 = -44
Interrupcao: 743 - 342 = 401
Interrupcao: 586 - 466 = 120
Interrupcao: -68 - -278 = 210
Interrupcao: 213 - 170 = 43
Interrupcao: 652 - 31 = 621
Interrupcao: 367 - 117 = 250
Interrupcao: -1432 - -443 = -989
Interrupcao: 149 - 507 = -358
Interrupcao: 996 - 155 = 841
Interrupcao: 183 - 237 = -54
Interrupcao: 445 - 524 = -79
Interrupcao: -500 - 336 = -836
Interrupcao: 736 - 224 = 512
Interrupcao: -343 - -321 = -22
Interrupcao: 818 - 124 = 694
Interrupcao: 784 - 1623 = -839
Interrupcao: 394 - -35 = 429
Interrupcao: 121 - 756 = -635
Interrupcao: 228 - 0 = 228
Interrupcao: 31 - 772 = -741
Interrupcao: 255 - 771 = -516
Interrupcao: 1157 - 818 = 339
Interrupcao: 925 - 456 = 469
Interrupcao: 529 - 429 = 100
Interrupcao: 551 - 368 = 183
Interrupcao: -294 - 580 = -874
Interrupcao: 856 - 60 = 796
Interrupcao: 167 - 178 = -11
Interrupcao: 401 - -44 = 445
Interrupcao: 981 - 237 = 744
Interrupcao: 326 - 444 = -118
Interrupcao: 637 - 228 = 409
Interrupcao: 404 - 58 = 346
Interrupcao: 199 - 669 = -470
Interrupcao: 940 - -54 = 994
Interrupcao: 512 - -118 = 630
Interrupcao: 984 - 956 = 28
Interrupcao: 994 - 932 = 62
Interrupcao: 587 - 416 = 171
Interrupcao: 600 - 222 = 378
Interrupcao: 919 - 245 = 674
Interrupcao: 885 - 609 = 276
Interrupcao: 346 - -741 = 1087
Interrupcao: 350 - 172 = 178
Interrupcao: 587 - 873 = -286
Interrupcao: 718 - 630 = 88
Interrupcao: 739 - 996 = -257
Interrupcao: -153 - 1398 = -1551
Interrupcao: 451 - 715 = -264

Comando executado: 675 - 373 = 302

Comando executado: 756 - 429 = 327

Comando executado: 142 - 860 = -718

Interrupcao: 150 - -836 = 986
Interrupcao: -607 - -531 = -76
Interrupcao: 178 - 729 = -551
Interrupcao: 505 - 669 = -164
Interrupcao: 529 - 368 = 161
Interrupcao: 793 - 370 = 423
Interrupcao: 412 - 850 = -438
Interrupcao: 364 - 224 = 140
Interrupcao: 732 - 94 = 638
Interrupcao: 729 - 542 = 187
Interrupcao: 245 - 856 = -611
Interrupcao: 506 - 756 = -250
Interrupcao: 305 - 259 = 46
Interrupcao: 486 - -241 = 727
Interrupcao: 276 - -570 = 846
Interrupcao: 82 - -1432 = 1514
Interrupcao: 46 - 391 = -345
Interrupcao: 58 - 21 = 37
Interrupcao: 418 - 81 = 337
Interrupcao: -438 - 846 = -1284
Interrupcao: 846 - 818 = 28
Interrupcao: 723 - 365 = 358
Interrupcao: 586 - 348 = 238
Interrupcao: 4 - 776 = -772
Interrupcao: 413 - 31 = 382
Interrupcao: 379 - 939 = -560
Interrupcao: 898 - 481 = 417
Interrupcao: 928 - 921 = 7
Interrupcao: -30 - 187 = -217
Interrupcao: 305 - 926 = -621
Interrupcao: 58 - 464 = -406
Interrupcao: 385 - 793 = -408
Interrupcao: -153 - 142 = -295
Interrupcao: 21 - 570 = -549
Interrupcao: 802 - 149 = 653
Interrupcao: 584 - 464 = 120
Interrupcao: 28 - 744 = -716
Interrupcao: 624 - 428 = 196
Interrupcao: 658 - 590 = 68
Interrupcao: 550 - 996 = -446
Interrupcao: 58 - 980 = -922
Interrupcao: 273 - 362 = -89
Interrupcao: 60 - 868 = -808
Interrupcao: 810 - 21 = 789
Interrupcao: 993 - 862 = 131
Interrupcao: -621 - 54 = -675
Interrupcao: 526 - 36 = 490
Interrupcao: 228 - 996 = -768
Interrupcao: 736 - 715 = 21
Interrupcao: 736 - 82 = 654

Comando executado: 618 + 417 = 1035

Comando executado: 859 + 993 = 1852

Comando executado: 131 - 744 = -613

Interrupcao: 818 - 421 = 397
Interrupcao: 443 - 984 = -541
Interrupcao: 81 - 202 = -121
Interrupcao: 205 - 142 = 63
Interrupcao: 273 - 11 = 262
Interrupcao: 421 - 668 = -247
Interrupcao: 669 - 814 = -145
Interrupcao: 422 - 228 = 194
Interrupcao: 530 - 972 = -442
Interrupcao: 669 - 630 = 39
Interrupcao: 466 - 683 = -217
Interrupcao: 155 - 715 = -560
Interrupcao: -500 - -874 = 374
Interrupcao: 342 - 933 = -591
Interrupcao: 123 - 327 = -204
Interrupcao: -286 - 694 = -980
Interrupcao: 84 - 542 = -458
Interrupcao: 708 - 222 = 486
Interrupcao: 927 - 407 = 520
Interrupcao: 42 - 736 = -694
Interrupcao: 818 - 172 = 646
Interrupcao: 669 - 932 = -263
Interrupcao: 202 - 224 = -22
Interrupcao: 245 - 626 = -381
Interrupcao: 539 - 12 = 527
Interrupcao: 140 - 276 = -136
Interrupcao: 299 - 60 = 239
Interrupcao: 756 - 555 = 201
Interrupcao: 928 - 94 = 834
Interrupcao: 197 - 586 = -389
Interrupcao: 43 - -560 = 603
Interrupcao: 618 - 474 = 144
Interrupcao: 42 - 228 = -186
Interrupcao: 131 - 690 = -559
Interrupcao: 60 - 343 = -283
Interrupcao: 429 - 675 = -246
Interrupcao: 368 - 163 = 205
Interrupcao: 353 - 202 = 151
Interrupcao: 793 - 395 = 398
Interrupcao: 605 - 669 = -64
Interrupcao: -345 - 170 = -515
Interrupcao: 286 - 917 = -631
Interrupcao: 840 - 281 = 559
Interrupcao: 507 - 178 = 329
Interrupcao: 117 - 142 = -25
Interrupcao: 887 - 606 = 281
Interrupcao: 413 - 669 = -256
Interrupcao: 394 - -30 = 424
Interrupcao: 986 - 424 = 562
Interrupcao: 488 - 368 = 120

Comando executado: 82 + 933 = 1015

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Interrupcao: 258 - 456 = -198
Interrupcao: 128 - -591 = 719
Interrupcao: 542 - 205 = 337
Interrupcao: 197 - 524 = -327
Interrupcao: 972 - 350 = 622
Interrupcao: 0 - 763 = -763
Interrupcao: 894 - 4 = 890
Interrupcao: 713 - 850 = -137
Interrupcao: 689 - 155 = 534
Interrupcao: 684 - 689 = -5
Interrupcao: 924 - 29 = 895
Interrupcao: 395 - 736 = -341
Interrupcao: 986 - 534 = 452
Interrupcao: 348 - 362 = -14
Interrupcao: -22 - 575 = -597
Interrupcao: 659 - 273 = 386
Interrupcao: 422 - 327 = 95
Interrupcao: 819 - 172 = 647
Interrupcao: 984 - 422 = 562
Interrupcao: 599 - 422 = 177
Interrupcao: 84 - 587 = -503
Interrupcao: 0 - 9 = -9
Interrupcao: 713 - 228 = 485
Interrupcao: 601 - 426 = 175
Interrupcao: 0 - 914 = -914
Interrupcao: 329 - 841 = -512
Interrupcao: 327 - 196 = 131
Interrupcao: 994 - 95 = 899
Interrupcao: 505 - 842 = -337
Interrupcao: 763 - 965 = -202
Interrupcao: 434 - 43 = 391
Interrupcao: 1015 - 329 = 686
Interrupcao: 488 - 568 = -80
Interrupcao: 739 - 672 = 67
Interrupcao: -80 - 644 = -724
Interrupcao: -724 - -283 = -441
Interrupcao: 444 - 606 = -162
Interrupcao: 426 - 786 = -360
Interrupcao: 11 - 980 = -969
Interrupcao: 481 - 878 = -397
Interrupcao: 466 - 350 = 116
Interrupcao: 567 - 350 = 217
Interrupcao: 613 - 965 = -352
Interrupcao: 273 - 11 = 262
Interrupcao: 993 - 933 = 60
Interrupcao: 555 - 801 = -246
Interrupcao: 69 - 97 = -28
Interrupcao: -500 - -397 = -103
Interrupcao: 301 - 927 = -626
Interrupcao: 11 - 925 = -914

Comando executado: 675 - 373 = 302

Interrupcao: 485 - -560 = 1045
Interrupcao: 340 - 376 = -36
Interrupcao: 353 - 568 = -215
Interrupcao: 9 - 894 = -885
Interrupcao: 84 - 764 = -680
Interrupcao: 465 - 743 = -278
Interrupcao: 95 - 372 = -277
Interrupcao: 658 - 305 = 353
Interrupcao: 736 - 395 = 341
Interrupcao: 708 - 605 = 103
Interrupcao: 686 - -162 = 848
Interrupcao: 428 - 299 = 129
Interrupcao: -680 - -247 = -433
Interrupcao: 772 - 128 = 644
Interrupcao: 672 - 659 = 13
Interrupcao: 120 - 401 = -281
Interrupcao: 466 - 857 = -391
Interrupcao: 46 - -631 = 677
Interrupcao: -352 - -613 = 261
Interrupcao: 860 - 630 = 230
Interrupcao: 504 - 197 = 307
Interrupcao: 984 - 862 = 122
Interrupcao: 341 - -352 = 693
Interrupcao: -512 - -724 = 212
Interrupcao: 924 - 652 = 272
Interrupcao: 917 - 927 = -10
Interrupcao: 437 - 197 = 240
Interrupcao: 367 - 139 = 228
Interrupcao: -659 - 217 = -876
Interrupcao: 993 - 732 = 261
Interrupcao: -153 - 940 = -1093
Interrupcao: 868 - 36 = 832
Interrupcao: 63 - 272 = -209
Interrupcao: 103 - -511 = 614
Interrupcao: 230 - -360 = 590
Interrupcao: 239 - 614 = -375
Interrupcao: 269 - 802 = -533
Interrupcao: 0 - 9 = -9
Interrupcao: 391 - 562 = -171
Interrupcao: 167 - 372 = -205
Interrupcao: 219 - 887 = -668
Interrupcao: 364 - 418 = -54
Interrupcao: 801 - 981 = -180
Interrupcao: 618 - 422 = 196
Interrupcao: 183 - 12 = 171
Interrupcao: 202 - 730 = -528
Interrupcao: 201 - 129 = 72
Interrupcao: 996 - 818 = 178
Interrupcao: 42 - 178 = -136
Interrupcao: 228 - 372 = -144

Comando executado: 756 - 327 = 429

Comando executado: 142 - 201 = -59

Interrupcao: 224 - 466 = -242
Interrupcao: 801 - 868 = -67
Interrupcao: 224 - 764 = -540
Interrupcao: 394 - 527 = -133
Interrupcao: 437 - 878 = -441
Interrupcao: 58 - 505 = -447
Interrupcao: 139 - 412 = -273
Interrupcao: 590 - 832 = -242
Interrupcao: 689 - 856 = -167
Interrupcao: 456 - 421 = 35
Interrupcao: 542 - 850 = -308
Interrupcao: 340 - 386 = -46
Interrupcao: 58 - 81 = -23
Interrupcao: 255 - 58 = 197
Interrupcao: 81 - 917 = -836
Interrupcao: 107 - 980 = -873
Interrupcao: 860 - 933 = -73
Interrupcao: 444 - 342 = 102
Interrupcao: 399 - 58 = 341
Interrupcao: 324 - 895 = -571
Interrupcao: 131 - 936 = -805
Interrupcao: 580 - -281 = 861
Interrupcao: 850 - 637 = 213
Interrupcao: 626 - 343 = 283
Interrupcao: 465 - 202 = 263
Interrupcao: 939 - 84 = 855
Interrupcao: -37 - 848 = -885
Interrupcao: 811 - 763 = 48
Interrupcao: 626 - 539 = 87
Interrupcao: -1093 - -763 = -330
Interrupcao: 584 - 58 = 526
Interrupcao: 764 - 340 = 424
Interrupcao: 526 - 178 = 348
Interrupcao: 899 - -256 = 1155
Interrupcao: 705 - 444 = 261
Interrupcao: 590 - 370 = 220
Interrupcao: 764 - 927 = -163
Interrupcao: 868 - 281 = 587
Interrupcao: 84 - 675 = -591
Interrupcao: 624 - 773 = -149
Interrupcao: 763 - 228 = 535
Interrupcao: -14 - -540 = 526
Interrupcao: -28 - -608 = 580
Interrupcao: -500 - 424 = -924
Interrupcao: 772 - 504 = 268
Interrupcao: 326 - 172 = 154
Interrupcao: 814 - 29 = 785
Interrupcao: 283 - 263 = 20
Interrupcao: 926 - 658 = 268
Interrupcao: 171 - 394 = -223

Comando executado: 618 + 302 = 920

Comando executado: 859 + 993 = 1852

Interrupcao: 177 + 818 = 995
Interrupcao: 43 + 932 = 975
Interrupcao: 465 + 202 = 667
Interrupcao: -9 + -763 = -772
Interrupcao: 684 + 786 = 1470
Interrupcao: 920 + 471 = 1391
Interrupcao: -772 + 1470 = 698
Interrupcao: 756 + 713 = 1469
Interrupcao: 956 + 917 = 1873
Interrupcao: 690 + -330 = 360
Interrupcao: 505 + 932 = 1437
Interrupcao: 1469 + 818 = 2287
Interrupcao: 842 + 197 = 1039
Interrupcao: 808 + 715 = 1523
Interrupcao: 504 + 444 = 948
Interrupcao: 399 + 884 = 1283
Interrupcao: 924 + 97 = 1021
Interrupcao: 1283 + -109 = 1174
Interrupcao: 255 + 624 = 879
Interrupcao: 444 + 763 = 1207
Interrupcao: 87 + -14 = 73
Interrupcao: 939 + 0 = 939
Interrupcao: -500 + 580 = 80
Interrupcao: 42 + 996 = 1038
Interrupcao: 743 + 584 = 1327
Interrupcao: 255 + 884 = 1139
Interrupcao: 121 + 873 = 994
Interrupcao: 668 + 972 = 1640
Interrupcao: 42 + 899 = 941
Interrupcao: -500 + -163 = -663
Interrupcao: 178 + 42 = 220
Interrupcao: -694 + 1391 = 697
Interrupcao: 535 + 994 = 1529
Interrupcao: -223 + -167 = -390
Interrupcao: 793 + 11 = 804
Interrupcao: -327 + -25 = -352
Interrupcao: 492 + 689 = 1181
Interrupcao: -327 + 994 = 667
Interrupcao: 804 + 856 = 1660
Interrupcao: 567 + 917 = 1484
Interrupcao: 270 + 434 = 704
Interrupcao: 222 + 819 = 1041
Interrupcao: 452 + -217 = 235
Interrupcao: 428 + 555 = 983
Interrupcao: 825 + 983 = 1808
Interrupcao: 811 + 619 = 1430
Interrupcao: -352 + 228 = -124
Interrupcao: 504 + 202 = 706
Interrupcao: 793 + 373 = 1166
Interrupcao: 973 + 862 = 1835

Comando executado: 131 - 785 = -654



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 32
CacheL3: 64
RAM_memory: 128

Quantidade de HIT/MISS:

CacheL1: HIT: 919  | MISS: 4679
CacheL2: HIT: 1697  | MISS: 2982
CacheL3: HIT: 2816  | MISS: 83138
RAM    : HIT: 67  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 54 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 16.71 % | Miss: 83.29 % |
Cache L2: HIT: 30.86 % | Miss: 69.14 % |
Cache L3: HIT: 51.21 % | Miss: 48.79 % |
RAM     : HIT: 1.22 % | Miss: 98.78 % |
HD      : HIT: 1.77 % | Miss: 00.00 % |
Total   : HIT: 97.03 % | Miss: 2.97 % |

Custos: 

Cache1: 919
Cache2: 63760
Cache3: 579800
RAM:    85954000
HD:     19800000

Total:  106398479

