Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 135 - 465 = -330
Interrupcao: 550 - 729 = -179
Interrupcao: 95 - 412 = -317
Interrupcao: -179 - 1186 = -1365
Interrupcao: -709 - 910 = -1619
Interrupcao: 878 - 996 = -118
Interrupcao: 859 - 504 = 355
Interrupcao: 860 - 993 = -133
Interrupcao: 1123 - 1701 = -578
Interrupcao: 29 - 443 = -414
Interrupcao: 1204 - 490 = 714
Interrupcao: 1701 - 428 = 1273
Interrupcao: 551 - 590 = -39
Interrupcao: 715 - 107 = 608
Interrupcao: 776 - 378 = 398
Interrupcao: 255 - 350 = -95
Interrupcao: 590 - 715 = -125
Interrupcao: 729 - 927 = -198
Interrupcao: 994 - 348 = 646
Interrupcao: 488 - 135 = 353
Interrupcao: 506 - 802 = -296
Interrupcao: 399 - 418 = -19
Interrupcao: 925 - 368 = 557
Interrupcao: 984 - 413 = 571
Interrupcao: 378 - 429 = -51
Interrupcao: 472 - 719 = -247
Interrupcao: 273 - 29 = 244
Interrupcao: 705 - 444 = 261
Interrupcao: 899 - 584 = 315
Interrupcao: -66 - 1770 = -1836
Interrupcao: -284 - -310 = 26
Interrupcao: 172 - 683 = -511
Interrupcao: 158 - -1619 = 1777
Interrupcao: 608 - 1082 = -474
Interrupcao: 993 - 198 = 795
Interrupcao: 667 - 925 = -258
Interrupcao: -310 - 497 = -807

Comando executado: 659 - 244 = 415

Comando executado: -255 + 340 = 85

Interrupcao: 957 + 804 = 1761
Interrupcao: 630 + 898 = 1528
Interrupcao: 842 + 11 = 853
Interrupcao: 714 + 85 = 799
Interrupcao: 355 + 795 = 1150
Interrupcao: 326 + 376 = 702
Interrupcao: 667 + 899 = 1566
Interrupcao: -133 + 1701 = 1568
Interrupcao: -735 + 1501 = 766
Interrupcao: 399 + 856 = 1255
Interrupcao: 258 + 58 = 316
Interrupcao: 31 + 860 = 891
Interrupcao: 259 + 228 = 487
Interrupcao: 395 + 135 = 530
Interrupcao: 557 + 158 = 715
Interrupcao: 167 + 492 = 659
Interrupcao: 9 + 658 = 667
Interrupcao: 884 + 729 = 1613
Interrupcao: 1204 + 1594 = 2798
Interrupcao: 526 + 281 = 807
Interrupcao: 429 + 965 = 1394
Interrupcao: 172 + 925 = 1097
Interrupcao: 994 + 413 = 1407
Interrupcao: 846 + 348 = 1194
Interrupcao: 444 + 732 = 1176
Interrupcao: 713 + 491 = 1204
Interrupcao: 85 + -317 = -232
Interrupcao: 713 + 276 = 989
Interrupcao: 917 + 379 = 1296
Interrupcao: 904 + 927 = 1831
Interrupcao: 567 + 618 = 1185
Interrupcao: 224 + 505 = 729
Interrupcao: 605 + 11 = 616
Interrupcao: 224 + 418 = 642
Interrupcao: -209 + -333 = -542
Interrupcao: 259 + 868 = 1127
Interrupcao: 667 + 557 = 1224
Interrupcao: 590 + 499 = 1089
Interrupcao: 537 + 456 = 993
Interrupcao: 669 + 819 = 1488
Interrupcao: 635 + 1204 = 1839
Interrupcao: 1296 + -542 = 754
Interrupcao: 729 + 793 = 1522
Interrupcao: 505 + 586 = 1091
Interrupcao: 415 + 1839 = 2254
Interrupcao: 637 + 259 = 896
Interrupcao: 965 + 599 = 1564
Interrupcao: 97 + 524 = 621
Interrupcao: 336 + 996 = 1332
Interrupcao: 94 + 421 = 515

Comando executado: 917 + 763 = 1680

Interrupcao: 586 + 763 = 1349
Interrupcao: 492 + 299 = 791
Interrupcao: -258 + 376 = 118
Interrupcao: 555 + 651 = 1206
Interrupcao: 965 + 131 = 1096
Interrupcao: 840 + 637 = 1477
Interrupcao: 984 + 0 = 984
Interrupcao: 616 + 806 = 1422
Interrupcao: -51 + 1150 = 1099
Interrupcao: 31 + 669 = 700
Interrupcao: 586 + 190 = 776
Interrupcao: 376 + 859 = 1235
Interrupcao: 202 + 652 = 854
Interrupcao: -333 + -486 = -819
Interrupcao: 689 + 426 = 1115
Interrupcao: 561 + 766 = 1327
Interrupcao: 2798 + 1095 = 3893
Interrupcao: 862 + 862 = 1724
Interrupcao: 399 + 537 = 936
Interrupcao: 443 + 273 = 716
Interrupcao: 353 + 545 = 898
Interrupcao: 930 + 769 = 1699
Interrupcao: 355 + -133 = 222
Interrupcao: 611 + 492 = 1103
Interrupcao: 205 + 228 = 433
Interrupcao: 0 + 299 = 299
Interrupcao: 94 + 128 = 222
Interrupcao: 652 + 515 = 1167
Interrupcao: 637 + 856 = 1493
Interrupcao: 210 + 667 = 877
Interrupcao: 763 + 729 = 1492
Interrupcao: 993 + 1528 = 2521
Interrupcao: 178 + 829 = 1007
Interrupcao: 1091 + 891 = 1982
Interrupcao: 526 + 500 = 1026
Interrupcao: 12 + 776 = 788
Interrupcao: 914 + 367 = 1281
Interrupcao: 818 + 930 = 1748
Interrupcao: 379 + 340 = 719
Interrupcao: 884 + 899 = 1783
Interrupcao: 899 + 545 = 1444
Interrupcao: 611 + 599 = 1210
Interrupcao: 29 + 386 = 415
Interrupcao: -214 + -333 = -547
Interrupcao: 804 + 399 = 1203
Interrupcao: 902 + 228 = 1130
Interrupcao: 743 + 972 = 1715
Interrupcao: 269 + 336 = 605
Interrupcao: 1123 + 1103 = 2226
Interrupcao: 335 + 135 = 470

Comando executado: 957 + 59 = 1016

Comando executado: 58 + 936 = 994

Comando executado: 205 + 981 = 1186



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 32
CacheL3: 64
RAM_memory: 128

Quantidade de HIT/MISS:

CacheL1: HIT: 753  | MISS: 4045
CacheL2: HIT: 1486  | MISS: 2559
CacheL3: HIT: 2418  | MISS: 69614
RAM    : HIT: 42  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 0.000000 ms.

Interrupcoes: 46 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 16.02 % | Miss: 83.98 % |
Cache L2: HIT: 31.62 % | Miss: 68.38 % |
Cache L3: HIT: 51.46 % | Miss: 48.54 % |
RAM     : HIT: 0.89 % | Miss: 99.11 % |
HD      : HIT: 2.06 % | Miss: 00.00 % |
Total   : HIT: 97.06 % | Miss: 2.94 % |

Custos: 

Cache1: 753
Cache2: 55310
Cache3: 497700
RAM:    72032000
HD:     19800000

Total:  92385763

