Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 936 - 422 = 514
Interrupcao: 128 - 199 = -71
Interrupcao: 1878 - 369 = 1509
Interrupcao: 688 - -701 = 1389
Interrupcao: 529 - 550 = -21
Interrupcao: 550 - 829 = -279
Interrupcao: 584 - 59 = 525
Interrupcao: 335 - 385 = -50
Interrupcao: 416 - 840 = -424
Interrupcao: 150 - 927 = -777
Interrupcao: 618 - 445 = 173
Interrupcao: 71 - 301 = -230
Interrupcao: 0 - -684 = 684
Interrupcao: 773 - 840 = -67
Interrupcao: 539 - 688 = -149
Interrupcao: 732 - 276 = 456
Interrupcao: 925 - 350 = 575
Interrupcao: 488 - 884 = -396
Interrupcao: -424 - -154 = -270
Interrupcao: -424 - 1964 = -2388
Interrupcao: 598 - -221 = 819
Interrupcao: -396 - -755 = 359
Interrupcao: 429 - 926 = -497
Interrupcao: 898 - 652 = 246
Interrupcao: 131 - 840 = -709
Interrupcao: 550 - 245 = 305
Interrupcao: 538 - 917 = -379
Interrupcao: -50 - 1876 = -1926
Interrupcao: -426 - 1647 = -2073
Interrupcao: 1111 - -128 = 1239
Interrupcao: 725 - 902 = -177
Interrupcao: 993 - 924 = 69
Interrupcao: 736 - 163 = 573
Interrupcao: 989 - 86 = 903
Interrupcao: 269 - 624 = -355
Interrupcao: 94 - 362 = -268
Interrupcao: 658 - 429 = 229
Interrupcao: 224 - 407 = -183
Interrupcao: 236 - -270 = 506
Interrupcao: 285 - 269 = 16
Interrupcao: 386 - 956 = -570
Interrupcao: -335 - -521 = 186
Interrupcao: 868 - 378 = 490

Comando executado: 269 - 899 = -630

Comando executado: -50 + 713 = 663

Comando executado: 573 - 750 = -177

Interrupcao: 193 - 340 = -147
Interrupcao: 280 - 81 = 199
Interrupcao: 470 - 933 = -463
Interrupcao: 199 - 405 = -206
Interrupcao: 575 - -396 = 971
Interrupcao: 725 - 269 = 456
Interrupcao: -128 - 305 = -433
Interrupcao: 668 - 972 = -304
Interrupcao: 898 - 618 = 280
Interrupcao: 286 - 860 = -574
Interrupcao: 236 - 456 = -220
Interrupcao: 199 - 846 = -647
Interrupcao: 16 - -463 = 479
Interrupcao: 324 - 167 = 157
Interrupcao: 802 - 542 = 260
Interrupcao: -647 - 440 = -1087
Interrupcao: 732 - 669 = 63
Interrupcao: 624 - 904 = -280
Interrupcao: 422 - 981 = -559
Interrupcao: 705 - 128 = 577
Interrupcao: 729 - 224 = 505
Interrupcao: 190 - 590 = -400
Interrupcao: -50 - 927 = -977
Interrupcao: -400 - -51 = -349
Interrupcao: 1076 - -108 = 1184
Interrupcao: 202 - 348 = -146
Interrupcao: -339 - -574 = 235
Interrupcao: 994 - 605 = 389
Interrupcao: 84 - 376 = -292
Interrupcao: 193 - 197 = -4
Interrupcao: 802 - 228 = 574
Interrupcao: 422 - 811 = -389
Interrupcao: 54 - 479 = -425
Interrupcao: -425 - 54 = -479
Interrupcao: -559 - -147 = -412
Interrupcao: 237 - 611 = -374
Interrupcao: 669 - 340 = 329
Interrupcao: -304 - 1234 = -1538
Interrupcao: 539 - 441 = 98
Interrupcao: 202 - 584 = -382
Interrupcao: 94 - 819 = -725
Interrupcao: 63 - -394 = 457
Interrupcao: 123 - 773 = -650
Interrupcao: 395 - 856 = -461
Interrupcao: 12 - 281 = -269
Interrupcao: 743 - 956 = -213
Interrupcao: -128 - -425 = 297
Interrupcao: 928 - 504 = 424
Interrupcao: 898 - 959 = -61
Interrupcao: 139 - 894 = -755



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 32
CacheL3: 64
RAM_memory: 128

Quantidade de HIT/MISS:

CacheL1: HIT: 777  | MISS: 3921
CacheL2: HIT: 1471  | MISS: 2450
CacheL3: HIT: 2308  | MISS: 66830
RAM    : HIT: 43  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 0.000000 ms.

Interrupcoes: 45 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 16.89 % | Miss: 83.11 % |
Cache L2: HIT: 31.99 % | Miss: 68.01 % |
Cache L3: HIT: 50.18 % | Miss: 49.82 % |
RAM     : HIT: 0.93 % | Miss: 99.07 % |
HD      : HIT: 2.11 % | Miss: 00.00 % |
Total   : HIT: 96.98 % | Miss: 3.02 % |

Custos: 

Cache1: 777
Cache2: 53920
Cache3: 475800
RAM:    69138000
HD:     19800000

Total:  89468497

