Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 1202 + 71 = 1273
Interrupcao: 850 + 529 = 1379
Interrupcao: 126 + 1606 = 1732
Interrupcao: 336 + 441 = 777
Interrupcao: 898 + 386 = 1284
Interrupcao: 862 + 764 = 1626
Interrupcao: 403 + 862 = 1265
Interrupcao: 530 + 530 = 1060
Interrupcao: -688 + 200 = -488
Interrupcao: 1060 + 599 = 1659
Interrupcao: 862 + 862 = 1724
Interrupcao: 1724 + 1724 = 3448
Interrupcao: 123 + 123 = 246
Interrupcao: -688 + 246 = -442
Interrupcao: 862 + 862 = 1724
Interrupcao: 850 + 123 = 973
Interrupcao: 862 + 928 = 1790
Interrupcao: 862 + 862 = 1724
Interrupcao: 530 + 0 = 530
Interrupcao: 273 + 862 = 1135
Interrupcao: 524 + 921 = 1445
Interrupcao: 488 + 530 = 1018

Comando executado: 793 + -218 = 575

Interrupcao: 427 + 498 = 925
Interrupcao: 378 + 507 = 885
Interrupcao: 862 + 481 = 1343
Interrupcao: 11 + 464 = 475
Interrupcao: 245 + 123 = 368
Interrupcao: 190 + 570 = 760
Interrupcao: 981 + 378 = 1359
Interrupcao: 736 + 810 = 1546
Interrupcao: 123 + 27 = 150
Interrupcao: 1018 + 401 = 1419
Interrupcao: 862 + 124 = 986
Interrupcao: 12 + 123 = 135
Interrupcao: 376 + 11 = 387
Interrupcao: 530 + 373 = 903
Interrupcao: 135 + 1790 = 1925
Interrupcao: 530 + 530 = 1060
Interrupcao: 862 + 862 = 1724
Interrupcao: 530 + 530 = 1060
Interrupcao: 123 + 123 = 246
Interrupcao: 862 + 984 = 1846
Interrupcao: 570 + 530 = 1100
Interrupcao: 1100 + 1100 = 2200
Interrupcao: 862 + 862 = 1724
Interrupcao: 1724 + 1724 = 3448
Interrupcao: 530 + 107 = 637
Interrupcao: -218 + 3448 = 3230
Interrupcao: 862 + 199 = 1061
Interrupcao: 190 + 530 = 720
Interrupcao: 652 + 862 = 1514
Interrupcao: 862 + 172 = 1034
Interrupcao: 570 + 255 = 825
Interrupcao: 3230 + 3230 = 6460
Interrupcao: 123 + 123 = 246
Interrupcao: 123 + 372 = 495
Interrupcao: 123 + 811 = 934
Interrupcao: 630 + 172 = 802
Interrupcao: 862 + 959 = 1821
Interrupcao: 530 + 530 = 1060
Interrupcao: 81 + 764 = 845
Interrupcao: 280 + 456 = 736
Interrupcao: 441 + 84 = 525
Interrupcao: 123 + 729 = 852
Interrupcao: 94 + 862 = 956
Interrupcao: 862 + 862 = 1724
Interrupcao: 1732 + 1034 = 2766
Interrupcao: 81 + 764 = 845
Interrupcao: 769 + 769 = 1538
Interrupcao: -488 + -488 = -976
Interrupcao: 123 + 123 = 246
Interrupcao: 605 + 1514 = 2119



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 16
CacheL3: 32
RAM_memory: 64

Quantidade de HIT/MISS:

CacheL1: HIT: 341  | MISS: 4337
CacheL2: HIT: 547  | MISS: 3790
CacheL3: HIT: 731  | MISS: 106763
RAM    : HIT: 529  | MISS: 2530
HD     : HIT: 2530 | MISS: 0

Tempo de execucao: 62.500000 ms.

Interrupcoes: 45 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 15.88 % | Miss: 84.12 % |
Cache L2: HIT: 25.47 % | Miss: 74.53 % |
Cache L3: HIT: 34.03 % | Miss: 65.97 % |
RAM     : HIT: 24.63 % | Miss: 75.37 % |
HD      : HIT: 54.08 % | Miss: 00.00 % |
Total   : HIT: 34.61 % | Miss: 65.39 % |

Custos: 

Cache1: 341
Cache2: 48840
Cache3: 452100
RAM:    107494000
HD:     506000000

Total:  613995281

