Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 814 - 222 = 592
Interrupcao: 336 - 367 = -31
Interrupcao: 0 - 0 = 0
Interrupcao: 333 - -195 = 528
Interrupcao: 0 - 2291 = -2291
Interrupcao: 814 - 842 = -28
Interrupcao: 630 - 128 = 502
Interrupcao: 42 - 551 = -509
Interrupcao: 488 - 581 = -93
Interrupcao: 814 - 814 = 0
Interrupcao: 202 - 84 = 118
Interrupcao: 0 - 804 = -804
Interrupcao: 688 - 367 = 321
Interrupcao: 1132 - -195 = 1327
Interrupcao: 996 - 281 = 715
Interrupcao: 124 - 814 = -690
Interrupcao: 772 - 814 = -42
Interrupcao: 996 - 658 = 338
Interrupcao: 245 - 367 = -122
Interrupcao: 814 - 973 = -159
Interrupcao: -31 - -451 = 420
Interrupcao: 199 - 814 = -615
Interrupcao: 367 - 269 = 98
Interrupcao: 305 - 367 = -62
Interrupcao: 348 - 921 = -573
Interrupcao: 506 - 367 = 139
Interrupcao: 368 - 305 = 63
Interrupcao: 587 - 550 = 37
Interrupcao: 1004 - -430 = 1434
Interrupcao: 545 - 464 = 81
Interrupcao: 426 - 545 = -119
Interrupcao: 19 - 804 = -785
Interrupcao: 630 - 481 = 149
Interrupcao: -936 - 0 = -936
Interrupcao: 82 - 429 = -347

Comando executado: 60 + 364 = 424

Interrupcao: 926 + 868 = 1794
Interrupcao: 994 + 605 = 1599
Interrupcao: 368 + 771 = 1139
Interrupcao: 814 + 814 = 1628
Interrupcao: 555 + 0 = 555
Interrupcao: 32 + 1628 = 1660
Interrupcao: 481 + 818 = 1299
Interrupcao: 1660 + -477 = 1183
Interrupcao: 567 + 601 = 1168
Interrupcao: 338 + 1660 = 1998
Interrupcao: 1790 + -402 = 1388
Interrupcao: 814 + 481 = 1295
Interrupcao: 399 + 545 = 944
Interrupcao: 305 + 205 = 510
Interrupcao: -804 + 0 = -804
Interrupcao: -724 + -164 = -888
Interrupcao: -64 + 358 = 294
Interrupcao: -42 + 1660 = 1618
Interrupcao: 764 + 481 = 1245
Interrupcao: 545 + 19 = 564
Interrupcao: 921 + 1660 = 2581
Interrupcao: 42 + 422 = 464
Interrupcao: 150 + 667 = 817
Interrupcao: 545 + 21 = 566
Interrupcao: 619 + 729 = 1348
Interrupcao: 545 + 545 = 1090
Interrupcao: 917 + 929 = 1846
Interrupcao: 464 + 545 = 1009
Interrupcao: 1090 + 1090 = 2180
Interrupcao: -2286 + 1090 = -1196
Interrupcao: 386 + 814 = 1200
Interrupcao: 624 + 84 = 708
Interrupcao: 492 + 894 = 1386
Interrupcao: 814 + 814 = 1628
Interrupcao: 994 + 340 = 1334
Interrupcao: 714 + 194 = 908
Interrupcao: 299 + 305 = 604
Interrupcao: 255 + 584 = 839
Interrupcao: 908 + 138 = 1046
Interrupcao: 611 + 981 = 1592
Interrupcao: 899 + 1826 = 2725
Interrupcao: 367 + 611 = 978
Interrupcao: 11 + 828 = 839
Interrupcao: 426 + 871 = 1297
Interrupcao: 862 + 814 = 1676
Interrupcao: 700 + 908 = 1608
Interrupcao: 174 + 1046 = 1220
Interrupcao: 545 + 373 = 918
Interrupcao: 353 + 551 = 904
Interrupcao: 2180 + 1790 = 3970



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 16
CacheL3: 32
RAM_memory: 64

Quantidade de HIT/MISS:

CacheL1: HIT: 368  | MISS: 4310
CacheL2: HIT: 538  | MISS: 3772
CacheL3: HIT: 764  | MISS: 104761
RAM    : HIT: 471  | MISS: 2537
HD     : HIT: 2537 | MISS: 0

Tempo de execucao: 78.125000 ms.

Interrupcoes: 45 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 17.19 % | Miss: 82.81 % |
Cache L2: HIT: 25.13 % | Miss: 74.87 % |
Cache L3: HIT: 35.68 % | Miss: 64.32 % |
RAM     : HIT: 22.00 % | Miss: 78.00 % |
HD      : HIT: 54.23 % | Miss: 00.00 % |
Total   : HIT: 35.70 % | Miss: 64.30 % |

Custos: 

Cache1: 368
Cache2: 48480
Cache3: 453600
RAM:    105525000
HD:     507400000

Total:  613427448

