Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 227 - -480 = 707
Interrupcao: 707 - 4284 = -3577
Interrupcao: 600 - 859 = -259
Interrupcao: 504 - 340 = 164
Interrupcao: 829 - 343 = 486
Interrupcao: 1143 - 984 = 159
Interrupcao: 856 - 611 = 245
Interrupcao: 804 - 804 = 0
Interrupcao: 611 - 611 = 0
Interrupcao: 190 - 348 = -158
Interrupcao: 611 - 611 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 348 - 348 = 0
Interrupcao: 348 - 348 = 0
Interrupcao: 611 - 429 = 182
Interrupcao: 1056 - 1288 = -232
Interrupcao: 348 - 348 = 0
Interrupcao: 150 - 930 = -780
Interrupcao: 743 - 993 = -250
Interrupcao: 804 - 804 = 0
Interrupcao: 348 - 97 = 251
Interrupcao: 429 - 675 = -246
Interrupcao: 804 - 551 = 253
Interrupcao: 993 - 348 = 645
Interrupcao: 611 - 611 = 0
Interrupcao: 804 - 804 = 0
Interrupcao: -246 - 0 = -246
Interrupcao: 842 - 348 = 494
Interrupcao: 846 - 819 = 27
Interrupcao: 601 - 804 = -203
Interrupcao: -203 - -203 = 0

Comando executado: 0 - 348 = -348

Interrupcao: 488 - 804 = -316
Interrupcao: 348 - 348 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 611 - 336 = 275
Interrupcao: 804 - 804 = 0
Interrupcao: 804 - 804 = 0
Interrupcao: 611 - 611 = 0
Interrupcao: 804 - 930 = -126
Interrupcao: 348 - 273 = 75
Interrupcao: 348 - 348 = 0
Interrupcao: 21 - 584 = -563
Interrupcao: 804 - 804 = 0
Interrupcao: 611 - 228 = 383
Interrupcao: 348 - 984 = -636
Interrupcao: 611 - 611 = 0
Interrupcao: 804 - 172 = 632
Interrupcao: 348 - 659 = -311
Interrupcao: 383 - 113 = 270
Interrupcao: 804 - 368 = 436
Interrupcao: 804 - 163 = 641
Interrupcao: 567 - 348 = 219
Interrupcao: 804 - 258 = 546
Interrupcao: 713 - 818 = -105
Interrupcao: 600 - 933 = -333
Interrupcao: 326 - 348 = -22
Interrupcao: -22 - 1206 = -1228
Interrupcao: 763 - 611 = 152
Interrupcao: 846 - 348 = 498
Interrupcao: 688 - 611 = 77
Interrupcao: 819 - 348 = 471
Interrupcao: -232 - 342 = -574
Interrupcao: 190 - 567 = -377
Interrupcao: 348 - 708 = -360
Interrupcao: -259 - 270 = -529
Interrupcao: -1228 - 120 = -1348
Interrupcao: 11 - 348 = -337
Interrupcao: 149 - 343 = -194
Interrupcao: -337 - -337 = 0
Interrupcao: 255 - 804 = -549
Interrupcao: 804 - 804 = 0
Interrupcao: 984 - 128 = 856
Interrupcao: 611 - 412 = 199
Interrupcao: 0 - -366 = 366
Interrupcao: 0 - 0 = 0
Interrupcao: 933 - 97 = 836
Interrupcao: 804 - 804 = 0
Interrupcao: 601 - 804 = -203
Interrupcao: 97 - 348 = -251
Interrupcao: 97 - 348 = -251
Interrupcao: 219 - -377 = 596

Comando executado: 902 - 1092 = -190

Interrupcao: 0 - 77 = -77
Interrupcao: 611 - 619 = -8
Interrupcao: 902 - 611 = 291
Interrupcao: -190 - 367 = -557
Interrupcao: 348 - 97 = 251
Interrupcao: 914 - 611 = 303
Interrupcao: 804 - 601 = 203
Interrupcao: 894 - 429 = 465
Interrupcao: 404 - 769 = -365
Interrupcao: 135 - 804 = -669
Interrupcao: 71 - 601 = -530
Interrupcao: 659 - 887 = -228
Interrupcao: 873 - 688 = 185
Interrupcao: 776 - 82 = 694
Interrupcao: 386 - 984 = -598
Interrupcao: 804 - 172 = 632
Interrupcao: -232 - 199 = -431
Interrupcao: 385 - 21 = 364
Interrupcao: 199 - 362 = -163
Interrupcao: 488 - 601 = -113
Interrupcao: 919 - 675 = 244
Interrupcao: 244 - 632 = -388
Interrupcao: -388 - -388 = 0
Interrupcao: 601 - 804 = -203
Interrupcao: 488 - 804 = -316
Interrupcao: -316 - -113 = -203
Interrupcao: 804 - 804 = 0
Interrupcao: 0 - -428 = 428
Interrupcao: 219 - 348 = -129
Interrupcao: -129 - -171 = 42
Interrupcao: 996 - 611 = 385
Interrupcao: 383 - 185 = 198
Interrupcao: 819 - 348 = 471
Interrupcao: 819 - 917 = -98
Interrupcao: 348 - 921 = -573
Interrupcao: 842 - 348 = 494
Interrupcao: 917 - 804 = 113
Interrupcao: 364 - -785 = 1149
Interrupcao: 348 - 348 = 0
Interrupcao: 21 - 368 = -347
Interrupcao: 451 - 769 = -318
Interrupcao: 804 - 426 = 378
Interrupcao: 611 - 611 = 0
Interrupcao: 887 - 814 = 73
Interrupcao: 273 - 413 = -140
Interrupcao: -347 - 0 = -347
Interrupcao: 729 - 611 = 118
Interrupcao: 273 - 713 = -440
Interrupcao: 637 - 868 = -231
Interrupcao: 444 - -474 = 918

Comando executado: 299 - 860 = -561

Interrupcao: 526 - 178 = 348
Interrupcao: -228 - 0 = -228
Interrupcao: 253 - -384 = 637
Interrupcao: 348 - 567 = -219
Interrupcao: 465 - -163 = 628
Interrupcao: 530 - 769 = -239
Interrupcao: -41 - 118 = -159
Interrupcao: 846 - 348 = 498
Interrupcao: 904 - 350 = 554
Interrupcao: 190 - 804 = -614
Interrupcao: 426 - 172 = 254
Interrupcao: 921 - 286 = 635
Interrupcao: 1536 - 498 = 1038
Interrupcao: -324 - -468 = 144
Interrupcao: 804 - 804 = 0
Interrupcao: 630 - 878 = -248
Interrupcao: 305 - 611 = -306
Interrupcao: 611 - 429 = 182
Interrupcao: 570 - 804 = -234
Interrupcao: 611 - 611 = 0
Interrupcao: 804 - 683 = 121
Interrupcao: 804 - 570 = 234
Interrupcao: 205 - 856 = -651
Interrupcao: 348 - 276 = 72
Interrupcao: 736 - 611 = 125
Interrupcao: 326 - 764 = -438
Interrupcao: 299 - 611 = -312
Interrupcao: 856 - 804 = 52
Interrupcao: 125 - 428 = -303
Interrupcao: 348 - 342 = 6
Interrupcao: -80 - 1536 = -1616
Interrupcao: 804 - 917 = -113
Interrupcao: 348 - 273 = 75
Interrupcao: 567 - 273 = 294
Interrupcao: -203 - 125 = -328
Interrupcao: 73 - -328 = 401
Interrupcao: 52 - -113 = 165
Interrupcao: 165 - -328 = 493
Interrupcao: 769 - 917 = -148
Interrupcao: 254 - -148 = 402
Interrupcao: 1755 - -113 = 1868
Interrupcao: 21 - 107 = -86
Interrupcao: 769 - 465 = 304
Interrupcao: 624 - 11 = 613
Interrupcao: 980 - 769 = 211
Interrupcao: 776 - 429 = 347
Interrupcao: 347 - 2589 = -2242
Interrupcao: 421 - 793 = -372
Interrupcao: -203 - 367 = -570
Interrupcao: 273 - 299 = -26



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 16
CacheL3: 32
RAM_memory: 64

Quantidade de HIT/MISS:

CacheL1: HIT: 375  | MISS: 4503
CacheL2: HIT: 539  | MISS: 3964
CacheL3: HIT: 663  | MISS: 112793
RAM    : HIT: 457  | MISS: 2844
HD     : HIT: 2844 | MISS: 0

Tempo de execucao: 218.750000 ms.

Interrupcoes: 47 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 18.44 % | Miss: 81.56 % |
Cache L2: HIT: 26.50 % | Miss: 73.50 % |
Cache L3: HIT: 32.60 % | Miss: 67.40 % |
RAM     : HIT: 22.47 % | Miss: 77.53 % |
HD      : HIT: 58.30 % | Miss: 00.00 % |
Total   : HIT: 32.33 % | Miss: 67.67 % |

Custos: 

Cache1: 375
Cache2: 50420
Cache3: 462700
RAM:    113456000
HD:     568800000

Total:  682769495

