Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 113 - 605 = -492
Interrupcao: 372 - 802 = -430
Interrupcao: 898 - 43 = 855
Interrupcao: -320 - -592 = 272
Interrupcao: 729 - 637 = 92
Interrupcao: 343 - 305 = 38
Interrupcao: 713 - 437 = 276
Interrupcao: 567 - 481 = 86
Interrupcao: -273 - 0 = -273
Interrupcao: 567 - 586 = -19
Interrupcao: 808 - 399 = 409
Interrupcao: 1957 - 288 = 1669
Interrupcao: 228 - 491 = -263
Interrupcao: 228 - 429 = -201
Interrupcao: 804 - 584 = 220
Interrupcao: -590 - 897 = -1487
Interrupcao: 273 - 605 = -332
Interrupcao: 59 - 364 = -305
Interrupcao: 970 - -263 = 1233
Interrupcao: 769 - 586 = 183
Interrupcao: 526 - 228 = 298
Interrupcao: 570 - 723 = -153
Interrupcao: 1681 - 965 = 716
Interrupcao: 19 - 980 = -961
Interrupcao: 305 - 773 = -468
Interrupcao: -301 - 61 = -362
Interrupcao: 124 - 739 = -615
Interrupcao: 199 - 97 = 102
Interrupcao: 340 - 652 = -312
Interrupcao: 529 - 651 = -122
Interrupcao: -615 - 359 = -974
Interrupcao: 932 - 421 = 511
Interrupcao: 183 - -430 = 613
Interrupcao: 379 - 993 = -614
Interrupcao: 933 - 421 = 512
Interrupcao: 551 - 364 = 187
Interrupcao: -309 - 913 = -1222
Interrupcao: 178 - 526 = -348
Interrupcao: 421 - 190 = 231
Interrupcao: 228 - 12 = 216
Interrupcao: 1209 - 455 = 754
Interrupcao: 29 - 276 = -247
Interrupcao: 715 - 567 = 148
Interrupcao: 1161 - 1814 = -653
Interrupcao: 4 - 850 = -846
Interrupcao: 202 - 984 = -782
Interrupcao: 850 - 269 = 581
Interrupcao: -343 - -201 = -142
Interrupcao: 856 - 925 = -69



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 32
CacheL3: 64
RAM_memory: 128

Quantidade de HIT/MISS:

CacheL1: HIT: 714  | MISS: 3884
CacheL2: HIT: 1471  | MISS: 2413
CacheL3: HIT: 2268  | MISS: 66537
RAM    : HIT: 46  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 44 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 15.87 % | Miss: 84.13 % |
Cache L2: HIT: 32.70 % | Miss: 67.30 % |
Cache L3: HIT: 50.41 % | Miss: 49.59 % |
RAM     : HIT: 1.02 % | Miss: 98.98 % |
HD      : HIT: 2.15 % | Miss: 00.00 % |
Total   : HIT: 96.85 % | Miss: 3.15 % |

Custos: 

Cache1: 714
Cache2: 53550
Cache3: 468100
RAM:    68805000
HD:     19800000

Total:  89127364

