Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 567 + 973 = 1540
Interrupcao: 1238 + 524 = 1762
Interrupcao: 269 + 801 = 1070
Interrupcao: 365 + 407 = 772
Interrupcao: 569 + -250 = 319
Interrupcao: 105 + 438 = 543
Interrupcao: 324 + 367 = 691
Interrupcao: -750 + -750 = -1500
Interrupcao: 684 + 456 = 1140
Interrupcao: 412 + 619 = 1031
Interrupcao: 547 + -291 = 256
Interrupcao: 404 + 736 = 1140
Interrupcao: 117 + 529 = 646
Interrupcao: 857 + 769 = 1626
Interrupcao: 443 + 124 = 567
Interrupcao: 507 + 506 = 1013
Interrupcao: 258 + 456 = 714
Interrupcao: 811 + 183 = 994
Interrupcao: 775 + 646 = 1421
Interrupcao: 972 + 804 = 1776
Interrupcao: 1192 + 1207 = 2399
Interrupcao: 330 + -429 = -99
Interrupcao: 808 + 667 = 1475
Interrupcao: 199 + 0 = 199
Interrupcao: 95 + 27 = 122
Interrupcao: 163 + 370 = 533
Interrupcao: 929 + 31 = 960
Interrupcao: 370 + 370 = 740

Comando executado: 456 - 624 = -168

Comando executado: 917 - 705 = 212

Interrupcao: 395 - 899 = -504
Interrupcao: -871 - 1048 = -1919
Interrupcao: 82 - 965 = -883
Interrupcao: 919 - 95 = 824
Interrupcao: 273 - 605 = -332
Interrupcao: 228 - 936 = -708
Interrupcao: 237 - 205 = 32
Interrupcao: 198 - 859 = -661
Interrupcao: 193 - 772 = -579
Interrupcao: 862 - 959 = -97
Interrupcao: 379 - 43 = 336
Interrupcao: 894 - 412 = 482
Interrupcao: 407 - 683 = -276
Interrupcao: 928 - 504 = 424
Interrupcao: 586 - 42 = 544
Interrupcao: 399 - 683 = -284
Interrupcao: 255 - 353 = -98
Interrupcao: 42 - 365 = -323
Interrupcao: -549 - 438 = -987
Interrupcao: 2502 - 1142 = 1360
Interrupcao: 675 - 526 = 149
Interrupcao: 482 - -284 = 766
Interrupcao: 819 - 713 = 106
Interrupcao: 814 - 819 = -5
Interrupcao: 441 - 82 = 359
Interrupcao: 335 - 210 = 125
Interrupcao: 199 - 434 = -235
Interrupcao: 222 - 996 = -774
Interrupcao: 125 - 2502 = -2377
Interrupcao: 60 - 305 = -245
Interrupcao: 281 - 142 = 139
Interrupcao: 172 - 996 = -824
Interrupcao: 930 - 368 = 562
Interrupcao: 326 - 739 = -413
Interrupcao: 750 - 840 = -90
Interrupcao: 675 - 429 = 246
Interrupcao: -107 - -107 = 0
Interrupcao: 324 - 550 = -226
Interrupcao: -987 - 77 = -1064
Interrupcao: 996 - 491 = 505
Interrupcao: 340 - 421 = -81
Interrupcao: 984 - 764 = 220
Interrupcao: 914 - 919 = -5
Interrupcao: 481 - 929 = -448
Interrupcao: 743 - 492 = 251
Interrupcao: 586 - 421 = 165
Interrupcao: 994 - 524 = 470
Interrupcao: 444 - 917 = -473
Interrupcao: 106 - -549 = 655
Interrupcao: 299 - 936 = -637

Comando executado: 259 - -987 = 1246

Interrupcao: 669 - 917 = -248
Interrupcao: -5 - -708 = 703
Interrupcao: 658 - 139 = 519
Interrupcao: 624 - 925 = -301
Interrupcao: 403 - 860 = -457
Interrupcao: 499 - 590 = -91
Interrupcao: 868 - 237 = 631
Interrupcao: 713 - 0 = 713
Interrupcao: 299 - 743 = -444
Interrupcao: 335 - 488 = -153
Interrupcao: 422 - 259 = 163
Interrupcao: -549 - -549 = 0
Interrupcao: -226 - 251 = -477
Interrupcao: -824 - 32 = -856
Interrupcao: 600 - 846 = -246
Interrupcao: 619 - 12 = 607
Interrupcao: 932 - 376 = 556
Interrupcao: 932 - 772 = 160
Interrupcao: 128 - 379 = -251
Interrupcao: 659 - 973 = -314
Interrupcao: 868 - 811 = 57
Interrupcao: 9 - 95 = -86
Interrupcao: 606 - 270 = 336
Interrupcao: 667 - 258 = 409
Interrupcao: 481 - 586 = -105
Interrupcao: 466 - 170 = 296
Interrupcao: 1762 - -987 = 2749
Interrupcao: -413 - -477 = 64
Interrupcao: 824 - 1199 = -375
Interrupcao: 624 - 350 = 274
Interrupcao: 996 - 4 = 992
Interrupcao: -987 - 64 = -1051
Interrupcao: 1140 - 390 = 750
Interrupcao: 814 - 669 = 145
Interrupcao: 550 - 713 = -163
Interrupcao: 81 - 925 = -844
Interrupcao: 342 - 764 = -422
Interrupcao: 567 - 730 = -163
Interrupcao: -15 - 336 = -351
Interrupcao: 370 - 590 = -220
Interrupcao: 434 - 11 = 423
Interrupcao: 808 - 202 = 606
Interrupcao: 228 - 281 = -53
Interrupcao: -163 - 165 = -328
Interrupcao: 545 - 917 = -372
Interrupcao: 423 - 0 = 423
Interrupcao: 362 - 1218 = -856
Interrupcao: 82 - 367 = -285
Interrupcao: 234 - -56 = 290
Interrupcao: -129 - 559 = -688

Comando executado: 470 - 754 = -284

Comando executado: 959 - -235 = 1194

Comando executado: 959 + 811 = 1770

Interrupcao: -871 + 57 = -814
Interrupcao: 606 + 921 = 1527
Interrupcao: 894 + 850 = 1744
Interrupcao: 1527 + 246 = 1773
Interrupcao: 729 + 811 = 1540
Interrupcao: 386 + 819 = 1205
Interrupcao: 423 + -56 = 367
Interrupcao: 416 + 626 = 1042
Interrupcao: 350 + 684 = 1034
Interrupcao: 668 + 370 = 1038
Interrupcao: 714 + 1744 = 2458
Interrupcao: -81 + 390 = 309
Interrupcao: 895 + 936 = 1831
Interrupcao: 58 + 884 = 942
Interrupcao: 429 + 626 = 1055
Interrupcao: 547 + 1831 = 2378
Interrupcao: 443 + 124 = 567
Interrupcao: 756 + 611 = 1367
Interrupcao: 474 + 0 = 474
Interrupcao: 84 + 434 = 518
Interrupcao: 505 + 365 = 870
Interrupcao: 416 + 183 = 599
Interrupcao: 429 + 12 = 441
Interrupcao: 856 + 856 = 1712
Interrupcao: 895 + 149 = 1044
Interrupcao: -1051 + 607 = -444
Interrupcao: 422 + 567 = 989
Interrupcao: 94 + 198 = 292
Interrupcao: 652 + 669 = 1321
Interrupcao: 441 + 1770 = 2211
Interrupcao: 739 + -163 = 576
Interrupcao: 708 + 862 = 1570
Interrupcao: 505 + 878 = 1383
Interrupcao: 743 + 29 = 772
Interrupcao: 902 + 416 = 1318
Interrupcao: 824 + 599 = 1423
Interrupcao: -163 + -44 = -207
Interrupcao: 428 + 327 = 755
Interrupcao: -285 + 567 = 282
Interrupcao: 385 + 0 = 385
Interrupcao: 222 + 0 = 222
Interrupcao: 1712 + 1044 = 2756
Interrupcao: 228 + 95 = 323
Interrupcao: 669 + 379 = 1048
Interrupcao: 327 + 205 = 532
Interrupcao: 170 + 808 = 978
Interrupcao: 764 + 373 = 1137
Interrupcao: 748 + 1013 = 1761
Interrupcao: 340 + 441 = 781
Interrupcao: 926 + 550 = 1476

Comando executado: 434 - 658 = -224

Comando executado: 924 + 340 = 1264

Comando executado: 532 + 362 = 894

Comando executado: 984 + 1137 = 2121

Interrupcao: 193 + 128 = 321
Interrupcao: 586 + 418 = 1004
Interrupcao: 965 + 228 = 1193
Interrupcao: 0 + 228 = 228
Interrupcao: -868 + -589 = -1457
Interrupcao: 786 + 368 = 1154
Interrupcao: 299 + 586 = 885
Interrupcao: 81 + 568 = 649
Interrupcao: 321 + -444 = -123
Interrupcao: 259 + 245 = 504
Interrupcao: 868 + 372 = 1240
Interrupcao: 1205 + 1383 = 2588
Interrupcao: 258 + 764 = 1022
Interrupcao: 860 + 124 = 984
Interrupcao: 492 + 42 = 534
Interrupcao: 898 + 924 = 1822
Interrupcao: 926 + 9 = 935
Interrupcao: 1048 + 870 = 1918
Interrupcao: 255 + 464 = 719
Interrupcao: 1264 + -448 = 816
Interrupcao: -457 + 816 = 359
Interrupcao: 2756 + 885 = 3641
Interrupcao: 276 + 342 = 618
Interrupcao: 368 + 570 = 938
Interrupcao: 481 + 97 = 578
Interrupcao: 160 + 274 = 434
Interrupcao: 270 + 932 = 1202
Interrupcao: 705 + 342 = 1047
Interrupcao: 772 + -224 = 548
Interrupcao: 165 + 0 = 165
Interrupcao: 873 + 626 = 1499
Interrupcao: 378 + 613 = 991
Interrupcao: 273 + 379 = 652
Interrupcao: 736 + 340 = 1076
Interrupcao: 456 + 786 = 1242
Interrupcao: 368 + 927 = 1295
Interrupcao: 725 + 550 = 1275
Interrupcao: 895 + 688 = 1583
Interrupcao: 942 + 942 = 1884
Interrupcao: 1295 + 713 = 2008
Interrupcao: 781 + 1193 = 1974
Interrupcao: 771 + 930 = 1701
Interrupcao: 255 + 736 = 991
Interrupcao: 713 + 550 = 1263
Interrupcao: 58 + 689 = 747
Interrupcao: 743 + 818 = 1561
Interrupcao: 364 + 135 = 499
Interrupcao: 743 + 107 = 850
Interrupcao: 668 + 163 = 831
Interrupcao: 258 + 499 = 757

Comando executado: 255 - 530 = -275

Interrupcao: 705 - 342 = 363
Interrupcao: 281 - 529 = -248
Interrupcao: 568 - 465 = 103
Interrupcao: -688 - 989 = -1677
Interrupcao: 373 - 170 = 203
Interrupcao: 846 - 924 = -78
Interrupcao: -548 - -224 = -324
Interrupcao: 764 - 917 = -153
Interrupcao: 84 - 434 = -350
Interrupcao: 165 - 1295 = -1130
Interrupcao: 829 - 729 = 100
Interrupcao: 504 - 1540 = -1036
Interrupcao: 422 - 993 = -571
Interrupcao: 27 - 259 = -232
Interrupcao: 198 - 299 = -101
Interrupcao: 978 - 781 = 197
Interrupcao: 84 - 846 = -762
Interrupcao: 611 - 507 = 104
Interrupcao: -101 - -224 = 123
Interrupcao: 925 - 804 = 121
Interrupcao: 499 - 407 = 92
Interrupcao: 902 - 658 = 244
Interrupcao: 121 - 60 = 61
Interrupcao: 220 - 292 = -72
Interrupcao: 227 - 1776 = -1549
Interrupcao: 407 - 828 = -421
Interrupcao: 743 - 684 = 59
Interrupcao: 299 - 84 = 215
Interrupcao: 781 - 2924 = -2143
Interrupcao: 4 - 873 = -869
Interrupcao: 193 - 276 = -83
Interrupcao: 862 - 474 = 388
Interrupcao: 59 - 1974 = -1915
Interrupcao: 11 - 689 = -678
Interrupcao: 652 - -1051 = 1703
Interrupcao: 775 - -324 = 1099
Interrupcao: 829 - 590 = 239
Interrupcao: 19 - 729 = -710
Interrupcao: -613 - 104 = -717
Interrupcao: 667 - 538 = 129
Interrupcao: 705 - 994 = -289
Interrupcao: 1004 - 1207 = -203
Interrupcao: 135 - 368 = -233
Interrupcao: 343 - 123 = 220
Interrupcao: 1263 - 1240 = 23
Interrupcao: 1242 - -248 = 1490
Interrupcao: 618 - 270 = 348
Interrupcao: 652 - 1770 = -1118
Interrupcao: 829 - 981 = -152
Interrupcao: 376 - 929 = -553

Comando executado: 124 - 434 = -310

Interrupcao: 524 - 362 = 162
Interrupcao: 750 - 996 = -246
Interrupcao: -86 - 203 = -289
Interrupcao: 590 - 729 = -139
Interrupcao: 296 - 594 = -298
Interrupcao: 1263 - 1540 = -277
Interrupcao: 652 - 862 = -210
Interrupcao: 276 - 31 = 245
Interrupcao: 135 - 421 = -286
Interrupcao: 624 - 42 = 582
Interrupcao: 600 - 606 = -6
Interrupcao: 378 - 894 = -516
Interrupcao: 299 - 818 = -519
Interrupcao: 124 - 921 = -797
Interrupcao: 959 - 933 = 26
Interrupcao: 594 - -477 = 1071
Interrupcao: 764 - 524 = 240
Interrupcao: -289 - -375 = 86
Interrupcao: 708 - 933 = -225
Interrupcao: 123 - 429 = -306
Interrupcao: 421 - 959 = -538
Interrupcao: -139 - 1490 = -1629
Interrupcao: 684 - 810 = -126
Interrupcao: 1490 - 363 = 1127
Interrupcao: 764 - 763 = 1
Interrupcao: 202 - 959 = -757
Interrupcao: 86 - 991 = -905
Interrupcao: 729 - 491 = 238
Interrupcao: 340 - 299 = 41
Interrupcao: 611 - 367 = 244
Interrupcao: 336 - 441 = -105
Interrupcao: -224 - 772 = -996
Interrupcao: 939 - 959 = -20
Interrupcao: 972 - 584 = 388
Interrupcao: 667 - 568 = 99
Interrupcao: 11 - 370 = -359
Interrupcao: 210 - 764 = -554
Interrupcao: 1561 - 1071 = 490
Interrupcao: 388 - 755 = -367
Interrupcao: 776 - 802 = -26
Interrupcao: 167 - 763 = -596
Interrupcao: -571 - -105 = -466
Interrupcao: 220 - -538 = 758
Interrupcao: 683 - 11 = 672
Interrupcao: 729 - 856 = -127
Interrupcao: 996 - 965 = 31
Interrupcao: 810 - 980 = -170
Interrupcao: 1099 - 1044 = 55
Interrupcao: 1076 - 1076 = 0
Interrupcao: 220 - 775 = -555

Comando executado: 422 + 868 = 1290

Interrupcao: 507 + 801 = 1308
Interrupcao: 123 + 914 = 1037
Interrupcao: 590 + 736 = 1326
Interrupcao: 850 + 31 = 881
Interrupcao: 936 + 269 = 1205
Interrupcao: 326 + 43 = 369
Interrupcao: -129 + -555 = -684
Interrupcao: -613 + 534 = -79
Interrupcao: 59 + 368 = 427
Interrupcao: 972 + 135 = 1107
Interrupcao: 981 + 637 = 1618
Interrupcao: 939 + 959 = 1898
Interrupcao: 708 + 605 = 1313
Interrupcao: 991 + 240 = 1231
Interrupcao: 567 + 871 = 1438
Interrupcao: 2008 + -684 = 1324
Interrupcao: -717 + 991 = 274
Interrupcao: 729 + 856 = 1585
Interrupcao: 926 + 506 = 1432
Interrupcao: 286 + 340 = 626
Interrupcao: -170 + -596 = -766
Interrupcao: 991 + 1037 = 2028
Interrupcao: 862 + 348 = 1210
Interrupcao: 917 + 135 = 1052
Interrupcao: 427 + 1326 = 1753
Interrupcao: 139 + 336 = 475
Interrupcao: 1432 + 139 = 1571
Interrupcao: 237 + 412 = 649
Interrupcao: 769 + 301 = 1070
Interrupcao: 428 + 167 = 595
Interrupcao: 507 + 95 = 602
Interrupcao: 672 + 340 = 1012
Interrupcao: 972 + 567 = 1539
Interrupcao: 743 + 335 = 1078
Interrupcao: 804 + 530 = 1334
Interrupcao: 59 + 0 = 59
Interrupcao: 675 + 725 = 1400
Interrupcao: 1383 + 59 = 1442
Interrupcao: 1154 + 755 = 1909
Interrupcao: -1118 + 991 = -127
Interrupcao: 793 + 743 = 1536
Interrupcao: 327 + 776 = 1103
Interrupcao: 378 + 965 = 1343
Interrupcao: -466 + 1539 = 1073
Interrupcao: 94 + 202 = 296
Interrupcao: 669 + 386 = 1055
Interrupcao: 659 + 984 = 1643
Interrupcao: 769 + 488 = 1257
Interrupcao: 81 + 505 = 586
Interrupcao: 373 + 456 = 829

Comando executado: 258 - -871 = 1129

Interrupcao: 1242 - 1071 = 171
Interrupcao: 773 - 82 = 691
Interrupcao: 443 - 524 = -81
Interrupcao: 437 - 444 = -7
Interrupcao: -277 - -210 = -67
Interrupcao: 9 - 372 = -363
Interrupcao: 590 - 736 = -146
Interrupcao: 928 - 567 = 361
Interrupcao: 850 - 95 = 755
Interrupcao: 775 - 1898 = -1123
Interrupcao: 228 - 336 = -108
Interrupcao: 163 - -375 = 538
Interrupcao: 326 - 708 = -382
Interrupcao: 850 - 919 = -69
Interrupcao: 97 - 481 = -384
Interrupcao: 605 - 340 = 265
Interrupcao: 996 - 895 = 101
Interrupcao: 1536 - 369 = 1167
Interrupcao: 505 - 464 = 41
Interrupcao: 555 - 167 = 388
Interrupcao: 43 - 917 = -874
Interrupcao: 730 - 59 = 671
Interrupcao: 305 - 0 = 305
Interrupcao: 530 - 451 = 79
Interrupcao: 689 - 465 = 224
Interrupcao: 286 - 286 = 0
Interrupcao: -69 - -1130 = 1061
Interrupcao: 82 - 228 = -146
Interrupcao: 568 - 590 = -22
Interrupcao: 524 - 818 = -294
Interrupcao: 529 - 750 = -221
Interrupcao: 606 - 939 = -333
Interrupcao: 124 - 202 = -78
Interrupcao: 818 - 505 = 313
Interrupcao: 500 - 269 = 231
Interrupcao: 367 - 416 = -49
Interrupcao: 786 - 280 = 506
Interrupcao: 465 - 224 = 241
Interrupcao: 365 - 21 = 344
Interrupcao: 255 - 42 = 213
Interrupcao: 210 - 581 = -371
Interrupcao: 675 - 914 = -239
Interrupcao: 715 - 804 = -89
Interrupcao: 365 - 804 = -439
Interrupcao: 590 - 996 = -406
Interrupcao: 1127 - 1154 = -27
Interrupcao: 231 - 1295 = -1064
Interrupcao: 814 - 326 = 488
Interrupcao: 667 - 769 = -102
Interrupcao: 69 - 376 = -307

Comando executado: -371 - 299 = -670

Interrupcao: 183 - 149 = 34
Interrupcao: 340 - 713 = -373
Interrupcao: -67 - -670 = 603
Interrupcao: 163 - 59 = 104
Interrupcao: -22 - 388 = -410
Interrupcao: 810 - 771 = 39
Interrupcao: 499 - 505 = -6
Interrupcao: 95 - 873 = -778
Interrupcao: 388 - -89 = 477
Interrupcao: 895 - 624 = 271
Interrupcao: -333 - 547 = -880
Interrupcao: -363 - 1585 = -1948
Interrupcao: 1295 - 506 = 789
Interrupcao: 729 - 372 = 357
Interrupcao: 624 - 776 = -152
Interrupcao: 932 - 772 = 160
Interrupcao: 842 - 198 = 644
Interrupcao: -1064 - 475 = -1539
Interrupcao: 299 - 228 = 71
Interrupcao: 42 - 810 = -768
Interrupcao: 19 - 980 = -961
Interrupcao: 178 - 336 = -158
Interrupcao: 626 - -307 = 933
Interrupcao: -108 - -289 = 181
Interrupcao: 58 - 601 = -543
Interrupcao: 210 - 793 = -583
Interrupcao: -1130 - -583 = -547
Interrupcao: 1326 - -1539 = 2865
Interrupcao: 488 - 255 = 233
Interrupcao: 829 - 60 = 769
Interrupcao: 357 - 274 = 83
Interrupcao: 713 - 675 = 38
Interrupcao: 776 - 550 = 226
Interrupcao: 996 - 416 = 580
Interrupcao: 407 - 570 = -163
Interrupcao: 771 - 590 = 181
Interrupcao: 996 - 350 = 646
Interrupcao: 445 - 437 = 8
Interrupcao: -277 - 626 = -903
Interrupcao: 470 - 94 = 376
Interrupcao: 743 - 155 = 588
Interrupcao: 488 - -1123 = 1611
Interrupcao: -543 - 933 = -1476
Interrupcao: 456 - 301 = 155
Interrupcao: 270 - 97 = 173
Interrupcao: 898 - 197 = 701
Interrupcao: 914 - 811 = 103
Interrupcao: 567 - 804 = -237
Interrupcao: 124 - 286 = -162
Interrupcao: 894 - 624 = 270

Comando executado: 29 + 2865 = 2894

Comando executado: 708 - 421 = 287

Interrupcao: 802 - 117 = 685
Interrupcao: 350 - 399 = -49
Interrupcao: 379 - 219 = 160
Interrupcao: 928 - 198 = 730
Interrupcao: 756 - 416 = 340
Interrupcao: 715 - 492 = 223
Interrupcao: 808 - 729 = 79
Interrupcao: 181 - 363 = -182
Interrupcao: 198 - 933 = -735
Interrupcao: 228 - 269 = -41
Interrupcao: 723 - 155 = 568
Interrupcao: 259 - 624 = -365
Interrupcao: 904 - 421 = 483
Interrupcao: -162 - 671 = -833
Interrupcao: 373 - 771 = -398
Interrupcao: 233 - 594 = -361
Interrupcao: 121 - 228 = -107
Interrupcao: 299 - 739 = -440
Interrupcao: -146 - -365 = 219
Interrupcao: 190 - 927 = -737
Interrupcao: 618 - 933 = -315
Interrupcao: 1343 - -6 = 1349
Interrupcao: 84 - 386 = -302
Interrupcao: 0 - 819 = -819
Interrupcao: 754 - 581 = 173
Interrupcao: 373 - 586 = -213
Interrupcao: 763 - 932 = -169
Interrupcao: 466 - 904 = -438
Interrupcao: -162 - -78 = -84
Interrupcao: 1055 - 38 = 1017
Interrupcao: 421 - 342 = 79
Interrupcao: 370 - 255 = 115
Interrupcao: 128 - 340 = -212
Interrupcao: 205 - 281 = -76
Interrupcao: 193 - 878 = -685
Interrupcao: 933 - 190 = 743
Interrupcao: -221 - -162 = -59
Interrupcao: 422 - 183 = 239
Interrupcao: 492 - 667 = -175
Interrupcao: 652 - 984 = -332
Interrupcao: 804 - 407 = 397
Interrupcao: -961 - 730 = -1691
Interrupcao: 81 - 730 = -649
Interrupcao: 526 - 507 = 19
Interrupcao: 43 - 606 = -563
Interrupcao: -277 - -457 = 180
Interrupcao: -76 - 226 = -302
Interrupcao: 336 - 123 = 213
Interrupcao: 84 - 586 = -502
Interrupcao: 172 - 413 = -241

Comando executado: -59 + 84 = 25

Interrupcao: -440 + -797 = -1237
Interrupcao: 475 + -1237 = -762
Interrupcao: 466 + 972 = 1438
Interrupcao: 81 + 551 = 632
Interrupcao: 429 + 259 = 688
Interrupcao: 902 + 894 = 1796
Interrupcao: 180 + -302 = -122
Interrupcao: 416 + 340 = 756
Interrupcao: 451 + 135 = 586
Interrupcao: 491 + 773 = 1264
Interrupcao: 894 + 205 = 1099
Interrupcao: 506 + 658 = 1164
Interrupcao: 933 + 197 = 1130
Interrupcao: 926 + 228 = 1154
Interrupcao: -797 + 483 = -314
Interrupcao: 139 + 619 = 758
Interrupcao: 198 + 443 = 641
Interrupcao: 397 + -302 = 95
Interrupcao: 239 + 1052 = 1291
Interrupcao: -182 + 775 = 593
Interrupcao: 894 + 773 = 1667
Interrupcao: 340 + 894 = 1234
Interrupcao: 928 + 994 = 1922
Interrupcao: 305 + 428 = 733
Interrupcao: 466 + 58 = 524
Interrupcao: 732 + 444 = 1176
Interrupcao: 258 + 280 = 538
Interrupcao: 219 + 586 = 805
Interrupcao: 713 + 121 = 834
Interrupcao: 403 + 434 = 837
Interrupcao: 887 + 818 = 1705
Interrupcao: 107 + 399 = 506
Interrupcao: 370 + 368 = 738
Interrupcao: 530 + 723 = 1253
Interrupcao: 928 + 413 = 1341
Interrupcao: 124 + 29 = 153
Interrupcao: 973 + 708 = 1681
Interrupcao: 474 + 31 = 505
Interrupcao: -737 + 104 = -633
Interrupcao: 190 + 155 = 345
Interrupcao: 365 + 71 = 436
Interrupcao: 894 + 259 = 1153
Interrupcao: 43 + 340 = 383
Interrupcao: -1691 + 383 = -1308
Interrupcao: 421 + 899 = 1320
Interrupcao: -241 + -649 = -890
Interrupcao: 199 + 567 = 766
Interrupcao: 1681 + -1948 = -267
Interrupcao: 840 + 550 = 1390
Interrupcao: 228 + 919 = 1147

Comando executado: 84 - 683 = -599

Interrupcao: 862 - 222 = 640
Interrupcao: 887 - 340 = 547
Interrupcao: 1705 - 23 = 1682
Interrupcao: 568 - 930 = -362
Interrupcao: 846 - 921 = -75
Interrupcao: 276 - 470 = -194
Interrupcao: 548 - 256 = 292
Interrupcao: 155 - -75 = 230
Interrupcao: 526 - 658 = -132
Interrupcao: 818 - 993 = -175
Interrupcao: 273 - 386 = -113
Interrupcao: -175 - 79 = -254
Interrupcao: 619 - 675 = -56
Interrupcao: 930 - 365 = 565
Interrupcao: 1154 - 153 = 1001
Interrupcao: 273 - 422 = -149
Interrupcao: 1539 - 538 = 1001
Interrupcao: -890 - 547 = -1437
Interrupcao: 996 - 421 = 575
Interrupcao: 219 - 775 = -556
Interrupcao: 466 - 856 = -390
Interrupcao: 743 - 345 = 398
Interrupcao: 42 - 773 = -731
Interrupcao: 613 - 914 = -301
Interrupcao: 688 - 1153 = -465
Interrupcao: 743 - 190 = 553
Interrupcao: 58 - 689 = -631
Interrupcao: 529 - 965 = -436
Interrupcao: 368 - 530 = -162
Interrupcao: 121 - 60 = 61
Interrupcao: 630 - 818 = -188
Interrupcao: -373 - 837 = -1210
Interrupcao: -1437 - -438 = -999
Interrupcao: 198 - 31 = 167
Interrupcao: 801 - 368 = 433
Interrupcao: 172 - 764 = -592
Interrupcao: 587 - 27 = 560
Interrupcao: -731 - 1390 = -2121
Interrupcao: 286 - 669 = -383
Interrupcao: 1127 - -6 = 1133
Interrupcao: 586 - 255 = 331
Interrupcao: 124 - 84 = 40
Interrupcao: 404 - 172 = 232
Interrupcao: 228 - 500 = -272
Interrupcao: 82 - 725 = -643
Interrupcao: 689 - 683 = 6
Interrupcao: 398 - 1681 = -1283
Interrupcao: 965 - 340 = 625
Interrupcao: 1147 - 553 = 594
Interrupcao: 1922 - -6 = 1928

Comando executado: 222 + 273 = 495

Comando executado: 413 + 587 = 1000

Comando executado: 167 - 668 = -501



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 32
CacheL3: 64
RAM_memory: 128

Quantidade de HIT/MISS:

CacheL1: HIT: 886  | MISS: 4912
CacheL2: HIT: 1791  | MISS: 3121
CacheL3: HIT: 2970  | MISS: 84486
RAM    : HIT: 52  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 56 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 15.55 % | Miss: 84.45 % |
Cache L2: HIT: 31.43 % | Miss: 68.57 % |
Cache L3: HIT: 52.11 % | Miss: 47.89 % |
RAM     : HIT: 0.91 % | Miss: 99.09 % |
HD      : HIT: 1.71 % | Miss: 00.00 % |
Total   : HIT: 97.40 % | Miss: 2.60 % |

Custos: 

Cache1: 886
Cache2: 67030
Cache3: 609100
RAM:    87456000
HD:     19800000

Total:  107933016

