Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 1452 - 1351 = 101
Interrupcao: 434 - 932 = -498
Interrupcao: 202 - 456 = -254
Interrupcao: 762 - 956 = -194
Interrupcao: 929 - 921 = 8
Interrupcao: 996 - 567 = 429
Interrupcao: 801 - 60 = 741
Interrupcao: 590 - 756 = -166
Interrupcao: 763 - 491 = 272
Interrupcao: 1016 - 956 = 60
Interrupcao: 567 - 730 = -163
Interrupcao: 136 - 1239 = -1103
Interrupcao: 258 - 451 = -193
Interrupcao: 488 - 930 = -442
Interrupcao: 206 - 1414 = -1208
Interrupcao: 706 - 1221 = -515
Interrupcao: 586 - 348 = 238
Interrupcao: 793 - 335 = 458
Interrupcao: -232 - 1102 = -1334
Interrupcao: 725 - 269 = 456
Interrupcao: 198 - 819 = -621
Interrupcao: 343 - 82 = 261
Interrupcao: 984 - 739 = 245
Interrupcao: 930 - 925 = 5
Interrupcao: 228 - 613 = -385
Interrupcao: 829 - 27 = 802
Interrupcao: 739 - 672 = 67
Interrupcao: 269 - 368 = -99
Interrupcao: 84 - 505 = -421
Interrupcao: 507 - 305 = 202
Interrupcao: 2397 - -88 = 2485
Interrupcao: 884 - 81 = 803
Interrupcao: 730 - 368 = 362

Comando executado: 259 - 651 = -392

Comando executado: 421 - 418 = 3

Interrupcao: 429 - 732 = -303
Interrupcao: 372 - 429 = -57
Interrupcao: 732 - 11 = 721
Interrupcao: 60 - 12 = 48
Interrupcao: 373 - 581 = -208
Interrupcao: 367 - 82 = 285
Interrupcao: 369 - 1744 = -1375
Interrupcao: 802 - 529 = 273
Interrupcao: 860 - 743 = 117
Interrupcao: 803 - -3283 = 4086
Interrupcao: 605 - 504 = 101
Interrupcao: 917 - 1880 = -963
Interrupcao: 917 - 370 = 547
Interrupcao: -193 - -294 = 101
Interrupcao: 801 - 529 = 272
Interrupcao: 537 - 624 = -87
Interrupcao: 924 - 386 = 538
Interrupcao: 590 - 167 = 423
Interrupcao: 340 - 470 = -130
Interrupcao: 504 - 739 = -235
Interrupcao: 0 - 269 = -269
Interrupcao: 3 - 1102 = -1099
Interrupcao: 46 - -560 = 606
Interrupcao: 342 - 43 = 299
Interrupcao: 539 - 965 = -426
Interrupcao: 802 - 936 = -134
Interrupcao: -269 - 46 = -315
Interrupcao: 706 - -258 = 964
Interrupcao: 281 - 637 = -356
Interrupcao: 413 - 996 = -583
Interrupcao: 1102 - 1126 = -24
Interrupcao: 624 - 178 = 446
Interrupcao: -166 - -385 = 219
Interrupcao: 60 - 801 = -741
Interrupcao: 370 - 81 = 289
Interrupcao: 818 - 407 = 411
Interrupcao: 238 - 411 = -173
Interrupcao: 621 - -57 = 678
Interrupcao: 819 - 43 = 776
Interrupcao: 1126 - 219 = 907
Interrupcao: 124 - 421 = -297
Interrupcao: 429 - 613 = -184
Interrupcao: 379 - 814 = -435
Interrupcao: -3283 - -601 = -2682
Interrupcao: 756 - 82 = 674
Interrupcao: 570 - 456 = 114
Interrupcao: 367 - 178 = 189
Interrupcao: 1169 - -15 = 1184
Interrupcao: 850 - 811 = 39
Interrupcao: 895 - 492 = 403

Comando executado: 60 + 364 = 424

Interrupcao: -608 + 595 = -13
Interrupcao: 542 + 624 = 1166
Interrupcao: 884 + 426 = 1310
Interrupcao: 69 + 928 = 997
Interrupcao: 150 + 530 = 680
Interrupcao: 340 + 84 = 424
Interrupcao: 210 + 871 = 1081
Interrupcao: 862 + 659 = 1521
Interrupcao: 551 + 370 = 921
Interrupcao: 46 + -1375 = -1329
Interrupcao: 445 + 705 = 1150
Interrupcao: 403 + 1287 = 1690
Interrupcao: -421 + 1521 = 1100
Interrupcao: 172 + 170 = 342
Interrupcao: 372 + 763 = 1135
Interrupcao: 386 + 198 = 584
Interrupcao: 972 + 190 = 1162
Interrupcao: 368 + 428 = 796
Interrupcao: 1422 + 921 = 2343
Interrupcao: 736 + 828 = 1564
Interrupcao: 793 + 19 = 812
Interrupcao: 367 + 149 = 516
Interrupcao: 466 + 255 = 721
Interrupcao: 850 + 539 = 1389
Interrupcao: 793 + 426 = 1219
Interrupcao: 526 + 674 = 1200
Interrupcao: 763 + 936 = 1699
Interrupcao: 773 + 372 = 1145
Interrupcao: 163 + 972 = 1135
Interrupcao: 871 + 538 = 1409
Interrupcao: 980 + 21 = 1001
Interrupcao: 902 + 894 = 1796
Interrupcao: 11 + 365 = 376
Interrupcao: 210 + 667 = 877
Interrupcao: 466 + 927 = 1393
Interrupcao: 959 + 818 = 1777
Interrupcao: 286 + 443 = 729
Interrupcao: 342 + 932 = 1274
Interrupcao: 210 + 407 = 617
Interrupcao: 1389 + 338 = 1727
Interrupcao: 369 + -173 = 196
Interrupcao: 932 + 94 = 1026
Interrupcao: 567 + 84 = 651
Interrupcao: 939 + 567 = 1506
Interrupcao: 705 + 481 = 1186
Interrupcao: 994 + 763 = 1757
Interrupcao: 1100 + 127 = 1227
Interrupcao: 550 + 305 = 855
Interrupcao: 537 + 764 = 1301
Interrupcao: 764 + 814 = 1578



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 32
CacheL2: 64
CacheL3: 128
RAM_memory: 256

Quantidade de HIT/MISS:

CacheL1: HIT: 1540  | MISS: 3238
CacheL2: HIT: 2885  | MISS: 353
CacheL3: HIT: 201  | MISS: 19864
RAM    : HIT: 53  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 46 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 32.91 % | Miss: 67.09 % |
Cache L2: HIT: 61.66 % | Miss: 38.34 % |
Cache L3: HIT: 4.30 % | Miss: 95.70 % |
RAM     : HIT: 1.13 % | Miss: 98.87 % |
HD      : HIT: 2.07 % | Miss: 00.00 % |
Total   : HIT: 96.82 % | Miss: 3.18 % |

Custos: 

Cache1: 1540
Cache2: 61230
Cache3: 55400
RAM:    20065000
HD:     19800000

Total:  39983170

