Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 42 + 170 = 212
Interrupcao: -706 + -1581 = -2287
Interrupcao: 466 + 538 = 1004
Interrupcao: 1177 + 1004 = 2181
Interrupcao: 348 + 600 = 948
Interrupcao: 856 + 163 = 1019
Interrupcao: 626 + 590 = 1216
Interrupcao: 956 + 618 = 1574
Interrupcao: 370 + 364 = 734
Interrupcao: 500 + 996 = 1496
Interrupcao: 11 + 884 = 895
Interrupcao: 878 + 403 = 1281
Interrupcao: 199 + 504 = 703
Interrupcao: 1036 + 1202 = 2238
Interrupcao: 619 + 183 = 802
Interrupcao: 772 + 928 = 1700

Comando executado: 1420 + 786 = 2206

Interrupcao: 1574 + -1581 = -7
Interrupcao: 97 + 705 = 802
Interrupcao: 245 + 725 = 970
Interrupcao: 481 + 299 = 780
Interrupcao: 2230 + 1060 = 3290
Interrupcao: 859 + 444 = 1303
Interrupcao: 329 + 941 = 1270
Interrupcao: 488 + 163 = 651
Interrupcao: -327 + 2238 = 1911
Interrupcao: 619 + 756 = 1375
Interrupcao: 825 + 651 = 1476
Interrupcao: 117 + 36 = 153
Interrupcao: 818 + 669 = 1487
Interrupcao: 856 + 713 = 1569
Interrupcao: 618 + 932 = 1550
Interrupcao: 117 + 367 = 484
Interrupcao: 1177 + 717 = 1894
Interrupcao: 1574 + 802 = 2376
Interrupcao: 683 + 21 = 704
Interrupcao: -420 + 1412 = 992
Interrupcao: 723 + 904 = 1627
Interrupcao: 1563 + 1216 = 2779
Interrupcao: 71 + 980 = 1051
Interrupcao: 69 + 437 = 506
Interrupcao: 560 + -420 = 140
Interrupcao: 973 + 924 = 1897
Interrupcao: -840 + 772 = -68
Interrupcao: 444 + 222 = 666
Interrupcao: 584 + 368 = 952
Interrupcao: 921 + 421 = 1342
Interrupcao: 140 + 1278 = 1418
Interrupcao: 996 + 683 = 1679
Interrupcao: 445 + 763 = 1208
Interrupcao: 590 + 305 = 895
Interrupcao: 994 + 97 = 1091
Interrupcao: 850 + 1418 = 2268
Interrupcao: 324 + 42 = 366
Interrupcao: 2111 + 943 = 3054
Interrupcao: 259 + 343 = 602
Interrupcao: 499 + 538 = 1037
Interrupcao: 769 + 723 = 1492
Interrupcao: 416 + 324 = 740
Interrupcao: 362 + 921 = 1283
Interrupcao: 128 + 444 = 572
Interrupcao: 1001 + 2181 = 3182
Interrupcao: 1627 + 1019 = 2646
Interrupcao: 904 + 530 = 1434
Interrupcao: 1434 + 2286 = 3720
Interrupcao: 1080 + -526 = 554
Interrupcao: 42 + 27 = 69

Comando executado: -546 + 488 = -58

Comando executado: 155 - 756 = -601

Comando executado: 259 - 2226 = -1967

Interrupcao: 1060 - 1051 = 9
Interrupcao: 440 - 948 = -508
Interrupcao: 280 - 808 = -528
Interrupcao: 811 - 750 = 61
Interrupcao: 878 - 917 = -39
Interrupcao: 581 - 19 = 562
Interrupcao: 619 - 142 = 477
Interrupcao: 11 - 846 = -835
Interrupcao: 335 - 570 = -235
Interrupcao: 1303 - 140 = 1163
Interrupcao: 570 - 764 = -194
Interrupcao: 930 - 927 = 3
Interrupcao: 421 - 828 = -407
Interrupcao: 329 - 2646 = -2317
Interrupcao: 763 - 862 = -99
Interrupcao: 422 - 928 = -506
Interrupcao: 1550 - 3269 = -1719
Interrupcao: 69 - 1283 = -1214
Interrupcao: 365 - 488 = -123
Interrupcao: 3290 - 0 = 3290
Interrupcao: 124 - 605 = -481
Interrupcao: 43 - 567 = -524
Interrupcao: 222 - 630 = -408
Interrupcao: 689 - 917 = -228
Interrupcao: 713 - 167 = 546
Interrupcao: 499 - 255 = 244
Interrupcao: 82 - 550 = -468
Interrupcao: 429 - 117 = 312
Interrupcao: 895 - 340 = 555
Interrupcao: -99 - 1060 = -1159
Interrupcao: 939 - 94 = 845
Interrupcao: 0 - 993 = -993
Interrupcao: 1028 - -58 = 1086
Interrupcao: 465 - 736 = -271
Interrupcao: 932 - 862 = 70
Interrupcao: 943 - -840 = 1783
Interrupcao: 1208 - 703 = 505
Interrupcao: 474 - 286 = 188
Interrupcao: 3290 - 1177 = 2113
Interrupcao: 42 - 736 = -694
Interrupcao: 1911 - -1214 = 3125
Interrupcao: 237 - 555 = -318
Interrupcao: 429 - 914 = -485
Interrupcao: 529 - 802 = -273
Interrupcao: 202 - 689 = -487
Interrupcao: 139 - 36 = 103
Interrupcao: 299 - 933 = -634
Interrupcao: 586 - 973 = -387
Interrupcao: 1163 - 825 = 338
Interrupcao: 370 - 730 = -360

Comando executado: 421 - 418 = 3

Comando executado: 60 + 364 = 424

Interrupcao: 773 + 611 = 1384
Interrupcao: -360 + -508 = -868
Interrupcao: 368 + 373 = 741
Interrupcao: 2779 + -481 = 2298
Interrupcao: 1202 + 1086 = 2288
Interrupcao: 980 + 373 = 1353
Interrupcao: 270 + 299 = 569
Interrupcao: 786 + 723 = 1509
Interrupcao: 537 + 624 = 1161
Interrupcao: 684 + 0 = 684
Interrupcao: 1161 + 1100 = 2261
Interrupcao: 205 + 829 = 1034
Interrupcao: 667 + 769 = 1436
Interrupcao: 95 + 82 = 177
Interrupcao: 340 + 763 = 1103
Interrupcao: 1177 + -387 = 790
Interrupcao: 7 + 1177 = 1184
Interrupcao: 128 + 996 = 1124
Interrupcao: 172 + 570 = 742
Interrupcao: 364 + 818 = 1182
Interrupcao: 58 + 736 = 794
Interrupcao: 456 + 804 = 1260
Interrupcao: 445 + 860 = 1305
Interrupcao: 123 + 36 = 159
Interrupcao: 996 + 441 = 1437
Interrupcao: 1163 + 1679 = 2842
Interrupcao: 210 + 793 = 1003
Interrupcao: 829 + 996 = 1825
Interrupcao: -487 + 1436 = 949
Interrupcao: 581 + 421 = 1002
Interrupcao: 426 + 537 = 963
Interrupcao: 440 + -528 = -88
Interrupcao: 198 + 818 = 1016
Interrupcao: 887 + 470 = 1357
Interrupcao: 0 + 348 = 348
Interrupcao: -1181 + 1177 = -4
Interrupcao: 684 + 570 = 1254
Interrupcao: 713 + 299 = 1012
Interrupcao: 21 + 764 = 785
Interrupcao: 613 + 269 = 882
Interrupcao: 437 + 898 = 1335
Interrupcao: 421 + 481 = 902
Interrupcao: 84 + 142 = 226
Interrupcao: 590 + 163 = 753
Interrupcao: 764 + 586 = 1350
Interrupcao: 42 + 926 = 968
Interrupcao: 568 + 771 = 1339
Interrupcao: 170 + 537 = 707
Interrupcao: 550 + 305 = 855
Interrupcao: 1509 + 348 = 1857



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 32
CacheL3: 64
RAM_memory: 128

Quantidade de HIT/MISS:

CacheL1: HIT: 780  | MISS: 4098
CacheL2: HIT: 1554  | MISS: 2544
CacheL3: HIT: 2398  | MISS: 68525
RAM    : HIT: 47  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 47 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 16.32 % | Miss: 83.68 % |
Cache L2: HIT: 32.52 % | Miss: 67.48 % |
Cache L3: HIT: 50.18 % | Miss: 49.82 % |
RAM     : HIT: 0.98 % | Miss: 99.02 % |
HD      : HIT: 2.03 % | Miss: 00.00 % |
Total   : HIT: 97.01 % | Miss: 2.99 % |

Custos: 

Cache1: 780
Cache2: 56520
Cache3: 494200
RAM:    70923000
HD:     19800000

Total:  91274500

