Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 198 - 933 = -735
Interrupcao: 0 - 121 = -121
Interrupcao: 980 - 335 = 645
Interrupcao: 348 - 652 = -304
Interrupcao: 407 - 335 = 72
Interrupcao: 373 - 927 = -554
Interrupcao: 959 - 11 = 948
Interrupcao: 124 - 630 = -506
Interrupcao: 1221 - 40 = 1181
Interrupcao: 27 - 619 = -592
Interrupcao: 668 - 488 = 180
Interrupcao: 3664 - -652 = 4316
Interrupcao: 972 - 530 = 442
Interrupcao: 58 - 857 = -799
Interrupcao: 842 - 878 = -36
Interrupcao: 688 - 378 = 310
Interrupcao: 578 - -1284 = 1862
Interrupcao: 840 - 555 = 285
Interrupcao: 786 - 925 = -139
Interrupcao: 529 - 131 = 398
Interrupcao: 539 - 914 = -375
Interrupcao: 330 - 1349 = -1019
Interrupcao: 924 - 403 = 521
Interrupcao: 327 - 599 = -272
Interrupcao: 4 - 856 = -852
Interrupcao: 336 - -12 = 348
Interrupcao: 630 - 422 = 208
Interrupcao: 464 - 19 = 445

Comando executado: 902 - 668 = 234

Comando executado: 197 + 416 = 613

Comando executado: 456 - 624 = -168

Comando executado: 917 - 705 = 212

Interrupcao: 29 - 898 = -869
Interrupcao: 163 - 150 = 13
Interrupcao: 551 - 545 = 6
Interrupcao: 305 - 555 = -250
Interrupcao: 587 - 178 = 409
Interrupcao: 739 - 567 = 172
Interrupcao: 474 - 193 = 281
Interrupcao: -554 - -304 = -250
Interrupcao: 819 - 84 = 735
Interrupcao: 299 - 340 = -41
Interrupcao: 735 - -1453 = 2188
Interrupcao: -272 - 4216 = -4488
Interrupcao: 772 - 444 = 328
Interrupcao: 107 - 155 = -48
Interrupcao: 818 - 368 = 450
Interrupcao: 763 - 29 = 734
Interrupcao: 1257 - 1257 = 0
Interrupcao: 237 - 902 = -665
Interrupcao: 444 - 973 = -529
Interrupcao: 624 - 599 = 25
Interrupcao: 539 - 259 = 280
Interrupcao: 688 - 117 = 571
Interrupcao: 655 - 1136 = -481
Interrupcao: 1088 - 1344 = -256
Interrupcao: 348 - 6 = 342
Interrupcao: 895 - 95 = 800
Interrupcao: 994 - 521 = 473
Interrupcao: 348 - 708 = -360
Interrupcao: 117 - 599 = -482
Interrupcao: 857 - 624 = 233
Interrupcao: 846 - 994 = -148
Interrupcao: 280 - -1177 = 1457
Interrupcao: 84 - 956 = -872
Interrupcao: 442 - -36 = 478
Interrupcao: 842 - 921 = -79
Interrupcao: 850 - 167 = 683
Interrupcao: 399 - 684 = -285
Interrupcao: 763 - 672 = 91
Interrupcao: -168 - -529 = 361
Interrupcao: 149 - 84 = 65
Interrupcao: 121 - 926 = -805
Interrupcao: -8 - 1363 = -1371
Interrupcao: 155 - 407 = -252
Interrupcao: 40 - 1761 = -1721
Interrupcao: 801 - 658 = 143
Interrupcao: 773 - 539 = 234
Interrupcao: 725 - 121 = 604
Interrupcao: 505 - 386 = 119
Interrupcao: 542 - 305 = 237
Interrupcao: 376 - 0 = 376

Comando executado: 259 - -481 = 740

Interrupcao: 202 - 340 = -138
Interrupcao: 362 - 764 = -402
Interrupcao: 121 - 245 = -124
Interrupcao: 131 - 981 = -850
Interrupcao: 675 - 725 = -50
Interrupcao: 172 - 481 = -309
Interrupcao: 804 - 729 = 75
Interrupcao: 550 - 675 = -125
Interrupcao: 205 - 142 = 63
Interrupcao: 930 - 407 = 523
Interrupcao: 444 - 859 = -415
Interrupcao: 933 - 202 = 731
Interrupcao: 1128 - -1284 = 2412
Interrupcao: 324 - 637 = -313
Interrupcao: 342 - 326 = 16
Interrupcao: 932 - 386 = 546
Interrupcao: 1178 - -872 = 2050
Interrupcao: 84 - 965 = -881
Interrupcao: 403 - 286 = 117
Interrupcao: 1457 - 1088 = 369
Interrupcao: 224 - 170 = 54
Interrupcao: 725 - 269 = 456
Interrupcao: -529 - 233 = -762
Interrupcao: 973 - 819 = 154
Interrupcao: -252 - 860 = -1112
Interrupcao: 368 - 81 = 287
Interrupcao: 340 - 219 = 121
Interrupcao: 619 - 773 = -154
Interrupcao: 688 - 142 = 546
Interrupcao: 399 - 545 = -146
Interrupcao: 167 - 119 = 48
Interrupcao: 426 - 730 = -304
Interrupcao: 600 - 586 = 14
Interrupcao: 441 - 183 = 258
Interrupcao: 183 - 237 = -54
Interrupcao: 172 - 399 = -227
Interrupcao: 48 - 75 = -27
Interrupcao: 731 - 180 = 551
Interrupcao: 84 - 994 = -910
Interrupcao: 418 - 624 = -206
Interrupcao: 771 - 373 = 398
Interrupcao: 2805 - -313 = 3118
Interrupcao: 590 - 353 = 237
Interrupcao: 545 - -41 = 586
Interrupcao: 245 - 729 = -484
Interrupcao: 368 - 407 = -39
Interrupcao: 75 - 2881 = -2806
Interrupcao: 1245 - 172 = 1073
Interrupcao: -36 - 16 = -52
Interrupcao: 60 - 139 = -79

Comando executado: 626 - 754 = -128

Comando executado: 959 - -850 = 1809

Comando executado: 959 + 811 = 1770

Interrupcao: 658 + 590 = 1248
Interrupcao: 927 + 202 = 1129
Interrupcao: 924 + 819 = 1743
Interrupcao: 362 + 43 = 405
Interrupcao: 715 + 586 = 1301
Interrupcao: 506 + 829 = 1335
Interrupcao: 342 + 287 = 629
Interrupcao: 9 + 27 = 36
Interrupcao: 1055 + 1457 = 2512
Interrupcao: 123 + 542 = 665
Interrupcao: 819 + 348 = 1167
Interrupcao: 167 + 1506 = 1673
Interrupcao: 107 + 456 = 563
Interrupcao: 679 + -735 = -56
Interrupcao: 42 + 0 = 42
Interrupcao: -2806 + 1335 = -1471
Interrupcao: 651 + 729 = 1380
Interrupcao: 407 + 407 = 814
Interrupcao: 11 + 255 = 266
Interrupcao: -872 + 91 = -781
Interrupcao: 895 + 9 = 904
Interrupcao: 198 + 403 = 601
Interrupcao: 604 + 1862 = 2466
Interrupcao: 599 + 539 = 1138
Interrupcao: -206 + -360 = -566
Interrupcao: 443 + 43 = 486
Interrupcao: 611 + 4 = 615
Interrupcao: 530 + 723 = 1253
Interrupcao: 772 + 764 = 1536
Interrupcao: 301 + 917 = 1218
Interrupcao: 258 + 40 = 298
Interrupcao: 972 + 353 = 1325
Interrupcao: 500 + 713 = 1213
Interrupcao: 429 + 60 = 489
Interrupcao: 14 + 1073 = 1087
Interrupcao: 873 + 763 = 1636
Interrupcao: 491 + 422 = 913
Interrupcao: 124 + 43 = 167
Interrupcao: 222 + 84 = 306
Interrupcao: 281 + 183 = 464
Interrupcao: 713 + 219 = 932
Interrupcao: 756 + 95 = 851
Interrupcao: 0 + 54 = 54
Interrupcao: 413 + 959 = 1372
Interrupcao: 772 + 567 = 1339
Interrupcao: -36 + 40 = 4
Interrupcao: 764 + 465 = 1229
Interrupcao: 54 + 2188 = 2242
Interrupcao: 94 + 818 = 912
Interrupcao: -665 + 54 = -611

Comando executado: 434 - 658 = -224

Interrupcao: 121 - 340 = -219
Interrupcao: 60 - 237 = -177
Interrupcao: 550 - 422 = 128
Interrupcao: 567 - 422 = 145
Interrupcao: 994 - -128 = 1122
Interrupcao: 610 - 1372 = -762
Interrupcao: 407 - 729 = -322
Interrupcao: 370 - 190 = 180
Interrupcao: 368 - 245 = 123
Interrupcao: 281 - 736 = -455
Interrupcao: 21 - 538 = -517
Interrupcao: 4 - 1228 = -1224
Interrupcao: 190 - 551 = -361
Interrupcao: 95 - 9 = 86
Interrupcao: 771 - 258 = 513
Interrupcao: 84 - 973 = -889
Interrupcao: -52 - 994 = -1046
Interrupcao: 567 - 342 = 225
Interrupcao: 54 - 994 = -940
Interrupcao: 1536 - 1138 = 398
Interrupcao: 542 - 599 = -57
Interrupcao: 385 - 567 = -182
Interrupcao: 504 - 618 = -114
Interrupcao: 40 - -56 = 96
Interrupcao: 444 - 743 = -299
Interrupcao: 86 - 2378 = -2292
Interrupcao: 936 - 590 = 346
Interrupcao: 228 - 340 = -112
Interrupcao: 97 - 379 = -282
Interrupcao: 36 - 2242 = -2206
Interrupcao: 667 - 19 = 648
Interrupcao: 258 - 586 = -328
Interrupcao: 542 - 95 = 447
Interrupcao: 31 - 993 = -962
Interrupcao: 810 - 586 = 224
Interrupcao: -872 - 464 = -1336
Interrupcao: 422 - 842 = -420
Interrupcao: 1457 - 167 = 1290
Interrupcao: -962 - 342 = -1304
Interrupcao: 683 - 808 = -125
Interrupcao: 530 - 59 = 471
Interrupcao: 537 - 399 = 138
Interrupcao: 413 - 326 = 87
Interrupcao: 59 - 210 = -151
Interrupcao: 368 - 764 = -396
Interrupcao: 471 - 685 = -214
Interrupcao: 324 - 4 = 320
Interrupcao: 340 - 846 = -506
Interrupcao: 1301 - 87 = 1214
Interrupcao: 904 - 202 = 702

Comando executado: 924 + 340 = 1264

Comando executado: 735 + 362 = 1097

Interrupcao: 139 + 372 = 511
Interrupcao: 9 + 529 = 538
Interrupcao: 445 + 994 = 1439
Interrupcao: 725 + 599 = 1324
Interrupcao: 928 + 993 = 1921
Interrupcao: 590 + 925 = 1515
Interrupcao: 0 + 219 = 219
Interrupcao: -889 + 952 = 63
Interrupcao: 819 + 434 = 1253
Interrupcao: 771 + 172 = 943
Interrupcao: 972 + 683 = 1655
Interrupcao: 470 + 956 = 1426
Interrupcao: 340 + 193 = 533
Interrupcao: -850 + 912 = 62
Interrupcao: 801 + 506 = 1307
Interrupcao: 669 + 862 = 1531
Interrupcao: -611 + 615 = 4
Interrupcao: 145 + 298 = 443
Interrupcao: 769 + 568 = 1337
Interrupcao: 228 + 4 = 232
Interrupcao: 444 + 342 = 786
Interrupcao: 378 + 269 = 647
Interrupcao: 761 + -146 = 615
Interrupcao: -361 + 133 = -228
Interrupcao: 97 + 348 = 445
Interrupcao: 456 + 505 = 961
Interrupcao: -214 + 232 = 18
Interrupcao: 1290 + -282 = 1008
Interrupcao: 163 + 568 = 731
Interrupcao: 418 + 567 = 985
Interrupcao: 1214 + 1379 = 2593
Interrupcao: 683 + 224 = 907
Interrupcao: 131 + 178 = 309
Interrupcao: -1284 + -2292 = -3576
Interrupcao: 340 + 299 = 639
Interrupcao: 62 + -1284 = -1222
Interrupcao: 965 + 736 = 1701
Interrupcao: 378 + 237 = 615
Interrupcao: -1284 + 167 = -1117
Interrupcao: 2512 + -1222 = 1290
Interrupcao: 445 + 2593 = 3038
Interrupcao: 925 + 395 = 1320
Interrupcao: 828 + 899 = 1727
Interrupcao: -250 + 1264 = 1014
Interrupcao: -79 + 1536 = 1457
Interrupcao: 198 + 764 = 962
Interrupcao: 763 + 84 = 847
Interrupcao: 97 + 606 = 703
Interrupcao: 71 + 335 = 406
Interrupcao: 570 + 667 = 1237

Comando executado: 984 + -375 = 609

Comando executado: 255 - 530 = -275

Interrupcao: 928 - 422 = 506
Interrupcao: 613 - 117 = 496
Interrupcao: 124 - 29 = 95
Interrupcao: 705 - 376 = 329
Interrupcao: 684 - 365 = 319
Interrupcao: 1097 - -3576 = 4673
Interrupcao: 193 - 713 = -520
Interrupcao: 228 - 763 = -535
Interrupcao: 1307 - -79 = 1386
Interrupcao: 255 - 280 = -25
Interrupcao: 445 - 659 = -214
Interrupcao: 1386 - -665 = 2051
Interrupcao: 801 - 491 = 310
Interrupcao: 343 - 9 = 334
Interrupcao: 763 - 429 = 334
Interrupcao: 499 - 584 = -85
Interrupcao: 537 - 170 = 367
Interrupcao: 133 - 3038 = -2905
Interrupcao: 688 - 82 = 606
Interrupcao: -554 - 1290 = -1844
Interrupcao: 340 - 43 = 297
Interrupcao: -151 - 445 = -596
Interrupcao: 471 - 409 = 62
Interrupcao: 652 - 586 = 66
Interrupcao: -214 - 615 = -829
Interrupcao: 668 - 581 = 87
Interrupcao: 9 - 183 = -174
Interrupcao: 327 - 0 = 327
Interrupcao: 471 - -455 = 926
Interrupcao: 829 - 149 = 680
Interrupcao: 205 - 902 = -697
Interrupcao: 353 - 464 = -111
Interrupcao: 386 - 956 = -570
Interrupcao: 873 - 228 = 645
Interrupcao: 172 - 933 = -761
Interrupcao: 818 - 856 = -38
Interrupcao: -85 - -85 = 0
Interrupcao: 1515 - 1301 = 214
Interrupcao: 471 - -910 = 1381
Interrupcao: 58 - 492 = -434
Interrupcao: 604 - 847 = -243
Interrupcao: 932 - 348 = 584
Interrupcao: 688 - 422 = 266
Interrupcao: 36 - -243 = 279
Interrupcao: 422 - 31 = 391
Interrupcao: 929 - 939 = -10
Interrupcao: 651 - 725 = -74
Interrupcao: 1301 - 786 = 515
Interrupcao: 786 - 624 = 162
Interrupcao: -25 - -250 = 225

Comando executado: 124 - 434 = -310

Comando executado: 422 + 868 = 1290

Comando executado: 258 - 404 = -146

Comando executado: 87 - 299 = -212

Comando executado: 29 + -761 = -732

Comando executado: 708 - 421 = 287

Comando executado: 443 + 84 = 527

Interrupcao: 563 + 95 = 658
Interrupcao: 320 + -243 = 77
Interrupcao: 428 + 736 = 1164
Interrupcao: 58 + 451 = 509
Interrupcao: -154 + -322 = -476
Interrupcao: 545 + 373 = 918
Interrupcao: 376 + 31 = 407
Interrupcao: 69 + 11 = 80
Interrupcao: 499 + 365 = 864
Interrupcao: -228 + -174 = -402
Interrupcao: 542 + 327 = 869
Interrupcao: 586 + 210 = 796
Interrupcao: 445 + 342 = 787
Interrupcao: 59 + 972 = 1031
Interrupcao: 0 + 729 = 729
Interrupcao: 193 + 219 = 412
Interrupcao: 918 + -506 = 412
Interrupcao: 426 + 930 = 1356
Interrupcao: 202 + 887 = 1089
Interrupcao: 1770 + 1727 = 3497
Interrupcao: 372 + 205 = 577
Interrupcao: 921 + 43 = 964
Interrupcao: 403 + 504 = 907
Interrupcao: 804 + 538 = 1342
Interrupcao: 222 + 128 = 350
Interrupcao: -1224 + 133 = -1091
Interrupcao: 928 + 929 = 1857
Interrupcao: 406 + 320 = 726
Interrupcao: 21 + 568 = 589
Interrupcao: 668 + 353 = 1021
Interrupcao: 335 + 465 = 800
Interrupcao: 952 + 334 = 1286
Interrupcao: 964 + -214 = 750
Interrupcao: 447 + 1213 = 1660
Interrupcao: 367 + 1089 = 1456
Interrupcao: 996 + 155 = 1151
Interrupcao: 800 + 546 = 1346
Interrupcao: 750 + 305 = 1055
Interrupcao: 577 + 310 = 887
Interrupcao: 818 + 732 = 1550
Interrupcao: 60 + 299 = 359
Interrupcao: 87 + 391 = 478
Interrupcao: 481 + 505 = 986
Interrupcao: 178 + 599 = 777
Interrupcao: -434 + 577 = 143
Interrupcao: 0 + 808 = 808
Interrupcao: 713 + 269 = 982
Interrupcao: 586 + 505 = 1091
Interrupcao: 155 + 538 = 693
Interrupcao: -212 + 693 = 481

Comando executado: 84 - 683 = -599

Interrupcao: 434 - 708 = -274
Interrupcao: 846 - 362 = 484
Interrupcao: 0 - 373 = -373
Interrupcao: 808 - -299 = 1107
Interrupcao: 301 - 190 = 111
Interrupcao: 713 - 421 = 292
Interrupcao: 584 - 395 = 189
Interrupcao: 123 - 926 = -803
Interrupcao: 1307 - -174 = 1481
Interrupcao: 464 - 464 = 0
Interrupcao: 434 - 705 = -271
Interrupcao: 320 - 350 = -30
Interrupcao: 190 - 172 = 18
Interrupcao: 190 - 586 = -396
Interrupcao: 926 - 139 = 787
Interrupcao: 764 - 270 = 494
Interrupcao: 255 - 456 = -201
Interrupcao: 804 - 925 = -121
Interrupcao: 763 - 873 = -110
Interrupcao: 771 - 368 = 403
Interrupcao: 488 - 0 = 488
Interrupcao: 170 - 537 = -367
Interrupcao: 764 - 224 = 540
Interrupcao: 301 - 492 = -191
Interrupcao: 465 - 904 = -439
Interrupcao: 385 - 399 = -14
Interrupcao: 84 - 379 = -295
Interrupcao: 58 - 210 = -152
Interrupcao: 437 - 939 = -502
Interrupcao: 19 - 980 = -961
Interrupcao: 524 - 917 = -393
Interrupcao: 492 - 364 = 128
Interrupcao: 846 - 340 = 506
Interrupcao: 11 - 273 = -262
Interrupcao: 750 - 0 = 750
Interrupcao: 926 - 121 = 805
Interrupcao: 729 - 95 = 634
Interrupcao: 245 - 599 = -354
Interrupcao: 684 - 601 = 83
Interrupcao: 887 - 996 = -109
Interrupcao: 183 - 736 = -553
Interrupcao: 713 - 481 = 232
Interrupcao: 894 - 237 = 657
Interrupcao: 952 - -434 = 1386
Interrupcao: 443 - 630 = -187
Interrupcao: 1655 - 1660 = -5
Interrupcao: 202 - 786 = -584
Interrupcao: 887 - 993 = -106
Interrupcao: -14 - -146 = 132
Interrupcao: 599 - 868 = -269

Comando executado: 222 + 273 = 495

Comando executado: 413 + 587 = 1000

Interrupcao: 743 + 443 = 1186
Interrupcao: 869 + -554 = 315
Interrupcao: 466 + 684 = 1150
Interrupcao: 228 + 324 = 552
Interrupcao: 403 + 567 = 970
Interrupcao: 1055 + 1186 = 2241
Interrupcao: 276 + 84 = 360
Interrupcao: 846 + 996 = 1842
Interrupcao: -114 + -114 = -228
Interrupcao: 590 + 412 = 1002
Interrupcao: 504 + 403 = 907
Interrupcao: 939 + 818 = 1757
Interrupcao: 819 + 932 = 1751
Interrupcao: 567 + 786 = 1353
Interrupcao: 725 + 587 = 1312
Interrupcao: 404 + 255 = 659
Interrupcao: -476 + 1842 = 1366
Interrupcao: 276 + 31 = 307
Interrupcao: 871 + 584 = 1455
Interrupcao: 481 + 198 = 679
Interrupcao: 367 + 802 = 1169
Interrupcao: 736 + 500 = 1236
Interrupcao: 376 + 567 = 943
Interrupcao: 651 + 372 = 1023
Interrupcao: 659 + 270 = 929
Interrupcao: -1091 + -228 = -1319
Interrupcao: 919 + 658 = 1577
Interrupcao: 884 + 786 = 1670
Interrupcao: 273 + 859 = 1132
Interrupcao: 729 + 492 = 1221
Interrupcao: -1091 + -1091 = -2182
Interrupcao: 567 + 362 = 929
Interrupcao: 379 + 887 = 1266
Interrupcao: 902 + 763 = 1665
Interrupcao: 228 + 372 = 600
Interrupcao: 365 + 601 = 966
Interrupcao: 19 + 19 = 38
Interrupcao: 993 + 705 = 1698
Interrupcao: 340 + 887 = 1227
Interrupcao: 21 + 135 = 156
Interrupcao: 378 + 736 = 1114
Interrupcao: 456 + 42 = 498
Interrupcao: 732 + 669 = 1401
Interrupcao: 1366 + 1455 = 2821
Interrupcao: 498 + -520 = -22
Interrupcao: 379 + 445 = 824
Interrupcao: 269 + 416 = 685
Interrupcao: 618 + 299 = 917
Interrupcao: 492 + 259 = 751
Interrupcao: 802 + 529 = 1331

Comando executado: 545 - 668 = -123

Interrupcao: 77 - 232 = -155
Interrupcao: 667 - 808 = -141
Interrupcao: 981 - 619 = 362
Interrupcao: 131 - 626 = -495
Interrupcao: 507 - 259 = 248
Interrupcao: 659 - 190 = 469
Interrupcao: 730 - 723 = 7
Interrupcao: 996 - 840 = 156
Interrupcao: 123 - 0 = 123
Interrupcao: 996 - 928 = 68
Interrupcao: 135 - 368 = -233
Interrupcao: 481 - 348 = 133
Interrupcao: 299 - 811 = -512
Interrupcao: -233 - 156 = -389
Interrupcao: 723 - 568 = 155
Interrupcao: 11 - 819 = -808
Interrupcao: 538 - 743 = -205
Interrupcao: 123 - 584 = -461
Interrupcao: 645 - -146 = 791
Interrupcao: 29 - 567 = -538
Interrupcao: 255 - 581 = -326
Interrupcao: 1665 - -146 = 1811
Interrupcao: 764 - 605 = 159
Interrupcao: 828 - 71 = 757
Interrupcao: 504 - 929 = -425
Interrupcao: 255 - 899 = -644
Interrupcao: 850 - 773 = 77
Interrupcao: 658 - 773 = -115
Interrupcao: 150 - 736 = -586
Interrupcao: 353 - 537 = -184
Interrupcao: 133 - 38 = 95
Interrupcao: 172 - 993 = -821
Interrupcao: 498 - 1455 = -957
Interrupcao: 499 - 395 = 104
Interrupcao: -123 - 1698 = -1821
Interrupcao: 604 - 103 = 501
Interrupcao: 362 - 506 = -144
Interrupcao: 590 - 818 = -228
Interrupcao: 884 - 715 = 169
Interrupcao: 0 - 930 = -930
Interrupcao: 42 - 917 = -875
Interrupcao: 757 - 1401 = -644
Interrupcao: 731 - 1307 = -576
Interrupcao: 850 - 183 = 667
Interrupcao: 773 - 756 = 17
Interrupcao: 729 - 624 = 105
Interrupcao: 619 - 305 = 314
Interrupcao: -110 - 307 = -417
Interrupcao: 399 - 624 = -225
Interrupcao: 613 - 178 = 435



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 64
CacheL3: 256
RAM_memory: 1024

Quantidade de HIT/MISS:

CacheL1: HIT: 899  | MISS: 4699
CacheL2: HIT: 3503  | MISS: 1196
CacheL3: HIT: 1034  | MISS: 51334
RAM    : HIT: 63  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 54 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 16.35 % | Miss: 83.65 % |
Cache L2: HIT: 63.70 % | Miss: 36.30 % |
Cache L3: HIT: 18.80 % | Miss: 81.20 % |
RAM     : HIT: 1.15 % | Miss: 98.85 % |
HD      : HIT: 1.77 % | Miss: 00.00 % |
Total   : HIT: 97.11 % | Miss: 2.89 % |

Custos: 

Cache1: 899
Cache2: 82020
Cache3: 223000
RAM:    52368000
HD:     19800000

Total:  72473919

