Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: -410 + -1081 = -1491
Interrupcao: 856 + 372 = 1228
Interrupcao: 904 + 135 = 1039
Interrupcao: 404 + 464 = 868
Interrupcao: 996 + 581 = 1577
Interrupcao: 1090 + -97 = 993
Interrupcao: 444 + 878 = 1322
Interrupcao: 868 + -545 = 323
Interrupcao: 808 + 190 = 998
Interrupcao: 0 + 465 = 465
Interrupcao: 996 + 555 = 1551
Interrupcao: 412 + 981 = 1393
Interrupcao: 539 + 996 = 1535
Interrupcao: 465 + 499 = 964
Interrupcao: 953 + -262 = 691
Interrupcao: 19 + 930 = 949
Interrupcao: 301 + 538 = 839
Interrupcao: 810 + 456 = 1266
Interrupcao: 245 + 619 = 864
Interrupcao: 1035 + 982 = 2017
Interrupcao: 996 + 850 = 1846
Interrupcao: 372 + 729 = 1101
Interrupcao: 1846 + 523 = 2369
Interrupcao: 297 + -199 = 98
Interrupcao: 587 + 526 = 1113
Interrupcao: 993 + 0 = 993
Interrupcao: 786 + 927 = 1713
Interrupcao: 624 + 142 = 766
Interrupcao: 654 + -161 = 493
Interrupcao: 630 + 69 = 699
Interrupcao: 684 + 568 = 1252

Comando executado: 11 - 1039 = -1028

Interrupcao: 350 - 769 = -419
Interrupcao: 819 - 340 = 479
Interrupcao: 732 - 993 = -261
Interrupcao: 925 - 135 = 790
Interrupcao: 919 - 343 = 576
Interrupcao: 364 - 155 = 209
Interrupcao: 1535 - 1846 = -311
Interrupcao: 208 - 1782 = -1574
Interrupcao: 802 - 856 = -54
Interrupcao: 982 - 766 = 216
Interrupcao: 270 - 672 = -402
Interrupcao: 914 - 550 = 364
Interrupcao: 172 - 505 = -333
Interrupcao: 31 - 199 = -168
Interrupcao: 993 - 586 = 407
Interrupcao: 376 - 917 = -541
Interrupcao: 808 - 464 = 344
Interrupcao: 488 - 492 = -4
Interrupcao: 846 - 219 = 627
Interrupcao: 1702 - 364 = 1338
Interrupcao: 658 - 736 = -78
Interrupcao: 601 - 696 = -95
Interrupcao: -199 - 942 = -1141
Interrupcao: 658 - 372 = 286
Interrupcao: 949 - 301 = 648
Interrupcao: 505 - 59 = 446
Interrupcao: 394 - -541 = 935
Interrupcao: 372 - 327 = 45
Interrupcao: 689 - 667 = 22
Interrupcao: 730 - 163 = 567
Interrupcao: 581 - 499 = 82
Interrupcao: 734 - 888 = -154
Interrupcao: 29 - 524 = -495
Interrupcao: 336 - 340 = -4
Interrupcao: 123 - 936 = -813
Interrupcao: 470 - 299 = 171
Interrupcao: 828 - 925 = -97
Interrupcao: -1574 - -495 = -1079
Interrupcao: 305 - 756 = -451
Interrupcao: 222 - 764 = -542
Interrupcao: 353 - 667 = -314
Interrupcao: 219 - 124 = 95
Interrupcao: 729 - 42 = 687
Interrupcao: 599 - 372 = 227
Interrupcao: 1113 - 864 = 249
Interrupcao: 2017 - -1491 = 3508
Interrupcao: 713 - 429 = 284
Interrupcao: 31 - 887 = -856
Interrupcao: 245 - 228 = 17
Interrupcao: 599 - 372 = 227

Comando executado: 736 - 756 = -20

Interrupcao: 465 - 190 = 275
Interrupcao: -28 - 407 = -435
Interrupcao: 904 - 466 = 438
Interrupcao: 1692 - -54 = 1746
Interrupcao: 691 - 3508 = -2817
Interrupcao: 421 - 190 = 231
Interrupcao: 1090 - -1079 = 2169
Interrupcao: 378 - 539 = -161
Interrupcao: 84 - 846 = -762
Interrupcao: 567 - 793 = -226
Interrupcao: 4 - 873 = -869
Interrupcao: 868 - 275 = 593
Interrupcao: 902 - 868 = 34
Interrupcao: 732 - 996 = -264
Interrupcao: 305 - 776 = -471
Interrupcao: 172 - 993 = -821
Interrupcao: 584 - 190 = 394
Interrupcao: 434 - 600 = -166
Interrupcao: 379 - 939 = -560
Interrupcao: 902 - 117 = 785
Interrupcao: 2169 - 2017 = 152
Interrupcao: 538 - 255 = 283
Interrupcao: 1577 - 734 = 843
Interrupcao: 421 - 860 = -439
Interrupcao: 658 - 42 = 616
Interrupcao: 505 - 708 = -203
Interrupcao: 1810 - -176 = 1986
Interrupcao: 228 - 626 = -398
Interrupcao: 584 - 927 = -343
Interrupcao: 45 - 641 = -596
Interrupcao: 829 - 123 = 706
Interrupcao: 1746 - -199 = 1945
Interrupcao: 228 - 492 = -264
Interrupcao: 255 - 537 = -282
Interrupcao: 984 - 818 = 166
Interrupcao: 594 - -868 = 1462
Interrupcao: 933 - 659 = 274
Interrupcao: 362 - 340 = 22
Interrupcao: 27 - 829 = -802
Interrupcao: 732 - 84 = 648
Interrupcao: 34 - 231 = -197
Interrupcao: 630 - 11 = 619
Interrupcao: 123 - 183 = -60
Interrupcao: 340 - 222 = 118
Interrupcao: 605 - 959 = -354
Interrupcao: 928 - 606 = 322
Interrupcao: -264 - -147 = -117
Interrupcao: 743 - 286 = 457
Interrupcao: 202 - 904 = -702
Interrupcao: 687 - -358 = 1045

Comando executado: 499 - 618 = -119

Interrupcao: 895 - 811 = 84
Interrupcao: 499 - 581 = -82
Interrupcao: 862 - -702 = 1564
Interrupcao: 840 - 84 = 756
Interrupcao: 170 - 373 = -203
Interrupcao: 1692 - 2461 = -769
Interrupcao: -281 - 1551 = -1832
Interrupcao: 348 - 600 = -252
Interrupcao: 42 - 492 = -450
Interrupcao: 506 - 367 = 139
Interrupcao: 350 - 972 = -622
Interrupcao: 350 - 884 = -534
Interrupcao: 507 - 42 = 465
Interrupcao: 884 - 828 = 56
Interrupcao: 919 - 340 = 579
Interrupcao: 82 - 687 = -605
Interrupcao: 850 - 429 = 421
Interrupcao: 567 - 124 = 443
Interrupcao: 27 - 9 = 18
Interrupcao: 630 - 887 = -257
Interrupcao: 11 - 545 = -534
Interrupcao: -534 - -282 = -252
Interrupcao: 927 - 399 = 528
Interrupcao: 43 - 124 = -81
Interrupcao: -813 - 594 = -1407
Interrupcao: 342 - 630 = -288
Interrupcao: 587 - 340 = 247
Interrupcao: 567 - 706 = -139
Interrupcao: 619 - 167 = 452
Interrupcao: -605 - -439 = -166
Interrupcao: 199 - 859 = -660
Interrupcao: 764 - 819 = -55
Interrupcao: 421 - 2017 = -1596
Interrupcao: 172 - 255 = -83
Interrupcao: -398 - 394 = -792
Interrupcao: 887 - 973 = -86
Interrupcao: -88 - 993 = -1081
Interrupcao: 524 - 739 = -215
Interrupcao: 750 - 996 = -246
Interrupcao: 601 - 255 = 346
Interrupcao: 373 - 465 = -92
Interrupcao: -281 - 421 = -702
Interrupcao: 84 - 801 = -717
Interrupcao: 601 - 769 = -168
Interrupcao: 829 - 42 = 787
Interrupcao: 935 - -119 = 1054
Interrupcao: 404 - 71 = 333
Interrupcao: 139 - 56 = 83
Interrupcao: 368 - 210 = 158
Interrupcao: 178 - 429 = -251



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 64
CacheL3: 256
RAM_memory: 1024

Quantidade de HIT/MISS:

CacheL1: HIT: 832  | MISS: 4066
CacheL2: HIT: 3021  | MISS: 1045
CacheL3: HIT: 879  | MISS: 51163
RAM    : HIT: 67  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 47 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 17.34 % | Miss: 82.66 % |
Cache L2: HIT: 62.95 % | Miss: 37.05 % |
Cache L3: HIT: 18.32 % | Miss: 81.68 % |
RAM     : HIT: 1.40 % | Miss: 98.60 % |
HD      : HIT: 2.02 % | Miss: 00.00 % |
Total   : HIT: 96.61 % | Miss: 3.39 % |

Custos: 

Cache1: 832
Cache2: 70870
Cache3: 192400
RAM:    52042000
HD:     19800000

Total:  72106102

