Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 1121 - 82 = 1039
Interrupcao: 729 - 506 = 223
Interrupcao: 368 - 205 = 163
Interrupcao: 715 - 884 = -169
Interrupcao: 2390 - -203 = 2593
Interrupcao: 1405 - 1021 = 384
Interrupcao: 551 - 365 = 186
Interrupcao: 82 - 357 = -275
Interrupcao: 210 - 465 = -255
Interrupcao: 1542 - -560 = 2102
Interrupcao: 810 - 404 = 406
Interrupcao: 919 - 637 = 282
Interrupcao: 928 - 470 = 458
Interrupcao: 984 - 819 = 165
Interrupcao: -770 - -7 = -763
Interrupcao: 801 - 42 = 759
Interrupcao: 506 - 183 = 323
Interrupcao: 1816 - 47 = 1769
Interrupcao: 581 - 570 = 11
Interrupcao: 353 - 730 = -377
Interrupcao: 149 - 412 = -263
Interrupcao: 683 - 972 = -289
Interrupcao: 619 - 299 = 320
Interrupcao: 959 - 959 = 0
Interrupcao: 810 - 170 = 640
Interrupcao: 939 - 286 = 653
Interrupcao: 2102 - -291 = 2393
Interrupcao: 898 - 422 = 476
Interrupcao: 269 - 412 = -143
Interrupcao: 842 - 421 = 421
Interrupcao: 688 - 868 = -180
Interrupcao: 772 - 219 = 553
Interrupcao: 286 - 84 = 202

Comando executado: 902 - 668 = 234

Interrupcao: 972 - 538 = 434
Interrupcao: 386 - 124 = 262
Interrupcao: 150 - 551 = -401
Interrupcao: 466 - 368 = 98
Interrupcao: -377 - 2593 = -2970
Interrupcao: 492 - 713 = -221
Interrupcao: 128 - 606 = -478
Interrupcao: 426 - 538 = -112
Interrupcao: 412 - -169 = 581
Interrupcao: 921 - 172 = 749
Interrupcao: 255 - 365 = -110
Interrupcao: 84 - 437 = -353
Interrupcao: 42 - 619 = -577
Interrupcao: 939 - 772 = 167
Interrupcao: 936 - 981 = -45
Interrupcao: 1236 - 0 = 1236
Interrupcao: 749 - 258 = 491
Interrupcao: 873 - 372 = 501
Interrupcao: 749 - 4400 = -3651
Interrupcao: 167 - 168 = -1
Interrupcao: 807 - 202 = 605
Interrupcao: 743 - 743 = 0
Interrupcao: 82 - 688 = -606
Interrupcao: 895 - 850 = 45
Interrupcao: 842 - 705 = 137
Interrupcao: 860 - 199 = 661
Interrupcao: 481 - 421 = 60
Interrupcao: 43 - 445 = -402
Interrupcao: 464 - 925 = -461
Interrupcao: 245 - 894 = -649
Interrupcao: 60 - 750 = -690
Interrupcao: 606 - 605 = 1
Interrupcao: 887 - 959 = -72
Interrupcao: 927 - 42 = 885
Interrupcao: 1117 - 1236 = -119
Interrupcao: 619 - 829 = -210
Interrupcao: 672 - 814 = -142
Interrupcao: 403 - 340 = 63
Interrupcao: 972 - 395 = 577
Interrupcao: 936 - 269 = 667
Interrupcao: 672 - 348 = 324
Interrupcao: 464 - 373 = 91
Interrupcao: 996 - 972 = 24
Interrupcao: 819 - 959 = -140
Interrupcao: 818 - 43 = 775
Interrupcao: 42 - 335 = -293
Interrupcao: 0 - 228 = -228
Interrupcao: 98 - 1 = 97
Interrupcao: 773 - 492 = 281
Interrupcao: 885 - 1769 = -884

Comando executado: 197 + 416 = 613

Comando executado: 456 - 624 = -168

Comando executado: 917 - 705 = 212

Interrupcao: 705 - 859 = -154
Interrupcao: 172 - 379 = -207
Interrupcao: 326 - 198 = 128
Interrupcao: 771 - 828 = -57
Interrupcao: 917 - 386 = 531
Interrupcao: 327 - 492 = -165
Interrupcao: 764 - 280 = 484
Interrupcao: 198 - 0 = 198
Interrupcao: 2393 - 484 = 1909
Interrupcao: 342 - 814 = -472
Interrupcao: 819 - 386 = 433
Interrupcao: 708 - 669 = 39
Interrupcao: 652 - 862 = -210
Interrupcao: 708 - 340 = 368
Interrupcao: 12 - 491 = -479
Interrupcao: 1972 - 1039 = 933
Interrupcao: -290 - 198 = -488
Interrupcao: 11 - 730 = -719
Interrupcao: 729 - 590 = 139
Interrupcao: 927 - 71 = 856
Interrupcao: 811 - 343 = 468
Interrupcao: 202 - 11 = 191
Interrupcao: 205 - 429 = -224
Interrupcao: 234 - -431 = 665
Interrupcao: 305 - 228 = 77
Interrupcao: 743 - 771 = -28
Interrupcao: 202 - 84 = 118
Interrupcao: 163 - 857 = -694
Interrupcao: 613 - 269 = 344
Interrupcao: -719 - 262 = -981
Interrupcao: 775 - -606 = 1381
Interrupcao: 672 - 567 = 105
Interrupcao: 658 - 756 = -98
Interrupcao: 972 - 818 = 154
Interrupcao: 756 - 36 = 720
Interrupcao: 198 - 190 = 8
Interrupcao: 426 - 586 = -160
Interrupcao: 202 - 993 = -791
Interrupcao: 167 - 491 = -324
Interrupcao: 135 - 464 = -329
Interrupcao: 107 - 464 = -357
Interrupcao: 590 - 407 = 183
Interrupcao: 170 - 729 = -559
Interrupcao: 689 - 857 = -168
Interrupcao: 925 - 567 = 358
Interrupcao: 443 - 348 = 95
Interrupcao: 444 - 444 = 0
Interrupcao: 754 - 170 = 584
Interrupcao: 775 - 665 = 110
Interrupcao: 732 - 31 = 701

Comando executado: 259 - 63 = 196

Interrupcao: 464 - 754 = -290
Interrupcao: 637 - 205 = 432
Interrupcao: 1972 - 191 = 1781
Interrupcao: 810 - 255 = 555
Interrupcao: 887 - 124 = 763
Interrupcao: 210 - 421 = -211
Interrupcao: 491 - 637 = -146
Interrupcao: 350 - 301 = 49
Interrupcao: 350 - 499 = -149
Interrupcao: -402 - 196 = -598
Interrupcao: 857 - 884 = -27
Interrupcao: -192 - -512 = 320
Interrupcao: 368 - 407 = -39
Interrupcao: 873 - 42 = 831
Interrupcao: 884 - 723 = 161
Interrupcao: 131 - 367 = -236
Interrupcao: 464 - 980 = -516
Interrupcao: 630 - 862 = -232
Interrupcao: 59 - 395 = -336
Interrupcao: 818 - 94 = 724
Interrupcao: 927 - 769 = 158
Interrupcao: 124 - 348 = -224
Interrupcao: 551 - 465 = 86
Interrupcao: 443 - 31 = 412
Interrupcao: 281 - -143 = 424
Interrupcao: 993 - 842 = 151
Interrupcao: 763 - 39 = 724
Interrupcao: 505 - 993 = -488
Interrupcao: 362 - 202 = 160
Interrupcao: 772 - 29 = 743
Interrupcao: 776 - 675 = 101
Interrupcao: 31 - 928 = -897
Interrupcao: 441 - 121 = 320
Interrupcao: 434 - 326 = 108
Interrupcao: 675 - 506 = 169
Interrupcao: 286 - 437 = -151
Interrupcao: 763 - -119 = 882
Interrupcao: 894 - 936 = -42
Interrupcao: 669 - 202 = 467
Interrupcao: 581 - 917 = -336
Interrupcao: -483 - 169 = -652
Interrupcao: 0 - 280 = -280
Interrupcao: 555 - 915 = -360
Interrupcao: 190 - 683 = -493
Interrupcao: 0 - 895 = -895
Interrupcao: 451 - 551 = -100
Interrupcao: 172 - 385 = -213
Interrupcao: 466 - 373 = 93
Interrupcao: 416 - 750 = -334
Interrupcao: 1816 - 91 = 1725

Comando executado: 139 - 754 = -615

Comando executado: 959 - -694 = 1653

Comando executado: 959 + 811 = 1770

Comando executado: 434 - 658 = -224

Comando executado: 924 + 340 = 1264

Interrupcao: 659 + 124 = 783
Interrupcao: 885 + -360 = 525
Interrupcao: 164 + -211 = -47
Interrupcao: 590 + 868 = 1458
Interrupcao: 871 + 370 = 1241
Interrupcao: 542 + 873 = 1415
Interrupcao: 81 + 810 = 891
Interrupcao: -224 + 467 = 243
Interrupcao: 899 + 786 = 1685
Interrupcao: 342 + 929 = 1271
Interrupcao: -146 + 476 = 330
Interrupcao: 131 + 981 = 1112
Interrupcao: 340 + 859 = 1199
Interrupcao: 786 + 683 = 1469
Interrupcao: 899 + 584 = 1483
Interrupcao: 862 + 326 = 1188
Interrupcao: 1483 + 137 = 1620
Interrupcao: 404 + 488 = 892
Interrupcao: 819 + 299 = 1118
Interrupcao: 280 + 488 = 768
Interrupcao: 630 + 705 = 1335
Interrupcao: 618 + 128 = 746
Interrupcao: 917 + 193 = 1110
Interrupcao: 1381 + -652 = 729
Interrupcao: 754 + 258 = 1012
Interrupcao: 929 + 94 = 1023
Interrupcao: 255 + 407 = 662
Interrupcao: 814 + 818 = 1632
Interrupcao: 198 + 921 = 1119
Interrupcao: 924 + 600 = 1524
Interrupcao: 684 + 368 = 1052
Interrupcao: 399 + 365 = 764
Interrupcao: 994 + 928 = 1922
Interrupcao: -290 + 281 = -9
Interrupcao: 507 + 840 = 1347
Interrupcao: 675 + 507 = 1182
Interrupcao: 421 + 581 = 1002
Interrupcao: 929 + 11 = 940
Interrupcao: 917 + 668 = 1585
Interrupcao: 370 + 451 = 821
Interrupcao: 421 + 924 = 1345
Interrupcao: 994 + 764 = 1758
Interrupcao: 320 + -290 = 30
Interrupcao: 590 + 764 = 1354
Interrupcao: -290 + 729 = 439
Interrupcao: 342 + 270 = 612
Interrupcao: 606 + 618 = 1224
Interrupcao: 178 + 228 = 406
Interrupcao: 139 + 1224 = 1363
Interrupcao: 688 + 327 = 1015

Comando executado: 1015 + 362 = 1377

Interrupcao: 378 + 9 = 387
Interrupcao: 973 + 814 = 1787
Interrupcao: 842 + 772 = 1614
Interrupcao: 802 + 259 = 1061
Interrupcao: 1118 + 1002 = 2120
Interrupcao: 739 + 618 = 1357
Interrupcao: 2393 + 768 = 3161
Interrupcao: -652 + 387 = -265
Interrupcao: 885 + -402 = 483
Interrupcao: 101 + 1118 = 1219
Interrupcao: 84 + 973 = 1057
Interrupcao: 101 + 1357 = 1458
Interrupcao: 491 + 713 = 1204
Interrupcao: 668 + 567 = 1235
Interrupcao: 713 + 228 = 941
Interrupcao: 715 + 730 = 1445
Interrupcao: 210 + 350 = 560
Interrupcao: 69 + 921 = 990
Interrupcao: 658 + 372 = 1030
Interrupcao: 286 + 190 = 476
Interrupcao: 368 + 868 = 1236
Interrupcao: 933 + 273 = 1206
Interrupcao: 756 + 299 = 1055
Interrupcao: 1357 + 584 = 1941
Interrupcao: -336 + -763 = -1099
Interrupcao: 919 + 4 = 923
Interrupcao: 412 + 1653 = 2065
Interrupcao: 228 + 675 = 903
Interrupcao: -336 + 1377 = 1041
Interrupcao: 904 + 567 = 1471
Interrupcao: 58 + 927 = 985
Interrupcao: 505 + 772 = 1277
Interrupcao: 860 + 939 = 1799
Interrupcao: 1112 + 164 = 1276
Interrupcao: 228 + 178 = 406
Interrupcao: 42 + 811 = 853
Interrupcao: 228 + 142 = 370
Interrupcao: 413 + 630 = 1043
Interrupcao: 94 + 586 = 680
Interrupcao: 846 + 600 = 1446
Interrupcao: 819 + 445 = 1264
Interrupcao: 407 + 150 = 557
Interrupcao: 139 + 9 = 148
Interrupcao: 1816 + 1041 = 2857
Interrupcao: -690 + 406 = -284
Interrupcao: 672 + 470 = 1142
Interrupcao: 370 + 2857 = 3227
Interrupcao: 412 + 611 = 1023
Interrupcao: 923 + 1335 = 2258
Interrupcao: 764 + 1614 = 2378

Comando executado: 984 + 1354 = 2338

Comando executado: 255 - 530 = -275

Interrupcao: 368 - 507 = -139
Interrupcao: 406 - 1023 = -617
Interrupcao: 506 - 981 = -475
Interrupcao: 326 - 743 = -417
Interrupcao: 764 - 871 = -107
Interrupcao: 1922 - 1345 = 577
Interrupcao: 793 - 729 = 64
Interrupcao: 135 - 715 = -580
Interrupcao: 336 - 117 = 219
Interrupcao: 914 - 590 = 324
Interrupcao: 376 - 659 = -283
Interrupcao: 929 - 443 = 486
Interrupcao: 884 - 0 = 884
Interrupcao: 764 - 11 = 753
Interrupcao: 990 - -154 = 1144
Interrupcao: 605 - 273 = 332
Interrupcao: 170 - 350 = -180
Interrupcao: 819 - 0 = 819
Interrupcao: 1415 - 1204 = 211
Interrupcao: 505 - 630 = -125
Interrupcao: 819 - 211 = 608
Interrupcao: 443 - 276 = 167
Interrupcao: 445 - 600 = -155
Interrupcao: -265 - 940 = -1205
Interrupcao: 1787 - -42 = 1829
Interrupcao: 395 - 150 = 245
Interrupcao: 340 - 202 = 138
Interrupcao: 197 - 193 = 4
Interrupcao: 973 - 470 = 503
Interrupcao: 940 - -719 = 1659
Interrupcao: 365 - 730 = -365
Interrupcao: 505 - 708 = -203
Interrupcao: 364 - 769 = -405
Interrupcao: 965 - 367 = 598
Interrupcao: 754 - 715 = 39
Interrupcao: 368 - 150 = 218
Interrupcao: 507 - 95 = 412
Interrupcao: -160 - 985 = -1145
Interrupcao: 840 - 492 = 348
Interrupcao: 193 - 605 = -412
Interrupcao: 584 - 464 = 120
Interrupcao: 605 - 84 = 521
Interrupcao: 441 - 84 = 357
Interrupcao: 373 - 163 = 210
Interrupcao: 567 - 403 = 164
Interrupcao: 933 - 659 = 274
Interrupcao: 1653 - 138 = 1515
Interrupcao: 274 - 332 = -58
Interrupcao: 373 - 365 = 8
Interrupcao: 82 - 149 = -67

Comando executado: 124 - 434 = -310

Comando executado: 422 + 868 = 1290

Comando executado: 258 - -275 = 533

Comando executado: 1219 - 299 = 920

Interrupcao: 190 - 434 = -244
Interrupcao: 335 - 537 = -202
Interrupcao: 305 - 624 = -319
Interrupcao: 808 - 499 = 309
Interrupcao: 324 - -319 = 643
Interrupcao: 608 - 814 = -206
Interrupcao: 2258 - -207 = 2465
Interrupcao: 255 - 980 = -725
Interrupcao: -1099 - 2120 = -3219
Interrupcao: 199 - 956 = -757
Interrupcao: 324 - 245 = 79
Interrupcao: 524 - 819 = -295
Interrupcao: 538 - 499 = 39
Interrupcao: 521 - 720 = -199
Interrupcao: 444 - 933 = -489
Interrupcao: 488 - 667 = -179
Interrupcao: 444 - 600 = -156
Interrupcao: 773 - 873 = -100
Interrupcao: 465 - 505 = -40
Interrupcao: 567 - 672 = -105
Interrupcao: 1177 - 1363 = -186
Interrupcao: 759 - -180 = 939
Interrupcao: 894 - 936 = -42
Interrupcao: 743 - 348 = 395
Interrupcao: 1653 - 814 = 839
Interrupcao: 79 - 1377 = -1298
Interrupcao: 756 - 675 = 81
Interrupcao: 1515 - -1099 = 2614
Interrupcao: -57 - -207 = 150
Interrupcao: 79 - -244 = 323
Interrupcao: 372 - 965 = -593
Interrupcao: -365 - -895 = 530
Interrupcao: 320 - -105 = 425
Interrupcao: 167 - 117 = 50
Interrupcao: 605 - 917 = -312
Interrupcao: 451 - 581 = -130
Interrupcao: 1290 - 1653 = -363
Interrupcao: 9 - 343 = -334
Interrupcao: 894 - 95 = 799
Interrupcao: 729 - 730 = -1
Interrupcao: 659 - 743 = -84
Interrupcao: 619 - 688 = -69
Interrupcao: 403 - 586 = -183
Interrupcao: 8 - 939 = -931
Interrupcao: 669 - 505 = 164
Interrupcao: 280 - 884 = -604
Interrupcao: -40 - -725 = 685
Interrupcao: 683 - 586 = 97
Interrupcao: 567 - 860 = -293
Interrupcao: 11 - 107 = -96

Comando executado: 29 + -1145 = -1116

Comando executado: 708 - 421 = 287

Comando executado: -604 + 84 = -520

Interrupcao: 808 + 19 = 827
Interrupcao: 994 + 421 = 1415
Interrupcao: 486 + 167 = 653
Interrupcao: -295 + 1023 = 728
Interrupcao: 269 + 82 = 351
Interrupcao: 399 + 684 = 1083
Interrupcao: 667 + 456 = 1123
Interrupcao: 139 + 637 = 776
Interrupcao: 763 + 327 = 1090
Interrupcao: 348 + 586 = 934
Interrupcao: 324 + 123 = 447
Interrupcao: 505 + 404 = 909
Interrupcao: 135 + 818 = 953
Interrupcao: 921 + 743 = 1664
Interrupcao: 560 + 1030 = 1590
Interrupcao: 281 + 725 = 1006
Interrupcao: -488 + 79 = -409
Interrupcao: 0 + 860 = 860
Interrupcao: 606 + 504 = 1110
Interrupcao: 9 + 725 = 734
Interrupcao: 980 + 545 = 1525
Interrupcao: 658 + 829 = 1487
Interrupcao: 287 + 860 = 1147
Interrupcao: 367 + 269 = 636
Interrupcao: 819 + 0 = 819
Interrupcao: 228 + 117 = 345
Interrupcao: 135 + 418 = 553
Interrupcao: 228 + 412 = 640
Interrupcao: 902 + 372 = 1274
Interrupcao: 270 + 421 = 691
Interrupcao: 81 + 1083 = 1164
Interrupcao: 269 + 611 = 880
Interrupcao: 385 + 107 = 492
Interrupcao: 859 + 474 = 1333
Interrupcao: 504 + 29 = 533
Interrupcao: -520 + 1664 = 1144
Interrupcao: 925 + 395 = 1320
Interrupcao: 994 + 31 = 1025
Interrupcao: 84 + 69 = 153
Interrupcao: 683 + 567 = 1250
Interrupcao: 1241 + 1274 = 2515
Interrupcao: 776 + 287 = 1063
Interrupcao: -179 + 1110 = 931
Interrupcao: 416 + 763 = 1179
Interrupcao: 286 + 474 = 760
Interrupcao: 743 + 466 = 1209
Interrupcao: 447 + 885 = 1332
Interrupcao: 613 + 599 = 1212
Interrupcao: 324 + 613 = 937
Interrupcao: 218 + 853 = 1071

Comando executado: 84 - 683 = -599

Interrupcao: 142 - 539 = -397
Interrupcao: 763 - 500 = 263
Interrupcao: 590 - 142 = 448
Interrupcao: 69 - 504 = -435
Interrupcao: 827 - 2338 = -1511
Interrupcao: 124 - 846 = -722
Interrupcao: 567 - 567 = 0
Interrupcao: 421 - 723 = -302
Interrupcao: 980 - 683 = 297
Interrupcao: 930 - 505 = 425
Interrupcao: 353 - 373 = -20
Interrupcao: 713 - 956 = -243
Interrupcao: 839 - 39 = 800
Interrupcao: 723 - 925 = -202
Interrupcao: 95 - 926 = -831
Interrupcao: 640 - 1333 = -693
Interrupcao: 451 - 538 = -87
Interrupcao: -20 - 1110 = -1130
Interrupcao: 600 - 814 = -214
Interrupcao: 539 - 713 = -174
Interrupcao: 570 - 466 = 104
Interrupcao: 443 - 862 = -419
Interrupcao: 379 - 444 = -65
Interrupcao: 353 - 624 = -271
Interrupcao: 764 - 155 = 609
Interrupcao: 228 - 894 = -666
Interrupcao: 708 - 340 = 368
Interrupcao: -488 - 1653 = -2141
Interrupcao: 198 - 819 = -621
Interrupcao: 422 - 327 = 95
Interrupcao: 927 - 350 = 577
Interrupcao: 281 - 491 = -210
Interrupcao: 1241 - 1241 = 0
Interrupcao: -192 - 39 = -231
Interrupcao: -1511 - -87 = -1424
Interrupcao: 340 - 270 = 70
Interrupcao: 2515 - 1209 = 1306
Interrupcao: 27 - 529 = -502
Interrupcao: 31 - 299 = -268
Interrupcao: 444 - 190 = 254
Interrupcao: 729 - 507 = 222
Interrupcao: 31 - 94 = -63
Interrupcao: 386 - 270 = 116
Interrupcao: 27 - 926 = -899
Interrupcao: 932 - 819 = 113
Interrupcao: 624 - 688 = -64
Interrupcao: 71 - 150 = -79
Interrupcao: 708 - 618 = 90
Interrupcao: 984 - 403 = 581
Interrupcao: 205 - 763 = -558

Comando executado: 222 + 273 = 495

Interrupcao: -214 + 1110 = 896
Interrupcao: 0 + 887 = 887
Interrupcao: 421 + 258 = 679
Interrupcao: 776 + -79 = 697
Interrupcao: 9 + 526 = 535
Interrupcao: 444 + 846 = 1290
Interrupcao: 965 + 0 = 965
Interrupcao: 202 + 190 = 392
Interrupcao: 829 + 305 = 1134
Interrupcao: 31 + 708 = 739
Interrupcao: 800 + -290 = 510
Interrupcao: 538 + 19 = 557
Interrupcao: 42 + 590 = 632
Interrupcao: -693 + -693 = -1386
Interrupcao: 880 + -63 = 817
Interrupcao: -202 + 939 = 737
Interrupcao: -72 + 1057 = 985
Interrupcao: 327 + 378 = 705
Interrupcao: 379 + 299 = 678
Interrupcao: 113 + 2338 = 2451
Interrupcao: 95 + 753 = 848
Interrupcao: 1515 + 965 = 2480
Interrupcao: 491 + 42 = 533
Interrupcao: 170 + 58 = 228
Interrupcao: 772 + 600 = 1372
Interrupcao: 611 + 82 = 693
Interrupcao: 927 + 255 = 1182
Interrupcao: 172 + 504 = 676
Interrupcao: 600 + 846 = 1446
Interrupcao: -1386 + 953 = -433
Interrupcao: 190 + 808 = 998
Interrupcao: 930 + 373 = 1303
Interrupcao: 84 + 429 = 513
Interrupcao: 776 + 750 = 1526
Interrupcao: 29 + 97 = 126
Interrupcao: 412 + 245 = 657
Interrupcao: 775 + 1303 = 2078
Interrupcao: 406 + 1057 = 1463
Interrupcao: 150 + 448 = 598
Interrupcao: 27 + 228 = 255
Interrupcao: 756 + 811 = 1567
Interrupcao: 818 + 818 = 1636
Interrupcao: 659 + 618 = 1277
Interrupcao: 708 + 567 = 1275
Interrupcao: 678 + 81 = 759
Interrupcao: 932 + 69 = 1001
Interrupcao: 406 + 1001 = 1407
Interrupcao: 529 + 429 = 958
Interrupcao: 11 + 570 = 581
Interrupcao: 857 + 280 = 1137

Comando executado: 413 + 587 = 1000

Interrupcao: 802 + 327 = 1129
Interrupcao: 804 + 624 = 1428
Interrupcao: 713 + 429 = 1142
Interrupcao: 530 + 42 = 572
Interrupcao: 924 + 276 = 1200
Interrupcao: 931 + 2515 = 3446
Interrupcao: 224 + 488 = 712
Interrupcao: -125 + -433 = -558
Interrupcao: 871 + 163 = 1034
Interrupcao: 172 + 842 = 1014
Interrupcao: 793 + 464 = 1257
Interrupcao: 712 + -214 = 498
Interrupcao: 350 + 804 = 1154
Interrupcao: 139 + 367 = 506
Interrupcao: 123 + 658 = 781
Interrupcao: 1200 + 581 = 1781
Interrupcao: 1182 + -312 = 870
Interrupcao: 973 + 386 = 1359
Interrupcao: 386 + 222 = 608
Interrupcao: 601 + 769 = 1370
Interrupcao: 870 + 939 = 1809
Interrupcao: 567 + 819 = 1386
Interrupcao: 551 + 399 = 950
Interrupcao: 491 + 587 = 1078
Interrupcao: -268 + 2480 = 2212
Interrupcao: 42 + 786 = 828
Interrupcao: 619 + 500 = 1119
Interrupcao: -1130 + -621 = -1751
Interrupcao: 385 + 370 = 755
Interrupcao: 618 + 921 = 1539
Interrupcao: 228 + 12 = 240
Interrupcao: 0 + 689 = 689
Interrupcao: 117 + 902 = 1019
Interrupcao: 199 + 973 = 1172
Interrupcao: 675 + 868 = 1543
Interrupcao: 1164 + 939 = 2103
Interrupcao: 504 + 933 = 1437
Interrupcao: 667 + 927 = 1594
Interrupcao: 808 + 584 = 1392
Interrupcao: 950 + -621 = 329
Interrupcao: -599 + -186 = -785
Interrupcao: 601 + 59 = 660
Interrupcao: 750 + 965 = 1715
Interrupcao: 972 + 786 = 1758
Interrupcao: 1715 + 755 = 2470
Interrupcao: 857 + 925 = 1782
Interrupcao: 533 + 1134 = 1667
Interrupcao: 1204 + -558 = 646
Interrupcao: 385 + 258 = 643
Interrupcao: 202 + 730 = 932

Comando executado: 2212 - 668 = 1544



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 32
CacheL3: 128
RAM_memory: 512

Quantidade de HIT/MISS:

CacheL1: HIT: 449  | MISS: 5249
CacheL2: HIT: 1771  | MISS: 3478
CacheL3: HIT: 3324  | MISS: 118149
RAM    : HIT: 55  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 55 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 8.02 % | Miss: 91.98 % |
Cache L2: HIT: 31.63 % | Miss: 68.37 % |
Cache L3: HIT: 59.37 % | Miss: 40.63 % |
RAM     : HIT: 0.98 % | Miss: 99.02 % |
HD      : HIT: 1.74 % | Miss: 00.00 % |
Total   : HIT: 97.30 % | Miss: 2.70 % |

Custos: 

Cache1: 449
Cache2: 70200
Cache3: 680200
RAM:    121473000
HD:     19800000

Total:  142023849

