Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 470 - 739 = -269
Interrupcao: -342 - -902 = 560
Interrupcao: 555 - 149 = 406
Interrupcao: 618 - 286 = 332
Interrupcao: 131 - 611 = -480
Interrupcao: 281 - 658 = -377
Interrupcao: 335 - 426 = -91
Interrupcao: 859 - 819 = 40
Interrupcao: 570 - 404 = 166
Interrupcao: 772 - 732 = 40
Interrupcao: 155 - 764 = -609
Interrupcao: 9 - 36 = -27
Interrupcao: -602 - -383 = -219
Interrupcao: -203 - 613 = -816
Interrupcao: 460 - -558 = 1018
Interrupcao: -377 - 252 = -629
Interrupcao: 794 - 406 = 388
Interrupcao: 926 - 599 = 327
Interrupcao: 456 - 464 = -8
Interrupcao: -602 - -377 = -225
Interrupcao: 172 - 862 = -690
Interrupcao: 470 - 984 = -514
Interrupcao: 723 - -225 = 948
Interrupcao: 601 - 365 = 236
Interrupcao: 624 - 36 = 588
Interrupcao: 183 - 811 = -628
Interrupcao: 464 - 58 = 406
Interrupcao: 814 - 878 = -64
Interrupcao: 857 - 668 = 189
Interrupcao: 894 - 840 = 54
Interrupcao: 804 - 590 = 214
Interrupcao: 350 - 810 = -460
Interrupcao: 491 - 802 = -311
Interrupcao: 688 - 965 = -277
Interrupcao: 422 - 178 = 244
Interrupcao: 715 - 466 = 249
Interrupcao: 567 - 353 = 214
Interrupcao: 827 - -698 = 1525
Interrupcao: 586 - 668 = -82
Interrupcao: 465 - 856 = -391
Interrupcao: 899 - 743 = 156
Interrupcao: 619 - 428 = 191
Interrupcao: 97 - 819 = -722
Interrupcao: 388 - 1926 = -1538
Interrupcao: 723 - 3038 = -2315
Interrupcao: 379 - 860 = -481
Interrupcao: 412 - 914 = -502



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 32
CacheL3: 128
RAM_memory: 512

Quantidade de HIT/MISS:

CacheL1: HIT: 386  | MISS: 4212
CacheL2: HIT: 1427  | MISS: 2785
CacheL3: HIT: 2632  | MISS: 96035
RAM    : HIT: 54  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 44 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 8.58 % | Miss: 91.42 % |
Cache L2: HIT: 31.72 % | Miss: 68.28 % |
Cache L3: HIT: 58.50 % | Miss: 41.50 % |
RAM     : HIT: 1.20 % | Miss: 98.80 % |
HD      : HIT: 2.15 % | Miss: 00.00 % |
Total   : HIT: 96.67 % | Miss: 3.33 % |

Custos: 

Cache1: 386
Cache2: 56390
Cache3: 541700
RAM:    98667000
HD:     19800000

Total:  119065476

