Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 584 - 804 = -220
Interrupcao: 124 - 197 = -73
Interrupcao: 713 - 618 = 95
Interrupcao: 124 - 630 = -506
Interrupcao: 210 - 545 = -335
Interrupcao: 1294 - 548 = 746
Interrupcao: 1438 - 1662 = -224
Interrupcao: 939 - 859 = 80
Interrupcao: 887 - 69 = 818
Interrupcao: -386 - 1298 = -1684
Interrupcao: 416 - 491 = -75
Interrupcao: 466 - 370 = 96
Interrupcao: 213 - -645 = 858
Interrupcao: 743 - 732 = 11
Interrupcao: -4459 - 1438 = -5897
Interrupcao: 780 - -428 = 1208
Interrupcao: 1467 - 1123 = 344
Interrupcao: 172 - 21 = 151
Interrupcao: 456 - 280 = 176
Interrupcao: 542 - 850 = -308
Interrupcao: 981 - 688 = 293
Interrupcao: 902 - 902 = 0
Interrupcao: -1092 - -850 = -242
Interrupcao: -1881 - 455 = -2336
Interrupcao: 340 - 739 = -399

Comando executado: 756 - -1092 = 1848

Comando executado: 142 - -558 = 700

Comando executado: 618 + 639 = 1257

Comando executado: 859 + 993 = 1852

Comando executado: 131 - 241 = -110

Comando executado: 1540 + 933 = 2473

Interrupcao: 624 + 149 = 773
Interrupcao: 491 + 506 = 997
Interrupcao: 299 + 190 = 489
Interrupcao: 818 + 859 = 1677
Interrupcao: 771 + 930 = 1701
Interrupcao: 622 + 1467 = 2089
Interrupcao: 600 + 669 = 1269
Interrupcao: 884 + 395 = 1279
Interrupcao: 898 + 818 = 1716
Interrupcao: 871 + 930 = 1801
Interrupcao: 606 + 172 = 778
Interrupcao: 545 + 395 = 940
Interrupcao: 956 + 929 = 1885
Interrupcao: 936 + 802 = 1738
Interrupcao: 729 + 190 = 919
Interrupcao: 491 + 131 = 622
Interrupcao: 210 + 385 = 595
Interrupcao: 858 + -297 = 561
Interrupcao: -386 + 720 = 334
Interrupcao: 713 + 299 = 1012
Interrupcao: 956 + 878 = 1834
Interrupcao: 19 + 255 = 274
Interrupcao: 456 + 255 = 711
Interrupcao: 303 + -94 = 209
Interrupcao: 121 + 95 = 216
Interrupcao: 96 + 927 = 1023
Interrupcao: -308 + 1716 = 1408
Interrupcao: 539 + 599 = 1138
Interrupcao: 167 + 299 = 466
Interrupcao: 776 + 178 = 954
Interrupcao: 29 + 219 = 248
Interrupcao: 183 + 60 = 243
Interrupcao: 348 + 481 = 829
Interrupcao: 1138 + 1257 = 2395
Interrupcao: 754 + 224 = 978
Interrupcao: 299 + 928 = 1227
Interrupcao: 859 + 270 = 1129
Interrupcao: 729 + 873 = 1602
Interrupcao: 12 + 95 = 107
Interrupcao: 334 + -5897 = -5563
Interrupcao: 443 + 996 = 1439
Interrupcao: 1323 + 1376 = 2699
Interrupcao: 613 + 675 = 1288
Interrupcao: 904 + 58 = 962
Interrupcao: 421 + 567 = 988
Interrupcao: 526 + 895 = 1421
Interrupcao: 962 + -14 = 948
Interrupcao: 818 + 689 = 1507
Interrupcao: 763 + 172 = 935
Interrupcao: 856 + 373 = 1229

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Interrupcao: 871 - 335 = 536
Interrupcao: 135 - 584 = -449
Interrupcao: 245 - 539 = -294
Interrupcao: 202 - 980 = -778
Interrupcao: 59 - 155 = -96
Interrupcao: 773 - 36 = 737
Interrupcao: 965 - 228 = 737
Interrupcao: 801 - 343 = 458
Interrupcao: 924 - 878 = 46
Interrupcao: 418 - 150 = 268
Interrupcao: 898 - 43 = 855
Interrupcao: 123 - 902 = -779
Interrupcao: 12 - 729 = -717
Interrupcao: 780 - 1880 = -1100
Interrupcao: 268 - 1801 = -1533
Interrupcao: -4459 - 622 = -5081
Interrupcao: 873 - 441 = 432
Interrupcao: 1055 - -537 = 1592
Interrupcao: 829 - 42 = 787
Interrupcao: 500 - 245 = 255
Interrupcao: 470 - 286 = 184
Interrupcao: 2699 - -506 = 3205
Interrupcao: 1885 - 1229 = 656
Interrupcao: 894 - 658 = 236
Interrupcao: 842 - 379 = 463
Interrupcao: 364 - 172 = 192
Interrupcao: 135 - 581 = -446
Interrupcao: 639 - 1880 = -1241
Interrupcao: 600 - 606 = -6
Interrupcao: -94 - -437 = 343
Interrupcao: 536 - 151 = 385
Interrupcao: 725 - 750 = -25
Interrupcao: 972 - 210 = 762
Interrupcao: 871 - 335 = 536
Interrupcao: 842 - 0 = 842
Interrupcao: 978 - 2699 = -1721
Interrupcao: 281 - 587 = -306
Interrupcao: 199 - 605 = -406
Interrupcao: 586 - 255 = 331
Interrupcao: 630 - 842 = -212
Interrupcao: 723 - 818 = -95
Interrupcao: -25 - 829 = -854
Interrupcao: 590 - 121 = 469
Interrupcao: 163 - 904 = -741
Interrupcao: 385 - 353 = 32
Interrupcao: 601 - 545 = 56
Interrupcao: 764 - 927 = -163
Interrupcao: 492 - 725 = -233
Interrupcao: 280 - 210 = 70
Interrupcao: 167 - 1421 = -1254

Comando executado: 857 - 729 = 128

Comando executado: 675 - 373 = 302

Comando executado: 756 - -1092 = 1848

Interrupcao: 1408 - 700 = 708
Interrupcao: 500 - 895 = -395
Interrupcao: 736 - 488 = 248
Interrupcao: 193 - 713 = -520
Interrupcao: -25 - -854 = 829
Interrupcao: 463 - 167 = 296
Interrupcao: 492 - 725 = -233
Interrupcao: 259 - 228 = 31
Interrupcao: 56 - 466 = -410
Interrupcao: 334 - -717 = 1051
Interrupcao: 555 - 626 = -71
Interrupcao: 236 - 988 = -752
Interrupcao: 708 - -1100 = 1808
Interrupcao: 818 - 730 = 88
Interrupcao: -406 - -741 = 335
Interrupcao: 723 - 59 = 664
Interrupcao: 1022 - 1323 = -301
Interrupcao: 131 - 996 = -865
Interrupcao: 463 - 70 = 393
Interrupcao: 978 - 3205 = -2227
Interrupcao: -4459 - 818 = -5277
Interrupcao: 11 - 340 = -329
Interrupcao: 818 - 466 = 352
Interrupcao: 245 - 4 = 241
Interrupcao: 342 - 470 = -128
Interrupcao: 210 - 365 = -155
Interrupcao: 150 - 407 = -257
Interrupcao: 228 - 729 = -501
Interrupcao: 764 - 984 = -220
Interrupcao: 1848 - 1792 = 56
Interrupcao: 286 - 342 = -56
Interrupcao: 228 - 299 = -71
Interrupcao: 829 - -227 = 1056
Interrupcao: 1880 - -233 = 2113
Interrupcao: 902 - 624 = 278
Interrupcao: 773 - 416 = 357
Interrupcao: 403 - 443 = -40
Interrupcao: 652 - 993 = -341
Interrupcao: 618 - 732 = -114
Interrupcao: -56 - -71 = 15
Interrupcao: 82 - 4 = 78
Interrupcao: 305 - 149 = 156
Interrupcao: 335 - -760 = 1095
Interrupcao: 628 - 1382 = -754
Interrupcao: 29 - 362 = -333
Interrupcao: 1051 - -813 = 1864
Interrupcao: 340 - 818 = -478
Interrupcao: 730 - 684 = 46
Interrupcao: 32 - 357 = -325
Interrupcao: -71 - 954 = -1025

Comando executado: 142 - 708 = -566

Interrupcao: 27 - 42 = -15
Interrupcao: 124 - 202 = -78
Interrupcao: 128 - 929 = -801
Interrupcao: 474 - 939 = -465
Interrupcao: 769 - 19 = 750
Interrupcao: 21 - 730 = -709
Interrupcao: 422 - 324 = 98
Interrupcao: -294 - 3205 = -3499
Interrupcao: 302 - 986 = -684
Interrupcao: 202 - 567 = -365
Interrupcao: 605 - 606 = -1
Interrupcao: 32 - -1721 = 1753
Interrupcao: 868 - 773 = 95
Interrupcao: 887 - 43 = 844
Interrupcao: 445 - 413 = 32
Interrupcao: 418 - 736 = -318
Interrupcao: -465 - 556 = -1021
Interrupcao: 340 - 386 = -46
Interrupcao: 350 - 537 = -187
Interrupcao: 928 - 11 = 917
Interrupcao: 466 - 368 = 98
Interrupcao: 828 - 590 = 238
Interrupcao: 273 - 929 = -656
Interrupcao: 150 - 224 = -74
Interrupcao: 373 - 568 = -195
Interrupcao: 584 - 723 = -139
Interrupcao: 474 - 270 = 204
Interrupcao: 31 - 107 = -76
Interrupcao: 82 - 637 = -555
Interrupcao: 871 - 925 = -54
Interrupcao: -195 - 628 = -823
Interrupcao: 190 - 421 = -231
Interrupcao: -308 - 248 = -556
Interrupcao: 456 - 150 = 306
Interrupcao: 362 - 860 = -498
Interrupcao: -760 - 737 = -1497
Interrupcao: 818 - 1439 = -621
Interrupcao: 586 - 11 = 575
Interrupcao: 539 - 507 = 32
Interrupcao: 829 - 228 = 601
Interrupcao: 828 - 530 = 298
Interrupcao: 42 - 613 = -571
Interrupcao: 637 - 368 = 269
Interrupcao: 117 - 228 = -111
Interrupcao: 927 - 793 = 134
Interrupcao: 407 - 58 = 349
Interrupcao: 840 - 269 = 571
Interrupcao: -5081 - -571 = -4510
Interrupcao: 11 - 422 = -411
Interrupcao: -96 - -449 = 353

Comando executado: 618 + 639 = 1257

Interrupcao: 32 + -1533 = -1501
Interrupcao: 628 + 844 = 1472
Interrupcao: 167 + 725 = 892
Interrupcao: 819 + 128 = 947
Interrupcao: 12 + 688 = 700
Interrupcao: 353 + 458 = 811
Interrupcao: 773 + 506 = 1279
Interrupcao: 550 + 802 = 1352
Interrupcao: 887 + 437 = 1324
Interrupcao: 973 + 924 = 1897
Interrupcao: -778 + -1 = -779
Interrupcao: 529 + 142 = 671
Interrupcao: 586 + 470 = 1056
Interrupcao: 626 + 228 = 854
Interrupcao: 902 + 178 = 1080
Interrupcao: -621 + 628 = 7
Interrupcao: 860 + 924 = 1784
Interrupcao: 683 + 683 = 1366
Interrupcao: 586 + 878 = 1464
Interrupcao: 95 + 571 = 666
Interrupcao: 1507 + 1279 = 2786
Interrupcao: 31 + 29 = 60
Interrupcao: 917 + 32 = 949
Interrupcao: 94 + 928 = 1022
Interrupcao: 763 + 445 = 1208
Interrupcao: -3499 + 628 = -2871
Interrupcao: 9 + 368 = 377
Interrupcao: 808 + 399 = 1207
Interrupcao: 399 + 590 = 989
Interrupcao: 379 + 929 = 1308
Interrupcao: 949 + 156 = 1105
Interrupcao: 259 + 36 = 295
Interrupcao: 1308 + -501 = 807
Interrupcao: 739 + 994 = 1733
Interrupcao: 422 + 993 = 1415
Interrupcao: 807 + 1366 = 2173
Interrupcao: 1733 + 96 = 1829
Interrupcao: 829 + 269 = 1098
Interrupcao: 873 + 611 = 1484
Interrupcao: 862 + 652 = 1514
Interrupcao: 658 + 343 = 1001
Interrupcao: 299 + 11 = 310
Interrupcao: 829 + 550 = 1379
Interrupcao: 613 + 4 = 617
Interrupcao: 123 + 412 = 535
Interrupcao: 365 + 551 = 916
Interrupcao: 586 + 723 = 1309
Interrupcao: 764 + 190 = 954
Interrupcao: 667 + 723 = 1390
Interrupcao: 904 + 567 = 1471

Comando executado: 859 + 993 = 1852

Interrupcao: -520 + -752 = -1272
Interrupcao: 4 + 327 = 331
Interrupcao: 713 + 705 = 1418
Interrupcao: 107 + 492 = 599
Interrupcao: 2173 + -1272 = 901
Interrupcao: 729 + 404 = 1133
Interrupcao: 183 + 228 = 411
Interrupcao: 407 + 258 = 665
Interrupcao: 117 + 139 = 256
Interrupcao: 1829 + -865 = 964
Interrupcao: 368 + 353 = 721
Interrupcao: 628 + -410 = 218
Interrupcao: 255 + -73 = 182
Interrupcao: 12 + 624 = 636
Interrupcao: 599 + 1080 = 1679
Interrupcao: 996 + 763 = 1759
Interrupcao: 624 + 736 = 1360
Interrupcao: 224 + 404 = 628
Interrupcao: 743 + 567 = 1310
Interrupcao: 637 + 228 = 865
Interrupcao: 1095 + 1133 = 2228
Interrupcao: 763 + 859 = 1622
Interrupcao: 411 + 628 = 1039
Interrupcao: 413 + 69 = 482
Interrupcao: 878 + 340 = 1218
Interrupcao: 1379 + -231 = 1148
Interrupcao: 1514 + 1679 = 3193
Interrupcao: 902 + 801 = 1703
Interrupcao: 936 + 82 = 1018
Interrupcao: -94 + 636 = 542
Interrupcao: 228 + 429 = 657
Interrupcao: 82 + 167 = 249
Interrupcao: 793 + 0 = 793
Interrupcao: 567 + 736 = 1303
Interrupcao: 342 + 286 = 628
Interrupcao: 1039 + 134 = 1173
Interrupcao: 764 + 684 = 1448
Interrupcao: 183 + 492 = 675
Interrupcao: -395 + 830 = 435
Interrupcao: 416 + 327 = 743
Interrupcao: 249 + 1001 = 1250
Interrupcao: 700 + -94 = 606
Interrupcao: 365 + 545 = 910
Interrupcao: 584 + 170 = 754
Interrupcao: 464 + 551 = 1015
Interrupcao: 353 + 771 = 1124
Interrupcao: -46 + 556 = 510
Interrupcao: 860 + 342 = 1202
Interrupcao: 492 + 259 = 751
Interrupcao: 895 + 801 = 1696

Comando executado: 131 - 60 = 71

Interrupcao: -242 - 666 = -908
Interrupcao: 107 - 71 = 36
Interrupcao: 276 - 672 = -396
Interrupcao: 776 - 183 = 593
Interrupcao: 538 - 21 = 517
Interrupcao: 270 - 939 = -669
Interrupcao: 245 - 802 = -557
Interrupcao: 150 - 972 = -822
Interrupcao: -557 - -669 = 112
Interrupcao: 725 - 506 = 219
Interrupcao: 343 - 131 = 212
Interrupcao: -760 - 1015 = -1775
Interrupcao: 310 - -395 = 705
Interrupcao: 84 - 421 = -337
Interrupcao: 451 - 810 = -359
Interrupcao: 482 - 2228 = -1746
Interrupcao: 811 - 228 = 583
Interrupcao: 190 - 434 = -244
Interrupcao: 124 - 878 = -754
Interrupcao: 1418 - -94 = 1512
Interrupcao: 605 - 31 = 574
Interrupcao: 228 - 555 = -327
Interrupcao: 202 - 0 = 202
Interrupcao: 590 - 729 = -139
Interrupcao: 19 - 135 = -116
Interrupcao: 1124 - -242 = 1366
Interrupcao: -778 - 1759 = -2537
Interrupcao: 335 - 210 = 125
Interrupcao: 3193 - 353 = 2840
Interrupcao: 590 - 736 = -146
Interrupcao: 404 - 364 = 40
Interrupcao: -163 - 1303 = -1466
Interrupcao: 736 - 810 = -74
Interrupcao: 568 - 818 = -250
Interrupcao: 1080 - 583 = 497
Interrupcao: 142 - 340 = -198
Interrupcao: -94 - -822 = 728
Interrupcao: 811 - 228 = 583
Interrupcao: 586 - 808 = -222
Interrupcao: 280 - 373 = -93
Interrupcao: 1622 - 1250 = 372
Interrupcao: 786 - 551 = 235
Interrupcao: 996 - 42 = 954
Interrupcao: -1746 - 1207 = -2953
Interrupcao: 1880 - 1202 = 678
Interrupcao: 672 - 222 = 450
Interrupcao: 31 - 197 = -166
Interrupcao: 342 - 273 = 69
Interrupcao: 470 - 124 = 346
Interrupcao: 1622 - 751 = 871



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 32
CacheL3: 128
RAM_memory: 512

Quantidade de HIT/MISS:

CacheL1: HIT: 469  | MISS: 4829
CacheL2: HIT: 1642  | MISS: 3187
CacheL3: HIT: 3026  | MISS: 110740
RAM    : HIT: 62  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 51 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 9.02 % | Miss: 90.98 % |
Cache L2: HIT: 31.58 % | Miss: 68.42 % |
Cache L3: HIT: 58.20 % | Miss: 41.80 % |
RAM     : HIT: 1.19 % | Miss: 98.81 % |
HD      : HIT: 1.87 % | Miss: 00.00 % |
Total   : HIT: 96.96 % | Miss: 3.04 % |

Custos: 

Cache1: 469
Cache2: 64710
Cache3: 621300
RAM:    113766000
HD:     19800000

Total:  134252479

