Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 730 - 856 = -126
Interrupcao: 422 - 123 = 299
Interrupcao: 31 - 819 = -788
Interrupcao: 819 - 846 = -27
Interrupcao: 228 - 651 = -423
Interrupcao: 856 - 499 = 357
Interrupcao: 747 - -126 = 873
Interrupcao: 31 - 270 = -239
Interrupcao: 537 - 723 = -186
Interrupcao: 228 - 688 = -460
Interrupcao: 1123 - 873 = 250
Interrupcao: 750 - 756 = -6
Interrupcao: 1641 - 48 = 1593
Interrupcao: 203 - -145 = 348
Interrupcao: 198 - 422 = -224
Interrupcao: 601 - 857 = -256
Interrupcao: 925 - 348 = 577
Interrupcao: -253 - 577 = -830
Interrupcao: 491 - 599 = -108
Interrupcao: 491 - 902 = -411
Interrupcao: 491 - 773 = -282
Interrupcao: 324 - 491 = -167
Interrupcao: 743 - 630 = 113
Interrupcao: -162 - -167 = 5

Comando executado: 36 - 299 = -263

Interrupcao: -940 - 5 = -945
Interrupcao: 856 - 81 = 775
Interrupcao: 202 - 466 = -264
Interrupcao: 743 - 743 = 0
Interrupcao: 11 - 202 = -191
Interrupcao: 1727 - 1784 = -57
Interrupcao: 926 - 542 = 384
Interrupcao: 637 - 981 = -344
Interrupcao: 301 - 856 = -555
Interrupcao: 172 - 818 = -646
Interrupcao: 713 - 743 = -30
Interrupcao: 203 - 347 = -144
Interrupcao: 924 - 326 = 598
Interrupcao: 276 - 413 = -137
Interrupcao: 197 - 340 = -143
Interrupcao: 163 - 407 = -244
Interrupcao: 135 - 11 = 124
Interrupcao: 1162 - 241 = 921
Interrupcao: 723 - 395 = 328
Interrupcao: 163 - 570 = -407
Interrupcao: 368 - 429 = -61
Interrupcao: 930 - 170 = 760
Interrupcao: 524 - 819 = -295
Interrupcao: 149 - 996 = -847
Interrupcao: 1486 - 811 = 675
Interrupcao: 437 - 219 = 218
Interrupcao: 36 - 500 = -464
Interrupcao: 846 - 713 = 133
Interrupcao: 19 - 930 = -911
Interrupcao: 956 - 193 = 763
Interrupcao: -244 - 1025 = -1269
Interrupcao: 898 - 29 = 869
Interrupcao: 9 - 245 = -236
Interrupcao: -27 - -30 = 3
Interrupcao: 36 - 507 = -471
Interrupcao: 927 - 856 = 71
Interrupcao: 590 - 60 = 530
Interrupcao: 27 - 491 = -464
Interrupcao: 286 - 84 = 202
Interrupcao: 491 - 555 = -64
Interrupcao: 856 - 224 = 632
Interrupcao: -137 - -411 = 274
Interrupcao: 732 - 172 = 560
Interrupcao: 190 - 668 = -478
Interrupcao: 868 - 4 = 864
Interrupcao: 491 - 539 = -48
Interrupcao: 301 - 624 = -323
Interrupcao: -464 - -464 = 0
Interrupcao: 996 - 928 = 68
Interrupcao: 743 - 202 = 541

Comando executado: 0 - 0 = 0

Interrupcao: 856 - 856 = 0
Interrupcao: 202 - 856 = -654
Interrupcao: -654 - -654 = 0
Interrupcao: 202 - 684 = -482
Interrupcao: 11 - 202 = -191
Interrupcao: 0 - 1809 = -1809
Interrupcao: 202 - 202 = 0
Interrupcao: 683 - 856 = -173
Interrupcao: -482 - -482 = 0
Interrupcao: 124 - 743 = -619
Interrupcao: 202 - 202 = 0
Interrupcao: 637 - 637 = 0
Interrupcao: 743 - 403 = 340
Interrupcao: 202 - 163 = 39
Interrupcao: 754 - 856 = -102
Interrupcao: 362 - 994 = -632
Interrupcao: 202 - 395 = -193
Interrupcao: 859 - 219 = 640
Interrupcao: -102 - -482 = 380
Interrupcao: 350 - 426 = -76
Interrupcao: 36 - 506 = -470
Interrupcao: 856 - 426 = 430
Interrupcao: 743 - 202 = 541
Interrupcao: 197 - 202 = -5
Interrupcao: 743 - 933 = -190
Interrupcao: 202 - 202 = 0
Interrupcao: 743 - 202 = 541
Interrupcao: -5 - 1391 = -1396
Interrupcao: 506 - 506 = 0
Interrupcao: 850 - 506 = 344
Interrupcao: 202 - 202 = 0
Interrupcao: 606 - 743 = -137
Interrupcao: 202 - 202 = 0
Interrupcao: 506 - 506 = 0
Interrupcao: 202 - 456 = -254
Interrupcao: 624 - 581 = 43
Interrupcao: 0 - -403 = 403
Interrupcao: 506 - 506 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 921 - 202 = 719
Interrupcao: 506 - 590 = -84
Interrupcao: 202 - 193 = 9
Interrupcao: 202 - 170 = 32
Interrupcao: 202 - 444 = -242
Interrupcao: -253 - 719 = -972
Interrupcao: 506 - 506 = 0
Interrupcao: 601 - 202 = 399
Interrupcao: 856 - 202 = 654
Interrupcao: 506 - 506 = 0
Interrupcao: 202 - 202 = 0

Comando executado: 308 - 491 = -183

Comando executado: 506 - 689 = -183

Comando executado: 505 - 202 = 303

Comando executado: 224 - 202 = 22

Comando executado: 190 + 1162 = 1352

Interrupcao: 773 + 412 = 1185
Interrupcao: 491 + 624 = 1115
Interrupcao: 36 + 506 = 542
Interrupcao: 506 + 873 = 1379
Interrupcao: 202 + 0 = 202
Interrupcao: 1379 + 0 = 1379
Interrupcao: 202 + 618 = 820
Interrupcao: 1444 + 1115 = 2559
Interrupcao: 1379 + 4 = 1383
Interrupcao: 996 + 27 = 1023
Interrupcao: 258 + 466 = 724
Interrupcao: 422 + 422 = 844
Interrupcao: -27 + -27 = -54
Interrupcao: 771 + 373 = 1144
Interrupcao: 210 + 584 = 794
Interrupcao: 736 + 491 = 1227
Interrupcao: 19 + 917 = 936
Interrupcao: 491 + 491 = 982
Interrupcao: 97 + 199 = 296
Interrupcao: 747 + 982 = 1729
Interrupcao: 506 + 491 = 997
Interrupcao: 819 + 357 = 1176
Interrupcao: 997 + 997 = 1994
Interrupcao: 600 + 763 = 1363
Interrupcao: 613 + 506 = 1119
Interrupcao: 902 + 491 = 1393
Interrupcao: 1393 + 1391 = 2784
Interrupcao: 340 + 42 = 382
Interrupcao: 659 + 270 = 929
Interrupcao: 172 + 202 = 374
Interrupcao: 1393 + 430 = 1823
Interrupcao: 506 + 506 = 1012
Interrupcao: 491 + 637 = 1128
Interrupcao: 128 + 743 = 871
Interrupcao: -186 + -487 = -673
Interrupcao: 124 + 743 = 867
Interrupcao: 353 + 736 = 1089
Interrupcao: 9 + 555 = 564
Interrupcao: 506 + 895 = 1401
Interrupcao: 202 + 668 = 870
Interrupcao: 202 + 862 = 1064
Interrupcao: 202 + 202 = 404
Interrupcao: 506 + 506 = 1012
Interrupcao: 374 + 374 = 748
Interrupcao: 202 + 202 = 404
Interrupcao: 135 + 202 = 337
Interrupcao: 202 + 202 = 404
Interrupcao: 537 + 996 = 1533
Interrupcao: 202 + 193 = 395
Interrupcao: 529 + 95 = 624

Comando executado: 856 + 368 = 1224

Comando executado: 884 + 133 = 1017

Interrupcao: 624 + 776 = 1400
Interrupcao: 202 + 904 = 1106
Interrupcao: 675 + 590 = 1265
Interrupcao: 202 + 31 = 233
Interrupcao: 172 + 202 = 374
Interrupcao: 374 + 871 = 1245
Interrupcao: 919 + 372 = 1291
Interrupcao: 219 + 202 = 421
Interrupcao: 441 + 981 = 1422
Interrupcao: 917 + 202 = 1119
Interrupcao: 506 + 658 = 1164
Interrupcao: 202 + 124 = 326
Interrupcao: 233 + 91 = 324
Interrupcao: 340 + 202 = 542
Interrupcao: 506 + 914 = 1420
Interrupcao: 11 + 202 = 213
Interrupcao: 551 + 71 = 622
Interrupcao: 202 + 763 = 965
Interrupcao: 395 + 771 = 1166
Interrupcao: 590 + 149 = 739
Interrupcao: 213 + 2559 = 2772
Interrupcao: 370 + 771 = 1141
Interrupcao: 743 + 980 = 1723
Interrupcao: 84 + 902 = 986
Interrupcao: 335 + 418 = 753
Interrupcao: 178 + 587 = 765
Interrupcao: 870 + -48 = 822
Interrupcao: 1144 + 753 = 1897
Interrupcao: 526 + 506 = 1032
Interrupcao: 141 + -323 = -182
Interrupcao: 506 + 506 = 1012
Interrupcao: 94 + 743 = 837
Interrupcao: 506 + 336 = 842
Interrupcao: 202 + 689 = 891
Interrupcao: 202 + 31 = 233
Interrupcao: 202 + 404 = 606
Interrupcao: 932 + 376 = 1308
Interrupcao: 506 + 269 = 775
Interrupcao: 1012 + 624 = 1636
Interrupcao: 902 + 506 = 1408
Interrupcao: 506 + 840 = 1346
Interrupcao: 506 + 506 = 1012
Interrupcao: 43 + 202 = 245
Interrupcao: 245 + 245 = 490
Interrupcao: 672 + 956 = 1628
Interrupcao: 190 + 624 = 814
Interrupcao: 296 + 395 = 691
Interrupcao: 743 + 202 = 945
Interrupcao: 506 + 506 = 1012
Interrupcao: 202 + 286 = 488

Comando executado: 1012 - 506 = 506

Interrupcao: 506 - 529 = -23
Interrupcao: 202 - 286 = -84
Interrupcao: 280 - 568 = -288
Interrupcao: 202 - 856 = -654
Interrupcao: 506 - 590 = -84
Interrupcao: 1012 - 1012 = 0
Interrupcao: 202 - 202 = 0
Interrupcao: 506 - 840 = -334
Interrupcao: 202 - 202 = 0
Interrupcao: 1012 - 2772 = -1760
Interrupcao: 202 - 202 = 0
Interrupcao: 202 - 340 = -138
Interrupcao: 736 - 713 = 23
Interrupcao: 1012 - 1012 = 0
Interrupcao: 443 - 202 = 241
Interrupcao: -145 - 1420 = -1565
Interrupcao: 506 - 713 = -207
Interrupcao: 43 - 996 = -953
Interrupcao: 506 - 167 = 339
Interrupcao: 42 - 771 = -729
Interrupcao: 434 - 996 = -562
Interrupcao: 921 - 89 = 832
Interrupcao: 353 - 71 = 282
Interrupcao: 828 - 258 = 570
Interrupcao: 506 - 506 = 0
Interrupcao: 730 - 364 = 366
Interrupcao: 750 - 506 = 244
Interrupcao: 601 - 42 = 559
Interrupcao: 270 - 202 = 68
Interrupcao: 818 - 280 = 538
Interrupcao: -654 - 404 = -1058
Interrupcao: -654 - 3 = -657
Interrupcao: 996 - 743 = 253
Interrupcao: 244 - 1128 = -884
Interrupcao: 368 - 856 = -488
Interrupcao: 775 - 1130 = -355
Interrupcao: 202 - 930 = -728
Interrupcao: 672 - 928 = -256
Interrupcao: 743 - 340 = 403
Interrupcao: 933 - 898 = 35
Interrupcao: 822 - 891 = -69
Interrupcao: 365 - 21 = 344
Interrupcao: 441 - 12 = 429
Interrupcao: 219 - 128 = 91
Interrupcao: 464 - 492 = -28
Interrupcao: 1729 - 760 = 969
Interrupcao: 324 - 123 = 201
Interrupcao: -488 - -75 = -413
Interrupcao: 537 - 856 = -319
Interrupcao: 651 - 491 = 160

Comando executado: 84 + 933 = 1017

Interrupcao: 160 + 382 = 542
Interrupcao: 19 + 668 = 687
Interrupcao: 856 + 567 = 1423
Interrupcao: 491 + 0 = 491
Interrupcao: 2687 + 969 = 3656
Interrupcao: 856 + 764 = 1620
Interrupcao: 747 + 491 = 1238
Interrupcao: 1533 + 598 = 2131
Interrupcao: 856 + 255 = 1111
Interrupcao: 200 + 403 = 603
Interrupcao: 862 + 470 = 1332
Interrupcao: 491 + 914 = 1405
Interrupcao: 4 + 491 = 495
Interrupcao: -413 + -654 = -1067
Interrupcao: 244 + 747 = 991
Interrupcao: 202 + 743 = 945
Interrupcao: 973 + 743 = 1716
Interrupcao: 412 + 506 = 918
Interrupcao: 202 + 255 = 457
Interrupcao: 1716 + 1716 = 3432
Interrupcao: 342 + 219 = 561
Interrupcao: 190 + 202 = 392
Interrupcao: 870 + 3432 = 4302
Interrupcao: 856 + 190 = 1046
Interrupcao: 506 + 117 = 623
Interrupcao: 202 + 856 = 1058
Interrupcao: 856 + 202 = 1058
Interrupcao: 945 + 3432 = 4377
Interrupcao: 856 + 202 = 1058
Interrupcao: 857 + 729 = 1586
Interrupcao: 506 + 422 = 928
Interrupcao: 0 + -355 = -355
Interrupcao: 568 + 570 = 1138
Interrupcao: 599 + 811 = 1410
Interrupcao: 373 + 368 = 741
Interrupcao: -471 + -351 = -822
Interrupcao: 3432 + -423 = 3009
Interrupcao: 590 + 856 = 1446
Interrupcao: 711 + -177 = 534
Interrupcao: 202 + 340 = 542
Interrupcao: 1405 + 296 = 1701
Interrupcao: 895 + 895 = 1790
Interrupcao: -244 + -145 = -389
Interrupcao: 43 + 956 = 999
Interrupcao: 667 + 58 = 725
Interrupcao: 107 + 353 = 460
Interrupcao: -54 + 534 = 480
Interrupcao: 822 + 1446 = 2268
Interrupcao: 68 + 89 = 157
Interrupcao: 743 + 743 = 1486

Comando executado: 491 - 675 = -184

Interrupcao: 804 - 856 = -52
Interrupcao: -487 - 3656 = -4143
Interrupcao: 492 - 828 = -336
Interrupcao: 121 - 491 = -370
Interrupcao: 255 - 856 = -601
Interrupcao: 743 - 219 = 524
Interrupcao: 902 - 491 = 411
Interrupcao: 926 - 491 = 435
Interrupcao: 435 - 1166 = -731
Interrupcao: 743 - 708 = 35
Interrupcao: 441 - 491 = -50
Interrupcao: 506 - 429 = 77
Interrupcao: 914 - 506 = 408
Interrupcao: -355 - 1141 = -1496
Interrupcao: 408 - 408 = 0
Interrupcao: 199 - 932 = -733
Interrupcao: 202 - 335 = -133
Interrupcao: 0 - 0 = 0
Interrupcao: 4 - 269 = -265
Interrupcao: 0 - 1291 = -1291
Interrupcao: 373 - 456 = -83
Interrupcao: 202 - 470 = -268
Interrupcao: 167 - 506 = -339
Interrupcao: 348 - 842 = -494
Interrupcao: 202 - 470 = -268
Interrupcao: 202 - 418 = -216
Interrupcao: 659 - 198 = 461
Interrupcao: 202 - 222 = -20
Interrupcao: 237 - 506 = -269
Interrupcao: 205 - 506 = -301
Interrupcao: 1533 - 0 = 1533
Interrupcao: 506 - 651 = -145
Interrupcao: 926 - 117 = 809
Interrupcao: 84 - 500 = -416
Interrupcao: 818 - 689 = 129
Interrupcao: 202 - 273 = -71
Interrupcao: 921 - 202 = 719
Interrupcao: 326 - 43 = 283
Interrupcao: 324 - 506 = -182
Interrupcao: 373 - 980 = -607
Interrupcao: 764 - 570 = 194
Interrupcao: 939 - 444 = 495
Interrupcao: -182 - -182 = 0
Interrupcao: 202 - 933 = -731
Interrupcao: 506 - 340 = 166
Interrupcao: 870 - -83 = 953
Interrupcao: 840 - 506 = 334
Interrupcao: 202 - 474 = -272
Interrupcao: 107 - 456 = -349
Interrupcao: 202 - 959 = -757

Comando executado: 202 + 0 = 202

Interrupcao: 202 + 210 = 412
Interrupcao: 0 + 202 = 202
Interrupcao: 461 + -71 = 390
Interrupcao: 202 + 887 = 1089
Interrupcao: 684 + 190 = 874
Interrupcao: 793 + 21 = 814
Interrupcao: 21 + 793 = 814
Interrupcao: 506 + 121 = 627
Interrupcao: 870 + 819 = 1689
Interrupcao: 506 + 587 = 1093
Interrupcao: 11 + 437 = 448
Interrupcao: 919 + 142 = 1061
Interrupcao: 190 + 202 = 392
Interrupcao: 771 + 170 = 941
Interrupcao: 378 + 183 = 561
Interrupcao: 868 + 27 = 895
Interrupcao: 688 + 996 = 1684
Interrupcao: 202 + 404 = 606
Interrupcao: 194 + 1383 = 1577
Interrupcao: -265 + -20 = -285
Interrupcao: 399 + 11 = 410
Interrupcao: 205 + 324 = 529
Interrupcao: 506 + 183 = 689
Interrupcao: 842 + 340 = 1182
Interrupcao: 0 + 0 = 0
Interrupcao: 202 + 956 = 1158
Interrupcao: 392 + 1158 = 1550
Interrupcao: 928 + 202 = 1130
Interrupcao: 819 + 202 = 1021
Interrupcao: 202 + 202 = 404
Interrupcao: 506 + 624 = 1130
Interrupcao: 202 + 444 = 646
Interrupcao: 797 + 1158 = 1955
Interrupcao: 202 + 210 = 412
Interrupcao: 1955 + 1423 = 3378
Interrupcao: 537 + 856 = 1393
Interrupcao: 429 + 237 = 666
Interrupcao: 506 + 965 = 1471
Interrupcao: 506 + 539 = 1045
Interrupcao: 729 + 210 = 939
Interrupcao: 1809 + 814 = 2623
Interrupcao: 210 + 370 = 580
Interrupcao: 715 + 202 = 917
Interrupcao: 930 + 505 = 1435
Interrupcao: 210 + 871 = 1081
Interrupcao: 163 + 729 = 892
Interrupcao: 3 + 965 = 968
Interrupcao: 150 + 456 = 606
Interrupcao: 163 + 465 = 628
Interrupcao: 1176 + 200 = 1376

Comando executado: 933 + 601 = 1534

Interrupcao: 646 + 917 = 1563
Interrupcao: 443 + 921 = 1364
Interrupcao: 555 + 756 = 1311
Interrupcao: 202 + -632 = -430
Interrupcao: 11 + 210 = 221
Interrupcao: 933 + 887 = 1820
Interrupcao: 273 + 819 = 1092
Interrupcao: 117 + 590 = 707
Interrupcao: 1435 + 1176 = 2611
Interrupcao: 590 + 421 = 1011
Interrupcao: 460 + 1563 = 2023
Interrupcao: 844 + 200 = 1044
Interrupcao: 939 + 524 = 1463
Interrupcao: 2023 + 1423 = 3446
Interrupcao: 1435 + 1435 = 2870
Interrupcao: 418 + 584 = 1002
Interrupcao: 199 + 342 = 541
Interrupcao: 166 + 2023 = 2189
Interrupcao: 378 + 506 = 884
Interrupcao: 202 + 418 = 620
Interrupcao: 199 + 764 = 963
Interrupcao: 163 + 856 = 1019
Interrupcao: 675 + -265 = 410
Interrupcao: 541 + 884 = 1425
Interrupcao: 488 + 202 = 690
Interrupcao: 567 + 286 = 853
Interrupcao: 11 + 202 = 213
Interrupcao: 818 + 97 = 915
Interrupcao: 202 + 59 = 261
Interrupcao: -285 + 2189 = 1904
Interrupcao: 1182 + 822 = 2004
Interrupcao: 202 + 581 = 783
Interrupcao: 190 + 198 = 388
Interrupcao: 386 + 743 = 1129
Interrupcao: 434 + 732 = 1166
Interrupcao: 202 + 600 = 802
Interrupcao: 193 + 846 = 1039
Interrupcao: 606 + 89 = 695
Interrupcao: 203 + 77 = 280
Interrupcao: 258 + 769 = 1027
Interrupcao: 819 + 819 = 1638
Interrupcao: 618 + 924 = 1542
Interrupcao: 581 + 155 = 736
Interrupcao: 213 + 1027 = 1240
Interrupcao: 428 + 336 = 764
Interrupcao: 202 + 819 = 1021
Interrupcao: 491 + 919 = 1410
Interrupcao: 324 + 422 = 746
Interrupcao: 1129 + 2870 = 3999
Interrupcao: 150 + 202 = 352

Comando executado: 324 - 689 = -365

Interrupcao: 894 - 626 = 268
Interrupcao: 58 - 904 = -846
Interrupcao: 324 - 340 = -16
Interrupcao: 422 - 178 = 244
Interrupcao: 919 - 336 = 583
Interrupcao: 856 - 828 = 28
Interrupcao: 1182 - 1129 = 53
Interrupcao: -133 - 1164 = -1297
Interrupcao: 1376 - 53 = 1323
Interrupcao: 669 - 124 = 545
Interrupcao: 421 - 413 = 8
Interrupcao: 1332 - 1323 = 9
Interrupcao: 336 - 228 = 108
Interrupcao: 117 - 259 = -142
Interrupcao: 996 - 743 = 253
Interrupcao: 444 - 84 = 360
Interrupcao: 764 - 581 = 183
Interrupcao: 163 - 530 = -367
Interrupcao: 675 - 587 = 88
Interrupcao: 210 - 385 = -175
Interrupcao: 568 - 404 = 164
Interrupcao: 135 - 581 = -446
Interrupcao: 19 - 856 = -837
Interrupcao: 743 - 939 = -196
Interrupcao: 350 - 202 = 148
Interrupcao: -196 - 620 = -816
Interrupcao: 258 - 996 = -738
Interrupcao: 491 - 500 = -9
Interrupcao: 743 - 97 = 646
Interrupcao: 917 - 669 = 248
Interrupcao: 190 - 202 = -12
Interrupcao: 488 - 172 = 316
Interrupcao: 980 - 258 = 722
Interrupcao: -16 - 202 = -218
Interrupcao: -1291 - -9 = -1282
Interrupcao: 193 - 84 = 109
Interrupcao: 659 - 219 = 440
Interrupcao: 925 - 530 = 395
Interrupcao: 324 - 327 = -3
Interrupcao: 109 - -446 = 555
Interrupcao: 336 - 506 = -170
Interrupcao: 403 - 842 = -439
Interrupcao: 627 - 109 = 518
Interrupcao: 94 - 819 = -725
Interrupcao: 19 - 163 = -144
Interrupcao: 365 - 71 = 294
Interrupcao: 500 - 237 = 263
Interrupcao: 567 - 170 = 397
Interrupcao: 1684 - 194 = 1490
Interrupcao: 488 - 925 = -437

Comando executado: 421 - 124 = 297

Comando executado: 505 + 193 = 698

Comando executado: 11 - 1689 = -1678

Interrupcao: 500 - 500 = 0
Interrupcao: 729 - 506 = 223
Interrupcao: 193 - 193 = 0
Interrupcao: 887 - 202 = 685
Interrupcao: 500 - 506 = -6
Interrupcao: 743 - 193 = 550
Interrupcao: 518 - 440 = 78
Interrupcao: 193 - 743 = -550
Interrupcao: 202 - 107 = 95
Interrupcao: 518 - 164 = 354
Interrupcao: 1376 - 164 = 1212
Interrupcao: 743 - 202 = 541
Interrupcao: 856 - 730 = 126
Interrupcao: 183 - 500 = -317
Interrupcao: 222 - 814 = -592
Interrupcao: -725 - 603 = -1328
Interrupcao: 273 - 69 = 204
Interrupcao: 456 - 856 = -400
Interrupcao: 59 - 155 = -96
Interrupcao: 444 - 340 = 104
Interrupcao: 1809 - 524 = 1285
Interrupcao: -1678 - -471 = -1207
Interrupcao: 587 - 996 = -409
Interrupcao: 688 - 491 = 197
Interrupcao: 684 - 884 = -200
Interrupcao: 729 - 491 = 238
Interrupcao: 1111 - 108 = 1003
Interrupcao: 1311 - 541 = 770
Interrupcao: -317 - 541 = -858
Interrupcao: 667 - 465 = 202
Interrupcao: 506 - 422 = 84
Interrupcao: 202 - 729 = -527
Interrupcao: 190 - 11 = 179
Interrupcao: 69 - 340 = -271
Interrupcao: 350 - 350 = 0
Interrupcao: 88 - -846 = 934
Interrupcao: 299 - 441 = -142
Interrupcao: -271 - 1012 = -1283
Interrupcao: 155 - 202 = -47
Interrupcao: 379 - 819 = -440
Interrupcao: 82 - 367 = -285
Interrupcao: 927 - 808 = 119
Interrupcao: 342 - 273 = 69
Interrupcao: 736 - 587 = 149
Interrupcao: 606 - 1182 = -576
Interrupcao: 819 - 814 = 5
Interrupcao: 542 - 611 = -69
Interrupcao: 491 - 36 = 455
Interrupcao: 210 - 370 = -160
Interrupcao: 94 - 342 = -248

Comando executado: 736 - 756 = -20

Comando executado: 856 - 618 = 238

Interrupcao: 669 - 202 = 467
Interrupcao: 197 - 197 = 0
Interrupcao: 0 - 467 = -467
Interrupcao: 743 - 956 = -213
Interrupcao: 258 - 856 = -598
Interrupcao: 202 - 586 = -384
Interrupcao: -598 - 2784 = -3382
Interrupcao: 327 - 491 = -164
Interrupcao: -248 - 1809 = -2057
Interrupcao: 198 - 939 = -741
Interrupcao: -164 - 5 = -169
Interrupcao: -47 - 119 = -166
Interrupcao: 743 - 743 = 0
Interrupcao: 587 - 981 = -394
Interrupcao: 202 - 856 = -654
Interrupcao: 210 - 210 = 0
Interrupcao: -467 - 179 = -646
Interrupcao: 743 - 342 = 401
Interrupcao: 342 - 743 = -401
Interrupcao: 856 - 210 = 646
Interrupcao: 0 - -654 = 654
Interrupcao: 624 - 736 = -112
Interrupcao: -654 - 1224 = -1878
Interrupcao: 587 - 587 = 0
Interrupcao: 996 - 856 = 140
Interrupcao: 500 - 811 = -311
Interrupcao: 0 - 395 = -395
Interrupcao: 202 - 856 = -654
Interrupcao: 0 - 0 = 0
Interrupcao: 981 - 324 = 657
Interrupcao: -467 - 1376 = -1843
Interrupcao: 0 - 963 = -963
Interrupcao: 723 - 856 = -133
Interrupcao: 683 - 350 = 333
Interrupcao: -133 - 1490 = -1623
Interrupcao: 193 - 924 = -731
Interrupcao: -142 - -467 = 325
Interrupcao: 919 - 305 = 614
Interrupcao: 878 - 567 = 311
Interrupcao: 451 - 590 = -139
Interrupcao: 868 - 729 = 139
Interrupcao: 491 - 500 = -9
Interrupcao: 725 - 205 = 520
Interrupcao: 500 - 491 = 9
Interrupcao: 397 - 9 = 388
Interrupcao: 506 - 228 = 278
Interrupcao: -160 - 388 = -548
Interrupcao: 500 - 996 = -496
Interrupcao: 1012 - 325 = 687
Interrupcao: 646 - -69 = 715



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 16
CacheL3: 32
RAM_memory: 64

Quantidade de HIT/MISS:

CacheL1: HIT: 368  | MISS: 5430
CacheL2: HIT: 641  | MISS: 4789
CacheL3: HIT: 768  | MISS: 137421
RAM    : HIT: 572  | MISS: 3449
HD     : HIT: 3449 | MISS: 0

Tempo de execucao: 171.875000 ms.

Interrupcoes: 56 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 15.67 % | Miss: 84.33 % |
Cache L2: HIT: 27.29 % | Miss: 72.71 % |
Cache L3: HIT: 32.69 % | Miss: 67.31 % |
RAM     : HIT: 24.35 % | Miss: 75.65 % |
HD      : HIT: 59.49 % | Miss: 00.00 % |
Total   : HIT: 30.65 % | Miss: 69.35 % |

Custos: 

Cache1: 368
Cache2: 60710
Cache3: 555700
RAM:    138189000
HD:     689800000

Total:  828605778

