Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 862 + 413 = 1275
Interrupcao: 984 + 763 = 1747
Interrupcao: 506 + 117 = 623
Interrupcao: 808 + 81 = 889
Interrupcao: 299 + 437 = 736
Interrupcao: 124 + 862 = 986
Interrupcao: 155 + 258 = 413
Interrupcao: 862 + 764 = 1626
Interrupcao: 986 + 651 = 1637
Interrupcao: 123 + 123 = 246
Interrupcao: 986 + 986 = 1972
Interrupcao: 1846 + 986 = 2832
Interrupcao: 862 + 862 = 1724
Interrupcao: 504 + 986 = 1490
Interrupcao: 684 + 530 = 1214
Interrupcao: 123 + 611 = 734
Interrupcao: 150 + 530 = 680
Interrupcao: 465 + 530 = 995
Interrupcao: 658 + 123 = 781
Interrupcao: 743 + 772 = 1515
Interrupcao: 27 + 123 = 150
Interrupcao: 474 + 708 = 1182
Interrupcao: 986 + -45 = 941
Interrupcao: 793 + 668 = 1461
Interrupcao: 123 + 428 = 551
Interrupcao: 862 + 437 = 1299
Interrupcao: 862 + 887 = 1749
Interrupcao: 474 + 474 = 948
Interrupcao: 228 + 123 = 351
Interrupcao: 862 + 862 = 1724
Interrupcao: 507 + 343 = 850
Interrupcao: 1747 + 1749 = 3496

Comando executado: 984 + 1648 = 2632

Comando executado: 255 - 530 = -275

Comando executado: 124 - 984 = -860

Comando executado: 422 + 327 = 749

Comando executado: 258 - -275 = 533

Comando executado: 1716 - 299 = 1417

Interrupcao: 530 - 925 = -395
Interrupcao: 862 - 928 = -66
Interrupcao: 948 - 969 = -21
Interrupcao: 412 - 269 = 143
Interrupcao: 925 - 570 = 355
Interrupcao: 914 - 429 = 485
Interrupcao: 863 - 1716 = -853
Interrupcao: 123 - 123 = 0
Interrupcao: 663 - 2234 = -1571
Interrupcao: 862 - 878 = -16
Interrupcao: 368 - 590 = -222
Interrupcao: 123 - 123 = 0
Interrupcao: 862 - 84 = 778
Interrupcao: 378 - 4 = 374
Interrupcao: 530 - 530 = 0
Interrupcao: 273 - 862 = -589
Interrupcao: 530 - 530 = 0
Interrupcao: 530 - 530 = 0
Interrupcao: 0 - 990 = -990
Interrupcao: 123 - 926 = -803
Interrupcao: 123 - 167 = -44
Interrupcao: -853 - 1414 = -2267
Interrupcao: 123 - 626 = -503
Interrupcao: -44 - -44 = 0
Interrupcao: 82 - 895 = -813
Interrupcao: 530 - 530 = 0
Interrupcao: 526 - 123 = 403
Interrupcao: 353 - 59 = 294
Interrupcao: 142 - 4 = 138
Interrupcao: 618 - 763 = -145
Interrupcao: 506 - 926 = -420
Interrupcao: 708 - 567 = 141
Interrupcao: 422 - 984 = -562
Interrupcao: 95 - 651 = -556
Interrupcao: 943 - 623 = 320
Interrupcao: 859 - 763 = 96
Interrupcao: 898 - 763 = 135
Interrupcao: 413 - 422 = -9
Interrupcao: 529 - 587 = -58
Interrupcao: 1779 - 1758 = 21
Interrupcao: -83 - 135 = -218
Interrupcao: -365 - -9 = -356
Interrupcao: 0 - 808 = -808
Interrupcao: 474 - 818 = -344
Interrupcao: -489 - -154 = -335
Interrupcao: 42 - 11 = 31
Interrupcao: 58 - 451 = -393
Interrupcao: 919 - 840 = 79
Interrupcao: 763 - 763 = 0
Interrupcao: 1989 - -365 = 2354

Comando executado: 763 + -243 = 520

Comando executado: 708 - 407 = 301

Interrupcao: 0 - 17 = -17
Interrupcao: 403 - 0 = 403
Interrupcao: 599 - 368 = 231
Interrupcao: 301 - -119 = 420
Interrupcao: 763 - 763 = 0
Interrupcao: 763 - 299 = 464
Interrupcao: 0 - 0 = 0
Interrupcao: 420 - 1260 = -840
Interrupcao: 0 - 0 = 0
Interrupcao: 492 - 840 = -348
Interrupcao: 926 - 773 = 153
Interrupcao: 27 - 926 = -899
Interrupcao: 926 - 324 = 602
Interrupcao: 31 - 994 = -963
Interrupcao: 421 - 601 = -180
Interrupcao: 505 - 456 = 49
Interrupcao: 524 - 567 = -43
Interrupcao: 340 - 507 = -167
Interrupcao: 763 - 898 = -135
Interrupcao: 972 - 764 = 208
Interrupcao: 190 - 58 = 132
Interrupcao: 412 - 926 = -514
Interrupcao: 763 - 862 = -99
Interrupcao: 276 - 222 = 54
Interrupcao: -178 - -514 = 336
Interrupcao: 929 - 348 = 581
Interrupcao: 763 - 928 = -165
Interrupcao: 1648 - 535 = 1113
Interrupcao: 857 - 59 = 798
Interrupcao: 205 - 9 = 196
Interrupcao: 926 - 926 = 0
Interrupcao: 97 - 202 = -105
Interrupcao: 563 - 196 = 367
Interrupcao: 0 - 0 = 0
Interrupcao: 336 - 228 = 108
Interrupcao: 772 - 763 = 9
Interrupcao: 926 - 658 = 268
Interrupcao: 829 - 811 = 18
Interrupcao: 763 - 984 = -221
Interrupcao: 0 - -2267 = 2267
Interrupcao: 150 - 59 = 91
Interrupcao: 750 - 829 = -79
Interrupcao: 150 - 59 = 91
Interrupcao: 651 - -813 = 1464
Interrupcao: 1648 - 464 = 1184
Interrupcao: 943 - 1716 = -773
Interrupcao: 658 - 228 = 430
Interrupcao: 871 - 927 = -56
Interrupcao: 421 - 19 = 402
Interrupcao: 943 - 621 = 322

Comando executado: -152 + 84 = -68

Comando executado: 84 - 368 = -284

Comando executado: 222 + 567 = 789

Interrupcao: 567 + 376 = 943
Interrupcao: 492 + 550 = 1042
Interrupcao: -79 + 1648 = 1569
Interrupcao: 579 + 280 = 859
Interrupcao: 611 + 914 = 1525
Interrupcao: -808 + 2354 = 1546
Interrupcao: 210 + 668 = 878
Interrupcao: 505 + 684 = 1189
Interrupcao: 368 + 996 = 1364
Interrupcao: 754 + 368 = 1122
Interrupcao: 49 + 1122 = 1171
Interrupcao: 368 + 421 = 789
Interrupcao: 725 + 429 = 1154
Interrupcao: -348 + 1154 = 806
Interrupcao: 611 + 429 = 1040
Interrupcao: 904 + 368 = 1272
Interrupcao: 763 + 630 = 1393
Interrupcao: 590 + 743 = 1333
Interrupcao: 172 + 413 = 585
Interrupcao: 18 + 1272 = 1290
Interrupcao: -152 + 221 = 69
Interrupcao: 818 + 842 = 1660
Interrupcao: 149 + 123 = 272
Interrupcao: 95 + 429 = 524
Interrupcao: 429 + 550 = 979
Interrupcao: 299 + 567 = 866
Interrupcao: -165 + -287 = -452
Interrupcao: 567 + 567 = 1134
Interrupcao: 917 + 605 = 1522
Interrupcao: -284 + -579 = -863
Interrupcao: 429 + 378 = 807
Interrupcao: 739 + 190 = 929
Interrupcao: -963 + 602 = -361
Interrupcao: 980 + 150 = 1130
Interrupcao: 980 + 689 = 1669
Interrupcao: 139 + 914 = 1053
Interrupcao: 421 + 856 = 1277
Interrupcao: 618 + 929 = 1547
Interrupcao: 107 + 370 = 477
Interrupcao: 481 + 652 = 1133
Interrupcao: 237 + 121 = 358
Interrupcao: 524 + 524 = 1048
Interrupcao: 539 + 123 = 662
Interrupcao: 123 + 123 = 246
Interrupcao: 584 + 683 = 1267
Interrupcao: 121 + 914 = 1035
Interrupcao: 276 + 403 = 679
Interrupcao: 530 + 683 = 1213
Interrupcao: 917 + 530 = 1447
Interrupcao: 413 + 1447 = 1860

Comando executado: 862 + 123 = 985

Comando executado: -963 - 530 = -1493

Interrupcao: 862 - 198 = 664
Interrupcao: 859 - 862 = -3
Interrupcao: 993 - 819 = 174
Interrupcao: 123 - 123 = 0
Interrupcao: 407 - 972 = -565
Interrupcao: 228 - 123 = 105
Interrupcao: 19 - 530 = -511
Interrupcao: 474 - 31 = 443
Interrupcao: -356 - 0 = -356
Interrupcao: 1035 - 520 = 515
Interrupcao: 12 - 121 = -109
Interrupcao: 121 - 12 = 109
Interrupcao: 474 - 474 = 0
Interrupcao: -963 - 1035 = -1998
Interrupcao: -105 - 321 = -426
Interrupcao: 474 - 984 = -510
Interrupcao: 658 - 507 = 151
Interrupcao: 984 - 819 = 165
Interrupcao: 984 - 984 = 0
Interrupcao: 932 - 818 = 114
Interrupcao: 210 - 150 = 60
Interrupcao: 0 - -71 = 71
Interrupcao: 123 - 965 = -842
Interrupcao: 474 - 878 = -404
Interrupcao: 368 - 121 = 247
Interrupcao: 370 - 407 = -37
Interrupcao: -37 - 174 = -211
Interrupcao: 530 - 581 = -51
Interrupcao: 121 - 637 = -516
Interrupcao: 245 - 599 = -354
Interrupcao: 529 - 121 = 408
Interrupcao: -37 - 69 = -106
Interrupcao: 59 - 407 = -348
Interrupcao: 889 - 71 = 818
Interrupcao: 984 - 996 = -12
Interrupcao: 840 - 926 = -86
Interrupcao: 403 - 898 = -495
Interrupcao: 917 - 818 = 99
Interrupcao: -106 - -106 = 0
Interrupcao: 754 - 407 = 347
Interrupcao: 150 - 407 = -257
Interrupcao: 407 - 407 = 0
Interrupcao: 474 - 474 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 340 - 474 = -134
Interrupcao: 0 - 0 = 0
Interrupcao: 474 - 713 = -239
Interrupcao: 474 - 474 = 0
Interrupcao: 996 - 474 = 522
Interrupcao: 407 - 793 = -386



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 16
CacheL3: 32
RAM_memory: 64

Quantidade de HIT/MISS:

CacheL1: HIT: 353  | MISS: 4645
CacheL2: HIT: 560  | MISS: 4085
CacheL3: HIT: 585  | MISS: 119111
RAM    : HIT: 741  | MISS: 2759
HD     : HIT: 2759 | MISS: 0

Tempo de execucao: 109.375000 ms.

Interrupcoes: 48 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 15.77 % | Miss: 84.23 % |
Cache L2: HIT: 25.01 % | Miss: 74.99 % |
Cache L3: HIT: 26.13 % | Miss: 73.87 % |
RAM     : HIT: 33.10 % | Miss: 66.90 % |
HD      : HIT: 55.20 % | Miss: 00.00 % |
Total   : HIT: 29.97 % | Miss: 70.03 % |

Custos: 

Cache1: 353
Cache2: 52050
Cache3: 467000
RAM:    119696000
HD:     551800000

Total:  672015403

