Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 42 - 555 = -513
Interrupcao: 659 - 818 = -159
Interrupcao: 12 - 802 = -790
Interrupcao: 624 - 936 = -312
Interrupcao: 1357 - -230 = 1587
Interrupcao: 708 - 763 = -55
Interrupcao: 915 - 130 = 785
Interrupcao: 362 - 818 = -456
Interrupcao: 771 - 667 = 104
Interrupcao: 4 - 850 = -846
Interrupcao: 507 - 428 = 79
Interrupcao: 82 - 902 = -820
Interrupcao: 859 - 362 = 497
Interrupcao: 705 - 222 = 483
Interrupcao: 407 - 465 = -58
Interrupcao: -204 - 266 = -470
Interrupcao: 887 - 270 = 617
Interrupcao: 567 - 819 = -252
Interrupcao: 368 - 399 = -31
Interrupcao: 857 - 258 = 599
Interrupcao: 426 - 570 = -144
Interrupcao: 104 - -6 = 110
Interrupcao: 862 - 659 = 203
Interrupcao: 193 - 956 = -763
Interrupcao: 981 - 324 = 657
Interrupcao: 488 - 545 = -57

Comando executado: 499 - 936 = -437

Interrupcao: 205 - 500 = -295
Interrupcao: 818 - 927 = -109
Interrupcao: 542 - 802 = -260
Interrupcao: -846 - -657 = -189
Interrupcao: 754 - 404 = 350
Interrupcao: 301 - 224 = 77
Interrupcao: 850 - 305 = 545
Interrupcao: 301 - 418 = -117
Interrupcao: 940 - -437 = 1377
Interrupcao: 365 - 464 = -99
Interrupcao: 82 - 429 = -347
Interrupcao: 299 - 42 = 257
Interrupcao: 422 - 422 = 0
Interrupcao: 929 - 1153 = -224
Interrupcao: 379 - 659 = -280
Interrupcao: 914 - 611 = 303
Interrupcao: 228 - 506 = -278
Interrupcao: -309 - 266 = -575
Interrupcao: -1130 - 611 = -1741
Interrupcao: 492 - 412 = 80
Interrupcao: -58 - 1587 = -1645
Interrupcao: 422 - 97 = 325
Interrupcao: 42 - 526 = -484
Interrupcao: -513 - 1850 = -2363
Interrupcao: 205 - 416 = -211
Interrupcao: 470 - 348 = 122
Interrupcao: 432 - 1078 = -646
Interrupcao: 172 - 340 = -168
Interrupcao: 228 - 763 = -535
Interrupcao: 857 - 538 = 319
Interrupcao: 139 - 259 = -120
Interrupcao: 0 - 705 = -705
Interrupcao: 470 - 994 = -524
Interrupcao: 437 - 705 = -268
Interrupcao: 367 - 675 = -308
Interrupcao: 403 - 422 = -19
Interrupcao: 667 - 904 = -237
Interrupcao: 29 - 672 = -643
Interrupcao: -898 - 1416 = -2314
Interrupcao: 729 - 613 = 116
Interrupcao: 584 - 818 = -234
Interrupcao: -55 - 2966 = -3021
Interrupcao: -860 - 1059 = -1919
Interrupcao: 131 - 82 = 49
Interrupcao: 842 - 376 = 466
Interrupcao: 205 - 428 = -223
Interrupcao: 917 - 705 = 212
Interrupcao: 743 - 729 = 14
Interrupcao: 77 - -158 = 235
Interrupcao: 715 - 972 = -257

Comando executado: 857 - 729 = 128

Interrupcao: 11 - 403 = -392
Interrupcao: 97 - 97 = 0
Interrupcao: 340 - 618 = -278
Interrupcao: 729 - 884 = -155
Interrupcao: -224 - 1114 = -1338
Interrupcao: 756 - 894 = -138
Interrupcao: 729 - 917 = -188
Interrupcao: 270 - 732 = -462
Interrupcao: 965 - 183 = 782
Interrupcao: -31 - -251 = 220
Interrupcao: 426 - 421 = 5
Interrupcao: 0 - 1550 = -1550
Interrupcao: 94 - 193 = -99
Interrupcao: 190 - 368 = -178
Interrupcao: 324 - 429 = -105
Interrupcao: 925 - 255 = 670
Interrupcao: 819 - 878 = -59
Interrupcao: 808 - 818 = -10
Interrupcao: 336 - 269 = 67
Interrupcao: -312 - 448 = -760
Interrupcao: 142 - 626 = -484
Interrupcao: 756 - 590 = 166
Interrupcao: 451 - 170 = 281
Interrupcao: -898 - -120 = -778
Interrupcao: 81 - 899 = -818
Interrupcao: 429 - 829 = -400
Interrupcao: 860 - 659 = 201
Interrupcao: 222 - 842 = -620
Interrupcao: 580 - 303 = 277
Interrupcao: 27 - 66 = -39
Interrupcao: 353 - 399 = -46
Interrupcao: 626 - 492 = 134
Interrupcao: 376 - 193 = 183
Interrupcao: 713 - 939 = -226
Interrupcao: 11 - 403 = -392
Interrupcao: 124 - 97 = 27
Interrupcao: -387 - 788 = -1175
Interrupcao: 4 - 422 = -418
Interrupcao: 466 - 771 = -305
Interrupcao: 407 - 972 = -565
Interrupcao: 756 - 178 = 578
Interrupcao: 996 - 150 = 846
Interrupcao: 348 - 413 = -65
Interrupcao: -763 - -418 = -345
Interrupcao: 586 - 917 = -331
Interrupcao: 782 - -159 = 941
Interrupcao: 808 - 786 = 22
Interrupcao: 708 - 928 = -220
Interrupcao: 828 - 107 = 721
Interrupcao: 202 - 399 = -197

Comando executado: 675 - 373 = 302

Interrupcao: 529 - 713 = -184
Interrupcao: -657 - 1047 = -1704
Interrupcao: 422 - 618 = -196
Interrupcao: 202 - 939 = -737
Interrupcao: -1704 - -462 = -1242
Interrupcao: -1338 - -65 = -1273
Interrupcao: 11 - 769 = -758
Interrupcao: 281 - 205 = 76
Interrupcao: 492 - 163 = 329
Interrupcao: 434 - 437 = -3
Interrupcao: 299 - 237 = 62
Interrupcao: 451 - 808 = -357
Interrupcao: 587 - 82 = 505
Interrupcao: 917 - 69 = 848
Interrupcao: 994 - 939 = 55
Interrupcao: 379 - 198 = 181
Interrupcao: 139 - 422 = -283
Interrupcao: 586 - 652 = -66
Interrupcao: 58 - 743 = -685
Interrupcao: 873 - 675 = 198
Interrupcao: 921 - 276 = 645
Interrupcao: 763 - 198 = 565
Interrupcao: 227 - -575 = 802
Interrupcao: -99 - -234 = 135
Interrupcao: 219 - 222 = -3
Interrupcao: 984 - 505 = 479
Interrupcao: 637 - 626 = 11
Interrupcao: 273 - 928 = -655
Interrupcao: 505 - 464 = 41
Interrupcao: -387 - -178 = -209
Interrupcao: 348 - 1080 = -732
Interrupcao: -196 - 1338 = -1534
Interrupcao: 259 - 801 = -542
Interrupcao: 895 - 84 = 811
Interrupcao: 130 - -427 = 557
Interrupcao: 319 - -283 = 602
Interrupcao: 668 - 466 = 202
Interrupcao: 505 - 276 = 229
Interrupcao: -158 - -462 = 304
Interrupcao: 304 - -542 = 846
Interrupcao: 658 - 506 = 152
Interrupcao: 368 - 19 = 349
Interrupcao: 713 - 269 = 444
Interrupcao: 444 - 362 = 82
Interrupcao: 921 - 993 = -72
Interrupcao: 926 - 868 = 58
Interrupcao: 586 - 996 = -410
Interrupcao: 980 - 255 = 725
Interrupcao: 538 - 818 = -280
Interrupcao: 428 - 299 = 129

Comando executado: 756 - 645 = 111

Interrupcao: 539 - 895 = -356
Interrupcao: 725 - 848 = -123
Interrupcao: 894 - 336 = 558
Interrupcao: 81 - 551 = -470
Interrupcao: -1175 - -251 = -924
Interrupcao: 619 - 4 = 615
Interrupcao: 1577 - 1664 = -87
Interrupcao: 814 - 928 = -114
Interrupcao: 60 - 492 = -432
Interrupcao: 932 - 193 = 739
Interrupcao: 914 - 637 = 277
Interrupcao: 754 - 21 = 733
Interrupcao: 1577 - -138 = 1715
Interrupcao: 301 - 590 = -289
Interrupcao: 421 - 939 = -518
Interrupcao: 814 - 444 = 370
Interrupcao: 873 - 131 = 742
Interrupcao: 580 - -535 = 1115
Interrupcao: 348 - 605 = -257
Interrupcao: 981 - 658 = 323
Interrupcao: 335 - 172 = 163
Interrupcao: 754 - 492 = 262
Interrupcao: 763 - 658 = 105
Interrupcao: 142 - 626 = -484
Interrupcao: 481 - 97 = 384
Interrupcao: 996 - 859 = 137
Interrupcao: 228 - 82 = 146
Interrupcao: 228 - 587 = -359
Interrupcao: 107 - 190 = -83
Interrupcao: 930 - 980 = -50
Interrupcao: 82 - 327 = -245
Interrupcao: 878 - 444 = 434
Interrupcao: 379 - 996 = -617
Interrupcao: 491 - 167 = 324
Interrupcao: 601 - 581 = 20
Interrupcao: 994 - 669 = 325
Interrupcao: 340 - 506 = -166
Interrupcao: 97 - 819 = -722
Interrupcao: 71 - 786 = -715
Interrupcao: 739 - 342 = 397
Interrupcao: 736 - 42 = 694
Interrupcao: 927 - 818 = 109
Interrupcao: 117 - 178 = -61
Interrupcao: 422 - 305 = 117
Interrupcao: 343 - 713 = -370
Interrupcao: 895 - -760 = 1655
Interrupcao: 772 - 299 = 473
Interrupcao: -565 - -1534 = 969
Interrupcao: 754 - 58 = 696
Interrupcao: 404 - 667 = -263

Comando executado: 142 - -66 = 208

Comando executado: 618 + 302 = 920

Comando executado: 859 + 993 = 1852

Interrupcao: 443 + 481 = 924
Interrupcao: 818 + 605 = 1423
Interrupcao: 804 + 684 = 1488
Interrupcao: 481 + 732 = 1213
Interrupcao: 1078 + -200 = 878
Interrupcao: 258 + 280 = 538
Interrupcao: 149 + 327 = 476
Interrupcao: 713 + 626 = 1339
Interrupcao: 362 + 84 = 446
Interrupcao: 993 + 984 = 1977
Interrupcao: 418 + 683 = 1101
Interrupcao: 324 + 811 = 1135
Interrupcao: 124 + 124 = 248
Interrupcao: 723 + 570 = 1293
Interrupcao: 386 + 43 = 429
Interrupcao: 326 + 340 = 666
Interrupcao: 530 + 466 = 996
Interrupcao: 530 + 925 = 1455
Interrupcao: -817 + 1338 = 521
Interrupcao: 969 + -50 = 919
Interrupcao: 914 + 336 = 1250
Interrupcao: 537 + 743 = 1280
Interrupcao: 205 + 773 = 978
Interrupcao: 848 + 1423 = 2271
Interrupcao: 868 + 305 = 1173
Interrupcao: 980 + 980 = 1960
Interrupcao: 802 + 750 = 1552
Interrupcao: 729 + 378 = 1107
Interrupcao: 350 + 451 = 801
Interrupcao: 939 + 743 = 1682
Interrupcao: 530 + 715 = 1245
Interrupcao: -356 + -159 = -515
Interrupcao: 1059 + 978 = 2037
Interrupcao: 474 + 386 = 860
Interrupcao: 348 + 0 = 348
Interrupcao: 914 + 416 = 1330
Interrupcao: 878 + 959 = 1837
Interrupcao: 1059 + 146 = 1205
Interrupcao: 60 + 599 = 659
Interrupcao: 763 + 84 = 847
Interrupcao: 259 + 60 = 319
Interrupcao: 829 + 555 = 1384
Interrupcao: 542 + 763 = 1305
Interrupcao: 1250 + -114 = 1136
Interrupcao: -715 + 473 = -242
Interrupcao: 537 + 743 = 1280
Interrupcao: 258 + 545 = 803
Interrupcao: 551 + 689 = 1240
Interrupcao: 928 + 763 = 1691
Interrupcao: 859 + 862 = 1721

Comando executado: 131 - 62 = 69

Interrupcao: 59 - 301 = -242
Interrupcao: 1293 - -158 = 1451
Interrupcao: 416 - 60 = 356
Interrupcao: 167 - 12 = 155
Interrupcao: 9 - 228 = -219
Interrupcao: 1339 - 925 = 414
Interrupcao: 58 - 135 = -77
Interrupcao: 567 - 222 = 345
Interrupcao: 743 - 581 = 162
Interrupcao: 506 - 529 = -23
Interrupcao: 856 - 429 = 427
Interrupcao: 193 - 993 = -800
Interrupcao: 1357 - 521 = 836
Interrupcao: 713 - 131 = 582
Interrupcao: 94 - 842 = -748
Interrupcao: 349 - -251 = 600
Interrupcao: 228 - 492 = -264
Interrupcao: -518 - 1721 = -2239
Interrupcao: 368 - 343 = 25
Interrupcao: 917 - 464 = 453
Interrupcao: 445 - 124 = 321
Interrupcao: 210 - 871 = -661
Interrupcao: 862 - 444 = 418
Interrupcao: 162 - 453 = -291
Interrupcao: 902 - 9 = 893
Interrupcao: 427 - 137 = 290
Interrupcao: 301 - 743 = -442
Interrupcao: 368 - 626 = -258
Interrupcao: 856 - 492 = 364
Interrupcao: 364 - 530 = -166
Interrupcao: 167 - 228 = -61
Interrupcao: 470 - 996 = -526
Interrupcao: 936 - 178 = 758
Interrupcao: -1645 - -66 = -1579
Interrupcao: 932 - 917 = 15
Interrupcao: -1579 - 925 = -2504
Interrupcao: 801 - 367 = 434
Interrupcao: 372 - 123 = 249
Interrupcao: 940 - 1451 = -511
Interrupcao: 850 - 82 = 768
Interrupcao: 567 - 814 = -247
Interrupcao: -617 - 1837 = -2454
Interrupcao: 190 - 899 = -709
Interrupcao: 1357 - 476 = 881
Interrupcao: 545 - 42 = 503
Interrupcao: 270 - 672 = -402
Interrupcao: 788 - 1305 = -517
Interrupcao: 413 - 939 = -526
Interrupcao: 314 - 895 = -581
Interrupcao: 94 - 94 = 0

Comando executado: 348 + 933 = 1281

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Interrupcao: 582 - 1357 = -775
Interrupcao: 368 - 364 = 4
Interrupcao: 321 - -114 = 435
Interrupcao: 530 - 624 = -94
Interrupcao: 368 - 499 = -131
Interrupcao: 811 - 441 = 370
Interrupcao: 464 - 488 = -24
Interrupcao: 273 - 69 = 204
Interrupcao: 873 - 658 = 215
Interrupcao: -800 - 1488 = -2288
Interrupcao: 884 - 736 = 148
Interrupcao: -200 - -715 = 515
Interrupcao: 980 - 736 = 244
Interrupcao: -657 - 1281 = -1938
Interrupcao: 1114 - -2504 = 3618
Interrupcao: 1059 - 1550 = -491
Interrupcao: 202 - 723 = -521
Interrupcao: 364 - 771 = -407
Interrupcao: 172 - 754 = -582
Interrupcao: 244 - 227 = 17
Interrupcao: -387 - -264 = -123
Interrupcao: 904 - 370 = 534
Interrupcao: 601 - 570 = 31
Interrupcao: -200 - -521 = 321
Interrupcao: 713 - 959 = -246
Interrupcao: 0 - 567 = -567
Interrupcao: -582 - 266 = -848
Interrupcao: -470 - 446 = -916
Interrupcao: 667 - 301 = 366
Interrupcao: 736 - 551 = 185
Interrupcao: 996 - 743 = 253
Interrupcao: 365 - 385 = -20
Interrupcao: 340 - 996 = -656
Interrupcao: 148 - 1101 = -953
Interrupcao: 684 - 624 = 60
Interrupcao: 11 - 624 = -613
Interrupcao: 926 - 729 = 197
Interrupcao: 884 - 743 = 141
Interrupcao: 163 - 715 = -552
Interrupcao: 859 - 917 = -58
Interrupcao: 434 - 1357 = -923
Interrupcao: 1305 - 788 = 517
Interrupcao: 228 - 324 = -96
Interrupcao: 581 - 464 = 117
Interrupcao: -264 - 611 = -875
Interrupcao: 836 - 1101 = -265
Interrupcao: 538 - 925 = -387
Interrupcao: 492 - 658 = -166
Interrupcao: 1384 - 204 = 1180
Interrupcao: 69 - 128 = -59

Comando executado: 857 - 729 = 128

Interrupcao: 637 - 555 = 82
Interrupcao: 454 - 17 = 437
Interrupcao: 829 - 539 = 290
Interrupcao: -312 - 534 = -846
Interrupcao: 930 - 624 = 306
Interrupcao: 667 - 335 = 332
Interrupcao: 11 - 190 = -179
Interrupcao: -280 - 996 = -1276
Interrupcao: 764 - 683 = 81
Interrupcao: 763 - 850 = -87
Interrupcao: 434 - 567 = -133
Interrupcao: 651 - 237 = 414
Interrupcao: 412 - 624 = -212
Interrupcao: 590 - 980 = -390
Interrupcao: -234 - -661 = 427
Interrupcao: 980 - 364 = 616
Interrupcao: 9 - 178 = -169
Interrupcao: 505 - 199 = 306
Interrupcao: 27 - 356 = -329
Interrupcao: 422 - 729 = -307
Interrupcao: 301 - 769 = -468
Interrupcao: -875 - 82 = -957
Interrupcao: 637 - 205 = 432
Interrupcao: -656 - -280 = -376
Interrupcao: 237 - 428 = -191
Interrupcao: 818 - 956 = -138
Interrupcao: 492 - 4 = 488
Interrupcao: 437 - 0 = 437
Interrupcao: 117 - 27 = 90
Interrupcao: -94 - 503 = -597
Interrupcao: 537 - 202 = 335
Interrupcao: -242 - -251 = 9
Interrupcao: 167 - 167 = 0
Interrupcao: 336 - 340 = -4
Interrupcao: 555 - 95 = 460
Interrupcao: 60 - 788 = -728
Interrupcao: 1691 - -728 = 2419
Interrupcao: 27 - -200 = 227
Interrupcao: 499 - 667 = -168
Interrupcao: 750 - 27 = 723
Interrupcao: 59 - 980 = -921
Interrupcao: 372 - 95 = 277
Interrupcao: 756 - 624 = 132
Interrupcao: 899 - 418 = 481
Interrupcao: 198 - 124 = 74
Interrupcao: 249 - 325 = -76
Interrupcao: 281 - 95 = 186
Interrupcao: 327 - 117 = 210
Interrupcao: 600 - 422 = 178
Interrupcao: 290 - 27 = 263

Comando executado: 675 - 373 = 302

Comando executado: 756 - 1384 = -628

Comando executado: 142 - -66 = 208

Comando executado: 618 + 302 = 920

Comando executado: 859 + 993 = 1852

Comando executado: 131 - 414 = -283

Interrupcao: 365 - 505 = -140
Interrupcao: 981 - 658 = 323
Interrupcao: -246 - 1852 = -2098
Interrupcao: 335 - -58 = 393
Interrupcao: 407 - 624 = -217
Interrupcao: 651 - 624 = 27
Interrupcao: -140 - 723 = -863
Interrupcao: -217 - 893 = -1110
Interrupcao: 675 - 902 = -227
Interrupcao: 619 - 926 = -307
Interrupcao: 688 - 237 = 451
Interrupcao: 919 - 367 = 552
Interrupcao: 437 - 124 = 313
Interrupcao: 529 - 228 = 301
Interrupcao: 326 - 921 = -595
Interrupcao: 930 - 370 = 560
Interrupcao: 60 - 619 = -559
Interrupcao: 373 - 492 = -119
Interrupcao: 926 - 919 = 7
Interrupcao: 470 - 921 = -451
Interrupcao: 551 - 155 = 396
Interrupcao: 688 - 183 = 505
Interrupcao: 884 - 538 = 346
Interrupcao: 586 - 128 = 458
Interrupcao: 107 - 335 = -228
Interrupcao: 972 - 163 = 809
Interrupcao: 567 - 437 = 130
Interrupcao: 481 - 505 = -24
Interrupcao: 27 - 1059 = -1032
Interrupcao: 0 - -921 = 921
Interrupcao: -656 - -96 = -560
Interrupcao: 276 - 878 = -602
Interrupcao: 884 - 537 = 347
Interrupcao: 568 - 567 = 1
Interrupcao: 199 - 190 = 9
Interrupcao: 808 - 370 = 438
Interrupcao: 619 - 936 = -317
Interrupcao: 773 - 542 = 231
Interrupcao: 860 - 481 = 379
Interrupcao: 340 - 336 = 4
Interrupcao: 202 - 862 = -660
Interrupcao: 996 - 659 = 337
Interrupcao: 19 - 668 = -649
Interrupcao: 568 - 81 = 487
Interrupcao: 618 - 669 = -51
Interrupcao: 379 - 887 = -508
Interrupcao: 933 - 348 = 585
Interrupcao: 857 - 667 = 190
Interrupcao: 808 - 418 = 390
Interrupcao: 27 - 940 = -913



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 32
CacheL2: 64
CacheL3: 128
RAM_memory: 256

Quantidade de HIT/MISS:

CacheL1: HIT: 1792  | MISS: 3706
CacheL2: HIT: 3355  | MISS: 351
CacheL3: HIT: 205  | MISS: 18997
RAM    : HIT: 47  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 53 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 33.19 % | Miss: 66.81 % |
Cache L2: HIT: 62.14 % | Miss: 37.86 % |
Cache L3: HIT: 3.80 % | Miss: 96.20 % |
RAM     : HIT: 0.87 % | Miss: 99.13 % |
HD      : HIT: 1.80 % | Miss: 00.00 % |
Total   : HIT: 97.34 % | Miss: 2.66 % |

Custos: 

Cache1: 1792
Cache2: 70610
Cache3: 55600
RAM:    19202000
HD:     19800000

Total:  39130002

