Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 362 + 0 = 362
Interrupcao: 451 + 451 = 902
Interrupcao: 1311 + 1787 = 3098
Interrupcao: 1990 + 1132 = 3122
Interrupcao: 917 + 804 = 1721
Interrupcao: 224 + 365 = 589
Interrupcao: 927 + 551 = 1478
Interrupcao: 651 + 205 = 856
Interrupcao: 445 + 43 = 488
Interrupcao: 340 + 732 = 1072
Interrupcao: 299 + 245 = 544
Interrupcao: 630 + 444 = 1074
Interrupcao: -190 + 1043 = 853
Interrupcao: 1336 + 1219 = 2555
Interrupcao: 725 + 12 = 737
Interrupcao: 1717 + 296 = 2013
Interrupcao: 81 + 769 = 850
Interrupcao: 163 + 258 = 421
Interrupcao: -719 + 1689 = 970
Interrupcao: 895 + 587 = 1482
Interrupcao: 537 + 899 = 1436
Interrupcao: 123 + 123 = 246
Interrupcao: 488 + 764 = 1252
Interrupcao: 149 + 412 = 561
Interrupcao: 776 + 269 = 1045
Interrupcao: 42 + 996 = 1038
Interrupcao: -117 + -364 = -481

Comando executado: 1045 - 630 = 415

Interrupcao: 305 - 281 = 24
Interrupcao: 27 - 42 = -15
Interrupcao: 981 - 299 = 682
Interrupcao: -207 - 3122 = -3329
Interrupcao: 713 - 327 = 386
Interrupcao: 689 - 786 = -97
Interrupcao: 197 - 1820 = -1623
Interrupcao: 526 - 12 = 514
Interrupcao: 95 - 412 = -317
Interrupcao: 142 - 729 = -587
Interrupcao: 445 - 481 = -36
Interrupcao: 526 - 965 = -439
Interrupcao: 981 - 736 = 245
Interrupcao: 1252 - -719 = 1971
Interrupcao: 305 - 441 = -136
Interrupcao: 421 - -15 = 436
Interrupcao: 600 - 286 = 314
Interrupcao: 222 - 994 = -772
Interrupcao: 725 - 416 = 309
Interrupcao: 9 - 324 = -315
Interrupcao: 763 - 850 = -87
Interrupcao: 383 - 1990 = -1607
Interrupcao: 451 - 368 = 83
Interrupcao: 660 - 605 = 55
Interrupcao: 55 - 1478 = -1423
Interrupcao: 350 - 21 = 329
Interrupcao: 465 - 258 = 207
Interrupcao: 280 - 530 = -250
Interrupcao: 605 - 605 = 0
Interrupcao: 570 - 488 = 82
Interrupcao: 590 - 764 = -174
Interrupcao: 314 - -207 = 521
Interrupcao: 626 - 95 = 531
Interrupcao: 465 - 0 = 465
Interrupcao: 917 - 172 = 745
Interrupcao: -2149 - 594 = -2743
Interrupcao: 763 - 269 = 494
Interrupcao: 828 - 980 = -152
Interrupcao: 42 - 756 = -714
Interrupcao: 698 - 395 = 303
Interrupcao: 669 - 340 = 329
Interrupcao: 601 - 280 = 321
Interrupcao: 29 - 859 = -830
Interrupcao: 124 - 11 = 113
Interrupcao: 499 - 810 = -311
Interrupcao: 917 - 871 = 46
Interrupcao: 326 - 618 = -292
Interrupcao: -317 - 1268 = -1585
Interrupcao: 811 - 611 = 200
Interrupcao: -2743 - 83 = -2826

Comando executado: 618 + 373 = 991

Interrupcao: -292 + 82 = -210
Interrupcao: 684 + 368 = 1052
Interrupcao: 340 + 763 = 1103
Interrupcao: 124 + 348 = 472
Interrupcao: 539 + 340 = 879
Interrupcao: 413 + 329 = 742
Interrupcao: 652 + 842 = 1494
Interrupcao: 921 + 928 = 1849
Interrupcao: 190 + 340 = 530
Interrupcao: 819 + 0 = 819
Interrupcao: 856 + 529 = 1385
Interrupcao: 1548 + 82 = 1630
Interrupcao: 567 + 842 = 1409
Interrupcao: 437 + 379 = 816
Interrupcao: -136 + 415 = 279
Interrupcao: 81 + 399 = 480
Interrupcao: 723 + 11 = 734
Interrupcao: 172 + 193 = 365
Interrupcao: 840 + 637 = 1477
Interrupcao: 1409 + 954 = 2363
Interrupcao: 368 + 190 = 558
Interrupcao: 924 + 219 = 1143
Interrupcao: 996 + 764 = 1760
Interrupcao: 956 + 340 = 1296
Interrupcao: 12 + 0 = 12
Interrupcao: 929 + 618 = 1547
Interrupcao: 736 + 441 = 1177
Interrupcao: 2752 + 1478 = 4230
Interrupcao: 0 + 228 = 228
Interrupcao: 472 + 1760 = 2232
Interrupcao: 199 + 878 = 1077
Interrupcao: 255 + 689 = 944
Interrupcao: 624 + 365 = 989
Interrupcao: 567 + 11 = 578
Interrupcao: 299 + 984 = 1283
Interrupcao: -315 + 1876 = 1561
Interrupcao: -439 + -1250 = -1689
Interrupcao: 954 + 4230 = 5184
Interrupcao: -2149 + 5184 = 3035
Interrupcao: -3329 + -1585 = -4914
Interrupcao: 1558 + 1283 = 2841
Interrupcao: 667 + 857 = 1524
Interrupcao: 818 + 19 = 837
Interrupcao: 340 + 124 = 464
Interrupcao: 348 + 470 = 818
Interrupcao: 786 + 465 = 1251
Interrupcao: 769 + 538 = 1307
Interrupcao: 669 + 299 = 968
Interrupcao: 123 + 965 = 1088
Interrupcao: 590 + 142 = 732

Comando executado: 481 - -1250 = 1731

Interrupcao: 993 - 772 = 221
Interrupcao: 982 - -408 = 1390
Interrupcao: 771 - 568 = 203
Interrupcao: 989 - -311 = 1300
Interrupcao: 172 - 340 = -168
Interrupcao: 1344 - 982 = 362
Interrupcao: 135 - 689 = -554
Interrupcao: 729 - 713 = 16
Interrupcao: 84 - 376 = -292
Interrupcao: 736 - 71 = 665
Interrupcao: 210 - 736 = -526
Interrupcao: 255 - 764 = -509
Interrupcao: 917 - 434 = 483
Interrupcao: 451 - 399 = 52
Interrupcao: 842 - 97 = 745
Interrupcao: 857 - 451 = 406
Interrupcao: 273 - 202 = 71
Interrupcao: 480 - -97 = 577
Interrupcao: 82 - 500 = -418
Interrupcao: 1477 - 934 = 543
Interrupcao: 474 - 1296 = -822
Interrupcao: 124 - 933 = -809
Interrupcao: 1385 - 361 = 1024
Interrupcao: 470 - 84 = 386
Interrupcao: 245 - 640 = -395
Interrupcao: 763 - 228 = 535
Interrupcao: 348 - 887 = -539
Interrupcao: 551 - 21 = 530
Interrupcao: 190 - 11 = 179
Interrupcao: 698 - -4914 = 5612
Interrupcao: 818 - 255 = 563
Interrupcao: 1760 - 221 = 1539
Interrupcao: 628 - 314 = 314
Interrupcao: 228 - 95 = 133
Interrupcao: 465 - 365 = 100
Interrupcao: 82 - 1502 = -1420
Interrupcao: 586 - 368 = 218
Interrupcao: 466 - 59 = 407
Interrupcao: 819 - 286 = 533
Interrupcao: 443 - 669 = -226
Interrupcao: 421 - 179 = 242
Interrupcao: 773 - 763 = 10
Interrupcao: 0 - 434 = -434
Interrupcao: 736 - 167 = 569
Interrupcao: 628 - -434 = 1062
Interrupcao: 69 - 443 = -374
Interrupcao: 361 - 407 = -46
Interrupcao: 340 - 492 = -152
Interrupcao: 981 - 4 = 977
Interrupcao: 563 - 732 = -169

Comando executado: 683 - 568 = 115

Interrupcao: 873 - 894 = -21
Interrupcao: 269 - 773 = -504
Interrupcao: 715 - 754 = -39
Interrupcao: 350 - 786 = -436
Interrupcao: 505 - 904 = -399
Interrupcao: 539 - 658 = -119
Interrupcao: 688 - 919 = -231
Interrupcao: 97 - 198 = -101
Interrupcao: 928 - 505 = 423
Interrupcao: 31 - 443 = -412
Interrupcao: 115 - 1077 = -962
Interrupcao: 16 - 12 = 4
Interrupcao: 107 - 715 = -608
Interrupcao: 605 - 31 = 574
Interrupcao: 434 - 1502 = -1068
Interrupcao: 977 - -21 = 998
Interrupcao: 675 - 542 = 133
Interrupcao: 921 - 386 = 535
Interrupcao: 403 - 763 = -360
Interrupcao: 499 - 224 = 275
Interrupcao: 1268 - 434 = 834
Interrupcao: 810 - 568 = 242
Interrupcao: 842 - 340 = 502
Interrupcao: 150 - 21 = 129
Interrupcao: 756 - 367 = 389
Interrupcao: 772 - 605 = 167
Interrupcao: 505 - 255 = 250
Interrupcao: 921 - 422 = 499
Interrupcao: 584 - 530 = 54
Interrupcao: 626 - 801 = -175
Interrupcao: 669 - 413 = 256
Interrupcao: 873 - 340 = 533
Interrupcao: 466 - 570 = -104
Interrupcao: -2149 - -398 = -1751
Interrupcao: 27 - 713 = -686
Interrupcao: 689 - 365 = 324
Interrupcao: 756 - 526 = 230
Interrupcao: 4 - 543 = -539
Interrupcao: 756 - 378 = 378
Interrupcao: 590 - 42 = 548
Interrupcao: 163 - 407 = -244
Interrupcao: 507 - 324 = 183
Interrupcao: 368 - 81 = 287
Interrupcao: 590 - 324 = 266
Interrupcao: 378 - 100 = 278
Interrupcao: -399 - 250 = -649
Interrupcao: 21 - 399 = -378
Interrupcao: -962 - -378 = -584
Interrupcao: 537 - 11 = 526
Interrupcao: 924 - 197 = 727

Comando executado: 434 - 533 = -99

Comando executado: 4 + 280 = 284

Interrupcao: 736 + 729 = 1465
Interrupcao: 505 + 586 = 1091
Interrupcao: 183 + 82 = 265
Interrupcao: 708 + 128 = 836
Interrupcao: 574 + 503 = 1077
Interrupcao: 361 + 1717 = 2078
Interrupcao: 506 + 82 = 588
Interrupcao: 190 + 362 = 552
Interrupcao: 466 + 368 = 834
Interrupcao: 1478 + -399 = 1079
Interrupcao: 170 + 81 = 251
Interrupcao: 368 + 743 = 1111
Interrupcao: 362 + 299 = 661
Interrupcao: 124 + 434 = 558
Interrupcao: 299 + 929 = 1228
Interrupcao: 340 + 984 = 1324
Interrupcao: -554 + 115 = -439
Interrupcao: 286 + 929 = 1215
Interrupcao: 530 + 683 = 1213
Interrupcao: 926 + 637 = 1563
Interrupcao: 984 + 567 = 1551
Interrupcao: -143 + 1177 = 1034
Interrupcao: 464 + 155 = 619
Interrupcao: 764 + 630 = 1394
Interrupcao: 932 + 29 = 961
Interrupcao: 994 + 69 = 1063
Interrupcao: 982 + -2149 = -1167
Interrupcao: 834 + -152 = 682
Interrupcao: 959 + 348 = 1307
Interrupcao: -244 + -962 = -1206
Interrupcao: 335 + 21 = 356
Interrupcao: 205 + 658 = 863
Interrupcao: 613 + 914 = 1527
Interrupcao: 567 + 939 = 1506
Interrupcao: 856 + 590 = 1446
Interrupcao: 350 + 793 = 1143
Interrupcao: 739 + 659 = 1398
Interrupcao: 4 + 996 = 1000
Interrupcao: 276 + 434 = 710
Interrupcao: 683 + 368 = 1051
Interrupcao: 1787 + 1062 = 2849
Interrupcao: 133 + -504 = -371
Interrupcao: 659 + 379 = 1038
Interrupcao: 682 + 1062 = 1744
Interrupcao: -1167 + 474 = -693
Interrupcao: 548 + 1787 = 2335
Interrupcao: 9 + 245 = 254
Interrupcao: 619 + 1506 = 2125
Interrupcao: 804 + 743 = 1547
Interrupcao: 353 + 385 = 738

Comando executado: 441 - 299 = 142

Interrupcao: 27 - 367 = -340
Interrupcao: 982 - 558 = 424
Interrupcao: 69 - 198 = -129
Interrupcao: 624 - 368 = 256
Interrupcao: 914 - 82 = 832
Interrupcao: 203 - 594 = -391
Interrupcao: 422 - 507 = -85
Interrupcao: 429 - 228 = 201
Interrupcao: -175 - -649 = 474
Interrupcao: 404 - 683 = -279
Interrupcao: 95 - 368 = -273
Interrupcao: 222 - 924 = -702
Interrupcao: 107 - 684 = -577
Interrupcao: 667 - 568 = 99
Interrupcao: 590 - 736 = -146
Interrupcao: 429 - 850 = -421
Interrupcao: 255 - 335 = -80
Interrupcao: 365 - 530 = -165
Interrupcao: 237 - 981 = -744
Interrupcao: 996 - 584 = 412
Interrupcao: 715 - 407 = 308
Interrupcao: -2149 - 1820 = -3969
Interrupcao: 840 - 305 = 535
Interrupcao: 201 - -244 = 445
Interrupcao: 605 - 503 = 102
Interrupcao: 383 - 71 = 312
Interrupcao: 135 - 492 = -357
Interrupcao: 773 - 981 = -208
Interrupcao: 444 - 199 = 245
Interrupcao: 856 - 491 = 365
Interrupcao: 71 - 927 = -856
Interrupcao: 1876 - 1111 = 765
Interrupcao: 228 - 139 = 89
Interrupcao: 404 - 793 = -389
Interrupcao: 172 - 258 = -86
Interrupcao: 878 - 814 = 64
Interrupcao: 972 - 601 = 371
Interrupcao: 370 - 404 = -34
Interrupcao: 221 - -856 = 1077
Interrupcao: 763 - 729 = 34
Interrupcao: 619 - 84 = 535
Interrupcao: 499 - 255 = 244
Interrupcao: 624 - 505 = 119
Interrupcao: 860 - 814 = 46
Interrupcao: 119 - 1398 = -1279
Interrupcao: 286 - 878 = -592
Interrupcao: -273 - 535 = -808
Interrupcao: 550 - 281 = 269
Interrupcao: 378 - 919 = -541
Interrupcao: 996 - 526 = 470

Comando executado: 904 - 754 = 150

Comando executado: 202 - 570 = -368

Interrupcao: 412 - -391 = 803
Interrupcao: 183 - 936 = -753
Interrupcao: 930 - 170 = 760
Interrupcao: 738 - 863 = -125
Interrupcao: 2335 - 594 = 1741
Interrupcao: 688 - 902 = -214
Interrupcao: 926 - 611 = 315
Interrupcao: -693 - -244 = -449
Interrupcao: 771 - 465 = 306
Interrupcao: 884 - 0 = 884
Interrupcao: 1741 - -584 = 2325
Interrupcao: 42 - 280 = -238
Interrupcao: 82 - 868 = -786
Interrupcao: 894 - 555 = 339
Interrupcao: 926 - 441 = 485
Interrupcao: 925 - 255 = 670
Interrupcao: 1787 - 503 = 1284
Interrupcao: 444 - 669 = -225
Interrupcao: 651 - 713 = -62
Interrupcao: -86 - -125 = 39
Interrupcao: 672 - 434 = 238
Interrupcao: 994 - 84 = 910
Interrupcao: 350 - 996 = -646
Interrupcao: 590 - 255 = 335
Interrupcao: 135 - 11 = 124
Interrupcao: 31 - 708 = -677
Interrupcao: 342 - 342 = 0
Interrupcao: 102 - 242 = -140
Interrupcao: 407 - 729 = -322
Interrupcao: 545 - 754 = -209
Interrupcao: 914 - 368 = 546
Interrupcao: 222 - 286 = -64
Interrupcao: 996 - 403 = 593
Interrupcao: 102 - 1344 = -1242
Interrupcao: 669 - 222 = 447
Interrupcao: 183 - 367 = -184
Interrupcao: 586 - 443 = 143
Interrupcao: 840 - 590 = 250
Interrupcao: 652 - 270 = 382
Interrupcao: 4 - 123 = -119
Interrupcao: 142 - 0 = 142
Interrupcao: -2149 - 447 = -2596
Interrupcao: 925 - 59 = 866
Interrupcao: 965 - 205 = 760
Interrupcao: 228 - 688 = -460
Interrupcao: 929 - 862 = 67
Interrupcao: 1820 - -99 = 1919
Interrupcao: 437 - 743 = -306
Interrupcao: 444 - 933 = -489
Interrupcao: 170 - 925 = -755

Comando executado: 925 + 776 = 1701

Comando executado: 46 - 385 = -339

Comando executado: 659 - 312 = 347

Comando executado: -175 + 340 = 165

Interrupcao: 904 + 530 = 1434
Interrupcao: 928 + 340 = 1268
Interrupcao: 904 + 590 = 1494
Interrupcao: 492 + 828 = 1320
Interrupcao: 850 + 637 = 1487
Interrupcao: 95 + 507 = 602
Interrupcao: 930 + 917 = 1847
Interrupcao: 829 + 542 = 1371
Interrupcao: -152 + 250 = 98
Interrupcao: 600 + 842 = 1442
Interrupcao: 594 + 1088 = 1682
Interrupcao: 42 + 904 = 946
Interrupcao: 21 + 505 = 526
Interrupcao: 255 + 567 = 822
Interrupcao: 60 + 228 = 288
Interrupcao: 350 + 58 = 408
Interrupcao: 764 + 342 = 1106
Interrupcao: 340 + 996 = 1336
Interrupcao: 347 + 1442 = 1789
Interrupcao: 1682 + -273 = 1409
Interrupcao: 395 + 743 = 1138
Interrupcao: 1442 + 760 = 2202
Interrupcao: 383 + 1138 = 1521
Interrupcao: 312 + 698 = 1010
Interrupcao: 142 + 763 = 905
Interrupcao: -554 + 1876 = 1322
Interrupcao: 491 + 829 = 1320
Interrupcao: 418 + 567 = 985
Interrupcao: 1320 + 39 = 1359
Interrupcao: 368 + 131 = 499
Interrupcao: 19 + 899 = 918
Interrupcao: 584 + 972 = 1556
Interrupcao: 408 + 485 = 893
Interrupcao: 982 + -856 = 126
Interrupcao: 605 + 659 = 1264
Interrupcao: 729 + 365 = 1094
Interrupcao: 934 + 238 = 1172
Interrupcao: 1322 + 1717 = 3039
Interrupcao: 1820 + 383 = 2203
Interrupcao: 97 + 764 = 861
Interrupcao: 386 + 286 = 672
Interrupcao: 705 + 928 = 1633
Interrupcao: 370 + 856 = 1226
Interrupcao: 764 + 403 = 1167
Interrupcao: -1279 + 1633 = 354
Interrupcao: 934 + 2203 = 3137
Interrupcao: 611 + 981 = 1592
Interrupcao: 1010 + 1359 = 2369
Interrupcao: 354 + 288 = 642
Interrupcao: 498 + 1558 = 2056

Comando executado: 917 + 763 = 1680

Comando executado: 0 + 59 = 59

Interrupcao: 107 + 58 = 165
Interrupcao: 418 + 464 = 882
Interrupcao: 808 + 21 = 829
Interrupcao: 769 + 668 = 1437
Interrupcao: 619 + 9 = 628
Interrupcao: 860 + 659 = 1519
Interrupcao: 258 + 258 = 516
Interrupcao: 552 + 288 = 840
Interrupcao: 1062 + -322 = 740
Interrupcao: 466 + 172 = 638
Interrupcao: 107 + 530 = 637
Interrupcao: 281 + 228 = 509
Interrupcao: 305 + 139 = 444
Interrupcao: 765 + 672 = 1437
Interrupcao: 860 + 31 = 891
Interrupcao: 764 + 570 = 1334
Interrupcao: 0 + 491 = 491
Interrupcao: 530 + 551 = 1081
Interrupcao: 142 + 60 = 202
Interrupcao: 723 + 567 = 1290
Interrupcao: 372 + 378 = 750
Interrupcao: 819 + 921 = 1740
Interrupcao: 273 + 362 = 635
Interrupcao: 395 + 1592 = 1987
Interrupcao: 222 + 862 = 1084
Interrupcao: 725 + 428 = 1153
Interrupcao: 0 + 818 = 818
Interrupcao: -592 + 934 = 342
Interrupcao: 818 + 386 = 1204
Interrupcao: 327 + 336 = 663
Interrupcao: 1320 + 628 = 1948
Interrupcao: 305 + 429 = 734
Interrupcao: 335 + 404 = 739
Interrupcao: 567 + 743 = 1310
Interrupcao: 936 + 142 = 1078
Interrupcao: 60 + 529 = 589
Interrupcao: 902 + 492 = 1394
Interrupcao: 94 + 846 = 940
Interrupcao: 550 + 729 = 1279
Interrupcao: 732 + 481 = 1213
Interrupcao: 362 + 819 = 1181
Interrupcao: 914 + 183 = 1097
Interrupcao: 668 + 590 = 1258
Interrupcao: 507 + 736 = 1243
Interrupcao: 499 + 793 = 1292
Interrupcao: 123 + 60 = 183
Interrupcao: -140 + 491 = 351
Interrupcao: 568 + 570 = 1138
Interrupcao: 163 + 551 = 714
Interrupcao: 904 + 927 = 1831

Comando executado: 58 + 936 = 994

Interrupcao: 219 + 504 = 723
Interrupcao: 280 + 538 = 818
Interrupcao: 917 + 348 = 1265
Interrupcao: 370 + 925 = 1295
Interrupcao: 36 + 327 = 363
Interrupcao: 97 + 340 = 437
Interrupcao: 732 + 524 = 1256
Interrupcao: 428 + 36 = 464
Interrupcao: 364 + 370 = 734
Interrupcao: 917 + 326 = 1243
Interrupcao: 618 + 481 = 1099
Interrupcao: 818 + 370 = 1188
Interrupcao: 739 + 59 = 798
Interrupcao: 856 + 412 = 1268
Interrupcao: 862 + 326 = 1188
Interrupcao: 1138 + 1371 = 2509
Interrupcao: 763 + 421 = 1184
Interrupcao: 353 + 537 = 890
Interrupcao: 584 + 904 = 1488
Interrupcao: 31 + 270 = 301
Interrupcao: 859 + 97 = 956
Interrupcao: 470 + 659 = 1129
Interrupcao: 550 + 372 = 922
Interrupcao: 155 + 465 = 620
Interrupcao: 567 + 199 = 766
Interrupcao: 81 + 150 = 231
Interrupcao: 117 + 850 = 967
Interrupcao: 444 + 959 = 1403
Interrupcao: 465 + 769 = 1234
Interrupcao: 771 + 368 = 1139
Interrupcao: 776 + 750 = 1526
Interrupcao: 451 + 466 = 917
Interrupcao: 326 + 124 = 450
Interrupcao: 95 + 624 = 719
Interrupcao: 97 + 924 = 1021
Interrupcao: 713 + 567 = 1280
Interrupcao: 786 + 871 = 1657
Interrupcao: 567 + 818 = 1385
Interrupcao: 868 + 131 = 999
Interrupcao: 984 + 0 = 984
Interrupcao: 669 + 474 = 1143
Interrupcao: 395 + -143 = 252
Interrupcao: 819 + 732 = 1551
Interrupcao: 1097 + 165 = 1262
Interrupcao: 637 + 84 = 721
Interrupcao: 1188 + 516 = 1704
Interrupcao: 142 + 12 = 154
Interrupcao: 327 + 981 = 1308
Interrupcao: 456 + 399 = 855
Interrupcao: 793 + 464 = 1257

Comando executado: 205 + 981 = 1186

Interrupcao: 1308 + 1526 = 2834
Interrupcao: 766 + 1280 = 2046
Interrupcao: 567 + 764 = 1331
Interrupcao: 613 + 0 = 613
Interrupcao: 878 + 630 = 1508
Interrupcao: 652 + 172 = 824
Interrupcao: 466 + 210 = 676
Interrupcao: 42 + 404 = 446
Interrupcao: 443 + 434 = 877
Interrupcao: 506 + 228 = 734
Interrupcao: 422 + 840 = 1262
Interrupcao: 1280 + 676 = 1956
Interrupcao: 1243 + 249 = 1492
Interrupcao: 1948 + 361 = 2309
Interrupcao: 606 + 921 = 1527
Interrupcao: 326 + 814 = 1140
Interrupcao: 59 + 155 = 214
Interrupcao: 422 + 624 = 1046
Interrupcao: 1140 + 231 = 1371
Interrupcao: 1257 + 1657 = 2914
Interrupcao: 868 + 428 = 1296
Interrupcao: 399 + 917 = 1316
Interrupcao: 421 + 537 = 958
Interrupcao: 399 + 586 = 985
Interrupcao: 154 + 2509 = 2663
Interrupcao: 172 + 190 = 362
Interrupcao: 894 + 441 = 1335
Interrupcao: 730 + 42 = 772
Interrupcao: 804 + 135 = 939
Interrupcao: 1139 + 167 = 1306
Interrupcao: 1527 + 67 = 1594
Interrupcao: 443 + 819 = 1262
Interrupcao: 150 + 150 = 300
Interrupcao: 11 + 464 = 475
Interrupcao: 190 + 917 = 1107
Interrupcao: 932 + 11 = 943
Interrupcao: 959 + 713 = 1672
Interrupcao: 1442 + 1186 = 2628
Interrupcao: 613 + 123 = 736
Interrupcao: 281 + 245 = 526
Interrupcao: 924 + 444 = 1368
Interrupcao: 36 + 372 = 408
Interrupcao: 651 + 729 = 1380
Interrupcao: 618 + 708 = 1326
Interrupcao: 372 + 802 = 1174
Interrupcao: 1558 + 1344 = 2902
Interrupcao: 1594 + 1107 = 2701
Interrupcao: 1138 + 1380 = 2518
Interrupcao: 403 + 973 = 1376
Interrupcao: 1264 + 734 = 1998



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 32
CacheL2: 64
CacheL3: 128
RAM_memory: 256

Quantidade de HIT/MISS:

CacheL1: HIT: 1851  | MISS: 3847
CacheL2: HIT: 3458  | MISS: 389
CacheL3: HIT: 233  | MISS: 20324
RAM    : HIT: 57  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 31.250000 ms.

Interrupcoes: 55 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 33.06 % | Miss: 66.94 % |
Cache L2: HIT: 61.76 % | Miss: 38.24 % |
Cache L3: HIT: 4.16 % | Miss: 95.84 % |
RAM     : HIT: 1.02 % | Miss: 98.98 % |
HD      : HIT: 1.74 % | Miss: 00.00 % |
Total   : HIT: 97.26 % | Miss: 2.74 % |

Custos: 

Cache1: 1851
Cache2: 73050
Cache3: 62200
RAM:    20557000
HD:     19800000

Total:  40494101

