Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 840 + 422 = 1262
Interrupcao: 868 + 688 = 1556
Interrupcao: 1395 + 605 = 2000
Interrupcao: 1466 + 1190 = 2656
Interrupcao: 959 + 190 = 1149
Interrupcao: 743 + 810 = 1553
Interrupcao: 280 + 19 = 299
Interrupcao: 587 + 422 = 1009
Interrupcao: 538 + 426 = 964
Interrupcao: 526 + 416 = 942
Interrupcao: -480 + 1080 = 600
Interrupcao: -2400 + 605 = -1795
Interrupcao: 1190 + 549 = 1739
Interrupcao: 689 + 505 = 1194
Interrupcao: 887 + 222 = 1109
Interrupcao: 878 + 204 = 1082
Interrupcao: 1273 + 537 = 1810
Interrupcao: 551 + 421 = 972
Interrupcao: 505 + 368 = 873
Interrupcao: 9 + 894 = 903
Interrupcao: -244 + 1063 = 819
Interrupcao: 185 + 1213 = 1398
Interrupcao: -1076 + 4663 = 3587
Interrupcao: 675 + 1046 = 1721
Interrupcao: -128 + -886 = -1014
Interrupcao: 441 + 4 = 445
Interrupcao: 190 + 708 = 898
Interrupcao: 903 + 824 = 1727
Interrupcao: 21 + 210 = 231
Interrupcao: 428 + 42 = 470
Interrupcao: 324 + 763 = 1087
Interrupcao: 856 + 624 = 1480
Interrupcao: 936 + 343 = 1279

Comando executado: 856 + 107 = 963

Interrupcao: 11 + 364 = 375
Interrupcao: 395 + 155 = 550
Interrupcao: 1830 + -745 = 1085
Interrupcao: 0 + 386 = 386
Interrupcao: 862 + 444 = 1306
Interrupcao: -579 + 1721 = 1142
Interrupcao: 429 + 688 = 1117
Interrupcao: 131 + 183 = 314
Interrupcao: 942 + 403 = 1345
Interrupcao: 167 + 965 = 1132
Interrupcao: 403 + 219 = 622
Interrupcao: 932 + 819 = 1751
Interrupcao: 868 + 167 = 1035
Interrupcao: 1523 + 470 = 1993
Interrupcao: -178 + 1480 = 1302
Interrupcao: 149 + 539 = 688
Interrupcao: 500 + 599 = 1099
Interrupcao: 808 + 404 = 1212
Interrupcao: 348 + 84 = 432
Interrupcao: 802 + 12 = 814
Interrupcao: 667 + 567 = 1234
Interrupcao: 887 + 933 = 1820
Interrupcao: 626 + 894 = 1520
Interrupcao: 1308 + 489 = 1797
Interrupcao: 36 + 526 = 562
Interrupcao: 167 + 492 = 659
Interrupcao: -572 + -178 = -750
Interrupcao: 829 + 327 = 1156
Interrupcao: 713 + 84 = 797
Interrupcao: 395 + 683 = 1078
Interrupcao: 202 + 124 = 326
Interrupcao: 2316 + -1014 = 1302
Interrupcao: 362 + 421 = 783
Interrupcao: 1520 + 1306 = 2826
Interrupcao: 465 + 71 = 536
Interrupcao: 379 + 444 = 823
Interrupcao: 21 + 586 = 607
Interrupcao: 1345 + 890 = 2235
Interrupcao: 652 + 994 = 1646
Interrupcao: 1993 + 1797 = 3790
Interrupcao: 258 + 42 = 300
Interrupcao: 1739 + 1337 = 3076
Interrupcao: 326 + 286 = 612
Interrupcao: 1721 + 1142 = 2863
Interrupcao: 370 + 368 = 738
Interrupcao: 273 + 819 = 1092
Interrupcao: 376 + 743 = 1119
Interrupcao: 128 + 772 = 900
Interrupcao: 859 + 219 = 1078
Interrupcao: 730 + 856 = 1586

Comando executado: 27 - 600 = -573

Comando executado: 1009 - 489 = 520

Comando executado: 335 - 601 = -266

Comando executado: 985 + 840 = 1825

Comando executado: 270 + 980 = 1250

Interrupcao: 773 + 42 = 815
Interrupcao: 0 + 921 = 921
Interrupcao: 669 + 739 = 1408
Interrupcao: 372 + 441 = 813
Interrupcao: 539 + 281 = 820
Interrupcao: 750 + 378 = 1128
Interrupcao: 181 + 231 = 412
Interrupcao: 343 + 416 = 759
Interrupcao: 763 + 932 = 1695
Interrupcao: 626 + 550 = 1176
Interrupcao: 1302 + 445 = 1747
Interrupcao: 1128 + 1747 = 2875
Interrupcao: 0 + 27 = 27
Interrupcao: 1825 + 1065 = 2890
Interrupcao: 924 + 421 = 1345
Interrupcao: 95 + 619 = 714
Interrupcao: 567 + 772 = 1339
Interrupcao: 299 + 327 = 626
Interrupcao: 135 + 930 = 1065
Interrupcao: 474 + 732 = 1206
Interrupcao: 434 + 819 = 1253
Interrupcao: 281 + 611 = 892
Interrupcao: 764 + 804 = 1568
Interrupcao: 228 + 259 = 487
Interrupcao: 444 + 878 = 1322
Interrupcao: 441 + 368 = 809
Interrupcao: 926 + 651 = 1577
Interrupcao: 31 + 11 = 42
Interrupcao: 71 + 71 = 142
Interrupcao: 1234 + 562 = 1796
Interrupcao: 857 + 155 = 1012
Interrupcao: 2347 + 600 = 2947
Interrupcao: 801 + 688 = 1489
Interrupcao: 667 + 404 = 1071
Interrupcao: 2347 + -114 = 2233
Interrupcao: 456 + 804 = 1260
Interrupcao: 505 + 84 = 589
Interrupcao: 611 + 228 = 839
Interrupcao: 191 + 1908 = 2099
Interrupcao: 36 + 492 = 528
Interrupcao: 1586 + 1281 = 2867
Interrupcao: 128 + 605 = 733
Interrupcao: 651 + 539 = 1190
Interrupcao: 793 + 828 = 1621
Interrupcao: 2826 + 1395 = 4221
Interrupcao: 489 + 1621 = 2110
Interrupcao: 840 + 729 = 1569
Interrupcao: 2757 + 809 = 3566
Interrupcao: 444 + 862 = 1306
Interrupcao: 487 + 1253 = 1740

Comando executado: 884 - 630 = 254

Interrupcao: 1739 - 326 = 1413
Interrupcao: 773 - 526 = 247
Interrupcao: 273 - 340 = -67
Interrupcao: 142 - 259 = -117
Interrupcao: 981 - 0 = 981
Interrupcao: 500 - 343 = 157
Interrupcao: 994 - 286 = 708
Interrupcao: 437 - 505 = -68
Interrupcao: 810 - 170 = 640
Interrupcao: 804 - 581 = 223
Interrupcao: 725 - 324 = 401
Interrupcao: 1149 - 2316 = -1167
Interrupcao: 972 - 689 = 283
Interrupcao: 422 - 739 = -317
Interrupcao: 764 - 993 = -229
Interrupcao: 342 - 222 = 120
Interrupcao: 600 - 586 = 14
Interrupcao: 895 - 9 = 886
Interrupcao: 280 - 488 = -208
Interrupcao: 465 - 538 = -73
Interrupcao: 1065 - 1065 = 0
Interrupcao: 2757 - 1747 = 1010
Interrupcao: 586 - 124 = 462
Interrupcao: 421 - 210 = 211
Interrupcao: 1413 - 878 = 535
Interrupcao: 81 - 202 = -121
Interrupcao: 846 - 708 = 138
Interrupcao: 1830 - 1234 = 596
Interrupcao: 764 - 537 = 227
Interrupcao: 1408 - -208 = 1616
Interrupcao: 428 - 281 = 147
Interrupcao: 586 - 600 = -14
Interrupcao: 1117 - 1306 = -189
Interrupcao: 725 - 725 = 0
Interrupcao: 819 - 445 = 374
Interrupcao: 335 - 170 = 165
Interrupcao: 605 - 481 = 124
Interrupcao: 590 - 464 = 126
Interrupcao: -1228 - 981 = -2209
Interrupcao: -121 - 1830 = -1951
Interrupcao: 924 - 445 = 479
Interrupcao: 860 - 11 = 849
Interrupcao: 539 - 637 = -98
Interrupcao: 326 - 932 = -606
Interrupcao: 818 - 763 = 55
Interrupcao: 163 - 590 = -427
Interrupcao: 1012 - -13 = 1025
Interrupcao: 31 - 342 = -311
Interrupcao: 128 - 413 = -285
Interrupcao: 19 - 373 = -354

Comando executado: 624 + -178 = 446

Interrupcao: 619 + 776 = 1395
Interrupcao: 368 + 743 = 1111
Interrupcao: 1078 + 1190 = 2268
Interrupcao: 936 + 491 = 1427
Interrupcao: 551 + 202 = 753
Interrupcao: 379 + 862 = 1241
Interrupcao: 413 + 444 = 857
Interrupcao: -117 + 849 = 732
Interrupcao: 474 + 190 = 664
Interrupcao: 1206 + 2316 = 3522
Interrupcao: 19 + 465 = 484
Interrupcao: 589 + 884 = 1473
Interrupcao: 42 + 871 = 913
Interrupcao: 520 + 1339 = 1859
Interrupcao: 222 + 444 = 666
Interrupcao: 1241 + 375 = 1616
Interrupcao: 172 + 340 = 512
Interrupcao: 336 + 725 = 1061
Interrupcao: 1473 + 1553 = 3026
Interrupcao: 1281 + -244 = 1037
Interrupcao: 170 + 418 = 588
Interrupcao: 581 + 155 = 736
Interrupcao: 368 + 353 = 721
Interrupcao: 280 + 395 = 675
Interrupcao: 445 + 732 = 1177
Interrupcao: 340 + 269 = 609
Interrupcao: 1543 + -178 = 1365
Interrupcao: 895 + 965 = 1860
Interrupcao: 736 + 0 = 736
Interrupcao: 984 + 939 = 1923
Interrupcao: 500 + 428 = 928
Interrupcao: 0 + 1580 = 1580
Interrupcao: 586 + 925 = 1511
Interrupcao: 1190 + 1078 = 2268
Interrupcao: 3026 + 1273 = 4299
Interrupcao: 505 + 395 = 900
Interrupcao: 587 + 9 = 596
Interrupcao: 55 + 900 = 955
Interrupcao: 683 + 537 = 1220
Interrupcao: 178 + 205 = 383
Interrupcao: 1616 + 884 = 2500
Interrupcao: 4299 + 1395 = 5694
Interrupcao: 183 + 542 = 725
Interrupcao: 850 + 428 = 1278
Interrupcao: -207 + 211 = 4
Interrupcao: 368 + 894 = 1262
Interrupcao: 350 + 11 = 361
Interrupcao: 727 + 1325 = 2052
Interrupcao: 651 + 84 = 735
Interrupcao: 470 + 197 = 667

Comando executado: 399 + 470 = 869

Interrupcao: 11 + 878 = 889
Interrupcao: 878 + 924 = 1802
Interrupcao: 71 + 350 = 421
Interrupcao: 590 + 350 = 940
Interrupcao: 107 + 884 = 991
Interrupcao: 782 + 484 = 1266
Interrupcao: 464 + 258 = 722
Interrupcao: 395 + 545 = 940
Interrupcao: 535 + 940 = 1475
Interrupcao: 652 + 600 = 1252
Interrupcao: 335 + 107 = 442
Interrupcao: 555 + 336 = 891
Interrupcao: 1860 + 157 = 2017
Interrupcao: 421 + 899 = 1320
Interrupcao: 1427 + 1234 = 2661
Interrupcao: 586 + 456 = 1042
Interrupcao: 428 + 36 = 464
Interrupcao: 769 + 258 = 1027
Interrupcao: 470 + 921 = 1391
Interrupcao: 255 + 545 = 800
Interrupcao: 980 + 364 = 1344
Interrupcao: -117 + 722 = 605
Interrupcao: -178 + 2661 = 2483
Interrupcao: 928 + 1740 = 2668
Interrupcao: 505 + 350 = 855
Interrupcao: 936 + 895 = 1831
Interrupcao: 618 + 924 = 1542
Interrupcao: 11 + 804 = 815
Interrupcao: 1543 + 1908 = 3451
Interrupcao: 973 + 413 = 1386
Interrupcao: 172 + 570 = 742
Interrupcao: 324 + 178 = 502
Interrupcao: 921 + 605 = 1526
Interrupcao: 542 + 613 = 1155
Interrupcao: 1543 + 857 = 2400
Interrupcao: 586 + 669 = 1255
Interrupcao: 2400 + 940 = 3340
Interrupcao: 9 + 428 = 437
Interrupcao: 210 + 210 = 420
Interrupcao: 199 + 0 = 199
Interrupcao: 599 + 9 = 608
Interrupcao: 919 + 500 = 1419
Interrupcao: 754 + 301 = 1055
Interrupcao: 342 + 772 = 1114
Interrupcao: 348 + 921 = 1269
Interrupcao: 587 + 773 = 1360
Interrupcao: 124 + 276 = 400
Interrupcao: 95 + 763 = 858
Interrupcao: 193 + 939 = 1132
Interrupcao: 340 + 996 = 1336

Comando executado: 1831 - 1080 = 751

Interrupcao: 913 - -317 = 1230
Interrupcao: 228 - 756 = -528
Interrupcao: 884 - 804 = 80
Interrupcao: 340 - 327 = 13
Interrupcao: 353 - 530 = -177
Interrupcao: 465 - 729 = -264
Interrupcao: 811 - 763 = 48
Interrupcao: 505 - 0 = 505
Interrupcao: 11 - 904 = -893
Interrupcao: 1830 - 884 = 946
Interrupcao: 0 - 368 = -368
Interrupcao: 1523 - 400 = 1123
Interrupcao: 2483 - 13 = 2470
Interrupcao: 428 - 914 = -486
Interrupcao: 537 - 492 = 45
Interrupcao: 228 - 4 = 224
Interrupcao: 464 - 684 = -220
Interrupcao: 335 - 667 = -332
Interrupcao: 1123 - 2316 = -1193
Interrupcao: 1234 - 1360 = -126
Interrupcao: 412 - 611 = -199
Interrupcao: 506 - 611 = -105
Interrupcao: 205 - 926 = -721
Interrupcao: 59 - 59 = 0
Interrupcao: 608 - 13 = 595
Interrupcao: 537 - 828 = -291
Interrupcao: -606 - 489 = -1095
Interrupcao: 829 - 981 = -152
Interrupcao: 0 - 336 = -336
Interrupcao: 0 - 222 = -222
Interrupcao: 222 - 124 = 98
Interrupcao: 538 - 505 = 33
Interrupcao: 1278 - 889 = 389
Interrupcao: -409 - 800 = -1209
Interrupcao: 850 - 613 = 237
Interrupcao: 324 - 611 = -287
Interrupcao: 280 - 255 = 25
Interrupcao: 1273 - -207 = 1480
Interrupcao: 1220 - -207 = 1427
Interrupcao: 1908 - 2268 = -360
Interrupcao: 193 - 340 = -147
Interrupcao: 376 - 708 = -332
Interrupcao: 899 - 818 = 81
Interrupcao: 895 - 142 = 753
Interrupcao: 131 - 599 = -468
Interrupcao: 270 - 994 = -724
Interrupcao: 327 - 95 = 232
Interrupcao: 729 - 259 = 470
Interrupcao: 228 - 492 = -264
Interrupcao: 659 - 14 = 645

Comando executado: 993 - 444 = 549

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Interrupcao: 555 + 829 = 1384
Interrupcao: 619 + 736 = 1355
Interrupcao: 683 + 584 = 1267
Interrupcao: 567 + 124 = 691
Interrupcao: 445 + 659 = 1104
Interrupcao: 183 + 228 = 411
Interrupcao: 857 + 980 = 1837
Interrupcao: 504 + 567 = 1071
Interrupcao: 395 + 170 = 565
Interrupcao: 959 + 342 = 1301
Interrupcao: 530 + 930 = 1460
Interrupcao: 786 + 538 = 1324
Interrupcao: 413 + 422 = 835
Interrupcao: 1859 + -1209 = 650
Interrupcao: 743 + 924 = 1667
Interrupcao: 895 + 773 = 1668
Interrupcao: 1080 + 2052 = 3132
Interrupcao: 605 + 340 = 945
Interrupcao: -291 + -745 = -1036
Interrupcao: 378 + 167 = 545
Interrupcao: 59 + 170 = 229
Interrupcao: 81 + -368 = -287
Interrupcao: 683 + 871 = 1554
Interrupcao: 378 + 428 = 806
Interrupcao: 456 + 581 = 1037
Interrupcao: 996 + 568 = 1564
Interrupcao: 481 + 659 = 1140
Interrupcao: 139 + 4 = 143
Interrupcao: 624 + 688 = 1312
Interrupcao: 1140 + 666 = 1806
Interrupcao: 917 + 586 = 1503
Interrupcao: 202 + 443 = 645
Interrupcao: 407 + 19 = 426
Interrupcao: 652 + 340 = 992
Interrupcao: 421 + 163 = 584
Interrupcao: 743 + 993 = 1736
Interrupcao: 645 + 1806 = 2451
Interrupcao: 4663 + 1065 = 5728
Interrupcao: 1802 + -207 = 1595
Interrupcao: 222 + 202 = 424
Interrupcao: 441 + 926 = 1367
Interrupcao: 871 + 335 = 1206
Interrupcao: 465 + 395 = 860
Interrupcao: 811 + 902 = 1713
Interrupcao: 818 + 286 = 1104
Interrupcao: 464 + 368 = 832
Interrupcao: 441 + 228 = 669
Interrupcao: 444 + 928 = 1372
Interrupcao: 403 + 197 = 600
Interrupcao: 930 + 21 = 951

Comando executado: 305 + 771 = 1076

Comando executado: 753 + 688 = 1441

Comando executado: 336 - 444 = -108

Comando executado: 600 - 899 = -299

Comando executado: 884 + 713 = 1597

Interrupcao: 60 + 539 = 599
Interrupcao: 973 + 190 = 1163
Interrupcao: 818 + 222 = 1040
Interrupcao: 669 + 1336 = 2005
Interrupcao: 818 + 135 = 953
Interrupcao: 672 + 600 = 1272
Interrupcao: 149 + 416 = 565
Interrupcao: 395 + 771 = 1166
Interrupcao: 407 + 567 = 974
Interrupcao: 1336 + 1080 = 2416
Interrupcao: 884 + 1391 = 2275
Interrupcao: 276 + 299 = 575
Interrupcao: 939 + 69 = 1008
Interrupcao: 365 + 715 = 1080
Interrupcao: 1080 + -244 = 836
Interrupcao: 637 + 372 = 1009
Interrupcao: 1523 + 1080 = 2603
Interrupcao: 1395 + 1080 = 2475
Interrupcao: -199 + 1076 = 877
Interrupcao: 404 + 42 = 446
Interrupcao: 227 + -264 = -37
Interrupcao: 451 + 404 = 855
Interrupcao: 584 + 927 = 1511
Interrupcao: 994 + 286 = 1280
Interrupcao: 713 + 228 = 941
Interrupcao: 1027 + 1076 = 2103
Interrupcao: 465 + 730 = 1195
Interrupcao: 917 + 600 = 1517
Interrupcao: 190 + 859 = 1049
Interrupcao: 590 + 142 = 732
Interrupcao: 684 + 418 = 1102
Interrupcao: 428 + 131 = 559
Interrupcao: 965 + 914 = 1879
Interrupcao: 1595 + 735 = 2330
Interrupcao: 568 + 684 = 1252
Interrupcao: 19 + 71 = 90
Interrupcao: -724 + 735 = 11
Interrupcao: 367 + 555 = 922
Interrupcao: 343 + 416 = 759
Interrupcao: 924 + 929 = 1853
Interrupcao: 637 + 811 = 1448
Interrupcao: 566 + 1448 = 2014
Interrupcao: 542 + 36 = 578
Interrupcao: 723 + 407 = 1130
Interrupcao: 904 + 804 = 1708
Interrupcao: 959 + 993 = 1952
Interrupcao: 1102 + 884 = 1986
Interrupcao: 259 + 123 = 382
Interrupcao: 835 + 1908 = 2743
Interrupcao: 729 + 269 = 998

Comando executado: 1025 - 750 = 275

Interrupcao: 763 - 618 = 145
Interrupcao: 202 - 276 = -74
Interrupcao: 668 - 385 = 283
Interrupcao: 526 - 624 = -98
Interrupcao: -108 - 1027 = -1135
Interrupcao: 814 - 764 = 50
Interrupcao: 29 - 713 = -684
Interrupcao: 551 - 81 = 470
Interrupcao: 31 - 567 = -536
Interrupcao: 202 - 764 = -562
Interrupcao: 776 - 228 = 548
Interrupcao: 566 - 1736 = -1170
Interrupcao: -886 - 1080 = -1966
Interrupcao: 739 - 819 = -80
Interrupcao: 117 - 542 = -425
Interrupcao: 60 - 121 = -61
Interrupcao: 605 - 548 = 57
Interrupcao: 362 - 524 = -162
Interrupcao: 750 - 773 = -23
Interrupcao: 224 - 163 = 61
Interrupcao: 929 - 444 = 485
Interrupcao: 996 - 348 = 648
Interrupcao: 121 - 658 = -537
Interrupcao: 1908 - 1360 = 548
Interrupcao: 178 - 713 = -535
Interrupcao: 163 - 537 = -374
Interrupcao: 305 - 587 = -282
Interrupcao: 871 - 255 = 616
Interrupcao: 273 - 386 = -113
Interrupcao: 568 - 81 = 487
Interrupcao: 930 - 769 = 161
Interrupcao: 1564 - 759 = 805
Interrupcao: 1830 - -299 = 2129
Interrupcao: -178 - 1564 = -1742
Interrupcao: 764 - 551 = 213
Interrupcao: 857 - 71 = 786
Interrupcao: 2347 - 1511 = 836
Interrupcao: 421 - 600 = -179
Interrupcao: 750 - 526 = 224
Interrupcao: 335 - 668 = -333
Interrupcao: 123 - 613 = -490
Interrupcao: 542 - 651 = -109
Interrupcao: 499 - 793 = -294
Interrupcao: 959 - 524 = 435
Interrupcao: 1523 - 548 = 975
Interrupcao: 980 - 917 = 63
Interrupcao: 255 - 365 = -110
Interrupcao: -294 - 411 = -705
Interrupcao: 382 - -266 = 648
Interrupcao: 994 - 652 = 342



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 32
CacheL2: 64
CacheL3: 128
RAM_memory: 256

Quantidade de HIT/MISS:

CacheL1: HIT: 1774  | MISS: 3724
CacheL2: HIT: 3395  | MISS: 329
CacheL3: HIT: 180  | MISS: 19376
RAM    : HIT: 50  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 53 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 32.86 % | Miss: 67.14 % |
Cache L2: HIT: 62.88 % | Miss: 37.12 % |
Cache L3: HIT: 3.33 % | Miss: 96.67 % |
RAM     : HIT: 0.93 % | Miss: 99.07 % |
HD      : HIT: 1.80 % | Miss: 00.00 % |
Total   : HIT: 97.29 % | Miss: 2.71 % |

Custos: 

Cache1: 1774
Cache2: 71190
Cache3: 50900
RAM:    19556000
HD:     19800000

Total:  39479864

