Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 0 - 0 = 0
Interrupcao: 996 - 856 = 140
Interrupcao: 730 - 996 = -266
Interrupcao: 715 - 715 = 0
Interrupcao: 959 - 421 = 538
Interrupcao: 672 - 340 = 332
Interrupcao: 878 - 973 = -95
Interrupcao: 60 - 372 = -312
Interrupcao: 959 - 403 = 556
Interrupcao: 43 - 994 = -951
Interrupcao: 418 - 736 = -318
Interrupcao: 584 - 537 = 47
Interrupcao: 376 - 959 = -583
Interrupcao: 1060 - 402 = 658
Interrupcao: 444 - 819 = -375
Interrupcao: 987 - 469 = 518
Interrupcao: 567 - 705 = -138
Interrupcao: 842 - 669 = 173
Interrupcao: 183 - 624 = -441
Interrupcao: 773 - 773 = 0
Interrupcao: 542 - 228 = 314
Interrupcao: 959 - 959 = 0
Interrupcao: 917 - 684 = 233
Interrupcao: 0 - 0 = 0
Interrupcao: 996 - 42 = 954

Comando executado: 857 - 729 = 128

Interrupcao: 773 - 542 = 231
Interrupcao: 42 - 684 = -642
Interrupcao: 228 - 965 = -737
Interrupcao: 959 - 376 = 583
Interrupcao: 570 - 601 = -31
Interrupcao: 1954 - 259 = 1695
Interrupcao: 481 - 524 = -43
Interrupcao: 368 - 121 = 247
Interrupcao: -312 - 649 = -961
Interrupcao: 715 - 884 = -169
Interrupcao: 378 - 149 = 229
Interrupcao: 149 - 550 = -401
Interrupcao: 163 - 996 = -833
Interrupcao: 373 - 715 = -342
Interrupcao: 773 - 149 = 624
Interrupcao: -642 - 229 = -871
Interrupcao: 422 - 736 = -314
Interrupcao: 624 - 488 = 136
Interrupcao: 233 - 229 = 4
Interrupcao: 324 - 149 = 175
Interrupcao: 149 - 149 = 0
Interrupcao: 149 - 117 = 32
Interrupcao: -285 - 229 = -514
Interrupcao: 149 - 324 = -175
Interrupcao: 715 - 715 = 0
Interrupcao: 376 - 29 = 347
Interrupcao: 959 - 198 = 761
Interrupcao: 324 - 149 = 175
Interrupcao: 233 - 175 = 58
Interrupcao: 42 - 996 = -954
Interrupcao: 376 - 340 = 36
Interrupcao: 967 - 1352 = -385
Interrupcao: 732 - 524 = 208
Interrupcao: 871 - 545 = 326
Interrupcao: 723 - 715 = 8
Interrupcao: 624 - 771 = -147
Interrupcao: 367 - 149 = 218
Interrupcao: 522 - 658 = -136
Interrupcao: -124 - 1440 = -1564
Interrupcao: 555 - 996 = -441
Interrupcao: 340 - 819 = -479
Interrupcao: 667 - 399 = 268
Interrupcao: 60 - 729 = -669
Interrupcao: 42 - 399 = -357
Interrupcao: 314 - -681 = 995
Interrupcao: 60 - 60 = 0
Interrupcao: 378 - 117 = 261
Interrupcao: 932 - 772 = 160
Interrupcao: 932 - 932 = 0
Interrupcao: 139 - 367 = -228

Comando executado: 60 - 373 = -313

Comando executado: 60 - -441 = 501

Comando executado: 60 - 326 = -266

Interrupcao: 399 - 190 = 209
Interrupcao: 538 - 399 = 139
Interrupcao: 326 - 139 = 187
Interrupcao: 155 - 399 = -244
Interrupcao: 932 - 198 = 734
Interrupcao: 218 - 550 = -332
Interrupcao: 367 - 0 = 367
Interrupcao: 567 - 846 = -279
Interrupcao: 1743 - 140 = 1603
Interrupcao: 281 - 613 = -332
Interrupcao: 210 - 743 = -533
Interrupcao: 94 - 197 = -103
Interrupcao: 723 - 754 = -31
Interrupcao: 183 - 500 = -317
Interrupcao: 736 - 255 = 481
Interrupcao: 723 - 581 = 142
Interrupcao: 190 - 537 = -347
Interrupcao: 421 - 155 = 266
Interrupcao: 764 - 376 = 388
Interrupcao: 613 - 590 = 23
Interrupcao: 804 - 71 = 733
Interrupcao: 526 - 324 = 202
Interrupcao: 282 - 202 = 80
Interrupcao: 299 - 524 = -225
Interrupcao: -225 - 326 = -551
Interrupcao: 324 - 324 = 0
Interrupcao: 860 - 198 = 662
Interrupcao: 348 - 198 = 150
Interrupcao: 488 - 280 = 208
Interrupcao: 60 - 539 = -479
Interrupcao: 366 - 208 = 158
Interrupcao: 878 - 29 = 849
Interrupcao: 871 - 170 = 701
Interrupcao: 324 - 902 = -578
Interrupcao: 980 - 537 = 443
Interrupcao: 930 - 683 = 247
Interrupcao: 733 - -312 = 1045
Interrupcao: -385 - 1812 = -2197
Interrupcao: 353 - 150 = 203
Interrupcao: 972 - 537 = 435
Interrupcao: 904 - 42 = 862
Interrupcao: 443 - 0 = 443
Interrupcao: 956 - 921 = 35
Interrupcao: 943 - 443 = 500
Interrupcao: 474 - 69 = 405
Interrupcao: 500 - -313 = 813
Interrupcao: 399 - 0 = 399
Interrupcao: 443 - -385 = 828
Interrupcao: 1379 - 1125 = 254
Interrupcao: 324 - 441 = -117

Comando executado: 618 + 443 = 1061

Interrupcao: 810 + 505 = 1315
Interrupcao: 980 + 368 = 1348
Interrupcao: -578 + 1061 = 483
Interrupcao: 218 + 483 = 701
Interrupcao: 732 + 932 = 1664
Interrupcao: 60 + 121 = 181
Interrupcao: 1695 + 1664 = 3359
Interrupcao: 1664 + 649 = 2313
Interrupcao: 930 + 395 = 1325
Interrupcao: 1664 + 1664 = 3328
Interrupcao: 567 + 42 = 609
Interrupcao: 190 + 763 = 953
Interrupcao: 932 + 932 = 1864
Interrupcao: 993 + 932 = 1925
Interrupcao: 705 + 567 = 1272
Interrupcao: 1436 + 818 = 2254
Interrupcao: 60 + 850 = 910
Interrupcao: 570 + 399 = 969
Interrupcao: 969 + 701 = 1670
Interrupcao: 507 + 590 = 1097
Interrupcao: 388 + 500 = 888
Interrupcao: 60 + 626 = 686
Interrupcao: 930 + 399 = 1329
Interrupcao: 228 + 801 = 1029
Interrupcao: 399 + 202 = 601
Interrupcao: 399 + 399 = 798
Interrupcao: 259 + 1511 = 1770
Interrupcao: 798 + 798 = 1596
Interrupcao: 932 + 772 = 1704
Interrupcao: 754 + 399 = 1153
Interrupcao: 518 + 1125 = 1643
Interrupcao: 755 + 1153 = 1908
Interrupcao: 1908 + 888 = 2796
Interrupcao: 567 + 600 = 1167
Interrupcao: 1908 + 1908 = 3816
Interrupcao: 1770 + 1908 = 3678
Interrupcao: 545 + 399 = 944
Interrupcao: 60 + 327 = 387
Interrupcao: 60 + 60 = 120
Interrupcao: 729 + 399 = 1128
Interrupcao: 732 + 340 = 1072
Interrupcao: 60 + 60 = 120
Interrupcao: 921 + 659 = 1580
Interrupcao: 925 + 399 = 1324
Interrupcao: 60 + 60 = 120
Interrupcao: 932 + 403 = 1335
Interrupcao: 538 + 451 = 989
Interrupcao: 399 + 810 = 1209
Interrupcao: 399 + 729 = 1128
Interrupcao: 756 + 60 = 816

Comando executado: 932 + 932 = 1864

Interrupcao: 29 + 932 = 961
Interrupcao: 172 + 904 = 1076
Interrupcao: 60 + 343 = 403
Interrupcao: 3678 + -169 = 3509
Interrupcao: -2197 + 3678 = 1481
Interrupcao: 932 + 932 = 1864
Interrupcao: 299 + 60 = 359
Interrupcao: 3678 + 3678 = 7356
Interrupcao: 276 + 932 = 1208
Interrupcao: 426 + 301 = 727
Interrupcao: 426 + 399 = 825
Interrupcao: 1436 + 3678 = 5114
Interrupcao: 1743 + 5114 = 6857
Interrupcao: 1743 + 81 = 1824
Interrupcao: 60 + 123 = 183
Interrupcao: 9 + 936 = 945
Interrupcao: 713 + 932 = 1645
Interrupcao: 702 + 1125 = 1827
Interrupcao: 3678 + 1436 = 5114
Interrupcao: 3678 + 3678 = 7356
Interrupcao: 587 + 811 = 1398
Interrupcao: 435 + 1398 = 1833
Interrupcao: 60 + 324 = 384
Interrupcao: 124 + 928 = 1052
Interrupcao: 568 + 399 = 967
Interrupcao: 899 + 373 = 1272
Interrupcao: 499 + 856 = 1355
Interrupcao: 637 + 868 = 1505
Interrupcao: 810 + 624 = 1434
Interrupcao: 3816 + 1097 = 4913
Interrupcao: 43 + 340 = 383
Interrupcao: 60 + 60 = 120
Interrupcao: 376 + 819 = 1195
Interrupcao: 532 + 120 = 652
Interrupcao: 652 + 652 = 1304
Interrupcao: 474 + 819 = 1293
Interrupcao: 684 + 202 = 886
Interrupcao: -1 + 487 = 486
Interrupcao: 987 + 205 = 1192
Interrupcao: 973 + 470 = 1443
Interrupcao: 60 + 378 = 438
Interrupcao: 348 + 932 = 1280
Interrupcao: 404 + 567 = 971
Interrupcao: 567 + 932 = 1499
Interrupcao: 786 + 884 = 1670
Interrupcao: -238 + 995 = 757
Interrupcao: 743 + 379 = 1122
Interrupcao: 149 + 429 = 578
Interrupcao: 932 + 818 = 1750
Interrupcao: 1280 + 1280 = 2560

Comando executado: 60 - 961 = -901

Comando executado: 0 + 932 = 932

Interrupcao: 932 + 376 = 1308
Interrupcao: 2560 + 2560 = 5120
Interrupcao: 399 + 399 = 798
Interrupcao: 932 + 190 = 1122
Interrupcao: 60 + 624 = 684
Interrupcao: 60 + 60 = 120
Interrupcao: 2050 + 266 = 2316
Interrupcao: 399 + 537 = 936
Interrupcao: 868 + 422 = 1290
Interrupcao: 932 + 932 = 1864
Interrupcao: 925 + 395 = 1320
Interrupcao: 932 + 932 = 1864
Interrupcao: 729 + 395 = 1124
Interrupcao: 819 + 342 = 1161
Interrupcao: 1670 + 550 = 2220
Interrupcao: 932 + 586 = 1518
Interrupcao: 994 + 956 = 1950
Interrupcao: 859 + 659 = 1518
Interrupcao: 60 + 60 = 120
Interrupcao: 368 + 202 = 570
Interrupcao: 120 + 282 = 402
Interrupcao: 399 + 972 = 1371
Interrupcao: 120 + 120 = 240
Interrupcao: 550 + 60 = 610
Interrupcao: 919 + 756 = 1675
Interrupcao: 120 + 487 = 607
Interrupcao: 688 + 60 = 748
Interrupcao: 730 + 754 = 1484
Interrupcao: 340 + 376 = 716
Interrupcao: 996 + 399 = 1395
Interrupcao: 60 + 856 = 916
Interrupcao: 932 + 932 = 1864
Interrupcao: 120 + 986 = 1106
Interrupcao: 399 + 399 = 798
Interrupcao: 220 + 1864 = 2084
Interrupcao: 1864 + 1864 = 3728
Interrupcao: 399 + 399 = 798
Interrupcao: 60 + 500 = 560
Interrupcao: 932 + 659 = 1591
Interrupcao: 60 + 60 = 120
Interrupcao: 60 + 60 = 120
Interrupcao: 560 + 560 = 1120
Interrupcao: 2084 + 560 = 2644
Interrupcao: 399 + 996 = 1395
Interrupcao: 856 + 668 = 1524
Interrupcao: 60 + 60 = 120
Interrupcao: 884 + 545 = 1429
Interrupcao: 367 + 336 = 703
Interrupcao: 399 + 736 = 1135
Interrupcao: 5114 + -2197 = 2917

Comando executado: 60 - 60 = 0

Interrupcao: -479 - 1484 = -1963
Interrupcao: 1135 - 1670 = -535
Interrupcao: 11 - 980 = -969
Interrupcao: 842 - 860 = -18
Interrupcao: 60 - 60 = 0
Interrupcao: 340 - 124 = 216
Interrupcao: 216 - 686 = -470
Interrupcao: 245 - 367 = -122
Interrupcao: 405 - -124 = 529
Interrupcao: 996 - 537 = 459
Interrupcao: 630 - 672 = -42
Interrupcao: 399 - 545 = -146
Interrupcao: 208 - 1643 = -1435
Interrupcao: 856 - 981 = -125
Interrupcao: 618 - 924 = -306
Interrupcao: 216 - -487 = 703
Interrupcao: 607 - 216 = 391
Interrupcao: -511 - -578 = 67
Interrupcao: 60 - 441 = -381
Interrupcao: 932 - 917 = 15
Interrupcao: 399 - 399 = 0
Interrupcao: 0 - -146 = 146
Interrupcao: 146 - 0 = 146
Interrupcao: 60 - 856 = -796
Interrupcao: 667 - 545 = 122
Interrupcao: 421 - 399 = 22
Interrupcao: 399 - 584 = -185
Interrupcao: 220 - 122 = 98
Interrupcao: 22 - 22 = 0
Interrupcao: 729 - 715 = 14
Interrupcao: 1395 - 0 = 1395
Interrupcao: 376 - 340 = 36
Interrupcao: 932 - 190 = 742
Interrupcao: 9 - 919 = -910
Interrupcao: 190 - 932 = -742
Interrupcao: 228 - 237 = -9
Interrupcao: -742 - 742 = -1484
Interrupcao: 386 - 713 = -327
Interrupcao: 570 - 1864 = -1294
Interrupcao: 190 - 370 = -180
Interrupcao: 98 - -327 = 425
Interrupcao: 545 - 856 = -311
Interrupcao: 367 - 60 = 307
Interrupcao: 818 - 210 = 608
Interrupcao: 932 - 128 = 804
Interrupcao: 932 - 932 = 0
Interrupcao: 60 - 305 = -245
Interrupcao: 60 - 60 = 0
Interrupcao: 672 - 932 = -260
Interrupcao: 932 - 444 = 488

Comando executado: 399 - 60 = 339

Interrupcao: 567 - 399 = 168
Interrupcao: 932 - 814 = 118
Interrupcao: 258 - 399 = -141
Interrupcao: 933 - 932 = 1
Interrupcao: 399 - 399 = 0
Interrupcao: 205 - 60 = 145
Interrupcao: 932 - 932 = 0
Interrupcao: 928 - 932 = -4
Interrupcao: -742 - -742 = 0
Interrupcao: 504 - 605 = -101
Interrupcao: 932 - 932 = 0
Interrupcao: 1954 - 0 = 1954
Interrupcao: -742 - 755 = -1497
Interrupcao: 932 - 932 = 0
Interrupcao: 828 - 828 = 0
Interrupcao: -742 - 702 = -1444
Interrupcao: 932 - 956 = -24
Interrupcao: 492 - 399 = 93
Interrupcao: 193 - 326 = -133
Interrupcao: -103 - 93 = -196
Interrupcao: 763 - 996 = -233
Interrupcao: -180 - -196 = 16
Interrupcao: 67 - 1524 = -1457
Interrupcao: 281 - 12 = 269
Interrupcao: 688 - 829 = -141
Interrupcao: 121 - 965 = -844
Interrupcao: 624 - 500 = 124
Interrupcao: 67 - 1122 = -1055
Interrupcao: 437 - 340 = 97
Interrupcao: 802 - 590 = 212
Interrupcao: 984 - 474 = 510
Interrupcao: 933 - 606 = 327
Interrupcao: 12 - 619 = -607
Interrupcao: 348 - 743 = -395
Interrupcao: 362 - 403 = -41
Interrupcao: 123 - 121 = 2
Interrupcao: 1355 - 1045 = 310
Interrupcao: 399 - 58 = 341
Interrupcao: 386 - 917 = -531
Interrupcao: 538 - 370 = 168
Interrupcao: 756 - 60 = 696
Interrupcao: 973 - 43 = 930
Interrupcao: 696 - 2050 = -1354
Interrupcao: 237 - 996 = -759
Interrupcao: 259 - 60 = 199
Interrupcao: 667 - 399 = 268
Interrupcao: 743 - 399 = 344
Interrupcao: 399 - 996 = -597
Interrupcao: 0 - 860 = -860
Interrupcao: 121 - 60 = 61

Comando executado: 857 - 729 = 128

Interrupcao: 959 - 932 = 27
Interrupcao: 399 - 399 = 0
Interrupcao: 399 - 399 = 0
Interrupcao: 344 - 344 = 0
Interrupcao: 344 - -860 = 1204
Interrupcao: 769 - 399 = 370
Interrupcao: 237 - 336 = -99
Interrupcao: 0 - 370 = -370
Interrupcao: 367 - 60 = 307
Interrupcao: 124 - 763 = -639
Interrupcao: 399 - 280 = 119
Interrupcao: 930 - 119 = 811
Interrupcao: -479 - 532 = -1011
Interrupcao: 326 - 932 = -606
Interrupcao: -606 - -606 = 0
Interrupcao: 0 - 16 = -16
Interrupcao: 314 - 0 = 314
Interrupcao: 1864 - 314 = 1550
Interrupcao: 932 - 193 = 739
Interrupcao: 689 - 399 = 290
Interrupcao: 21 - 537 = -516
Interrupcao: 500 - 117 = 383
Interrupcao: 399 - 530 = -131
Interrupcao: 290 - 290 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 19 - 258 = -239
Interrupcao: 399 - 399 = 0
Interrupcao: -238 - 0 = -238
Interrupcao: 932 - 932 = 0
Interrupcao: 0 - 500 = -500
Interrupcao: 60 - 590 = -530
Interrupcao: 399 - 399 = 0
Interrupcao: 60 - 60 = 0
Interrupcao: 659 - 932 = -273
Interrupcao: 60 - 60 = 0
Interrupcao: 399 - 399 = 0
Interrupcao: 932 - 932 = 0
Interrupcao: 399 - 828 = -429
Interrupcao: 586 - 932 = -346
Interrupcao: 399 - 828 = -429
Interrupcao: 0 - 0 = 0
Interrupcao: 60 - 725 = -665
Interrupcao: -24 - 0 = -24
Interrupcao: 932 - 932 = 0
Interrupcao: 0 - 757 = -757
Interrupcao: 31 - 932 = -901
Interrupcao: 932 - 29 = 903
Interrupcao: 932 - 444 = 488
Interrupcao: -370 - -642 = 272
Interrupcao: -901 - -901 = 0

Comando executado: 60 - 373 = -313

Interrupcao: 932 - 273 = 659
Interrupcao: 828 - 399 = 429
Interrupcao: 570 - 370 = 200
Interrupcao: 801 - 802 = -1
Interrupcao: 60 - 688 = -628
Interrupcao: 932 - 342 = 590
Interrupcao: 590 - 67 = 523
Interrupcao: 932 - 124 = 808
Interrupcao: 340 - 994 = -654
Interrupcao: 965 - 149 = 816
Interrupcao: 903 - 856 = 47
Interrupcao: 668 - 810 = -142
Interrupcao: 399 - 488 = -89
Interrupcao: -669 - 366 = -1035
Interrupcao: 523 - -147 = 670
Interrupcao: 314 - 220 = 94
Interrupcao: 422 - 846 = -424
Interrupcao: 786 - 399 = 387
Interrupcao: 828 - 996 = -168
Interrupcao: 933 - 567 = 366
Interrupcao: -238 - -531 = 293
Interrupcao: 932 - 659 = 273
Interrupcao: 932 - 403 = 529
Interrupcao: -1055 - 387 = -1442
Interrupcao: 60 - 60 = 0
Interrupcao: 368 - 399 = -31
Interrupcao: 399 - 395 = 4
Interrupcao: 0 - 0 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 814 - 672 = 142
Interrupcao: 428 - 60 = 368
Interrupcao: 280 - 399 = -119
Interrupcao: 60 - 965 = -905
Interrupcao: 786 - 421 = 365
Interrupcao: 259 - 305 = -46
Interrupcao: 733 - -1055 = 1788
Interrupcao: 624 - 506 = 118
Interrupcao: -424 - 745 = -1169
Interrupcao: 212 - 383 = -171
Interrupcao: 42 - 60 = -18
Interrupcao: -18 - -607 = 589
Interrupcao: 202 - 932 = -730
Interrupcao: 269 - 205 = 64
Interrupcao: 932 - 932 = 0
Interrupcao: 399 - 399 = 0
Interrupcao: 399 - 135 = 264
Interrupcao: 60 - 500 = -440
Interrupcao: 810 - 399 = 411
Interrupcao: 220 - 273 = -53
Interrupcao: 871 - 451 = 420

Comando executado: 60 - 500 = -440

Comando executado: 60 - 703 = -643

Interrupcao: -860 - -440 = -420
Interrupcao: 60 - 60 = 0
Interrupcao: 932 - 932 = 0
Interrupcao: 399 - 624 = -225
Interrupcao: -225 - 147 = -372
Interrupcao: 729 - 60 = 669
Interrupcao: 464 - 857 = -393
Interrupcao: -171 - 1177 = -1348
Interrupcao: 500 - 60 = 440
Interrupcao: 301 - 385 = -84
Interrupcao: 669 - 669 = 0
Interrupcao: 810 - 81 = 729
Interrupcao: 659 - 403 = 256
Interrupcao: 545 - 545 = 0
Interrupcao: 786 - 399 = 387
Interrupcao: 814 - 199 = 615
Interrupcao: 367 - 599 = -232
Interrupcao: 932 - 932 = 0
Interrupcao: 930 - 81 = 849
Interrupcao: 545 - 545 = 0
Interrupcao: -860 - 757 = -1617
Interrupcao: 60 - 802 = -742
Interrupcao: 0 - 772 = -772
Interrupcao: 917 - 399 = 518
Interrupcao: 856 - -742 = 1598
Interrupcao: 60 - 372 = -312
Interrupcao: 518 - 518 = 0
Interrupcao: -232 - 0 = -232
Interrupcao: 606 - 193 = 413
Interrupcao: 365 - 399 = -34
Interrupcao: 659 - 299 = 360
Interrupcao: 255 - 399 = -144
Interrupcao: 259 - 590 = -331
Interrupcao: -144 - -144 = 0
Interrupcao: 205 - 60 = 145
Interrupcao: 615 - 849 = -234
Interrupcao: 399 - 385 = 14
Interrupcao: 365 - 145 = 220
Interrupcao: 210 - 584 = -374
Interrupcao: 500 - 895 = -395
Interrupcao: 340 - 237 = 103
Interrupcao: 932 - 124 = 808
Interrupcao: 683 - 399 = 284
Interrupcao: 368 - 857 = -489
Interrupcao: 95 - 873 = -778
Interrupcao: 399 - 19 = 380
Interrupcao: 568 - 804 = -236
Interrupcao: 624 - 60 = 564
Interrupcao: -643 - 1950 = -2593
Interrupcao: 925 - 81 = 844

Comando executado: 932 + 564 = 1496

Comando executado: 859 + 932 = 1791

Interrupcao: 368 + 399 = 767
Interrupcao: 60 + 526 = 586
Interrupcao: 767 + 767 = 1534
Interrupcao: 828 + 530 = 1358
Interrupcao: 932 + 932 = 1864
Interrupcao: 60 + 60 = 120
Interrupcao: 996 + 399 = 1395
Interrupcao: 60 + 60 = 120
Interrupcao: 659 + 932 = 1591
Interrupcao: 1591 + 1125 = 2716
Interrupcao: 887 + 932 = 1819
Interrupcao: 932 + 326 = 1258
Interrupcao: 500 + 555 = 1055
Interrupcao: 399 + 21 = 420
Interrupcao: 84 + 932 = 1016
Interrupcao: 786 + 723 = 1509
Interrupcao: 932 + 421 = 1353
Interrupcao: 368 + 567 = 935
Interrupcao: 350 + 492 = 842
Interrupcao: 403 + 743 = 1146
Interrupcao: 586 + -168 = 418
Interrupcao: 723 + 170 = 893
Interrupcao: -381 + 1353 = 972
Interrupcao: -665 + 986 = 321
Interrupcao: 972 + 321 = 1293
Interrupcao: 606 + 764 = 1370
Interrupcao: 365 + 155 = 520
Interrupcao: 545 + 601 = 1146
Interrupcao: 1370 + -1435 = -65
Interrupcao: -238 + 14 = -224
Interrupcao: 2917 + 972 = 3889
Interrupcao: 850 + 555 = 1405
Interrupcao: 567 + 932 = 1499
Interrupcao: 729 + 542 = 1271
Interrupcao: 932 + 84 = 1016
Interrupcao: 124 + 924 = 1048
Interrupcao: 932 + 878 = 1810
Interrupcao: 150 + 353 = 503
Interrupcao: 399 + 668 = 1067
Interrupcao: 399 + 545 = 944
Interrupcao: 399 + 568 = 967
Interrupcao: -141 + 0 = -141
Interrupcao: 729 + -796 = -67
Interrupcao: 936 + 492 = 1428
Interrupcao: 705 + 567 = 1272
Interrupcao: 917 + 466 = 1383
Interrupcao: 1810 + 1499 = 3309
Interrupcao: 545 + 729 = 1274
Interrupcao: 868 + 441 = 1309
Interrupcao: 399 + 364 = 763

Comando executado: 131 - 103 = 28

Interrupcao: 437 - 600 = -163
Interrupcao: 856 - 60 = 796
Interrupcao: 60 - 688 = -628
Interrupcao: 932 - 917 = 15
Interrupcao: 1383 - 943 = 440
Interrupcao: 399 - 224 = 175
Interrupcao: 884 - 771 = 113
Interrupcao: 416 - 422 = -6
Interrupcao: 846 - 124 = 722
Interrupcao: 60 - 873 = -813
Interrupcao: 932 - 421 = 511
Interrupcao: 932 - 743 = 189
Interrupcao: 932 - 898 = 34
Interrupcao: 902 - 60 = 842
Interrupcao: 808 - 399 = 409
Interrupcao: 932 - 672 = 260
Interrupcao: 258 - 399 = -141
Interrupcao: 60 - 60 = 0
Interrupcao: 255 - 399 = -144
Interrupcao: 94 - 340 = -246
Interrupcao: 586 - 118 = 468
Interrupcao: 60 - 142 = -82
Interrupcao: 365 - 399 = -34
Interrupcao: 466 - 210 = 256
Interrupcao: 1770 - 413 = 1357
Interrupcao: 926 - 626 = 300
Interrupcao: 819 - 739 = 80
Interrupcao: 993 - 932 = 61
Interrupcao: 933 - 286 = 647
Interrupcao: 555 - 60 = 495
Interrupcao: 403 - 846 = -443
Interrupcao: 495 - 495 = 0
Interrupcao: 567 - 705 = -138
Interrupcao: 399 - 373 = 26
Interrupcao: 399 - 399 = 0
Interrupcao: 399 - 399 = 0
Interrupcao: 60 - 60 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 0 - -374 = 374
Interrupcao: 399 - 828 = -429
Interrupcao: 668 - 353 = 315
Interrupcao: 0 - 856 = -856
Interrupcao: 0 - 1598 = -1598
Interrupcao: 814 - 932 = -118
Interrupcao: 21 - 350 = -329
Interrupcao: -118 - 1272 = -1390
Interrupcao: 315 - -118 = 433
Interrupcao: 60 - 60 = 0
Interrupcao: -232 - -1390 = 1158
Interrupcao: 0 - 256 = -256



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 16
CacheL3: 32
RAM_memory: 64

Quantidade de HIT/MISS:

CacheL1: HIT: 432  | MISS: 5366
CacheL2: HIT: 580  | MISS: 4786
CacheL3: HIT: 715  | MISS: 138424
RAM    : HIT: 839  | MISS: 3232
HD     : HIT: 3232 | MISS: 0

Tempo de execucao: 93.750000 ms.

Interrupcoes: 56 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 16.84 % | Miss: 83.16 % |
Cache L2: HIT: 22.60 % | Miss: 77.40 % |
Cache L3: HIT: 27.86 % | Miss: 72.14 % |
RAM     : HIT: 32.70 % | Miss: 67.30 % |
HD      : HIT: 55.74 % | Miss: 00.00 % |
Total   : HIT: 29.79 % | Miss: 70.21 % |

Custos: 

Cache1: 432
Cache2: 59460
Cache3: 550100
RAM:    139139000
HD:     646400000

Total:  786148992

