Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 198 - 659 = -461
Interrupcao: 537 - 350 = 187
Interrupcao: 537 - 729 = -192
Interrupcao: 1224 - -2119 = 3343
Interrupcao: 507 - 441 = 66
Interrupcao: 555 - 142 = 413
Interrupcao: 3343 - -75 = 3418
Interrupcao: 914 - 555 = 359

Comando executado: 993 - 444 = 549

Interrupcao: 198 - 193 = 5
Interrupcao: 3343 - 978 = 2365
Interrupcao: 198 - 199 = -1
Interrupcao: 42 - 324 = -282
Interrupcao: 537 - 505 = 32
Interrupcao: 537 - 368 = 169
Interrupcao: -282 - 812 = -1094
Interrupcao: -282 - -282 = 0
Interrupcao: -103 - -264 = 161
Interrupcao: 324 - 507 = -183
Interrupcao: 61 - 807 = -746
Interrupcao: -282 - 1452 = -1734
Interrupcao: 555 - 324 = 231
Interrupcao: 708 - 764 = -56
Interrupcao: 193 - 198 = -5
Interrupcao: 443 - 342 = 101
Interrupcao: 210 - 421 = -211
Interrupcao: 324 - 324 = 0
Interrupcao: 336 - 840 = -504
Interrupcao: 771 - 584 = 187
Interrupcao: 258 - 538 = -280
Interrupcao: 764 - 537 = 227
Interrupcao: 227 - -183 = 410
Interrupcao: 421 - 715 = -294
Interrupcao: 1907 - 581 = 1326
Interrupcao: 611 - 372 = 239
Interrupcao: 804 - 804 = 0
Interrupcao: 537 - 255 = 282
Interrupcao: 606 - 606 = 0
Interrupcao: 46 - 0 = 46
Interrupcao: 198 - 606 = -408
Interrupcao: 342 - 606 = -264
Interrupcao: 606 - 198 = 408
Interrupcao: 492 - 840 = -348
Interrupcao: 255 - 586 = -331
Interrupcao: 538 - 884 = -346
Interrupcao: -1127 - 1680 = -2807
Interrupcao: 198 - 29 = 169
Interrupcao: -348 - -348 = 0
Interrupcao: 202 - 198 = 4
Interrupcao: 198 - 94 = 104
Interrupcao: -219 - 4 = -223
Interrupcao: 739 - 172 = 567
Interrupcao: 606 - 669 = -63
Interrupcao: 606 - 606 = 0
Interrupcao: 917 - 669 = 248
Interrupcao: 421 - 763 = -342
Interrupcao: 537 - 255 = 282
Interrupcao: 270 - 198 = 72
Interrupcao: 72 - 0 = 72

Comando executado: 857 + 210 = 1067

Interrupcao: 804 + 715 = 1519
Interrupcao: 537 + 537 = 1074
Interrupcao: 60 + 529 = 589
Interrupcao: 804 + 537 = 1341
Interrupcao: 1592 + 803 = 2395
Interrupcao: 222 + 379 = 601
Interrupcao: 1341 + 0 = 1341
Interrupcao: 348 + 124 = 472
Interrupcao: -442 + 1913 = 1471
Interrupcao: 404 + 395 = 799
Interrupcao: 386 + 996 = 1382
Interrupcao: 507 + 637 = 1144
Interrupcao: 895 + 72 = 967
Interrupcao: 12 + 613 = 625
Interrupcao: 94 + 481 = 575
Interrupcao: 286 + 276 = 562
Interrupcao: 904 + 930 = 1834
Interrupcao: 739 + 842 = 1581
Interrupcao: 754 + 370 = 1124
Interrupcao: 2520 + 967 = 3487
Interrupcao: 624 + 327 = 951
Interrupcao: 586 + 668 = 1254
Interrupcao: 804 + 586 = 1390
Interrupcao: 155 + 21 = 176
Interrupcao: 667 + 107 = 774
Interrupcao: 353 + 426 = 779
Interrupcao: 324 + 555 = 879
Interrupcao: 504 + 605 = 1109
Interrupcao: 198 + 198 = 396
Interrupcao: 1034 + 72 = 1106
Interrupcao: 840 + 228 = 1068
Interrupcao: 1074 + 1106 = 2180
Interrupcao: 301 + 538 = 839
Interrupcao: 1106 + 396 = 1502
Interrupcao: 1106 + 2385 = 3491
Interrupcao: 538 + 301 = 839
Interrupcao: 1106 + -539 = 567
Interrupcao: 713 + 984 = 1697
Interrupcao: 538 + 538 = 1076
Interrupcao: 71 + 927 = 998
Interrupcao: 1076 + 747 = 1823
Interrupcao: -738 + 1076 = 338
Interrupcao: 506 + 95 = 601
Interrupcao: 606 + 860 = 1466
Interrupcao: -1529 + -1104 = -2633
Interrupcao: 1466 + 241 = 1707
Interrupcao: -102 + 1466 = 1364
Interrupcao: 3418 + 1068 = 4486
Interrupcao: 606 + 606 = 1212
Interrupcao: 655 + 1212 = 1867

Comando executado: 606 + 606 = 1212

Comando executado: 305 + 538 = 843

Comando executado: 2385 + 688 = 3073

Interrupcao: 801 + 840 = 1641
Interrupcao: 769 + 462 = 1231
Interrupcao: 378 + 372 = 750
Interrupcao: 1641 + 1641 = 3282
Interrupcao: 652 + 993 = 1645
Interrupcao: 1697 + 1697 = 3394
Interrupcao: 840 + 429 = 1269
Interrupcao: 538 + 538 = 1076
Interrupcao: 399 + 538 = 937
Interrupcao: 198 + 606 = 804
Interrupcao: 980 + 927 = 1907
Interrupcao: 956 + 860 = 1816
Interrupcao: 606 + 434 = 1040
Interrupcao: 505 + 606 = 1111
Interrupcao: 689 + 368 = 1057
Interrupcao: 732 + 606 = 1338
Interrupcao: 336 + 895 = 1231
Interrupcao: 4486 + 46 = 4532
Interrupcao: 1111 + -429 = 682
Interrupcao: 606 + 606 = 1212
Interrupcao: 994 + 606 = 1600
Interrupcao: 1600 + 1600 = 3200
Interrupcao: 178 + 981 = 1159
Interrupcao: 172 + 210 = 382
Interrupcao: 856 + 167 = 1023
Interrupcao: -103 + 1645 = 1542
Interrupcao: 276 + 921 = 1197
Interrupcao: 324 + 60 = 384
Interrupcao: 756 + 902 = 1658
Interrupcao: 222 + 764 = 986
Interrupcao: 840 + 658 = 1498
Interrupcao: 2520 + -120 = 2400
Interrupcao: 500 + 529 = 1029
Interrupcao: 95 + 441 = 536
Interrupcao: 840 + 526 = 1366
Interrupcao: 500 + 840 = 1340
Interrupcao: 860 + 924 = 1784
Interrupcao: 32 + -461 = -429
Interrupcao: 348 + 669 = 1017
Interrupcao: 606 + 326 = 932
Interrupcao: 606 + 606 = 1212
Interrupcao: 1366 + 1144 = 2510
Interrupcao: 538 + 538 = 1076
Interrupcao: 538 + 538 = 1076
Interrupcao: 606 + 474 = 1080
Interrupcao: 1212 + 1212 = 2424
Interrupcao: 840 + 840 = 1680
Interrupcao: 280 + 538 = 818
Interrupcao: 606 + 956 = 1562
Interrupcao: 1212 + 932 = 2144

Comando executado: 336 - 444 = -108

Interrupcao: 840 - 840 = 0
Interrupcao: 840 - 422 = 418
Interrupcao: 538 - 538 = 0
Interrupcao: 342 - 739 = -397
Interrupcao: -397 - 46 = -443
Interrupcao: 538 - 538 = 0
Interrupcao: 1480 - 2144 = -664
Interrupcao: 567 - 538 = 29
Interrupcao: 0 - 729 = -729
Interrupcao: 27 - 840 = -813
Interrupcao: 237 - 914 = -677
Interrupcao: 951 - 932 = 19
Interrupcao: 2800 - 2144 = 656
Interrupcao: 324 - 624 = -300
Interrupcao: 2144 - 2144 = 0
Interrupcao: -344 - 1471 = -1815
Interrupcao: 606 - 376 = 230
Interrupcao: 605 - 739 = -134
Interrupcao: 0 - 376 = -376
Interrupcao: 801 - 117 = 684
Interrupcao: 925 - 418 = 507
Interrupcao: 499 - 155 = 344
Interrupcao: 932 - 1611 = -679
Interrupcao: 43 - 860 = -817
Interrupcao: 1202 - 932 = 270
Interrupcao: 801 - 829 = -28
Interrupcao: 228 - 506 = -278
Interrupcao: 917 - 605 = 312
Interrupcao: 652 - 996 = -344
Interrupcao: 0 - 101 = -101
Interrupcao: 350 - 538 = -188
Interrupcao: 862 - 606 = 256
Interrupcao: 537 - 150 = 387
Interrupcao: 840 - 139 = 701
Interrupcao: 256 - 1109 = -853
Interrupcao: 324 - 412 = -88
Interrupcao: 71 - 537 = -466
Interrupcao: 299 - 324 = -25
Interrupcao: 939 - 437 = 502
Interrupcao: 779 - 0 = 779
Interrupcao: 444 - 505 = -61
Interrupcao: 324 - 801 = -477
Interrupcao: 779 - 24 = 755
Interrupcao: 0 - 779 = -779
Interrupcao: 413 - 606 = -193
Interrupcao: 441 - 336 = 105
Interrupcao: 675 - 526 = 149
Interrupcao: 224 - 0 = 224
Interrupcao: 606 - 606 = 0
Interrupcao: 538 - 451 = 87

Comando executado: 803 - 899 = -96

Comando executado: 601 + 840 = 1441

Comando executado: 1159 - 750 = 409

Interrupcao: 651 - 619 = 32
Interrupcao: 1441 - -64 = 1505
Interrupcao: -779 - -278 = -501
Interrupcao: 255 - 538 = -283
Interrupcao: 1441 - 1441 = 0
Interrupcao: 344 - 230 = 114
Interrupcao: 1253 - 1441 = -188
Interrupcao: 829 - 840 = -11
Interrupcao: 606 - 29 = 577
Interrupcao: 545 - 258 = 287
Interrupcao: 12 - 840 = -828
Interrupcao: 1441 - -174 = 1615
Interrupcao: 840 - 529 = 311
Interrupcao: 362 - 606 = -244
Interrupcao: 370 - 255 = 115
Interrupcao: 1366 - 3418 = -2052
Interrupcao: 115 - 115 = 0
Interrupcao: 42 - 771 = -729
Interrupcao: -56 - -729 = 673
Interrupcao: 31 - 743 = -712
Interrupcao: 899 - 258 = 641
Interrupcao: 732 - 11 = 721
Interrupcao: 850 - 840 = 10
Interrupcao: 606 - 606 = 0
Interrupcao: 49 - 673 = -624
Interrupcao: 538 - 538 = 0
Interrupcao: 769 - 673 = 96
Interrupcao: 840 - 895 = -55
Interrupcao: 673 - 248 = 425
Interrupcao: 228 - 228 = 0
Interrupcao: 538 - 538 = 0
Interrupcao: 672 - 606 = 66
Interrupcao: 606 - 939 = -333
Interrupcao: 589 - -333 = 922
Interrupcao: 672 - 606 = 66
Interrupcao: 66 - -817 = 883
Interrupcao: 1390 - 754 = 636
Interrupcao: 365 - 538 = -173
Interrupcao: 379 - 606 = -227
Interrupcao: 606 - 567 = 39
Interrupcao: 929 - 376 = 553
Interrupcao: 538 - 170 = 368
Interrupcao: 1127 - 66 = 1061
Interrupcao: 689 - 568 = 121
Interrupcao: 928 - 818 = 110
Interrupcao: 348 - 606 = -258
Interrupcao: 1159 - -712 = 1871
Interrupcao: 537 - 538 = -1
Interrupcao: 379 - 929 = -550
Interrupcao: 829 - 12 = 817



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 16
CacheL3: 32
RAM_memory: 64

Quantidade de HIT/MISS:

CacheL1: HIT: 390  | MISS: 4608
CacheL2: HIT: 498  | MISS: 4110
CacheL3: HIT: 665  | MISS: 117788
RAM    : HIT: 757  | MISS: 2688
HD     : HIT: 2688 | MISS: 0

Tempo de execucao: 93.750000 ms.

Interrupcoes: 48 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 16.88 % | Miss: 83.12 % |
Cache L2: HIT: 21.56 % | Miss: 78.44 % |
Cache L3: HIT: 28.79 % | Miss: 71.21 % |
RAM     : HIT: 32.77 % | Miss: 67.23 % |
HD      : HIT: 53.78 % | Miss: 00.00 % |
Total   : HIT: 31.07 % | Miss: 68.93 % |

Custos: 

Cache1: 390
Cache2: 51060
Cache3: 477500
RAM:    118453000
HD:     537600000

Total:  656581950

