Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 764 + 59 = 823
Interrupcao: 84 + 842 = 926
Interrupcao: 621 + 1259 = 1880
Interrupcao: 715 + 150 = 865
Interrupcao: 945 + 2321 = 3266
Interrupcao: -802 + 695 = -107
Interrupcao: 600 + 921 = 1521
Interrupcao: -128 + -210 = -338
Interrupcao: 499 + 404 = 903
Interrupcao: 630 + 474 = 1104
Interrupcao: 456 + 385 = 841
Interrupcao: 743 + 925 = 1668
Interrupcao: 959 + 342 = 1301
Interrupcao: 413 + 973 = 1386
Interrupcao: 1014 + 1668 = 2682
Interrupcao: 1280 + 1481 = 2761
Interrupcao: 590 + 149 = 739
Interrupcao: 594 + 883 = 1477
Interrupcao: 619 + 422 = 1041
Interrupcao: 729 + 0 = 729
Interrupcao: 898 + 340 = 1238
Interrupcao: 404 + 899 = 1303
Interrupcao: 1220 + 1477 = 2697
Interrupcao: 570 + 917 = 1487
Interrupcao: 163 + 255 = 418
Interrupcao: 139 + 736 = 875
Interrupcao: 270 + 945 = 1215
Interrupcao: 43 + 842 = 885
Interrupcao: 868 + 441 = 1309
Interrupcao: 624 + 507 = 1131
Interrupcao: 505 + 395 = 900
Interrupcao: 723 + 404 = 1127
Interrupcao: 684 + 465 = 1149

Comando executado: 929 - 530 = 399

Interrupcao: 581 - 810 = -229
Interrupcao: 605 - 11 = 594
Interrupcao: 545 - 465 = 80
Interrupcao: 81 - 370 = -289
Interrupcao: 429 - 305 = 124
Interrupcao: 669 - 743 = -74
Interrupcao: 743 - 917 = -174
Interrupcao: 611 - 996 = -385
Interrupcao: 788 - 1661 = -873
Interrupcao: 107 - 899 = -792
Interrupcao: 1301 - -786 = 2087
Interrupcao: 368 - 466 = -98
Interrupcao: 743 - 859 = -116
Interrupcao: 69 - 481 = -412
Interrupcao: 224 - 385 = -161
Interrupcao: -167 - 1259 = -1426
Interrupcao: 933 - 193 = 740
Interrupcao: 4 - 688 = -684
Interrupcao: 198 - 362 = -164
Interrupcao: 842 - 31 = 811
Interrupcao: 326 - 362 = -36
Interrupcao: -74 - -1942 = 1868
Interrupcao: 857 - -36 = 893
Interrupcao: 626 - 919 = -293
Interrupcao: 2682 - 1195 = 1487
Interrupcao: 280 - 667 = -387
Interrupcao: 340 - 470 = -130
Interrupcao: 237 - 121 = 116
Interrupcao: 810 - 373 = 437
Interrupcao: 856 - 42 = 814
Interrupcao: 933 - 862 = 71
Interrupcao: 996 - 925 = 71
Interrupcao: 1550 - 1267 = 283
Interrupcao: 403 - 197 = 206
Interrupcao: 445 - 190 = 255
Interrupcao: 996 - 335 = 661
Interrupcao: 367 - 245 = 122
Interrupcao: 172 - 340 = -168
Interrupcao: 1195 - 945 = 250
Interrupcao: 385 - 667 = -282
Interrupcao: -293 - 1713 = -2006
Interrupcao: 914 - 9 = 905
Interrupcao: 492 - 210 = 282
Interrupcao: 36 - 688 = -652
Interrupcao: 534 - 767 = -233
Interrupcao: 736 - 917 = -181
Interrupcao: 283 - -520 = 803
Interrupcao: 689 - 492 = 197
Interrupcao: 730 - 368 = 362
Interrupcao: -385 - 362 = -747

Comando executado: 1028 - 956 = 72

Interrupcao: 197 - 1158 = -961
Interrupcao: 988 - 1238 = -250
Interrupcao: 11 - 488 = -477
Interrupcao: 1303 - -55 = 1358
Interrupcao: 1104 - 71 = 1033
Interrupcao: 404 - 418 = -14
Interrupcao: 567 - 0 = 567
Interrupcao: 412 - 441 = -29
Interrupcao: -477 - 1661 = -2138
Interrupcao: 811 - 534 = 277
Interrupcao: 327 - 121 = 206
Interrupcao: 547 - 447 = 100
Interrupcao: 1244 - 1358 = -114
Interrupcao: 667 - -168 = 835
Interrupcao: 594 - -107 = 701
Interrupcao: 422 - 97 = 325
Interrupcao: 933 - 932 = 1
Interrupcao: 69 - 842 = -773
Interrupcao: 972 - 581 = 391
Interrupcao: -1942 - 905 = -2847
Interrupcao: 763 - 669 = 94
Interrupcao: 904 - 917 = -13
Interrupcao: 932 - 340 = 592
Interrupcao: 183 - 27 = 156
Interrupcao: 31 - 198 = -167
Interrupcao: 282 - 547 = -265
Interrupcao: 669 - 43 = 626
Interrupcao: 871 - 210 = 661
Interrupcao: 945 - 206 = 739
Interrupcao: 348 - 190 = 158
Interrupcao: 1521 - -792 = 2313
Interrupcao: 71 - 804 = -733
Interrupcao: 327 - 965 = -638
Interrupcao: 353 - 385 = -32
Interrupcao: 385 - 930 = -545
Interrupcao: 545 - 11 = 534
Interrupcao: 197 - 399 = -202
Interrupcao: 82 - 142 = -60
Interrupcao: 451 - 155 = 296
Interrupcao: 878 - 606 = 272
Interrupcao: 117 - 491 = -374
Interrupcao: 862 - 413 = 449
Interrupcao: 850 - 587 = 263
Interrupcao: 117 - 526 = -409
Interrupcao: 286 - 0 = 286
Interrupcao: 149 - 981 = -832
Interrupcao: 860 - 202 = 658
Interrupcao: -832 - 903 = -1735
Interrupcao: 893 - 945 = -52
Interrupcao: 688 - 919 = -231

Comando executado: 259 - -2847 = 3106

Comando executado: 299 - 860 = -561

Interrupcao: 932 - 190 = 742
Interrupcao: 871 - 804 = 67
Interrupcao: 739 - 263 = 476
Interrupcao: 476 - 122 = 354
Interrupcao: 771 - 899 = -128
Interrupcao: 27 - 0 = 27
Interrupcao: 0 - 524 = -524
Interrupcao: 58 - 466 = -408
Interrupcao: 743 - 421 = 322
Interrupcao: 729 - 599 = 130
Interrupcao: 58 - 426 = -368
Interrupcao: 206 - 1736 = -1530
Interrupcao: 428 - 82 = 346
Interrupcao: 379 - 222 = 157
Interrupcao: 379 - 276 = 103
Interrupcao: 567 - 932 = -365
Interrupcao: 157 - -107 = 264
Interrupcao: 993 - 705 = 288
Interrupcao: -233 - 835 = -1068
Interrupcao: 973 - 470 = 503
Interrupcao: 505 - 996 = -491
Interrupcao: 584 - 570 = 14
Interrupcao: 474 - 190 = 284
Interrupcao: 492 - 776 = -284
Interrupcao: 205 - 873 = -668
Interrupcao: 373 - 930 = -557
Interrupcao: 661 - -557 = 1218
Interrupcao: 599 - 429 = 170
Interrupcao: 537 - 224 = 313
Interrupcao: 936 - 183 = 753
Interrupcao: 464 - 730 = -266
Interrupcao: 286 - 270 = 16
Interrupcao: 713 - 811 = -98
Interrupcao: -1942 - 865 = -2807
Interrupcao: 258 - 771 = -513
Interrupcao: 259 - 500 = -241
Interrupcao: 606 - 814 = -208
Interrupcao: 587 - 868 = -281
Interrupcao: 856 - 373 = 483
Interrupcao: 936 - 123 = 813
Interrupcao: 606 - 444 = 162
Interrupcao: 539 - 4 = 535
Interrupcao: 368 - 353 = 15
Interrupcao: 407 - 769 = -362
Interrupcao: 730 - 804 = -74
Interrupcao: 504 - 11 = 493
Interrupcao: 346 - -88 = 434
Interrupcao: 801 - 336 = 465
Interrupcao: 819 - 219 = 600
Interrupcao: 354 - -374 = 728



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 64
CacheL3: 256
RAM_memory: 1024

Quantidade de HIT/MISS:

CacheL1: HIT: 794  | MISS: 4084
CacheL2: HIT: 3047  | MISS: 1037
CacheL3: HIT: 873  | MISS: 50039
RAM    : HIT: 65  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 47 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 16.61 % | Miss: 83.39 % |
Cache L2: HIT: 63.76 % | Miss: 36.24 % |
Cache L3: HIT: 18.27 % | Miss: 81.73 % |
RAM     : HIT: 1.36 % | Miss: 98.64 % |
HD      : HIT: 2.03 % | Miss: 00.00 % |
Total   : HIT: 96.64 % | Miss: 3.36 % |

Custos: 

Cache1: 794
Cache2: 71310
Cache3: 191000
RAM:    50912000
HD:     19800000

Total:  70975104

